                                   1211 ;------------------------------------------------------------
                                   1212 ;Allocation info for local variables in function 'ds18b20_writeByte'
                                   1213 ;------------------------------------------------------------
                                   1214 ;byte                      Allocated with name '_ds18b20_writeByte_PARM_2'
                                   1215 ;dev                       Allocated with name '_ds18b20_writeByte_dev_65536_189'
                                   1216 ;i                         Allocated with name '_ds18b20_writeByte_i_65536_190'
                                   1217 ;------------------------------------------------------------
                                   1218 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:49: static void ds18b20_writeByte(DS18B20* dev, uint8_t byte) {
                                   1219 ;	-----------------------------------------
                                   1220 ;	 function ds18b20_writeByte
                                   1221 ;	-----------------------------------------
      000190                       1222 _ds18b20_writeByte:
      000190 AF F0            [24] 1223 	mov	r7,b
      000192 AE 83            [24] 1224 	mov	r6,dph
      000194 E5 82            [12] 1225 	mov	a,dpl
      000196 90r00r15         [24] 1226 	mov	dptr,#_ds18b20_writeByte_dev_65536_189
      000199 F0               [24] 1227 	movx	@dptr,a
      00019A EE               [12] 1228 	mov	a,r6
      00019B A3               [24] 1229 	inc	dptr
      00019C F0               [24] 1230 	movx	@dptr,a
      00019D EF               [12] 1231 	mov	a,r7
      00019E A3               [24] 1232 	inc	dptr
      00019F F0               [24] 1233 	movx	@dptr,a
                                   1234 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:52: for (i = 0; i < 8; i++) {
      0001A0 7F 00            [12] 1235 	mov	r7,#0x00
      0001A2                       1236 00105$:
                                   1237 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:53: ds18b20_pinOutput(dev);
      0001A2 90r00r15         [24] 1238 	mov	dptr,#_ds18b20_writeByte_dev_65536_189
      0001A5 E0               [24] 1239 	movx	a,@dptr
      0001A6 FC               [12] 1240 	mov	r4,a
      0001A7 A3               [24] 1241 	inc	dptr
      0001A8 E0               [24] 1242 	movx	a,@dptr
      0001A9 FD               [12] 1243 	mov	r5,a
      0001AA A3               [24] 1244 	inc	dptr
      0001AB E0               [24] 1245 	movx	a,@dptr
      0001AC FE               [12] 1246 	mov	r6,a
      0001AD 8C 82            [24] 1247 	mov	dpl,r4
      0001AF 8D 83            [24] 1248 	mov	dph,r5
      0001B1 8E F0            [24] 1249 	mov	b,r6
      0001B3 C0 07            [24] 1250 	push	ar7
      0001B5 12r00r00         [24] 1251 	lcall	_ds18b20_pinOutput
                                   1252 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:54: ds18b20_pinLow(dev);
      0001B8 90r00r15         [24] 1253 	mov	dptr,#_ds18b20_writeByte_dev_65536_189
      0001BB E0               [24] 1254 	movx	a,@dptr
      0001BC FC               [12] 1255 	mov	r4,a
      0001BD A3               [24] 1256 	inc	dptr
      0001BE E0               [24] 1257 	movx	a,@dptr
      0001BF FD               [12] 1258 	mov	r5,a
      0001C0 A3               [24] 1259 	inc	dptr
      0001C1 E0               [24] 1260 	movx	a,@dptr
      0001C2 FE               [12] 1261 	mov	r6,a
      0001C3 8C 82            [24] 1262 	mov	dpl,r4
      0001C5 8D 83            [24] 1263 	mov	dph,r5
      0001C7 8E F0            [24] 1264 	mov	b,r6
      0001C9 12r00r8F         [24] 1265 	lcall	_ds18b20_pinLow
                                   1266 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:55: ds18b20_delayUs(2);
      0001CC 90 00 02         [24] 1267 	mov	dptr,#0x0002
      0001CF 12r00rE7         [24] 1268 	lcall	_ds18b20_delayUs
      0001D2 D0 07            [24] 1269 	pop	ar7
                                   1270 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:57: if (byte & 0x01) {
      0001D4 90r00r14         [24] 1271 	mov	dptr,#_ds18b20_writeByte_PARM_2
      0001D7 E0               [24] 1272 	movx	a,@dptr
      0001D8 30 E0 1A         [24] 1273 	jnb	acc.0,00102$
                                   1274 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:58: ds18b20_pinHigh(dev);
      0001DB 90r00r15         [24] 1275 	mov	dptr,#_ds18b20_writeByte_dev_65536_189
      0001DE E0               [24] 1276 	movx	a,@dptr
      0001DF FC               [12] 1277 	mov	r4,a
      0001E0 A3               [24] 1278 	inc	dptr
      0001E1 E0               [24] 1279 	movx	a,@dptr
      0001E2 FD               [12] 1280 	mov	r5,a
      0001E3 A3               [24] 1281 	inc	dptr
      0001E4 E0               [24] 1282 	movx	a,@dptr
      0001E5 FE               [12] 1283 	mov	r6,a
      0001E6 8C 82            [24] 1284 	mov	dpl,r4
      0001E8 8D 83            [24] 1285 	mov	dph,r5
      0001EA 8E F0            [24] 1286 	mov	b,r6
      0001EC C0 07            [24] 1287 	push	ar7
      0001EE 12r00r5F         [24] 1288 	lcall	_ds18b20_pinHigh
      0001F1 D0 07            [24] 1289 	pop	ar7
      0001F3 80 18            [24] 1290 	sjmp	00103$
      0001F5                       1291 00102$:
                                   1292 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:60: ds18b20_pinLow(dev);
      0001F5 90r00r15         [24] 1293 	mov	dptr,#_ds18b20_writeByte_dev_65536_189
      0001F8 E0               [24] 1294 	movx	a,@dptr
      0001F9 FC               [12] 1295 	mov	r4,a
      0001FA A3               [24] 1296 	inc	dptr
      0001FB E0               [24] 1297 	movx	a,@dptr
      0001FC FD               [12] 1298 	mov	r5,a
      0001FD A3               [24] 1299 	inc	dptr
      0001FE E0               [24] 1300 	movx	a,@dptr
      0001FF FE               [12] 1301 	mov	r6,a
      000200 8C 82            [24] 1302 	mov	dpl,r4
      000202 8D 83            [24] 1303 	mov	dph,r5
      000204 8E F0            [24] 1304 	mov	b,r6
      000206 C0 07            [24] 1305 	push	ar7
      000208 12r00r8F         [24] 1306 	lcall	_ds18b20_pinLow
      00020B D0 07            [24] 1307 	pop	ar7
      00020D                       1308 00103$:
                                   1309 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:63: ds18b20_delayUs(60);
      00020D 90 00 3C         [24] 1310 	mov	dptr,#0x003c
      000210 C0 07            [24] 1311 	push	ar7
      000212 12r00rE7         [24] 1312 	lcall	_ds18b20_delayUs
                                   1313 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:64: ds18b20_pinHigh(dev);
      000215 90r00r15         [24] 1314 	mov	dptr,#_ds18b20_writeByte_dev_65536_189
      000218 E0               [24] 1315 	movx	a,@dptr
      000219 FC               [12] 1316 	mov	r4,a
      00021A A3               [24] 1317 	inc	dptr
      00021B E0               [24] 1318 	movx	a,@dptr
      00021C FD               [12] 1319 	mov	r5,a
      00021D A3               [24] 1320 	inc	dptr
      00021E E0               [24] 1321 	movx	a,@dptr
      00021F FE               [12] 1322 	mov	r6,a
      000220 8C 82            [24] 1323 	mov	dpl,r4
      000222 8D 83            [24] 1324 	mov	dph,r5
      000224 8E F0            [24] 1325 	mov	b,r6
      000226 12r00r5F         [24] 1326 	lcall	_ds18b20_pinHigh
                                   1327 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:65: ds18b20_delayUs(2);
      000229 90 00 02         [24] 1328 	mov	dptr,#0x0002
      00022C 12r00rE7         [24] 1329 	lcall	_ds18b20_delayUs
      00022F D0 07            [24] 1330 	pop	ar7
                                   1331 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:67: byte >>= 1;
      000231 90r00r14         [24] 1332 	mov	dptr,#_ds18b20_writeByte_PARM_2
      000234 E0               [24] 1333 	movx	a,@dptr
      000235 C3               [12] 1334 	clr	c
      000236 13               [12] 1335 	rrc	a
      000237 FE               [12] 1336 	mov	r6,a
      000238 F0               [24] 1337 	movx	@dptr,a
                                   1338 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:52: for (i = 0; i < 8; i++) {
      000239 0F               [12] 1339 	inc	r7
      00023A BF 08 00         [24] 1340 	cjne	r7,#0x08,00119$
      00023D                       1341 00119$:
      00023D 50 03            [24] 1342 	jnc	00120$
      00023F 02r01rA2         [24] 1343 	ljmp	00105$
      000242                       1344 00120$:
                                   1345 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:69: }
      000242 22               [24] 1346 	ret
                                   1347 ;------------------------------------------------------------
                                   1348 ;Allocation info for local variables in function 'ds18b20_readByte'
                                   1349 ;------------------------------------------------------------
                                   1350 ;dev                       Allocated with name '_ds18b20_readByte_dev_65536_195'
                                   1351 ;i                         Allocated with name '_ds18b20_readByte_i_65536_196'
                                   1352 ;byte                      Allocated with name '_ds18b20_readByte_byte_65536_196'
                                   1353 ;------------------------------------------------------------
                                   1354 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:71: static uint8_t ds18b20_readByte(DS18B20* dev) {
                                   1355 ;	-----------------------------------------
                                   1356 ;	 function ds18b20_readByte
                                   1357 ;	-----------------------------------------
      000243                       1358 _ds18b20_readByte:
      000243 AF F0            [24] 1359 	mov	r7,b
      000245 AE 83            [24] 1360 	mov	r6,dph
      000247 E5 82            [12] 1361 	mov	a,dpl
      000249 90r00r18         [24] 1362 	mov	dptr,#_ds18b20_readByte_dev_65536_195
      00024C F0               [24] 1363 	movx	@dptr,a
      00024D EE               [12] 1364 	mov	a,r6
      00024E A3               [24] 1365 	inc	dptr
      00024F F0               [24] 1366 	movx	@dptr,a
      000250 EF               [12] 1367 	mov	a,r7
      000251 A3               [24] 1368 	inc	dptr
      000252 F0               [24] 1369 	movx	@dptr,a
                                   1370 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:72: uint8_t i, byte = 0;
      000253 90r00r1B         [24] 1371 	mov	dptr,#_ds18b20_readByte_byte_65536_196
      000256 E4               [12] 1372 	clr	a
      000257 F0               [24] 1373 	movx	@dptr,a
                                   1374 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:74: for (i = 0; i < 8; i++) {
      000258 7F 00            [12] 1375 	mov	r7,#0x00
      00025A                       1376 00104$:
                                   1377 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:75: ds18b20_pinOutput(dev);
      00025A 90r00r18         [24] 1378 	mov	dptr,#_ds18b20_readByte_dev_65536_195
      00025D E0               [24] 1379 	movx	a,@dptr
      00025E FC               [12] 1380 	mov	r4,a
      00025F A3               [24] 1381 	inc	dptr
      000260 E0               [24] 1382 	movx	a,@dptr
      000261 FD               [12] 1383 	mov	r5,a
      000262 A3               [24] 1384 	inc	dptr
      000263 E0               [24] 1385 	movx	a,@dptr
      000264 FE               [12] 1386 	mov	r6,a
      000265 8C 82            [24] 1387 	mov	dpl,r4
      000267 8D 83            [24] 1388 	mov	dph,r5
      000269 8E F0            [24] 1389 	mov	b,r6
      00026B C0 07            [24] 1390 	push	ar7
      00026D 12r00r00         [24] 1391 	lcall	_ds18b20_pinOutput
                                   1392 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:76: ds18b20_pinLow(dev);
      000270 90r00r18         [24] 1393 	mov	dptr,#_ds18b20_readByte_dev_65536_195
      000273 E0               [24] 1394 	movx	a,@dptr
      000274 FC               [12] 1395 	mov	r4,a
      000275 A3               [24] 1396 	inc	dptr
      000276 E0               [24] 1397 	movx	a,@dptr
      000277 FD               [12] 1398 	mov	r5,a
      000278 A3               [24] 1399 	inc	dptr
      000279 E0               [24] 1400 	movx	a,@dptr
      00027A FE               [12] 1401 	mov	r6,a
      00027B 8C 82            [24] 1402 	mov	dpl,r4
      00027D 8D 83            [24] 1403 	mov	dph,r5
      00027F 8E F0            [24] 1404 	mov	b,r6
      000281 12r00r8F         [24] 1405 	lcall	_ds18b20_pinLow
                                   1406 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:77: ds18b20_delayUs(2);
      000284 90 00 02         [24] 1407 	mov	dptr,#0x0002
      000287 12r00rE7         [24] 1408 	lcall	_ds18b20_delayUs
                                   1409 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:79: ds18b20_pinHigh(dev);
      00028A 90r00r18         [24] 1410 	mov	dptr,#_ds18b20_readByte_dev_65536_195
      00028D E0               [24] 1411 	movx	a,@dptr
      00028E FC               [12] 1412 	mov	r4,a
      00028F A3               [24] 1413 	inc	dptr
      000290 E0               [24] 1414 	movx	a,@dptr
      000291 FD               [12] 1415 	mov	r5,a
      000292 A3               [24] 1416 	inc	dptr
      000293 E0               [24] 1417 	movx	a,@dptr
      000294 FE               [12] 1418 	mov	r6,a
      000295 8C 82            [24] 1419 	mov	dpl,r4
      000297 8D 83            [24] 1420 	mov	dph,r5
      000299 8E F0            [24] 1421 	mov	b,r6
      00029B 12r00r5F         [24] 1422 	lcall	_ds18b20_pinHigh
                                   1423 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:80: ds18b20_pinInput(dev);
      00029E 90r00r18         [24] 1424 	mov	dptr,#_ds18b20_readByte_dev_65536_195
      0002A1 E0               [24] 1425 	movx	a,@dptr
      0002A2 FC               [12] 1426 	mov	r4,a
      0002A3 A3               [24] 1427 	inc	dptr
      0002A4 E0               [24] 1428 	movx	a,@dptr
      0002A5 FD               [12] 1429 	mov	r5,a
      0002A6 A3               [24] 1430 	inc	dptr
      0002A7 E0               [24] 1431 	movx	a,@dptr
      0002A8 FE               [12] 1432 	mov	r6,a
      0002A9 8C 82            [24] 1433 	mov	dpl,r4
      0002AB 8D 83            [24] 1434 	mov	dph,r5
      0002AD 8E F0            [24] 1435 	mov	b,r6
      0002AF 12r00r30         [24] 1436 	lcall	_ds18b20_pinInput
                                   1437 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:81: ds18b20_delayUs(12);
      0002B2 90 00 0C         [24] 1438 	mov	dptr,#0x000c
      0002B5 12r00rE7         [24] 1439 	lcall	_ds18b20_delayUs
                                   1440 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:83: if (ds18b20_pinRead(dev)) {
      0002B8 90r00r18         [24] 1441 	mov	dptr,#_ds18b20_readByte_dev_65536_195
      0002BB E0               [24] 1442 	movx	a,@dptr
      0002BC FC               [12] 1443 	mov	r4,a
      0002BD A3               [24] 1444 	inc	dptr
      0002BE E0               [24] 1445 	movx	a,@dptr
      0002BF FD               [12] 1446 	mov	r5,a
      0002C0 A3               [24] 1447 	inc	dptr
      0002C1 E0               [24] 1448 	movx	a,@dptr
      0002C2 FE               [12] 1449 	mov	r6,a
      0002C3 8C 82            [24] 1450 	mov	dpl,r4
      0002C5 8D 83            [24] 1451 	mov	dph,r5
      0002C7 8E F0            [24] 1452 	mov	b,r6
      0002C9 12r00rBE         [24] 1453 	lcall	_ds18b20_pinRead
      0002CC E5 82            [12] 1454 	mov	a,dpl
      0002CE D0 07            [24] 1455 	pop	ar7
      0002D0 60 16            [24] 1456 	jz	00102$
                                   1457 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:84: byte |= (1 << i);
      0002D2 8F 06            [24] 1458 	mov	ar6,r7
      0002D4 8E F0            [24] 1459 	mov	b,r6
      0002D6 05 F0            [12] 1460 	inc	b
      0002D8 74 01            [12] 1461 	mov	a,#0x01
      0002DA 80 02            [24] 1462 	sjmp	00124$
      0002DC                       1463 00122$:
      0002DC 25 E0            [12] 1464 	add	a,acc
      0002DE                       1465 00124$:
      0002DE D5 F0 FB         [24] 1466 	djnz	b,00122$
      0002E1 FE               [12] 1467 	mov	r6,a
      0002E2 90r00r1B         [24] 1468 	mov	dptr,#_ds18b20_readByte_byte_65536_196
      0002E5 E0               [24] 1469 	movx	a,@dptr
      0002E6 4E               [12] 1470 	orl	a,r6
      0002E7 F0               [24] 1471 	movx	@dptr,a
      0002E8                       1472 00102$:
                                   1473 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:87: ds18b20_delayUs(50);
      0002E8 90 00 32         [24] 1474 	mov	dptr,#0x0032
      0002EB C0 07            [24] 1475 	push	ar7
      0002ED 12r00rE7         [24] 1476 	lcall	_ds18b20_delayUs
      0002F0 D0 07            [24] 1477 	pop	ar7
                                   1478 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:74: for (i = 0; i < 8; i++) {
      0002F2 0F               [12] 1479 	inc	r7
      0002F3 BF 08 00         [24] 1480 	cjne	r7,#0x08,00125$
      0002F6                       1481 00125$:
      0002F6 50 03            [24] 1482 	jnc	00126$
      0002F8 02r02r5A         [24] 1483 	ljmp	00104$
      0002FB                       1484 00126$:
                                   1485 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:90: return byte;
      0002FB 90r00r1B         [24] 1486 	mov	dptr,#_ds18b20_readByte_byte_65536_196
      0002FE E0               [24] 1487 	movx	a,@dptr
                                   1488 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:91: }
      0002FF F5 82            [12] 1489 	mov	dpl,a
      000301 22               [24] 1490 	ret
                                   1491 ;------------------------------------------------------------
                                   1492 ;Allocation info for local variables in function 'ds18b20_readScratchpad'
                                   1493 ;------------------------------------------------------------
                                   1494 ;data                      Allocated with name '_ds18b20_readScratchpad_PARM_2'
                                   1495 ;dev                       Allocated with name '_ds18b20_readScratchpad_dev_65536_200'
                                   1496 ;i                         Allocated with name '_ds18b20_readScratchpad_i_65536_201'
                                   1497 ;------------------------------------------------------------
                                   1498 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:93: static uint8_t ds18b20_readScratchpad(DS18B20* dev, uint8_t *data) {
                                   1499 ;	-----------------------------------------
                                   1500 ;	 function ds18b20_readScratchpad
                                   1501 ;	-----------------------------------------
      000302                       1502 _ds18b20_readScratchpad:
      000302 AF F0            [24] 1503 	mov	r7,b
      000304 AE 83            [24] 1504 	mov	r6,dph
      000306 E5 82            [12] 1505 	mov	a,dpl
      000308 90r00r1F         [24] 1506 	mov	dptr,#_ds18b20_readScratchpad_dev_65536_200
      00030B F0               [24] 1507 	movx	@dptr,a
      00030C EE               [12] 1508 	mov	a,r6
      00030D A3               [24] 1509 	inc	dptr
      00030E F0               [24] 1510 	movx	@dptr,a
      00030F EF               [12] 1511 	mov	a,r7
      000310 A3               [24] 1512 	inc	dptr
      000311 F0               [24] 1513 	movx	@dptr,a
                                   1514 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:96: if (ds18b20_reset(dev)) {
      000312 90r00r1F         [24] 1515 	mov	dptr,#_ds18b20_readScratchpad_dev_65536_200
      000315 E0               [24] 1516 	movx	a,@dptr
      000316 FD               [12] 1517 	mov	r5,a
      000317 A3               [24] 1518 	inc	dptr
      000318 E0               [24] 1519 	movx	a,@dptr
      000319 FE               [12] 1520 	mov	r6,a
      00031A A3               [24] 1521 	inc	dptr
      00031B E0               [24] 1522 	movx	a,@dptr
      00031C FF               [12] 1523 	mov	r7,a
      00031D 8D 82            [24] 1524 	mov	dpl,r5
      00031F 8E 83            [24] 1525 	mov	dph,r6
      000321 8F F0            [24] 1526 	mov	b,r7
      000323 12r01r01         [24] 1527 	lcall	_ds18b20_reset
      000326 E5 82            [12] 1528 	mov	a,dpl
      000328 60 04            [24] 1529 	jz	00102$
                                   1530 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:97: return 1;
      00032A 75 82 01         [24] 1531 	mov	dpl,#0x01
      00032D 22               [24] 1532 	ret
      00032E                       1533 00102$:
                                   1534 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:100: ds18b20_writeByte(dev, DS18B20_CMD_SKIP_ROM);
      00032E 90r00r1F         [24] 1535 	mov	dptr,#_ds18b20_readScratchpad_dev_65536_200
      000331 E0               [24] 1536 	movx	a,@dptr
      000332 FD               [12] 1537 	mov	r5,a
      000333 A3               [24] 1538 	inc	dptr
      000334 E0               [24] 1539 	movx	a,@dptr
      000335 FE               [12] 1540 	mov	r6,a
      000336 A3               [24] 1541 	inc	dptr
      000337 E0               [24] 1542 	movx	a,@dptr
      000338 FF               [12] 1543 	mov	r7,a
      000339 90r00r14         [24] 1544 	mov	dptr,#_ds18b20_writeByte_PARM_2
      00033C 74 CC            [12] 1545 	mov	a,#0xcc
      00033E F0               [24] 1546 	movx	@dptr,a
      00033F 8D 82            [24] 1547 	mov	dpl,r5
      000341 8E 83            [24] 1548 	mov	dph,r6
      000343 8F F0            [24] 1549 	mov	b,r7
      000345 12r01r90         [24] 1550 	lcall	_ds18b20_writeByte
                                   1551 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:101: ds18b20_writeByte(dev, DS18B20_CMD_READ_SCRATCHPAD);
      000348 90r00r1F         [24] 1552 	mov	dptr,#_ds18b20_readScratchpad_dev_65536_200
      00034B E0               [24] 1553 	movx	a,@dptr
      00034C FD               [12] 1554 	mov	r5,a
      00034D A3               [24] 1555 	inc	dptr
      00034E E0               [24] 1556 	movx	a,@dptr
      00034F FE               [12] 1557 	mov	r6,a
      000350 A3               [24] 1558 	inc	dptr
      000351 E0               [24] 1559 	movx	a,@dptr
      000352 FF               [12] 1560 	mov	r7,a
      000353 90r00r14         [24] 1561 	mov	dptr,#_ds18b20_writeByte_PARM_2
      000356 74 BE            [12] 1562 	mov	a,#0xbe
      000358 F0               [24] 1563 	movx	@dptr,a
      000359 8D 82            [24] 1564 	mov	dpl,r5
      00035B 8E 83            [24] 1565 	mov	dph,r6
      00035D 8F F0            [24] 1566 	mov	b,r7
      00035F 12r01r90         [24] 1567 	lcall	_ds18b20_writeByte
                                   1568 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:103: for (i = 0; i < 9; i++) {
      000362 90r00r1C         [24] 1569 	mov	dptr,#_ds18b20_readScratchpad_PARM_2
      000365 E0               [24] 1570 	movx	a,@dptr
      000366 FD               [12] 1571 	mov	r5,a
      000367 A3               [24] 1572 	inc	dptr
      000368 E0               [24] 1573 	movx	a,@dptr
      000369 FE               [12] 1574 	mov	r6,a
      00036A A3               [24] 1575 	inc	dptr
      00036B E0               [24] 1576 	movx	a,@dptr
      00036C FF               [12] 1577 	mov	r7,a
      00036D 7C 00            [12] 1578 	mov	r4,#0x00
      00036F                       1579 00104$:
                                   1580 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:104: data[i] = ds18b20_readByte(dev);
      00036F EC               [12] 1581 	mov	a,r4
      000370 2D               [12] 1582 	add	a,r5
      000371 F9               [12] 1583 	mov	r1,a
      000372 E4               [12] 1584 	clr	a
      000373 3E               [12] 1585 	addc	a,r6
      000374 FA               [12] 1586 	mov	r2,a
      000375 8F 03            [24] 1587 	mov	ar3,r7
      000377 C0 05            [24] 1588 	push	ar5
      000379 C0 06            [24] 1589 	push	ar6
      00037B C0 07            [24] 1590 	push	ar7
      00037D 90r00r1F         [24] 1591 	mov	dptr,#_ds18b20_readScratchpad_dev_65536_200
      000380 E0               [24] 1592 	movx	a,@dptr
      000381 F8               [12] 1593 	mov	r0,a
      000382 A3               [24] 1594 	inc	dptr
      000383 E0               [24] 1595 	movx	a,@dptr
      000384 FE               [12] 1596 	mov	r6,a
      000385 A3               [24] 1597 	inc	dptr
      000386 E0               [24] 1598 	movx	a,@dptr
      000387 FF               [12] 1599 	mov	r7,a
      000388 88 82            [24] 1600 	mov	dpl,r0
      00038A 8E 83            [24] 1601 	mov	dph,r6
      00038C 8F F0            [24] 1602 	mov	b,r7
      00038E C0 06            [24] 1603 	push	ar6
      000390 C0 05            [24] 1604 	push	ar5
      000392 C0 04            [24] 1605 	push	ar4
      000394 C0 03            [24] 1606 	push	ar3
      000396 C0 02            [24] 1607 	push	ar2
      000398 C0 01            [24] 1608 	push	ar1
      00039A 12r02r43         [24] 1609 	lcall	_ds18b20_readByte
      00039D AF 82            [24] 1610 	mov	r7,dpl
      00039F D0 01            [24] 1611 	pop	ar1
      0003A1 D0 02            [24] 1612 	pop	ar2
      0003A3 D0 03            [24] 1613 	pop	ar3
      0003A5 D0 04            [24] 1614 	pop	ar4
      0003A7 D0 05            [24] 1615 	pop	ar5
      0003A9 D0 06            [24] 1616 	pop	ar6
      0003AB 89 82            [24] 1617 	mov	dpl,r1
      0003AD 8A 83            [24] 1618 	mov	dph,r2
      0003AF 8B F0            [24] 1619 	mov	b,r3
      0003B1 EF               [12] 1620 	mov	a,r7
      0003B2 12r00r00         [24] 1621 	lcall	__gptrput
                                   1622 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:103: for (i = 0; i < 9; i++) {
      0003B5 0C               [12] 1623 	inc	r4
      0003B6 BC 09 00         [24] 1624 	cjne	r4,#0x09,00122$
      0003B9                       1625 00122$:
      0003B9 D0 07            [24] 1626 	pop	ar7
      0003BB D0 06            [24] 1627 	pop	ar6
      0003BD D0 05            [24] 1628 	pop	ar5
      0003BF 40 AE            [24] 1629 	jc	00104$
                                   1630 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:107: return 0;
      0003C1 75 82 00         [24] 1631 	mov	dpl,#0x00
                                   1632 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:108: }
      0003C4 22               [24] 1633 	ret
                                   1634 ;------------------------------------------------------------
                                   1635 ;Allocation info for local variables in function 'DS18B20_init'
                                   1636 ;------------------------------------------------------------
                                   1637 ;data_pin                  Allocated with name '_DS18B20_init_PARM_2'
                                   1638 ;dev                       Allocated with name '_DS18B20_init_dev_65536_205'
                                   1639 ;------------------------------------------------------------
                                   1640 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:110: void DS18B20_init(DS18B20* dev, uint8_t data_pin) {
                                   1641 ;	-----------------------------------------
                                   1642 ;	 function DS18B20_init
                                   1643 ;	-----------------------------------------
      0003C5                       1644 _DS18B20_init:
      0003C5 AF F0            [24] 1645 	mov	r7,b
      0003C7 AE 83            [24] 1646 	mov	r6,dph
      0003C9 E5 82            [12] 1647 	mov	a,dpl
      0003CB 90r00r23         [24] 1648 	mov	dptr,#_DS18B20_init_dev_65536_205
      0003CE F0               [24] 1649 	movx	@dptr,a
      0003CF EE               [12] 1650 	mov	a,r6
      0003D0 A3               [24] 1651 	inc	dptr
      0003D1 F0               [24] 1652 	movx	@dptr,a
      0003D2 EF               [12] 1653 	mov	a,r7
      0003D3 A3               [24] 1654 	inc	dptr
      0003D4 F0               [24] 1655 	movx	@dptr,a
                                   1656 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\lib\DS18B20\DS18B20.c:111: dev->pin = data_pin;
      0003D5 90r00r23         [24] 1657 	mov	dptr,#_DS18B20_init_dev_65536_205
