      00020D C0 06            [24] 1197 	push	ar6
      00020F C0 05            [24] 1198 	push	ar5
      000211 C0 04            [24] 1199 	push	ar4
      000213 C0 03            [24] 1200 	push	ar3
      000215 12r00r00         [24] 1201 	lcall	_serial_println_str
      000218 D0 03            [24] 1202 	pop	ar3
      00021A D0 04            [24] 1203 	pop	ar4
      00021C D0 05            [24] 1204 	pop	ar5
      00021E D0 06            [24] 1205 	pop	ar6
      000220 D0 07            [24] 1206 	pop	ar7
                                   1207 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:130: sysStatus.error_flags |= ERROR_USB_TIMEOUT;
      000222 90r00rA3         [24] 1208 	mov	dptr,#(_sysStatus + 0x0015)
      000225 E0               [24] 1209 	movx	a,@dptr
      000226 44 10            [12] 1210 	orl	a,#0x10
      000228 FA               [12] 1211 	mov	r2,a
      000229 F0               [24] 1212 	movx	@dptr,a
      00022A                       1213 00102$:
                                   1214 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:133: usb_was_connected = usb_connected;
      00022A 90r00r11         [24] 1215 	mov	dptr,#_usb_was_connected
      00022D EB               [12] 1216 	mov	a,r3
      00022E F0               [24] 1217 	movx	@dptr,a
                                   1218 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:136: bool usb_control_mode = usb_connected && USBController_isOverrideActive(&usbCtrl);
      00022F EB               [12] 1219 	mov	a,r3
      000230 60 1D            [24] 1220 	jz	00147$
      000232 90r00r2B         [24] 1221 	mov	dptr,#_usbCtrl
      000235 75 F0 00         [24] 1222 	mov	b,#0x00
      000238 C0 07            [24] 1223 	push	ar7
      00023A C0 06            [24] 1224 	push	ar6
      00023C C0 05            [24] 1225 	push	ar5
      00023E C0 04            [24] 1226 	push	ar4
      000240 12r00r00         [24] 1227 	lcall	_USBController_isOverrideActive
      000243 E5 82            [12] 1228 	mov	a,dpl
      000245 D0 04            [24] 1229 	pop	ar4
      000247 D0 05            [24] 1230 	pop	ar5
      000249 D0 06            [24] 1231 	pop	ar6
      00024B D0 07            [24] 1232 	pop	ar7
      00024D 70 04            [24] 1233 	jnz	00148$
      00024F                       1234 00147$:
                                   1235 ;	assignBit
      00024F C2*00            [12] 1236 	clr	_loop_sloc0_1_0
      000251 80 02            [24] 1237 	sjmp	00149$
      000253                       1238 00148$:
                                   1239 ;	assignBit
      000253 D2*00            [12] 1240 	setb	_loop_sloc0_1_0
      000255                       1241 00149$:
      000255 90r00rA5         [24] 1242 	mov	dptr,#_loop_usb_control_mode_65538_225
      000258 A2*00            [12] 1243 	mov	c,_loop_sloc0_1_0
      00025A E4               [12] 1244 	clr	a
      00025B 33               [12] 1245 	rlc	a
      00025C F0               [24] 1246 	movx	@dptr,a
                                   1247 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:137: sysStatus.auto_mode = !usb_control_mode;
      00025D 90r00rA5         [24] 1248 	mov	dptr,#_loop_usb_control_mode_65538_225
      000260 E0               [24] 1249 	movx	a,@dptr
      000261 B4 01 00         [24] 1250 	cjne	a,#0x01,00240$
      000264                       1251 00240$:
      000264 92*00            [24] 1252 	mov	_loop_sloc0_1_0,c
      000266 90r00rA4         [24] 1253 	mov	dptr,#(_sysStatus + 0x0016)
      000269 E4               [12] 1254 	clr	a
      00026A 33               [12] 1255 	rlc	a
      00026B F0               [24] 1256 	movx	@dptr,a
                                   1257 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:140: if (usbCtrl.reset_requested) {
      00026C 90r00r8C         [24] 1258 	mov	dptr,#(_usbCtrl + 0x0061)
      00026F E0               [24] 1259 	movx	a,@dptr
      000270 60 39            [24] 1260 	jz	00105$
                                   1261 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:141: LOG_LINE("[INFO] Reset command received, unlocking output");
      000272 90r01r2F         [24] 1262 	mov	dptr,#___str_12
      000275 75 F0 80         [24] 1263 	mov	b,#0x80
      000278 C0 07            [24] 1264 	push	ar7
      00027A C0 06            [24] 1265 	push	ar6
      00027C C0 05            [24] 1266 	push	ar5
      00027E C0 04            [24] 1267 	push	ar4
      000280 12r00r00         [24] 1268 	lcall	_serial_println_str
                                   1269 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:142: VoltageController_unlockOutput(&voltageCtrl);
      000283 90r00r01         [24] 1270 	mov	dptr,#_voltageCtrl
      000286 75 F0 00         [24] 1271 	mov	b,#0x00
      000289 12r00r00         [24] 1272 	lcall	_VoltageController_unlockOutput
      00028C D0 04            [24] 1273 	pop	ar4
      00028E D0 05            [24] 1274 	pop	ar5
      000290 D0 06            [24] 1275 	pop	ar6
      000292 D0 07            [24] 1276 	pop	ar7
                                   1277 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:143: sysStatus.error_flags = ERROR_NONE;  // 清除所有错误标志
      000294 90r00rA3         [24] 1278 	mov	dptr,#(_sysStatus + 0x0015)
      000297 E4               [12] 1279 	clr	a
      000298 F0               [24] 1280 	movx	@dptr,a
                                   1281 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:144: stall_retry_count = 0;
      000299 90r00r10         [24] 1282 	mov	dptr,#_stall_retry_count
      00029C F0               [24] 1283 	movx	@dptr,a
                                   1284 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:145: stall_detect_time = 0;
      00029D 90r00r0C         [24] 1285 	mov	dptr,#_stall_detect_time
      0002A0 F0               [24] 1286 	movx	@dptr,a
      0002A1 A3               [24] 1287 	inc	dptr
      0002A2 F0               [24] 1288 	movx	@dptr,a
      0002A3 A3               [24] 1289 	inc	dptr
      0002A4 F0               [24] 1290 	movx	@dptr,a
      0002A5 A3               [24] 1291 	inc	dptr
      0002A6 F0               [24] 1292 	movx	@dptr,a
                                   1293 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:146: usbCtrl.reset_requested = false;
      0002A7 90r00r8C         [24] 1294 	mov	dptr,#(_usbCtrl + 0x0061)
      0002AA F0               [24] 1295 	movx	@dptr,a
      0002AB                       1296 00105$:
                                   1297 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:153: if (now - last_temp_update >= TEMP_UPDATE_INTERVAL) {
      0002AB 90r00r00         [24] 1298 	mov	dptr,#_last_temp_update
      0002AE E0               [24] 1299 	movx	a,@dptr
      0002AF F8               [12] 1300 	mov	r0,a
      0002B0 A3               [24] 1301 	inc	dptr
      0002B1 E0               [24] 1302 	movx	a,@dptr
      0002B2 F9               [12] 1303 	mov	r1,a
      0002B3 A3               [24] 1304 	inc	dptr
      0002B4 E0               [24] 1305 	movx	a,@dptr
      0002B5 FA               [12] 1306 	mov	r2,a
      0002B6 A3               [24] 1307 	inc	dptr
      0002B7 E0               [24] 1308 	movx	a,@dptr
      0002B8 FB               [12] 1309 	mov	r3,a
      0002B9 EC               [12] 1310 	mov	a,r4
      0002BA C3               [12] 1311 	clr	c
      0002BB 98               [12] 1312 	subb	a,r0
      0002BC F8               [12] 1313 	mov	r0,a
      0002BD ED               [12] 1314 	mov	a,r5
      0002BE 99               [12] 1315 	subb	a,r1
      0002BF F9               [12] 1316 	mov	r1,a
      0002C0 EE               [12] 1317 	mov	a,r6
      0002C1 9A               [12] 1318 	subb	a,r2
      0002C2 FA               [12] 1319 	mov	r2,a
      0002C3 EF               [12] 1320 	mov	a,r7
      0002C4 9B               [12] 1321 	subb	a,r3
      0002C5 FB               [12] 1322 	mov	r3,a
      0002C6 C3               [12] 1323 	clr	c
      0002C7 E8               [12] 1324 	mov	a,r0
      0002C8 94 D0            [12] 1325 	subb	a,#0xd0
      0002CA E9               [12] 1326 	mov	a,r1
      0002CB 94 07            [12] 1327 	subb	a,#0x07
      0002CD EA               [12] 1328 	mov	a,r2
      0002CE 94 00            [12] 1329 	subb	a,#0x00
      0002D0 EB               [12] 1330 	mov	a,r3
      0002D1 94 00            [12] 1331 	subb	a,#0x00
      0002D3 50 03            [24] 1332 	jnc	00242$
      0002D5 02r03r72         [24] 1333 	ljmp	00113$
      0002D8                       1334 00242$:
                                   1335 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:156: if (sysStatus.auto_mode) {
      0002D8 90r00rA4         [24] 1336 	mov	dptr,#(_sysStatus + 0x0016)
      0002DB E0               [24] 1337 	movx	a,@dptr
      0002DC 60 31            [24] 1338 	jz	00110$
                                   1339 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:158: if (!TempController_update(&tempCtrl)) {
      0002DE 90r00r0D         [24] 1340 	mov	dptr,#_tempCtrl
      0002E1 75 F0 00         [24] 1341 	mov	b,#0x00
      0002E4 C0 07            [24] 1342 	push	ar7
      0002E6 C0 06            [24] 1343 	push	ar6
      0002E8 C0 05            [24] 1344 	push	ar5
      0002EA C0 04            [24] 1345 	push	ar4
      0002EC 12r00r00         [24] 1346 	lcall	_TempController_update
      0002EF E5 82            [12] 1347 	mov	a,dpl
      0002F1 D0 04            [24] 1348 	pop	ar4
      0002F3 D0 05            [24] 1349 	pop	ar5
      0002F5 D0 06            [24] 1350 	pop	ar6
      0002F7 D0 07            [24] 1351 	pop	ar7
      0002F9 70 0A            [24] 1352 	jnz	00107$
                                   1353 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:159: sysStatus.error_flags |= ERROR_TEMP_SENSOR;
      0002FB 90r00rA3         [24] 1354 	mov	dptr,#(_sysStatus + 0x0015)
      0002FE E0               [24] 1355 	movx	a,@dptr
      0002FF 44 01            [12] 1356 	orl	a,#0x01
      000301 FB               [12] 1357 	mov	r3,a
      000302 F0               [24] 1358 	movx	@dptr,a
      000303 80 5F            [24] 1359 	sjmp	00111$
      000305                       1360 00107$:
                                   1361 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:161: sysStatus.error_flags &= ~ERROR_TEMP_SENSOR;
      000305 90r00rA3         [24] 1362 	mov	dptr,#(_sysStatus + 0x0015)
      000308 E0               [24] 1363 	movx	a,@dptr
      000309 54 FE            [12] 1364 	anl	a,#0xfe
      00030B FB               [12] 1365 	mov	r3,a
      00030C F0               [24] 1366 	movx	@dptr,a
      00030D 80 55            [24] 1367 	sjmp	00111$
      00030F                       1368 00110$:
                                   1369 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:165: float target_v = USBController_getTargetVoltage(&usbCtrl);
      00030F 90r00r2B         [24] 1370 	mov	dptr,#_usbCtrl
      000312 75 F0 00         [24] 1371 	mov	b,#0x00
      000315 C0 07            [24] 1372 	push	ar7
      000317 C0 06            [24] 1373 	push	ar6
      000319 C0 05            [24] 1374 	push	ar5
      00031B C0 04            [24] 1375 	push	ar4
      00031D 12r00r00         [24] 1376 	lcall	_USBController_getTargetVoltage
      000320 A8 82            [24] 1377 	mov	r0,dpl
      000322 A9 83            [24] 1378 	mov	r1,dph
      000324 AA F0            [24] 1379 	mov	r2,b
      000326 FB               [12] 1380 	mov	r3,a
                                   1381 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:166: VoltageController_setVoltage(&voltageCtrl, target_v);
      000327 90r00r00         [24] 1382 	mov	dptr,#_VoltageController_setVoltage_PARM_2
      00032A E8               [12] 1383 	mov	a,r0
      00032B F0               [24] 1384 	movx	@dptr,a
      00032C E9               [12] 1385 	mov	a,r1
      00032D A3               [24] 1386 	inc	dptr
      00032E F0               [24] 1387 	movx	@dptr,a
      00032F EA               [12] 1388 	mov	a,r2
      000330 A3               [24] 1389 	inc	dptr
      000331 F0               [24] 1390 	movx	@dptr,a
      000332 EB               [12] 1391 	mov	a,r3
      000333 A3               [24] 1392 	inc	dptr
      000334 F0               [24] 1393 	movx	@dptr,a
      000335 90r00r01         [24] 1394 	mov	dptr,#_voltageCtrl
      000338 75 F0 00         [24] 1395 	mov	b,#0x00
      00033B C0 03            [24] 1396 	push	ar3
      00033D C0 02            [24] 1397 	push	ar2
      00033F C0 01            [24] 1398 	push	ar1
      000341 C0 00            [24] 1399 	push	ar0
      000343 12r00r00         [24] 1400 	lcall	_VoltageController_setVoltage
      000346 D0 00            [24] 1401 	pop	ar0
      000348 D0 01            [24] 1402 	pop	ar1
      00034A D0 02            [24] 1403 	pop	ar2
      00034C D0 03            [24] 1404 	pop	ar3
      00034E D0 04            [24] 1405 	pop	ar4
      000350 D0 05            [24] 1406 	pop	ar5
      000352 D0 06            [24] 1407 	pop	ar6
      000354 D0 07            [24] 1408 	pop	ar7
                                   1409 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:167: sysStatus.target_voltage = target_v;
      000356 90r00r96         [24] 1410 	mov	dptr,#(_sysStatus + 0x0008)
      000359 E8               [12] 1411 	mov	a,r0
      00035A F0               [24] 1412 	movx	@dptr,a
      00035B E9               [12] 1413 	mov	a,r1
      00035C A3               [24] 1414 	inc	dptr
      00035D F0               [24] 1415 	movx	@dptr,a
      00035E EA               [12] 1416 	mov	a,r2
      00035F A3               [24] 1417 	inc	dptr
      000360 F0               [24] 1418 	movx	@dptr,a
      000361 EB               [12] 1419 	mov	a,r3
      000362 A3               [24] 1420 	inc	dptr
      000363 F0               [24] 1421 	movx	@dptr,a
      000364                       1422 00111$:
                                   1423 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:180: last_temp_update = now;
      000364 90r00r00         [24] 1424 	mov	dptr,#_last_temp_update
      000367 EC               [12] 1425 	mov	a,r4
      000368 F0               [24] 1426 	movx	@dptr,a
      000369 ED               [12] 1427 	mov	a,r5
      00036A A3               [24] 1428 	inc	dptr
      00036B F0               [24] 1429 	movx	@dptr,a
      00036C EE               [12] 1430 	mov	a,r6
      00036D A3               [24] 1431 	inc	dptr
      00036E F0               [24] 1432 	movx	@dptr,a
      00036F EF               [12] 1433 	mov	a,r7
      000370 A3               [24] 1434 	inc	dptr
      000371 F0               [24] 1435 	movx	@dptr,a
      000372                       1436 00113$:
                                   1437 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:184: if (now - last_voltage_check >= VOLTAGE_CHECK_INTERVAL) {
      000372 90r00r08         [24] 1438 	mov	dptr,#_last_voltage_check
      000375 E0               [24] 1439 	movx	a,@dptr
      000376 F8               [12] 1440 	mov	r0,a
      000377 A3               [24] 1441 	inc	dptr
      000378 E0               [24] 1442 	movx	a,@dptr
      000379 F9               [12] 1443 	mov	r1,a
      00037A A3               [24] 1444 	inc	dptr
      00037B E0               [24] 1445 	movx	a,@dptr
      00037C FA               [12] 1446 	mov	r2,a
      00037D A3               [24] 1447 	inc	dptr
      00037E E0               [24] 1448 	movx	a,@dptr
      00037F FB               [12] 1449 	mov	r3,a
      000380 EC               [12] 1450 	mov	a,r4
      000381 C3               [12] 1451 	clr	c
      000382 98               [12] 1452 	subb	a,r0
      000383 F8               [12] 1453 	mov	r0,a
      000384 ED               [12] 1454 	mov	a,r5
      000385 99               [12] 1455 	subb	a,r1
      000386 F9               [12] 1456 	mov	r1,a
      000387 EE               [12] 1457 	mov	a,r6
      000388 9A               [12] 1458 	subb	a,r2
      000389 FA               [12] 1459 	mov	r2,a
      00038A EF               [12] 1460 	mov	a,r7
      00038B 9B               [12] 1461 	subb	a,r3
      00038C FB               [12] 1462 	mov	r3,a
      00038D C3               [12] 1463 	clr	c
      00038E E8               [12] 1464 	mov	a,r0
      00038F 94 F4            [12] 1465 	subb	a,#0xf4
      000391 E9               [12] 1466 	mov	a,r1
      000392 94 01            [12] 1467 	subb	a,#0x01
      000394 EA               [12] 1468 	mov	a,r2
      000395 94 00            [12] 1469 	subb	a,#0x00
      000397 EB               [12] 1470 	mov	a,r3
      000398 94 00            [12] 1471 	subb	a,#0x00
      00039A 40 70            [24] 1472 	jc	00118$
                                   1473 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:185: VoltageController_updateVoltage(&voltageCtrl);
      00039C 90r00r01         [24] 1474 	mov	dptr,#_voltageCtrl
      00039F 75 F0 00         [24] 1475 	mov	b,#0x00
      0003A2 C0 07            [24] 1476 	push	ar7
      0003A4 C0 06            [24] 1477 	push	ar6
      0003A6 C0 05            [24] 1478 	push	ar5
      0003A8 C0 04            [24] 1479 	push	ar4
      0003AA 12r00r00         [24] 1480 	lcall	_VoltageController_updateVoltage
                                   1481 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:188: if (VoltageController_isVoltageAbnormal(&voltageCtrl)) {
      0003AD 90r00r01         [24] 1482 	mov	dptr,#_voltageCtrl
      0003B0 75 F0 00         [24] 1483 	mov	b,#0x00
      0003B3 12r00r00         [24] 1484 	lcall	_VoltageController_isVoltageAbnormal
      0003B6 E5 82            [12] 1485 	mov	a,dpl
      0003B8 D0 04            [24] 1486 	pop	ar4
      0003BA D0 05            [24] 1487 	pop	ar5
      0003BC D0 06            [24] 1488 	pop	ar6
      0003BE D0 07            [24] 1489 	pop	ar7
      0003C0 60 34            [24] 1490 	jz	00115$
                                   1491 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:189: sysStatus.error_flags |= ERROR_VOLTAGE_ABNORMAL;
      0003C2 90r00rA3         [24] 1492 	mov	dptr,#(_sysStatus + 0x0015)
      0003C5 E0               [24] 1493 	movx	a,@dptr
      0003C6 44 08            [12] 1494 	orl	a,#0x08
      0003C8 F0               [24] 1495 	movx	@dptr,a
                                   1496 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:191: VoltageController_lockOutput(&voltageCtrl);
      0003C9 90r00r01         [24] 1497 	mov	dptr,#_voltageCtrl
      0003CC 75 F0 00         [24] 1498 	mov	b,#0x00
      0003CF C0 07            [24] 1499 	push	ar7
      0003D1 C0 06            [24] 1500 	push	ar6
      0003D3 C0 05            [24] 1501 	push	ar5
      0003D5 C0 04            [24] 1502 	push	ar4
      0003D7 12r00r00         [24] 1503 	lcall	_VoltageController_lockOutput
                                   1504 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:192: LOG_LINE("[ERROR] Voltage abnormal! Output locked!");
      0003DA 90r01r5F         [24] 1505 	mov	dptr,#___str_13
      0003DD 75 F0 80         [24] 1506 	mov	b,#0x80
      0003E0 12r00r00         [24] 1507 	lcall	_serial_println_str
                                   1508 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:193: LOG_LINE("[ERROR] Please power cycle or send reset command");
      0003E3 90r01r88         [24] 1509 	mov	dptr,#___str_14
      0003E6 75 F0 80         [24] 1510 	mov	b,#0x80
      0003E9 12r00r00         [24] 1511 	lcall	_serial_println_str
      0003EC D0 04            [24] 1512 	pop	ar4
      0003EE D0 05            [24] 1513 	pop	ar5
      0003F0 D0 06            [24] 1514 	pop	ar6
      0003F2 D0 07            [24] 1515 	pop	ar7
      0003F4 80 08            [24] 1516 	sjmp	00116$
      0003F6                       1517 00115$:
                                   1518 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:195: sysStatus.error_flags &= ~ERROR_VOLTAGE_ABNORMAL;
      0003F6 90r00rA3         [24] 1519 	mov	dptr,#(_sysStatus + 0x0015)
      0003F9 E0               [24] 1520 	movx	a,@dptr
      0003FA 54 F7            [12] 1521 	anl	a,#0xf7
      0003FC FB               [12] 1522 	mov	r3,a
      0003FD F0               [24] 1523 	movx	@dptr,a
      0003FE                       1524 00116$:
                                   1525 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:198: last_voltage_check = now;
      0003FE 90r00r08         [24] 1526 	mov	dptr,#_last_voltage_check
      000401 EC               [12] 1527 	mov	a,r4
      000402 F0               [24] 1528 	movx	@dptr,a
      000403 ED               [12] 1529 	mov	a,r5
      000404 A3               [24] 1530 	inc	dptr
      000405 F0               [24] 1531 	movx	@dptr,a
      000406 EE               [12] 1532 	mov	a,r6
      000407 A3               [24] 1533 	inc	dptr
      000408 F0               [24] 1534 	movx	@dptr,a
      000409 EF               [12] 1535 	mov	a,r7
      00040A A3               [24] 1536 	inc	dptr
      00040B F0               [24] 1537 	movx	@dptr,a
      00040C                       1538 00118$:
                                   1539 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:202: FanMonitor_updateRPM(&fanMonitor);
      00040C 90r00r1C         [24] 1540 	mov	dptr,#_fanMonitor
      00040F 75 F0 00         [24] 1541 	mov	b,#0x00
      000412 C0 07            [24] 1542 	push	ar7
      000414 C0 06            [24] 1543 	push	ar6
      000416 C0 05            [24] 1544 	push	ar5
      000418 C0 04            [24] 1545 	push	ar4
      00041A 12r00r00         [24] 1546 	lcall	_FanMonitor_updateRPM
                                   1547 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:205: if (FanMonitor_isStalled(&fanMonitor)) {
      00041D 90r00r1C         [24] 1548 	mov	dptr,#_fanMonitor
      000420 75 F0 00         [24] 1549 	mov	b,#0x00
      000423 12r00r00         [24] 1550 	lcall	_FanMonitor_isStalled
      000426 E5 82            [12] 1551 	mov	a,dpl
      000428 D0 04            [24] 1552 	pop	ar4
      00042A D0 05            [24] 1553 	pop	ar5
      00042C D0 06            [24] 1554 	pop	ar6
      00042E D0 07            [24] 1555 	pop	ar7
      000430 70 03            [24] 1556 	jnz	00247$
      000432 02r05r35         [24] 1557 	ljmp	00129$
      000435                       1558 00247$:
                                   1559 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:206: sysStatus.error_flags |= ERROR_FAN_STALLED;
      000435 90r00rA3         [24] 1560 	mov	dptr,#(_sysStatus + 0x0015)
      000438 E0               [24] 1561 	movx	a,@dptr
      000439 44 02            [12] 1562 	orl	a,#0x02
      00043B F0               [24] 1563 	movx	@dptr,a
                                   1564 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:209: if (stall_detect_time == 0) {
      00043C 90r00r0C         [24] 1565 	mov	dptr,#_stall_detect_time
      00043F E0               [24] 1566 	movx	a,@dptr
      000440 F5 F0            [12] 1567 	mov	b,a
      000442 A3               [24] 1568 	inc	dptr
      000443 E0               [24] 1569 	movx	a,@dptr
      000444 42 F0            [12] 1570 	orl	b,a
      000446 A3               [24] 1571 	inc	dptr
      000447 E0               [24] 1572 	movx	a,@dptr
      000448 42 F0            [12] 1573 	orl	b,a
      00044A A3               [24] 1574 	inc	dptr
      00044B E0               [24] 1575 	movx	a,@dptr
      00044C 45 F0            [12] 1576 	orl	a,b
      00044E 70 3F            [24] 1577 	jnz	00120$
                                   1578 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:210: stall_detect_time = now;
      000450 90r00r0C         [24] 1579 	mov	dptr,#_stall_detect_time
      000453 EC               [12] 1580 	mov	a,r4
      000454 F0               [24] 1581 	movx	@dptr,a
      000455 ED               [12] 1582 	mov	a,r5
      000456 A3               [24] 1583 	inc	dptr
      000457 F0               [24] 1584 	movx	@dptr,a
      000458 EE               [12] 1585 	mov	a,r6
      000459 A3               [24] 1586 	inc	dptr
      00045A F0               [24] 1587 	movx	@dptr,a
      00045B EF               [12] 1588 	mov	a,r7
      00045C A3               [24] 1589 	inc	dptr
      00045D F0               [24] 1590 	movx	@dptr,a
                                   1591 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:211: LOG_LINE("[WARN] Fan stalled detected!");
      00045E 90r01rB9         [24] 1592 	mov	dptr,#___str_15
      000461 75 F0 80         [24] 1593 	mov	b,#0x80
      000464 C0 07            [24] 1594 	push	ar7
      000466 C0 06            [24] 1595 	push	ar6
      000468 C0 05            [24] 1596 	push	ar5
      00046A C0 04            [24] 1597 	push	ar4
      00046C 12r00r00         [24] 1598 	lcall	_serial_println_str
                                   1599 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:214: VoltageController_setVoltage(&voltageCtrl, VOUT_MIN);
      00046F 90r00r00         [24] 1600 	mov	dptr,#_VoltageController_setVoltage_PARM_2
      000472 E4               [12] 1601 	clr	a
      000473 F0               [24] 1602 	movx	@dptr,a
      000474 A3               [24] 1603 	inc	dptr
      000475 F0               [24] 1604 	movx	@dptr,a
      000476 74 A0            [12] 1605 	mov	a,#0xa0
      000478 A3               [24] 1606 	inc	dptr
      000479 F0               [24] 1607 	movx	@dptr,a
      00047A 74 40            [12] 1608 	mov	a,#0x40
      00047C A3               [24] 1609 	inc	dptr
      00047D F0               [24] 1610 	movx	@dptr,a
      00047E 90r00r01         [24] 1611 	mov	dptr,#_voltageCtrl
      000481 75 F0 00         [24] 1612 	mov	b,#0x00
      000484 12r00r00         [24] 1613 	lcall	_VoltageController_setVoltage
      000487 D0 04            [24] 1614 	pop	ar4
      000489 D0 05            [24] 1615 	pop	ar5
      00048B D0 06            [24] 1616 	pop	ar6
      00048D D0 07            [24] 1617 	pop	ar7
      00048F                       1618 00120$:
                                   1619 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:218: if (now - stall_detect_time >= STALL_RETRY_DELAY) {
      00048F 90r00r0C         [24] 1620 	mov	dptr,#_stall_detect_time
      000492 E0               [24] 1621 	movx	a,@dptr
      000493 F8               [12] 1622 	mov	r0,a
      000494 A3               [24] 1623 	inc	dptr
      000495 E0               [24] 1624 	movx	a,@dptr
      000496 F9               [12] 1625 	mov	r1,a
      000497 A3               [24] 1626 	inc	dptr
      000498 E0               [24] 1627 	movx	a,@dptr
      000499 FA               [12] 1628 	mov	r2,a
      00049A A3               [24] 1629 	inc	dptr
      00049B E0               [24] 1630 	movx	a,@dptr
      00049C FB               [12] 1631 	mov	r3,a
      00049D EC               [12] 1632 	mov	a,r4
      00049E C3               [12] 1633 	clr	c
      00049F 98               [12] 1634 	subb	a,r0
      0004A0 F8               [12] 1635 	mov	r0,a
      0004A1 ED               [12] 1636 	mov	a,r5
      0004A2 99               [12] 1637 	subb	a,r1
      0004A3 F9               [12] 1638 	mov	r1,a
      0004A4 EE               [12] 1639 	mov	a,r6
      0004A5 9A               [12] 1640 	subb	a,r2
      0004A6 FA               [12] 1641 	mov	r2,a
      0004A7 EF               [12] 1642 	mov	a,r7
      0004A8 9B               [12] 1643 	subb	a,r3
      0004A9 FB               [12] 1644 	mov	r3,a
      0004AA C3               [12] 1645 	clr	c
      0004AB E8               [12] 1646 	mov	a,r0
      0004AC 94 B8            [12] 1647 	subb	a,#0xb8
      0004AE E9               [12] 1648 	mov	a,r1
      0004AF 94 0B            [12] 1649 	subb	a,#0x0b
      0004B1 EA               [12] 1650 	mov	a,r2
      0004B2 94 00            [12] 1651 	subb	a,#0x00
      0004B4 EB               [12] 1652 	mov	a,r3
      0004B5 94 00            [12] 1653 	subb	a,#0x00
      0004B7 50 03            [24] 1654 	jnc	00249$
      0004B9 02r05r79         [24] 1655 	ljmp	00130$
      0004BC                       1656 00249$:
                                   1657 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:219: stall_retry_count++;
      0004BC 90r00r10         [24] 1658 	mov	dptr,#_stall_retry_count
      0004BF E0               [24] 1659 	movx	a,@dptr
      0004C0 24 01            [12] 1660 	add	a,#0x01
      0004C2 F0               [24] 1661 	movx	@dptr,a
                                   1662 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:221: if (stall_retry_count >= STALL_MAX_RETRIES) {
      0004C3 E0               [24] 1663 	movx	a,@dptr
      0004C4 FB               [12] 1664 	mov	r3,a
      0004C5 BB 02 00         [24] 1665 	cjne	r3,#0x02,00250$
