                                    148 	.globl _P1_1
                                    149 	.globl _P1_2
                                    150 	.globl _P1_3
                                    151 	.globl _P1_4
                                    152 	.globl _P1_5
                                    153 	.globl _P1_6
                                    154 	.globl _P1_7
                                    155 	.globl _CAP1
                                    156 	.globl _T2
                                    157 	.globl _CAP2
                                    158 	.globl _T2EX
                                    159 	.globl _CAP3
                                    160 	.globl _PWM3
                                    161 	.globl _SCS
                                    162 	.globl _MOSI
                                    163 	.globl _MISO
                                    164 	.globl _SCK
                                    165 	.globl _AIN0
                                    166 	.globl _AIN1
                                    167 	.globl _AIN2
                                    168 	.globl _AIN3
                                    169 	.globl _AIN4
                                    170 	.globl _AIN5
                                    171 	.globl _AIN6
                                    172 	.globl _AIN7
                                    173 	.globl _P0_0
                                    174 	.globl _P0_1
                                    175 	.globl _P0_2
                                    176 	.globl _P0_3
                                    177 	.globl _P0_4
                                    178 	.globl _P0_5
                                    179 	.globl _P0_6
                                    180 	.globl _P0_7
                                    181 	.globl _UDTR
                                    182 	.globl _URTS
                                    183 	.globl _RXD_
                                    184 	.globl _TXD_
                                    185 	.globl _UCTS
                                    186 	.globl _UDSR
                                    187 	.globl _URI
                                    188 	.globl _UDCD
                                    189 	.globl _IE_SPI0
                                    190 	.globl _IE_TMR3
                                    191 	.globl _IE_USB
                                    192 	.globl _IE_ADC
                                    193 	.globl _IE_UART1
                                    194 	.globl _IE_PWM1
                                    195 	.globl _IE_GPIO
                                    196 	.globl _IE_WDOG
                                    197 	.globl _PX0
                                    198 	.globl _PT0
                                    199 	.globl _PX1
                                    200 	.globl _PT1
                                    201 	.globl _PS
                                    202 	.globl _PT2
                                    203 	.globl _PL_FLAG
                                    204 	.globl _PH_FLAG
                                    205 	.globl _EX0
                                    206 	.globl _ET0
                                    207 	.globl _EX1
                                    208 	.globl _ET1
                                    209 	.globl _ES
                                    210 	.globl _ET2
                                    211 	.globl _E_DIS
                                    212 	.globl _EA
                                    213 	.globl _P
                                    214 	.globl _F1
                                    215 	.globl _OV
                                    216 	.globl _RS0
                                    217 	.globl _RS1
                                    218 	.globl _F0
                                    219 	.globl _AC
                                    220 	.globl _CY
                                    221 	.globl _USB_DMA_AH
                                    222 	.globl _USB_DMA_AL
                                    223 	.globl _USB_DMA
                                    224 	.globl _UHUB1_CTRL
                                    225 	.globl _UDEV_CTRL
                                    226 	.globl _USB_DEV_AD
                                    227 	.globl _USB_CTRL
                                    228 	.globl _USB_INT_EN
                                    229 	.globl _UEP4_T_LEN
                                    230 	.globl _UEP4_CTRL
                                    231 	.globl _UEP0_T_LEN
                                    232 	.globl _UEP0_CTRL
                                    233 	.globl _USB_HUB_ST
                                    234 	.globl _USB_MIS_ST
                                    235 	.globl _USB_INT_ST
                                    236 	.globl _USB_INT_FG
                                    237 	.globl _UEP3_T_LEN
                                    238 	.globl _UEP3_CTRL
                                    239 	.globl _UEP2_T_LEN
                                    240 	.globl _UEP2_CTRL
                                    241 	.globl _UEP1_T_LEN
                                    242 	.globl _UEP1_CTRL
                                    243 	.globl _USB_RX_LEN
                                    244 	.globl _ADC_EX_SW
                                    245 	.globl _ADC_SETUP
                                    246 	.globl _ADC_FIFO_H
                                    247 	.globl _ADC_FIFO_L
                                    248 	.globl _ADC_FIFO
                                    249 	.globl _ADC_CHANN
                                    250 	.globl _ADC_CTRL
                                    251 	.globl _ADC_STAT
                                    252 	.globl _ADC_CK_SE
                                    253 	.globl _ADC_DMA_CN
                                    254 	.globl _ADC_DMA_AH
                                    255 	.globl _ADC_DMA_AL
                                    256 	.globl _ADC_DMA
                                    257 	.globl _SER1_ADDR
                                    258 	.globl _SER1_MSR
                                    259 	.globl _SER1_LSR
                                    260 	.globl _SER1_MCR
                                    261 	.globl _SER1_LCR
                                    262 	.globl _SER1_IIR
                                    263 	.globl _SER1_IER
                                    264 	.globl _SER1_FIFO
                                    265 	.globl _SPI1_CK_SE
                                    266 	.globl _SPI1_CTRL
                                    267 	.globl _SPI1_DATA
                                    268 	.globl _SPI1_STAT
                                    269 	.globl _SPI0_SETUP
                                    270 	.globl _SPI0_CK_SE
                                    271 	.globl _SPI0_CTRL
                                    272 	.globl _SPI0_DATA
                                    273 	.globl _SPI0_STAT
                                    274 	.globl _PWM_CYCLE
                                    275 	.globl _PWM_CK_SE
                                    276 	.globl _PWM_CTRL
                                    277 	.globl _PWM_DATA
                                    278 	.globl _PWM_DATA2
                                    279 	.globl _T3_FIFO_H
                                    280 	.globl _T3_FIFO_L
                                    281 	.globl _T3_FIFO
                                    282 	.globl _T3_DMA_AH
                                    283 	.globl _T3_DMA_AL
                                    284 	.globl _T3_DMA
                                    285 	.globl _T3_DMA_CN
                                    286 	.globl _T3_CTRL
                                    287 	.globl _T3_STAT
                                    288 	.globl _T3_END_H
                                    289 	.globl _T3_END_L
                                    290 	.globl _T3_END
                                    291 	.globl _T3_COUNT_H
                                    292 	.globl _T3_COUNT_L
                                    293 	.globl _T3_COUNT
                                    294 	.globl _T3_SETUP
                                    295 	.globl _TH2
                                    296 	.globl _TL2
                                    297 	.globl _T2COUNT
                                    298 	.globl _RCAP2H
                                    299 	.globl _RCAP2L
                                    300 	.globl _RCAP2
                                    301 	.globl _T2MOD
                                    302 	.globl _T2CON
                                    303 	.globl _SBUF
                                    304 	.globl _SCON
                                    305 	.globl _TH1
                                    306 	.globl _TH0
                                    307 	.globl _TL1
                                    308 	.globl _TL0
                                    309 	.globl _TMOD
                                    310 	.globl _TCON
                                    311 	.globl _XBUS_SPEED
                                    312 	.globl _XBUS_AUX
                                    313 	.globl _PIN_FUNC
                                    314 	.globl _PORT_CFG
                                    315 	.globl _P5_IN
                                    316 	.globl _P4_PU
                                    317 	.globl _P4_DIR
                                    318 	.globl _P4_IN
                                    319 	.globl _P4_OUT
                                    320 	.globl _P3_PU
                                    321 	.globl _P3_DIR
                                    322 	.globl _P3
                                    323 	.globl _P2_PU
                                    324 	.globl _P2_DIR
                                    325 	.globl _P2
                                    326 	.globl _P1_PU
                                    327 	.globl _P1_DIR
                                    328 	.globl _P1_IE
                                    329 	.globl _P1
                                    330 	.globl _P0_PU
                                    331 	.globl _P0_DIR
                                    332 	.globl _P0
                                    333 	.globl _ROM_CTRL
                                    334 	.globl _ROM_DATA_H
                                    335 	.globl _ROM_DATA_L
                                    336 	.globl _ROM_DATA
                                    337 	.globl _ROM_ADDR_H
                                    338 	.globl _ROM_ADDR_L
                                    339 	.globl _ROM_ADDR
                                    340 	.globl _GPIO_IE
                                    341 	.globl _IP_EX
                                    342 	.globl _IE_EX
                                    343 	.globl _IP
                                    344 	.globl _IE
                                    345 	.globl _WDOG_COUNT
                                    346 	.globl _RESET_KEEP
                                    347 	.globl _WAKE_CTRL
                                    348 	.globl _SLEEP_CTRL
                                    349 	.globl _CLOCK_CFG
                                    350 	.globl _PLL_CFG
                                    351 	.globl _PCON
                                    352 	.globl _GLOBAL_CFG
                                    353 	.globl _SAFE_MOD
                                    354 	.globl _DPH
                                    355 	.globl _DPL
                                    356 	.globl _SP
                                    357 	.globl _B
                                    358 	.globl _ACC
                                    359 	.globl _PSW
                                    360 	.globl _usb_was_connected
                                    361 	.globl _stall_retry_count
                                    362 	.globl _stall_detect_time
                                    363 	.globl _last_voltage_check
                                    364 	.globl _last_status_send
                                    365 	.globl _last_temp_update
                                    366 	.globl _sysStatus
                                    367 	.globl _usbCtrl
                                    368 	.globl _fanMonitor
                                    369 	.globl _tempCtrl
                                    370 	.globl _voltageCtrl
                                    371 	.globl _tempSensor
                                    372 	.globl _LED_DMA_XL
                                    373 	.globl _LED_DMA_XH
                                    374 	.globl _LED_DMA_CN
                                    375 	.globl _LED_DMA_AL
                                    376 	.globl _LED_DMA_AH
                                    377 	.globl _LED_CK_SE
                                    378 	.globl _LED_DATA
                                    379 	.globl _LED_CTRL
                                    380 	.globl _LED_STAT
                                    381 	.globl _UEP3_DMA_L
                                    382 	.globl _UEP3_DMA_H
                                    383 	.globl _UEP2_DMA_L
                                    384 	.globl _UEP2_DMA_H
                                    385 	.globl _UEP1_DMA_L
                                    386 	.globl _UEP1_DMA_H
                                    387 	.globl _UEP0_DMA_L
                                    388 	.globl _UEP0_DMA_H
                                    389 	.globl _UEP2_3_MOD
                                    390 	.globl _UEP4_1_MOD
                                    391 	.globl _pLED_DMA_XL
                                    392 	.globl _pLED_DMA_XH
                                    393 	.globl _pLED_DMA_CN
                                    394 	.globl _pLED_DMA_AL
                                    395 	.globl _pLED_DMA_AH
                                    396 	.globl _pLED_CK_SE
                                    397 	.globl _pLED_DATA
                                    398 	.globl _pLED_CTRL
                                    399 	.globl _pLED_STAT
                                    400 	.globl _pUEP3_DMA_L
                                    401 	.globl _pUEP3_DMA_H
                                    402 	.globl _pUEP2_DMA_L
                                    403 	.globl _pUEP2_DMA_H
                                    404 	.globl _pUEP1_DMA_L
                                    405 	.globl _pUEP1_DMA_H
                                    406 	.globl _pUEP0_DMA_L
                                    407 	.globl _pUEP0_DMA_H
                                    408 	.globl _pUEP2_3_MOD
                                    409 	.globl _pUEP4_1_MOD
                                    410 	.globl _setup
                                    411 	.globl _loop
                                    412 ;--------------------------------------------------------
                                    413 ; special function registers
                                    414 ;--------------------------------------------------------
                                    415 	.area RSEG    (ABS,DATA)
      000000                        416 	.org 0x0000
                           0000D0   417 _PSW	=	0x00d0
                           0000E0   418 _ACC	=	0x00e0
                           0000F0   419 _B	=	0x00f0
                           000081   420 _SP	=	0x0081
                           000082   421 _DPL	=	0x0082
                           000083   422 _DPH	=	0x0083
                           0000A1   423 _SAFE_MOD	=	0x00a1
                           0000B1   424 _GLOBAL_CFG	=	0x00b1
                           000087   425 _PCON	=	0x0087
                           0000B2   426 _PLL_CFG	=	0x00b2
                           0000B3   427 _CLOCK_CFG	=	0x00b3
                           0000EA   428 _SLEEP_CTRL	=	0x00ea
                           0000EB   429 _WAKE_CTRL	=	0x00eb
                           0000FE   430 _RESET_KEEP	=	0x00fe
                           0000FF   431 _WDOG_COUNT	=	0x00ff
                           0000A8   432 _IE	=	0x00a8
                           0000B8   433 _IP	=	0x00b8
                           0000E8   434 _IE_EX	=	0x00e8
                           0000E9   435 _IP_EX	=	0x00e9
                           0000CF   436 _GPIO_IE	=	0x00cf
                           008584   437 _ROM_ADDR	=	0x8584
                           000084   438 _ROM_ADDR_L	=	0x0084
                           000085   439 _ROM_ADDR_H	=	0x0085
                           008F8E   440 _ROM_DATA	=	0x8f8e
                           00008E   441 _ROM_DATA_L	=	0x008e
                           00008F   442 _ROM_DATA_H	=	0x008f
                           000086   443 _ROM_CTRL	=	0x0086
                           000080   444 _P0	=	0x0080
                           0000C4   445 _P0_DIR	=	0x00c4
                           0000C5   446 _P0_PU	=	0x00c5
                           000090   447 _P1	=	0x0090
                           0000B9   448 _P1_IE	=	0x00b9
                           0000BA   449 _P1_DIR	=	0x00ba
                           0000BB   450 _P1_PU	=	0x00bb
                           0000A0   451 _P2	=	0x00a0
                           0000BC   452 _P2_DIR	=	0x00bc
                           0000BD   453 _P2_PU	=	0x00bd
                           0000B0   454 _P3	=	0x00b0
                           0000BE   455 _P3_DIR	=	0x00be
                           0000BF   456 _P3_PU	=	0x00bf
                           0000C0   457 _P4_OUT	=	0x00c0
                           0000C1   458 _P4_IN	=	0x00c1
                           0000C2   459 _P4_DIR	=	0x00c2
                           0000C3   460 _P4_PU	=	0x00c3
                           0000C7   461 _P5_IN	=	0x00c7
                           0000C6   462 _PORT_CFG	=	0x00c6
                           0000CE   463 _PIN_FUNC	=	0x00ce
                           0000A2   464 _XBUS_AUX	=	0x00a2
                           0000FD   465 _XBUS_SPEED	=	0x00fd
                           000088   466 _TCON	=	0x0088
                           000089   467 _TMOD	=	0x0089
                           00008A   468 _TL0	=	0x008a
                           00008B   469 _TL1	=	0x008b
                           00008C   470 _TH0	=	0x008c
                           00008D   471 _TH1	=	0x008d
                           000098   472 _SCON	=	0x0098
                           000099   473 _SBUF	=	0x0099
                           0000C8   474 _T2CON	=	0x00c8
                           0000C9   475 _T2MOD	=	0x00c9
                           00CBCA   476 _RCAP2	=	0xcbca
                           0000CA   477 _RCAP2L	=	0x00ca
                           0000CB   478 _RCAP2H	=	0x00cb
                           00CDCC   479 _T2COUNT	=	0xcdcc
                           0000CC   480 _TL2	=	0x00cc
                           0000CD   481 _TH2	=	0x00cd
                           0000A3   482 _T3_SETUP	=	0x00a3
                           00A5A4   483 _T3_COUNT	=	0xa5a4
                           0000A4   484 _T3_COUNT_L	=	0x00a4
                           0000A5   485 _T3_COUNT_H	=	0x00a5
                           00A7A6   486 _T3_END	=	0xa7a6
                           0000A6   487 _T3_END_L	=	0x00a6
                           0000A7   488 _T3_END_H	=	0x00a7
                           0000A9   489 _T3_STAT	=	0x00a9
                           0000AA   490 _T3_CTRL	=	0x00aa
                           0000AB   491 _T3_DMA_CN	=	0x00ab
                           00ADAC   492 _T3_DMA	=	0xadac
                           0000AC   493 _T3_DMA_AL	=	0x00ac
                           0000AD   494 _T3_DMA_AH	=	0x00ad
                           00AFAE   495 _T3_FIFO	=	0xafae
                           0000AE   496 _T3_FIFO_L	=	0x00ae
                           0000AF   497 _T3_FIFO_H	=	0x00af
                           00009B   498 _PWM_DATA2	=	0x009b
                           00009C   499 _PWM_DATA	=	0x009c
                           00009D   500 _PWM_CTRL	=	0x009d
                           00009E   501 _PWM_CK_SE	=	0x009e
                           00009F   502 _PWM_CYCLE	=	0x009f
                           0000F8   503 _SPI0_STAT	=	0x00f8
                           0000F9   504 _SPI0_DATA	=	0x00f9
                           0000FA   505 _SPI0_CTRL	=	0x00fa
                           0000FB   506 _SPI0_CK_SE	=	0x00fb
                           0000FC   507 _SPI0_SETUP	=	0x00fc
                           0000B4   508 _SPI1_STAT	=	0x00b4
                           0000B5   509 _SPI1_DATA	=	0x00b5
                           0000B6   510 _SPI1_CTRL	=	0x00b6
                           0000B7   511 _SPI1_CK_SE	=	0x00b7
                           00009A   512 _SER1_FIFO	=	0x009a
                           000091   513 _SER1_IER	=	0x0091
                           000092   514 _SER1_IIR	=	0x0092
                           000093   515 _SER1_LCR	=	0x0093
                           000094   516 _SER1_MCR	=	0x0094
                           000095   517 _SER1_LSR	=	0x0095
                           000096   518 _SER1_MSR	=	0x0096
                           000097   519 _SER1_ADDR	=	0x0097
                           00EDEC   520 _ADC_DMA	=	0xedec
                           0000EC   521 _ADC_DMA_AL	=	0x00ec
                           0000ED   522 _ADC_DMA_AH	=	0x00ed
                           0000EE   523 _ADC_DMA_CN	=	0x00ee
                           0000EF   524 _ADC_CK_SE	=	0x00ef
                           0000F1   525 _ADC_STAT	=	0x00f1
                           0000F2   526 _ADC_CTRL	=	0x00f2
                           0000F3   527 _ADC_CHANN	=	0x00f3
                           00F5F4   528 _ADC_FIFO	=	0xf5f4
                           0000F4   529 _ADC_FIFO_L	=	0x00f4
                           0000F5   530 _ADC_FIFO_H	=	0x00f5
                           0000F6   531 _ADC_SETUP	=	0x00f6
                           0000F7   532 _ADC_EX_SW	=	0x00f7
                           0000D1   533 _USB_RX_LEN	=	0x00d1
                           0000D2   534 _UEP1_CTRL	=	0x00d2
                           0000D3   535 _UEP1_T_LEN	=	0x00d3
                           0000D4   536 _UEP2_CTRL	=	0x00d4
                           0000D5   537 _UEP2_T_LEN	=	0x00d5
                           0000D6   538 _UEP3_CTRL	=	0x00d6
                           0000D7   539 _UEP3_T_LEN	=	0x00d7
                           0000D8   540 _USB_INT_FG	=	0x00d8
                           0000D9   541 _USB_INT_ST	=	0x00d9
                           0000DA   542 _USB_MIS_ST	=	0x00da
                           0000DB   543 _USB_HUB_ST	=	0x00db
                           0000DC   544 _UEP0_CTRL	=	0x00dc
                           0000DD   545 _UEP0_T_LEN	=	0x00dd
                           0000DE   546 _UEP4_CTRL	=	0x00de
                           0000DF   547 _UEP4_T_LEN	=	0x00df
                           0000E1   548 _USB_INT_EN	=	0x00e1
                           0000E2   549 _USB_CTRL	=	0x00e2
                           0000E3   550 _USB_DEV_AD	=	0x00e3
                           0000E4   551 _UDEV_CTRL	=	0x00e4
                           0000E5   552 _UHUB1_CTRL	=	0x00e5
                           00E7E6   553 _USB_DMA	=	0xe7e6
                           0000E6   554 _USB_DMA_AL	=	0x00e6
                           0000E7   555 _USB_DMA_AH	=	0x00e7
                                    556 ;--------------------------------------------------------
                                    557 ; special function bits
                                    558 ;--------------------------------------------------------
                                    559 	.area RSEG    (ABS,DATA)
      000000                        560 	.org 0x0000
                           0000D7   561 _CY	=	0x00d7
                           0000D6   562 _AC	=	0x00d6
                           0000D5   563 _F0	=	0x00d5
                           0000D4   564 _RS1	=	0x00d4
                           0000D3   565 _RS0	=	0x00d3
                           0000D2   566 _OV	=	0x00d2
                           0000D1   567 _F1	=	0x00d1
                           0000D0   568 _P	=	0x00d0
                           0000AF   569 _EA	=	0x00af
                           0000AE   570 _E_DIS	=	0x00ae
                           0000AD   571 _ET2	=	0x00ad
                           0000AC   572 _ES	=	0x00ac
                           0000AB   573 _ET1	=	0x00ab
                           0000AA   574 _EX1	=	0x00aa
                           0000A9   575 _ET0	=	0x00a9
                           0000A8   576 _EX0	=	0x00a8
                           0000BF   577 _PH_FLAG	=	0x00bf
                           0000BE   578 _PL_FLAG	=	0x00be
                           0000BD   579 _PT2	=	0x00bd
                           0000BC   580 _PS	=	0x00bc
                           0000BB   581 _PT1	=	0x00bb
                           0000BA   582 _PX1	=	0x00ba
                           0000B9   583 _PT0	=	0x00b9
                           0000B8   584 _PX0	=	0x00b8
                           0000EF   585 _IE_WDOG	=	0x00ef
                           0000EE   586 _IE_GPIO	=	0x00ee
                           0000ED   587 _IE_PWM1	=	0x00ed
                           0000EC   588 _IE_UART1	=	0x00ec
                           0000EB   589 _IE_ADC	=	0x00eb
                           0000EA   590 _IE_USB	=	0x00ea
                           0000E9   591 _IE_TMR3	=	0x00e9
                           0000E8   592 _IE_SPI0	=	0x00e8
                           000087   593 _UDCD	=	0x0087
                           000086   594 _URI	=	0x0086
                           000085   595 _UDSR	=	0x0085
                           000084   596 _UCTS	=	0x0084
                           000083   597 _TXD_	=	0x0083
                           000082   598 _RXD_	=	0x0082
                           000081   599 _URTS	=	0x0081
                           000080   600 _UDTR	=	0x0080
                           000087   601 _P0_7	=	0x0087
                           000086   602 _P0_6	=	0x0086
                           000085   603 _P0_5	=	0x0085
                           000084   604 _P0_4	=	0x0084
                           000083   605 _P0_3	=	0x0083
                           000082   606 _P0_2	=	0x0082
                           000081   607 _P0_1	=	0x0081
                           000080   608 _P0_0	=	0x0080
                           000097   609 _AIN7	=	0x0097
                           000096   610 _AIN6	=	0x0096
                           000095   611 _AIN5	=	0x0095
                           000094   612 _AIN4	=	0x0094
                           000093   613 _AIN3	=	0x0093
                           000092   614 _AIN2	=	0x0092
                           000091   615 _AIN1	=	0x0091
                           000090   616 _AIN0	=	0x0090
                           000097   617 _SCK	=	0x0097
                           000096   618 _MISO	=	0x0096
                           000095   619 _MOSI	=	0x0095
                           000094   620 _SCS	=	0x0094
                           000092   621 _PWM3	=	0x0092
                           000092   622 _CAP3	=	0x0092
                           000091   623 _T2EX	=	0x0091
                           000091   624 _CAP2	=	0x0091
                           000090   625 _T2	=	0x0090
                           000090   626 _CAP1	=	0x0090
                           000097   627 _P1_7	=	0x0097
                           000096   628 _P1_6	=	0x0096
                           000095   629 _P1_5	=	0x0095
                           000094   630 _P1_4	=	0x0094
                           000093   631 _P1_3	=	0x0093
                           000092   632 _P1_2	=	0x0092
                           000091   633 _P1_1	=	0x0091
                           000090   634 _P1_0	=	0x0090
                           0000A7   635 _TXD1	=	0x00a7
                           0000A7   636 _DA7	=	0x00a7
                           0000A6   637 _RXD1	=	0x00a6
                           0000A5   638 _TNOW	=	0x00a5
                           0000A5   639 _PWM2	=	0x00a5
                           0000A5   640 _T2EX_	=	0x00a5
                           0000A5   641 _CAP2_	=	0x00a5
                           0000A4   642 _PWM1	=	0x00a4
                           0000A3   643 _SCK1	=	0x00a3
                           0000A2   644 _MISO1	=	0x00a2
                           0000A1   645 _MOSI1	=	0x00a1
                           0000A7   646 _P2_7	=	0x00a7
                           0000A6   647 _P2_6	=	0x00a6
                           0000A5   648 _P2_5	=	0x00a5
                           0000A4   649 _P2_4	=	0x00a4
                           0000A3   650 _P2_3	=	0x00a3
                           0000A2   651 _P2_2	=	0x00a2
                           0000A1   652 _P2_1	=	0x00a1
                           0000A0   653 _P2_0	=	0x00a0
                           0000B7   654 _RD	=	0x00b7
                           0000B6   655 _WR	=	0x00b6
                           0000B5   656 _DA6	=	0x00b5
                           0000B5   657 _T1	=	0x00b5
                           0000B4   658 _LEDC	=	0x00b4
                           0000B4   659 _XCS0	=	0x00b4
                           0000B4   660 _T0	=	0x00b4
                           0000B3   661 _LED1	=	0x00b3
                           0000B3   662 _INT1	=	0x00b3
                           0000B2   663 _LED0	=	0x00b2
                           0000B2   664 _INT0	=	0x00b2
                           0000B1   665 _TXD	=	0x00b1
                           0000B0   666 _RXD	=	0x00b0
                           0000B7   667 _P3_7	=	0x00b7
                           0000B6   668 _P3_6	=	0x00b6
                           0000B5   669 _P3_5	=	0x00b5
                           0000B4   670 _P3_4	=	0x00b4
                           0000B3   671 _P3_3	=	0x00b3
                           0000B2   672 _P3_2	=	0x00b2
                           0000B1   673 _P3_1	=	0x00b1
                           0000B0   674 _P3_0	=	0x00b0
                           0000C7   675 _SCK_	=	0x00c7
                           0000C6   676 _SCS_	=	0x00c6
                           0000C5   677 _PWM2_	=	0x00c5
                           0000C4   678 _LED3	=	0x00c4
                           0000C4   679 _TNOW_	=	0x00c4
                           0000C4   680 _TXD1_	=	0x00c4
                           0000C3   681 _PWM1_	=	0x00c3
                           0000C2   682 _PWM3_	=	0x00c2
                           0000C2   683 _CAP3_	=	0x00c2
                           0000C0   684 _LED2	=	0x00c0
                           0000C0   685 _RXD1_	=	0x00c0
                           0000C7   686 _P4_OUT_7	=	0x00c7
                           0000C6   687 _P4_OUT_6	=	0x00c6
                           0000C5   688 _P4_OUT_5	=	0x00c5
                           0000C4   689 _P4_OUT_4	=	0x00c4
                           0000C3   690 _P4_OUT_3	=	0x00c3
                           0000C2   691 _P4_OUT_2	=	0x00c2
                           0000C1   692 _P4_OUT_1	=	0x00c1
                           0000C0   693 _P4_OUT_0	=	0x00c0
                           00008F   694 _TF1	=	0x008f
                           00008E   695 _TR1	=	0x008e
                           00008D   696 _TF0	=	0x008d
                           00008C   697 _TR0	=	0x008c
                           00008B   698 _IE1	=	0x008b
                           00008A   699 _IT1	=	0x008a
                           000089   700 _IE0	=	0x0089
                           000088   701 _IT0	=	0x0088
                           00009F   702 _SM0	=	0x009f
                           00009E   703 _SM1	=	0x009e
                           00009D   704 _SM2	=	0x009d
                           00009C   705 _REN	=	0x009c
