      00023D AE F0            [24] 1243 	mov	r6,b
      00023F FF               [12] 1244 	mov	r7,a
      000240 E5 81            [12] 1245 	mov	a,sp
      000242 24 FC            [12] 1246 	add	a,#0xfc
      000244 F5 81            [12] 1247 	mov	sp,a
      000246 90r00r10         [24] 1248 	mov	dptr,#_TempController_mapTempToVoltageQuadratic_voltage_65536_195
      000249 EC               [12] 1249 	mov	a,r4
      00024A F0               [24] 1250 	movx	@dptr,a
      00024B ED               [12] 1251 	mov	a,r5
      00024C A3               [24] 1252 	inc	dptr
      00024D F0               [24] 1253 	movx	@dptr,a
      00024E EE               [12] 1254 	mov	a,r6
      00024F A3               [24] 1255 	inc	dptr
      000250 F0               [24] 1256 	movx	@dptr,a
      000251 EF               [12] 1257 	mov	a,r7
      000252 A3               [24] 1258 	inc	dptr
      000253 F0               [24] 1259 	movx	@dptr,a
                                   1260 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:25: if (voltage < VOUT_MIN) voltage = VOUT_MIN;
      000254 E4               [12] 1261 	clr	a
      000255 C0 E0            [24] 1262 	push	acc
      000257 C0 E0            [24] 1263 	push	acc
      000259 74 A0            [12] 1264 	mov	a,#0xa0
      00025B C0 E0            [24] 1265 	push	acc
      00025D 74 40            [12] 1266 	mov	a,#0x40
      00025F C0 E0            [24] 1267 	push	acc
      000261 8C 82            [24] 1268 	mov	dpl,r4
      000263 8D 83            [24] 1269 	mov	dph,r5
      000265 8E F0            [24] 1270 	mov	b,r6
      000267 EF               [12] 1271 	mov	a,r7
      000268 12r00r00         [24] 1272 	lcall	___fslt
      00026B AF 82            [24] 1273 	mov	r7,dpl
      00026D E5 81            [12] 1274 	mov	a,sp
      00026F 24 FC            [12] 1275 	add	a,#0xfc
      000271 F5 81            [12] 1276 	mov	sp,a
      000273 EF               [12] 1277 	mov	a,r7
      000274 60 0F            [24] 1278 	jz	00106$
      000276 90r00r10         [24] 1279 	mov	dptr,#_TempController_mapTempToVoltageQuadratic_voltage_65536_195
      000279 E4               [12] 1280 	clr	a
      00027A F0               [24] 1281 	movx	@dptr,a
      00027B A3               [24] 1282 	inc	dptr
      00027C F0               [24] 1283 	movx	@dptr,a
      00027D 74 A0            [12] 1284 	mov	a,#0xa0
      00027F A3               [24] 1285 	inc	dptr
      000280 F0               [24] 1286 	movx	@dptr,a
      000281 74 40            [12] 1287 	mov	a,#0x40
      000283 A3               [24] 1288 	inc	dptr
      000284 F0               [24] 1289 	movx	@dptr,a
      000285                       1290 00106$:
                                   1291 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:26: if (voltage > VOUT_MAX) voltage = VOUT_MAX;
      000285 90r00r10         [24] 1292 	mov	dptr,#_TempController_mapTempToVoltageQuadratic_voltage_65536_195
      000288 E0               [24] 1293 	movx	a,@dptr
      000289 C0 E0            [24] 1294 	push	acc
      00028B A3               [24] 1295 	inc	dptr
      00028C E0               [24] 1296 	movx	a,@dptr
      00028D C0 E0            [24] 1297 	push	acc
      00028F A3               [24] 1298 	inc	dptr
      000290 E0               [24] 1299 	movx	a,@dptr
      000291 C0 E0            [24] 1300 	push	acc
      000293 A3               [24] 1301 	inc	dptr
      000294 E0               [24] 1302 	movx	a,@dptr
      000295 C0 E0            [24] 1303 	push	acc
      000297 90 00 00         [24] 1304 	mov	dptr,#0x0000
      00029A 75 F0 40         [24] 1305 	mov	b,#0x40
      00029D 74 41            [12] 1306 	mov	a,#0x41
      00029F 12r00r00         [24] 1307 	lcall	___fslt
      0002A2 AF 82            [24] 1308 	mov	r7,dpl
      0002A4 E5 81            [12] 1309 	mov	a,sp
      0002A6 24 FC            [12] 1310 	add	a,#0xfc
      0002A8 F5 81            [12] 1311 	mov	sp,a
      0002AA EF               [12] 1312 	mov	a,r7
      0002AB 60 0E            [24] 1313 	jz	00108$
      0002AD 90r00r10         [24] 1314 	mov	dptr,#_TempController_mapTempToVoltageQuadratic_voltage_65536_195
      0002B0 E4               [12] 1315 	clr	a
      0002B1 F0               [24] 1316 	movx	@dptr,a
      0002B2 A3               [24] 1317 	inc	dptr
      0002B3 F0               [24] 1318 	movx	@dptr,a
      0002B4 74 40            [12] 1319 	mov	a,#0x40
      0002B6 A3               [24] 1320 	inc	dptr
      0002B7 F0               [24] 1321 	movx	@dptr,a
      0002B8 04               [12] 1322 	inc	a
      0002B9 A3               [24] 1323 	inc	dptr
      0002BA F0               [24] 1324 	movx	@dptr,a
      0002BB                       1325 00108$:
                                   1326 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:27: return voltage;
      0002BB 90r00r10         [24] 1327 	mov	dptr,#_TempController_mapTempToVoltageQuadratic_voltage_65536_195
      0002BE E0               [24] 1328 	movx	a,@dptr
      0002BF FC               [12] 1329 	mov	r4,a
      0002C0 A3               [24] 1330 	inc	dptr
      0002C1 E0               [24] 1331 	movx	a,@dptr
      0002C2 FD               [12] 1332 	mov	r5,a
      0002C3 A3               [24] 1333 	inc	dptr
      0002C4 E0               [24] 1334 	movx	a,@dptr
      0002C5 FE               [12] 1335 	mov	r6,a
      0002C6 A3               [24] 1336 	inc	dptr
      0002C7 E0               [24] 1337 	movx	a,@dptr
      0002C8 8C 82            [24] 1338 	mov	dpl,r4
      0002CA 8D 83            [24] 1339 	mov	dph,r5
      0002CC 8E F0            [24] 1340 	mov	b,r6
                                   1341 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:28: }
      0002CE 22               [24] 1342 	ret
                                   1343 ;------------------------------------------------------------
                                   1344 ;Allocation info for local variables in function 'TempController_mapTempToRPM'
                                   1345 ;------------------------------------------------------------
                                   1346 ;sloc0                     Allocated with name '_TempController_mapTempToRPM_sloc0_1_0'
                                   1347 ;temp                      Allocated with name '_TempController_mapTempToRPM_temp_65536_196'
                                   1348 ;norm                      Allocated with name '_TempController_mapTempToRPM_norm_65536_197'
                                   1349 ;------------------------------------------------------------
                                   1350 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:30: static uint32_t TempController_mapTempToRPM(float temp) {
                                   1351 ;	-----------------------------------------
                                   1352 ;	 function TempController_mapTempToRPM
                                   1353 ;	-----------------------------------------
      0002CF                       1354 _TempController_mapTempToRPM:
      0002CF AF 82            [24] 1355 	mov	r7,dpl
      0002D1 AE 83            [24] 1356 	mov	r6,dph
      0002D3 AD F0            [24] 1357 	mov	r5,b
      0002D5 FC               [12] 1358 	mov	r4,a
      0002D6 90r00r14         [24] 1359 	mov	dptr,#_TempController_mapTempToRPM_temp_65536_196
      0002D9 EF               [12] 1360 	mov	a,r7
      0002DA F0               [24] 1361 	movx	@dptr,a
      0002DB EE               [12] 1362 	mov	a,r6
      0002DC A3               [24] 1363 	inc	dptr
      0002DD F0               [24] 1364 	movx	@dptr,a
      0002DE ED               [12] 1365 	mov	a,r5
      0002DF A3               [24] 1366 	inc	dptr
      0002E0 F0               [24] 1367 	movx	@dptr,a
      0002E1 EC               [12] 1368 	mov	a,r4
      0002E2 A3               [24] 1369 	inc	dptr
      0002E3 F0               [24] 1370 	movx	@dptr,a
                                   1371 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:31: float norm = (temp - TEMP_MIN) / (TEMP_MAX - TEMP_MIN);
      0002E4 90r00r14         [24] 1372 	mov	dptr,#_TempController_mapTempToRPM_temp_65536_196
      0002E7 E0               [24] 1373 	movx	a,@dptr
      0002E8 FC               [12] 1374 	mov	r4,a
      0002E9 A3               [24] 1375 	inc	dptr
      0002EA E0               [24] 1376 	movx	a,@dptr
      0002EB FD               [12] 1377 	mov	r5,a
      0002EC A3               [24] 1378 	inc	dptr
      0002ED E0               [24] 1379 	movx	a,@dptr
      0002EE FE               [12] 1380 	mov	r6,a
      0002EF A3               [24] 1381 	inc	dptr
      0002F0 E0               [24] 1382 	movx	a,@dptr
      0002F1 FF               [12] 1383 	mov	r7,a
      0002F2 E4               [12] 1384 	clr	a
      0002F3 C0 E0            [24] 1385 	push	acc
      0002F5 C0 E0            [24] 1386 	push	acc
      0002F7 74 F0            [12] 1387 	mov	a,#0xf0
      0002F9 C0 E0            [24] 1388 	push	acc
      0002FB 74 41            [12] 1389 	mov	a,#0x41
      0002FD C0 E0            [24] 1390 	push	acc
      0002FF 8C 82            [24] 1391 	mov	dpl,r4
      000301 8D 83            [24] 1392 	mov	dph,r5
      000303 8E F0            [24] 1393 	mov	b,r6
      000305 EF               [12] 1394 	mov	a,r7
      000306 12r00r00         [24] 1395 	lcall	___fssub
      000309 AC 82            [24] 1396 	mov	r4,dpl
      00030B AD 83            [24] 1397 	mov	r5,dph
      00030D AE F0            [24] 1398 	mov	r6,b
      00030F FF               [12] 1399 	mov	r7,a
      000310 E5 81            [12] 1400 	mov	a,sp
      000312 24 FC            [12] 1401 	add	a,#0xfc
      000314 F5 81            [12] 1402 	mov	sp,a
      000316 E4               [12] 1403 	clr	a
      000317 C0 E0            [24] 1404 	push	acc
      000319 C0 E0            [24] 1405 	push	acc
      00031B 74 70            [12] 1406 	mov	a,#0x70
      00031D C0 E0            [24] 1407 	push	acc
      00031F 74 41            [12] 1408 	mov	a,#0x41
      000321 C0 E0            [24] 1409 	push	acc
                                   1410 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:32: norm = (norm < 0.0f) ? 0.0f : (norm > 1.0f) ? 1.0f : norm;
      000323 8C 82            [24] 1411 	mov	dpl,r4
      000325 8D 83            [24] 1412 	mov	dph,r5
      000327 8E F0            [24] 1413 	mov	b,r6
      000329 EF               [12] 1414 	mov	a,r7
      00032A 12r00r00         [24] 1415 	lcall	___fsdiv
      00032D 85 82*00         [24] 1416 	mov	_TempController_mapTempToRPM_sloc0_1_0,dpl
      000330 85 83*01         [24] 1417 	mov	(_TempController_mapTempToRPM_sloc0_1_0 + 1),dph
      000333 85 F0*02         [24] 1418 	mov	(_TempController_mapTempToRPM_sloc0_1_0 + 2),b
      000336 F5*03            [12] 1419 	mov	(_TempController_mapTempToRPM_sloc0_1_0 + 3),a
      000338 E5 81            [12] 1420 	mov	a,sp
      00033A 24 FC            [12] 1421 	add	a,#0xfc
      00033C F5 81            [12] 1422 	mov	sp,a
      00033E E4               [12] 1423 	clr	a
      00033F C0 E0            [24] 1424 	push	acc
      000341 C0 E0            [24] 1425 	push	acc
      000343 C0 E0            [24] 1426 	push	acc
      000345 C0 E0            [24] 1427 	push	acc
      000347 85*00 82         [24] 1428 	mov	dpl,_TempController_mapTempToRPM_sloc0_1_0
      00034A 85*01 83         [24] 1429 	mov	dph,(_TempController_mapTempToRPM_sloc0_1_0 + 1)
      00034D 85*02 F0         [24] 1430 	mov	b,(_TempController_mapTempToRPM_sloc0_1_0 + 2)
      000350 E5*03            [12] 1431 	mov	a,(_TempController_mapTempToRPM_sloc0_1_0 + 3)
      000352 12r00r00         [24] 1432 	lcall	___fslt
      000355 AB 82            [24] 1433 	mov	r3,dpl
      000357 E5 81            [12] 1434 	mov	a,sp
      000359 24 FC            [12] 1435 	add	a,#0xfc
      00035B F5 81            [12] 1436 	mov	sp,a
      00035D EB               [12] 1437 	mov	a,r3
      00035E 60 0A            [24] 1438 	jz	00103$
      000360 78 00            [12] 1439 	mov	r0,#0x00
      000362 79 00            [12] 1440 	mov	r1,#0x00
      000364 7A 00            [12] 1441 	mov	r2,#0x00
      000366 7B 00            [12] 1442 	mov	r3,#0x00
      000368 80 38            [24] 1443 	sjmp	00104$
      00036A                       1444 00103$:
      00036A C0*00            [24] 1445 	push	_TempController_mapTempToRPM_sloc0_1_0
      00036C C0*01            [24] 1446 	push	(_TempController_mapTempToRPM_sloc0_1_0 + 1)
      00036E C0*02            [24] 1447 	push	(_TempController_mapTempToRPM_sloc0_1_0 + 2)
      000370 C0*03            [24] 1448 	push	(_TempController_mapTempToRPM_sloc0_1_0 + 3)
      000372 90 00 00         [24] 1449 	mov	dptr,#0x0000
      000375 75 F0 80         [24] 1450 	mov	b,#0x80
      000378 74 3F            [12] 1451 	mov	a,#0x3f
      00037A 12r00r00         [24] 1452 	lcall	___fslt
      00037D AF 82            [24] 1453 	mov	r7,dpl
      00037F E5 81            [12] 1454 	mov	a,sp
      000381 24 FC            [12] 1455 	add	a,#0xfc
      000383 F5 81            [12] 1456 	mov	sp,a
      000385 EF               [12] 1457 	mov	a,r7
      000386 60 0A            [24] 1458 	jz	00105$
      000388 7C 00            [12] 1459 	mov	r4,#0x00
      00038A 7D 00            [12] 1460 	mov	r5,#0x00
      00038C 7E 80            [12] 1461 	mov	r6,#0x80
      00038E 7F 3F            [12] 1462 	mov	r7,#0x3f
      000390 80 08            [24] 1463 	sjmp	00106$
      000392                       1464 00105$:
      000392 AC*00            [24] 1465 	mov	r4,_TempController_mapTempToRPM_sloc0_1_0
      000394 AD*01            [24] 1466 	mov	r5,(_TempController_mapTempToRPM_sloc0_1_0 + 1)
      000396 AE*02            [24] 1467 	mov	r6,(_TempController_mapTempToRPM_sloc0_1_0 + 2)
      000398 AF*03            [24] 1468 	mov	r7,(_TempController_mapTempToRPM_sloc0_1_0 + 3)
      00039A                       1469 00106$:
      00039A 8C 00            [24] 1470 	mov	ar0,r4
      00039C 8D 01            [24] 1471 	mov	ar1,r5
      00039E 8E 02            [24] 1472 	mov	ar2,r6
      0003A0 8F 03            [24] 1473 	mov	ar3,r7
      0003A2                       1474 00104$:
                                   1475 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:33: return (uint32_t)(RPM_TARGET_MIN + (RPM_TARGET_MAX - RPM_TARGET_MIN) * norm);
      0003A2 C0 00            [24] 1476 	push	ar0
      0003A4 C0 01            [24] 1477 	push	ar1
      0003A6 C0 02            [24] 1478 	push	ar2
      0003A8 C0 03            [24] 1479 	push	ar3
      0003AA 90 00 00         [24] 1480 	mov	dptr,#0x0000
      0003AD 75 F0 16         [24] 1481 	mov	b,#0x16
      0003B0 74 45            [12] 1482 	mov	a,#0x45
      0003B2 12r00r00         [24] 1483 	lcall	___fsmul
      0003B5 AC 82            [24] 1484 	mov	r4,dpl
      0003B7 AD 83            [24] 1485 	mov	r5,dph
      0003B9 AE F0            [24] 1486 	mov	r6,b
      0003BB FF               [12] 1487 	mov	r7,a
      0003BC E5 81            [12] 1488 	mov	a,sp
      0003BE 24 FC            [12] 1489 	add	a,#0xfc
      0003C0 F5 81            [12] 1490 	mov	sp,a
      0003C2 E4               [12] 1491 	clr	a
      0003C3 C0 E0            [24] 1492 	push	acc
      0003C5 C0 E0            [24] 1493 	push	acc
      0003C7 74 16            [12] 1494 	mov	a,#0x16
      0003C9 C0 E0            [24] 1495 	push	acc
      0003CB 74 44            [12] 1496 	mov	a,#0x44
      0003CD C0 E0            [24] 1497 	push	acc
      0003CF 8C 82            [24] 1498 	mov	dpl,r4
      0003D1 8D 83            [24] 1499 	mov	dph,r5
      0003D3 8E F0            [24] 1500 	mov	b,r6
      0003D5 EF               [12] 1501 	mov	a,r7
      0003D6 12r00r00         [24] 1502 	lcall	___fsadd
      0003D9 AC 82            [24] 1503 	mov	r4,dpl
      0003DB AD 83            [24] 1504 	mov	r5,dph
      0003DD AE F0            [24] 1505 	mov	r6,b
      0003DF FF               [12] 1506 	mov	r7,a
      0003E0 E5 81            [12] 1507 	mov	a,sp
      0003E2 24 FC            [12] 1508 	add	a,#0xfc
      0003E4 F5 81            [12] 1509 	mov	sp,a
      0003E6 8C 82            [24] 1510 	mov	dpl,r4
      0003E8 8D 83            [24] 1511 	mov	dph,r5
      0003EA 8E F0            [24] 1512 	mov	b,r6
      0003EC EF               [12] 1513 	mov	a,r7
                                   1514 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:34: }
      0003ED 02r00r00         [24] 1515 	ljmp	___fs2ulong
                                   1516 ;------------------------------------------------------------
                                   1517 ;Allocation info for local variables in function 'TempController_begin'
                                   1518 ;------------------------------------------------------------
                                   1519 ;sloc0                     Allocated with name '_TempController_begin_sloc0_1_0'
                                   1520 ;sloc1                     Allocated with name '_TempController_begin_sloc1_1_0'
                                   1521 ;sloc2                     Allocated with name '_TempController_begin_sloc2_1_0'
                                   1522 ;sensor                    Allocated with name '_TempController_begin_PARM_2'
                                   1523 ;vc                        Allocated with name '_TempController_begin_PARM_3'
                                   1524 ;tc                        Allocated with name '_TempController_begin_tc_65536_198'
                                   1525 ;test_temp                 Allocated with name '_TempController_begin_test_temp_65537_200'
                                   1526 ;------------------------------------------------------------
                                   1527 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:36: void TempController_begin(TempController* tc, DS18B20* sensor, VoltageController* vc) {
                                   1528 ;	-----------------------------------------
                                   1529 ;	 function TempController_begin
                                   1530 ;	-----------------------------------------
      0003F0                       1531 _TempController_begin:
      0003F0 AF F0            [24] 1532 	mov	r7,b
      0003F2 AE 83            [24] 1533 	mov	r6,dph
      0003F4 E5 82            [12] 1534 	mov	a,dpl
      0003F6 90r00r1E         [24] 1535 	mov	dptr,#_TempController_begin_tc_65536_198
      0003F9 F0               [24] 1536 	movx	@dptr,a
      0003FA EE               [12] 1537 	mov	a,r6
      0003FB A3               [24] 1538 	inc	dptr
      0003FC F0               [24] 1539 	movx	@dptr,a
      0003FD EF               [12] 1540 	mov	a,r7
      0003FE A3               [24] 1541 	inc	dptr
      0003FF F0               [24] 1542 	movx	@dptr,a
                                   1543 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:37: tc->tempSensor = sensor;
      000400 90r00r1E         [24] 1544 	mov	dptr,#_TempController_begin_tc_65536_198
      000403 E0               [24] 1545 	movx	a,@dptr
      000404 FD               [12] 1546 	mov	r5,a
      000405 A3               [24] 1547 	inc	dptr
      000406 E0               [24] 1548 	movx	a,@dptr
      000407 FE               [12] 1549 	mov	r6,a
      000408 A3               [24] 1550 	inc	dptr
      000409 E0               [24] 1551 	movx	a,@dptr
      00040A FF               [12] 1552 	mov	r7,a
      00040B 90r00r18         [24] 1553 	mov	dptr,#_TempController_begin_PARM_2
      00040E E0               [24] 1554 	movx	a,@dptr
      00040F F5*04            [12] 1555 	mov	_TempController_begin_sloc0_1_0,a
      000411 A3               [24] 1556 	inc	dptr
      000412 E0               [24] 1557 	movx	a,@dptr
      000413 F5*05            [12] 1558 	mov	(_TempController_begin_sloc0_1_0 + 1),a
      000415 A3               [24] 1559 	inc	dptr
      000416 E0               [24] 1560 	movx	a,@dptr
      000417 F5*06            [12] 1561 	mov	(_TempController_begin_sloc0_1_0 + 2),a
      000419 8D 82            [24] 1562 	mov	dpl,r5
      00041B 8E 83            [24] 1563 	mov	dph,r6
      00041D 8F F0            [24] 1564 	mov	b,r7
      00041F E5*04            [12] 1565 	mov	a,_TempController_begin_sloc0_1_0
      000421 12r00r00         [24] 1566 	lcall	__gptrput
      000424 A3               [24] 1567 	inc	dptr
      000425 E5*05            [12] 1568 	mov	a,(_TempController_begin_sloc0_1_0 + 1)
      000427 12r00r00         [24] 1569 	lcall	__gptrput
      00042A A3               [24] 1570 	inc	dptr
      00042B E5*06            [12] 1571 	mov	a,(_TempController_begin_sloc0_1_0 + 2)
      00042D 12r00r00         [24] 1572 	lcall	__gptrput
                                   1573 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:38: tc->voltCtrl = vc;
      000430 74 03            [12] 1574 	mov	a,#0x03
      000432 2D               [12] 1575 	add	a,r5
      000433 F5*07            [12] 1576 	mov	_TempController_begin_sloc1_1_0,a
      000435 E4               [12] 1577 	clr	a
      000436 3E               [12] 1578 	addc	a,r6
      000437 F5*08            [12] 1579 	mov	(_TempController_begin_sloc1_1_0 + 1),a
      000439 8F*09            [24] 1580 	mov	(_TempController_begin_sloc1_1_0 + 2),r7
      00043B 90r00r1B         [24] 1581 	mov	dptr,#_TempController_begin_PARM_3
      00043E E0               [24] 1582 	movx	a,@dptr
      00043F FA               [12] 1583 	mov	r2,a
      000440 A3               [24] 1584 	inc	dptr
      000441 E0               [24] 1585 	movx	a,@dptr
      000442 FB               [12] 1586 	mov	r3,a
      000443 A3               [24] 1587 	inc	dptr
      000444 E0               [24] 1588 	movx	a,@dptr
      000445 FC               [12] 1589 	mov	r4,a
      000446 85*07 82         [24] 1590 	mov	dpl,_TempController_begin_sloc1_1_0
      000449 85*08 83         [24] 1591 	mov	dph,(_TempController_begin_sloc1_1_0 + 1)
      00044C 85*09 F0         [24] 1592 	mov	b,(_TempController_begin_sloc1_1_0 + 2)
      00044F EA               [12] 1593 	mov	a,r2
      000450 12r00r00         [24] 1594 	lcall	__gptrput
      000453 A3               [24] 1595 	inc	dptr
      000454 EB               [12] 1596 	mov	a,r3
      000455 12r00r00         [24] 1597 	lcall	__gptrput
      000458 A3               [24] 1598 	inc	dptr
      000459 EC               [12] 1599 	mov	a,r4
      00045A 12r00r00         [24] 1600 	lcall	__gptrput
                                   1601 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:39: tc->current_temp = 25.0f;
      00045D 74 06            [12] 1602 	mov	a,#0x06
      00045F 2D               [12] 1603 	add	a,r5
      000460 F5*07            [12] 1604 	mov	_TempController_begin_sloc1_1_0,a
      000462 E4               [12] 1605 	clr	a
      000463 3E               [12] 1606 	addc	a,r6
      000464 F5*08            [12] 1607 	mov	(_TempController_begin_sloc1_1_0 + 1),a
      000466 8F*09            [24] 1608 	mov	(_TempController_begin_sloc1_1_0 + 2),r7
      000468 85*07 82         [24] 1609 	mov	dpl,_TempController_begin_sloc1_1_0
      00046B 85*08 83         [24] 1610 	mov	dph,(_TempController_begin_sloc1_1_0 + 1)
      00046E 85*09 F0         [24] 1611 	mov	b,(_TempController_begin_sloc1_1_0 + 2)
      000471 E4               [12] 1612 	clr	a
      000472 12r00r00         [24] 1613 	lcall	__gptrput
      000475 A3               [24] 1614 	inc	dptr
      000476 12r00r00         [24] 1615 	lcall	__gptrput
      000479 A3               [24] 1616 	inc	dptr
      00047A 74 C8            [12] 1617 	mov	a,#0xc8
      00047C 12r00r00         [24] 1618 	lcall	__gptrput
      00047F A3               [24] 1619 	inc	dptr
      000480 74 41            [12] 1620 	mov	a,#0x41
      000482 12r00r00         [24] 1621 	lcall	__gptrput
                                   1622 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:40: tc->target_rpm = RPM_TARGET_MIN;
      000485 74 0A            [12] 1623 	mov	a,#0x0a
      000487 2D               [12] 1624 	add	a,r5
      000488 F8               [12] 1625 	mov	r0,a
      000489 E4               [12] 1626 	clr	a
      00048A 3E               [12] 1627 	addc	a,r6
      00048B F9               [12] 1628 	mov	r1,a
      00048C 8F 04            [24] 1629 	mov	ar4,r7
      00048E 88 82            [24] 1630 	mov	dpl,r0
      000490 89 83            [24] 1631 	mov	dph,r1
      000492 8C F0            [24] 1632 	mov	b,r4
      000494 74 58            [12] 1633 	mov	a,#0x58
      000496 12r00r00         [24] 1634 	lcall	__gptrput
      000499 A3               [24] 1635 	inc	dptr
      00049A 74 02            [12] 1636 	mov	a,#0x02
      00049C 12r00r00         [24] 1637 	lcall	__gptrput
      00049F A3               [24] 1638 	inc	dptr
      0004A0 E4               [12] 1639 	clr	a
      0004A1 12r00r00         [24] 1640 	lcall	__gptrput
      0004A4 A3               [24] 1641 	inc	dptr
      0004A5 12r00r00         [24] 1642 	lcall	__gptrput
                                   1643 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:41: tc->sensor_ready = false;
      0004A8 74 0E            [12] 1644 	mov	a,#0x0e
      0004AA 2D               [12] 1645 	add	a,r5
      0004AB F5*0A            [12] 1646 	mov	_TempController_begin_sloc2_1_0,a
      0004AD E4               [12] 1647 	clr	a
      0004AE 3E               [12] 1648 	addc	a,r6
      0004AF F5*0B            [12] 1649 	mov	(_TempController_begin_sloc2_1_0 + 1),a
      0004B1 8F*0C            [24] 1650 	mov	(_TempController_begin_sloc2_1_0 + 2),r7
      0004B3 85*0A 82         [24] 1651 	mov	dpl,_TempController_begin_sloc2_1_0
      0004B6 85*0B 83         [24] 1652 	mov	dph,(_TempController_begin_sloc2_1_0 + 1)
      0004B9 85*0C F0         [24] 1653 	mov	b,(_TempController_begin_sloc2_1_0 + 2)
      0004BC E4               [12] 1654 	clr	a
      0004BD 12r00r00         [24] 1655 	lcall	__gptrput
                                   1656 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:44: DS18B20_begin(tc->tempSensor);
      0004C0 85*04 82         [24] 1657 	mov	dpl,_TempController_begin_sloc0_1_0
      0004C3 85*05 83         [24] 1658 	mov	dph,(_TempController_begin_sloc0_1_0 + 1)
      0004C6 85*06 F0         [24] 1659 	mov	b,(_TempController_begin_sloc0_1_0 + 2)
      0004C9 C0 07            [24] 1660 	push	ar7
      0004CB C0 06            [24] 1661 	push	ar6
      0004CD C0 05            [24] 1662 	push	ar5
      0004CF 12r00r00         [24] 1663 	lcall	_DS18B20_begin
      0004D2 D0 05            [24] 1664 	pop	ar5
      0004D4 D0 06            [24] 1665 	pop	ar6
      0004D6 D0 07            [24] 1666 	pop	ar7
                                   1667 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:47: DS18B20_setResolution(tc->tempSensor, DS18B20_RESOLUTION_10BIT);
      0004D8 8D 82            [24] 1668 	mov	dpl,r5
      0004DA 8E 83            [24] 1669 	mov	dph,r6
      0004DC 8F F0            [24] 1670 	mov	b,r7
      0004DE 12r00r00         [24] 1671 	lcall	__gptrget
      0004E1 F8               [12] 1672 	mov	r0,a
      0004E2 A3               [24] 1673 	inc	dptr
      0004E3 12r00r00         [24] 1674 	lcall	__gptrget
      0004E6 F9               [12] 1675 	mov	r1,a
      0004E7 A3               [24] 1676 	inc	dptr
      0004E8 12r00r00         [24] 1677 	lcall	__gptrget
      0004EB FC               [12] 1678 	mov	r4,a
      0004EC 90r00r00         [24] 1679 	mov	dptr,#_DS18B20_setResolution_PARM_2
      0004EF 74 3F            [12] 1680 	mov	a,#0x3f
      0004F1 F0               [24] 1681 	movx	@dptr,a
      0004F2 88 82            [24] 1682 	mov	dpl,r0
      0004F4 89 83            [24] 1683 	mov	dph,r1
      0004F6 8C F0            [24] 1684 	mov	b,r4
      0004F8 C0 07            [24] 1685 	push	ar7
      0004FA C0 06            [24] 1686 	push	ar6
      0004FC C0 05            [24] 1687 	push	ar5
      0004FE 12r00r00         [24] 1688 	lcall	_DS18B20_setResolution
      000501 D0 05            [24] 1689 	pop	ar5
      000503 D0 06            [24] 1690 	pop	ar6
      000505 D0 07            [24] 1691 	pop	ar7
                                   1692 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:50: DS18B20_setAlarmTemperature(tc->tempSensor, TEMP_MAX, TEMP_MIN);
      000507 8D 82            [24] 1693 	mov	dpl,r5
      000509 8E 83            [24] 1694 	mov	dph,r6
      00050B 8F F0            [24] 1695 	mov	b,r7
      00050D 12r00r00         [24] 1696 	lcall	__gptrget
      000510 FA               [12] 1697 	mov	r2,a
      000511 A3               [24] 1698 	inc	dptr
      000512 12r00r00         [24] 1699 	lcall	__gptrget
      000515 FB               [12] 1700 	mov	r3,a
      000516 A3               [24] 1701 	inc	dptr
      000517 12r00r00         [24] 1702 	lcall	__gptrget
      00051A FC               [12] 1703 	mov	r4,a
      00051B 90r00r00         [24] 1704 	mov	dptr,#_DS18B20_setAlarmTemperature_PARM_2
      00051E 74 2D            [12] 1705 	mov	a,#0x2d
