                                    211 	.globl _UEP2_CTRL
                                    212 	.globl _UEP1_T_LEN
                                    213 	.globl _UEP1_CTRL
                                    214 	.globl _USB_RX_LEN
                                    215 	.globl _ADC_EX_SW
                                    216 	.globl _ADC_SETUP
                                    217 	.globl _ADC_FIFO_H
                                    218 	.globl _ADC_FIFO_L
                                    219 	.globl _ADC_FIFO
                                    220 	.globl _ADC_CHANN
                                    221 	.globl _ADC_CTRL
                                    222 	.globl _ADC_STAT
                                    223 	.globl _ADC_CK_SE
                                    224 	.globl _ADC_DMA_CN
                                    225 	.globl _ADC_DMA_AH
                                    226 	.globl _ADC_DMA_AL
                                    227 	.globl _ADC_DMA
                                    228 	.globl _SER1_ADDR
                                    229 	.globl _SER1_MSR
                                    230 	.globl _SER1_LSR
                                    231 	.globl _SER1_MCR
                                    232 	.globl _SER1_LCR
                                    233 	.globl _SER1_IIR
                                    234 	.globl _SER1_IER
                                    235 	.globl _SER1_FIFO
                                    236 	.globl _SPI1_CK_SE
                                    237 	.globl _SPI1_CTRL
                                    238 	.globl _SPI1_DATA
                                    239 	.globl _SPI1_STAT
                                    240 	.globl _SPI0_SETUP
                                    241 	.globl _SPI0_CK_SE
                                    242 	.globl _SPI0_CTRL
                                    243 	.globl _SPI0_DATA
                                    244 	.globl _SPI0_STAT
                                    245 	.globl _PWM_CYCLE
                                    246 	.globl _PWM_CK_SE
                                    247 	.globl _PWM_CTRL
                                    248 	.globl _PWM_DATA
                                    249 	.globl _PWM_DATA2
                                    250 	.globl _T3_FIFO_H
                                    251 	.globl _T3_FIFO_L
                                    252 	.globl _T3_FIFO
                                    253 	.globl _T3_DMA_AH
                                    254 	.globl _T3_DMA_AL
                                    255 	.globl _T3_DMA
                                    256 	.globl _T3_DMA_CN
                                    257 	.globl _T3_CTRL
                                    258 	.globl _T3_STAT
                                    259 	.globl _T3_END_H
                                    260 	.globl _T3_END_L
                                    261 	.globl _T3_END
                                    262 	.globl _T3_COUNT_H
                                    263 	.globl _T3_COUNT_L
                                    264 	.globl _T3_COUNT
                                    265 	.globl _T3_SETUP
                                    266 	.globl _TH2
                                    267 	.globl _TL2
                                    268 	.globl _T2COUNT
                                    269 	.globl _RCAP2H
                                    270 	.globl _RCAP2L
                                    271 	.globl _RCAP2
                                    272 	.globl _T2MOD
                                    273 	.globl _T2CON
                                    274 	.globl _SBUF
                                    275 	.globl _SCON
                                    276 	.globl _TH1
                                    277 	.globl _TH0
                                    278 	.globl _TL1
                                    279 	.globl _TL0
                                    280 	.globl _TMOD
                                    281 	.globl _TCON
                                    282 	.globl _XBUS_SPEED
                                    283 	.globl _XBUS_AUX
                                    284 	.globl _PIN_FUNC
                                    285 	.globl _PORT_CFG
                                    286 	.globl _P5_IN
                                    287 	.globl _P4_PU
                                    288 	.globl _P4_DIR
                                    289 	.globl _P4_IN
                                    290 	.globl _P4_OUT
                                    291 	.globl _P3_PU
                                    292 	.globl _P3_DIR
                                    293 	.globl _P3
                                    294 	.globl _P2_PU
                                    295 	.globl _P2_DIR
                                    296 	.globl _P2
                                    297 	.globl _P1_PU
                                    298 	.globl _P1_DIR
                                    299 	.globl _P1_IE
                                    300 	.globl _P1
                                    301 	.globl _P0_PU
                                    302 	.globl _P0_DIR
                                    303 	.globl _P0
                                    304 	.globl _ROM_CTRL
                                    305 	.globl _ROM_DATA_H
                                    306 	.globl _ROM_DATA_L
                                    307 	.globl _ROM_DATA
                                    308 	.globl _ROM_ADDR_H
                                    309 	.globl _ROM_ADDR_L
                                    310 	.globl _ROM_ADDR
                                    311 	.globl _GPIO_IE
                                    312 	.globl _IP_EX
                                    313 	.globl _IE_EX
                                    314 	.globl _IP
                                    315 	.globl _IE
                                    316 	.globl _WDOG_COUNT
                                    317 	.globl _RESET_KEEP
                                    318 	.globl _WAKE_CTRL
                                    319 	.globl _SLEEP_CTRL
                                    320 	.globl _CLOCK_CFG
                                    321 	.globl _PLL_CFG
                                    322 	.globl _PCON
                                    323 	.globl _GLOBAL_CFG
                                    324 	.globl _SAFE_MOD
                                    325 	.globl _DPH
                                    326 	.globl _DPL
                                    327 	.globl _SP
                                    328 	.globl _B
                                    329 	.globl _ACC
                                    330 	.globl _PSW
                                    331 	.globl _TempController_begin_PARM_3
                                    332 	.globl _TempController_begin_PARM_2
                                    333 	.globl _LED_DMA_XL
                                    334 	.globl _LED_DMA_XH
                                    335 	.globl _LED_DMA_CN
                                    336 	.globl _LED_DMA_AL
                                    337 	.globl _LED_DMA_AH
                                    338 	.globl _LED_CK_SE
                                    339 	.globl _LED_DATA
                                    340 	.globl _LED_CTRL
                                    341 	.globl _LED_STAT
                                    342 	.globl _UEP3_DMA_L
                                    343 	.globl _UEP3_DMA_H
                                    344 	.globl _UEP2_DMA_L
                                    345 	.globl _UEP2_DMA_H
                                    346 	.globl _UEP1_DMA_L
                                    347 	.globl _UEP1_DMA_H
                                    348 	.globl _UEP0_DMA_L
                                    349 	.globl _UEP0_DMA_H
                                    350 	.globl _UEP2_3_MOD
                                    351 	.globl _UEP4_1_MOD
                                    352 	.globl _pLED_DMA_XL
                                    353 	.globl _pLED_DMA_XH
                                    354 	.globl _pLED_DMA_CN
                                    355 	.globl _pLED_DMA_AL
                                    356 	.globl _pLED_DMA_AH
                                    357 	.globl _pLED_CK_SE
                                    358 	.globl _pLED_DATA
                                    359 	.globl _pLED_CTRL
                                    360 	.globl _pLED_STAT
                                    361 	.globl _pUEP3_DMA_L
                                    362 	.globl _pUEP3_DMA_H
                                    363 	.globl _pUEP2_DMA_L
                                    364 	.globl _pUEP2_DMA_H
                                    365 	.globl _pUEP1_DMA_L
                                    366 	.globl _pUEP1_DMA_H
                                    367 	.globl _pUEP0_DMA_L
                                    368 	.globl _pUEP0_DMA_H
                                    369 	.globl _pUEP2_3_MOD
                                    370 	.globl _pUEP4_1_MOD
                                    371 	.globl _TempController_begin
                                    372 	.globl _TempController_update
                                    373 	.globl _TempController_isOverheat
                                    374 	.globl _TempController_getTemperature
                                    375 	.globl _TempController_getTargetRPM
                                    376 	.globl _TempController_isReady
                                    377 ;--------------------------------------------------------
                                    378 ; special function registers
                                    379 ;--------------------------------------------------------
                                    380 	.area RSEG    (ABS,DATA)
      000000                        381 	.org 0x0000
                           0000D0   382 _PSW	=	0x00d0
                           0000E0   383 _ACC	=	0x00e0
                           0000F0   384 _B	=	0x00f0
                           000081   385 _SP	=	0x0081
                           000082   386 _DPL	=	0x0082
                           000083   387 _DPH	=	0x0083
                           0000A1   388 _SAFE_MOD	=	0x00a1
                           0000B1   389 _GLOBAL_CFG	=	0x00b1
                           000087   390 _PCON	=	0x0087
                           0000B2   391 _PLL_CFG	=	0x00b2
                           0000B3   392 _CLOCK_CFG	=	0x00b3
                           0000EA   393 _SLEEP_CTRL	=	0x00ea
                           0000EB   394 _WAKE_CTRL	=	0x00eb
                           0000FE   395 _RESET_KEEP	=	0x00fe
                           0000FF   396 _WDOG_COUNT	=	0x00ff
                           0000A8   397 _IE	=	0x00a8
                           0000B8   398 _IP	=	0x00b8
                           0000E8   399 _IE_EX	=	0x00e8
                           0000E9   400 _IP_EX	=	0x00e9
                           0000CF   401 _GPIO_IE	=	0x00cf
                           008584   402 _ROM_ADDR	=	0x8584
                           000084   403 _ROM_ADDR_L	=	0x0084
                           000085   404 _ROM_ADDR_H	=	0x0085
                           008F8E   405 _ROM_DATA	=	0x8f8e
                           00008E   406 _ROM_DATA_L	=	0x008e
                           00008F   407 _ROM_DATA_H	=	0x008f
                           000086   408 _ROM_CTRL	=	0x0086
                           000080   409 _P0	=	0x0080
                           0000C4   410 _P0_DIR	=	0x00c4
                           0000C5   411 _P0_PU	=	0x00c5
                           000090   412 _P1	=	0x0090
                           0000B9   413 _P1_IE	=	0x00b9
                           0000BA   414 _P1_DIR	=	0x00ba
                           0000BB   415 _P1_PU	=	0x00bb
                           0000A0   416 _P2	=	0x00a0
                           0000BC   417 _P2_DIR	=	0x00bc
                           0000BD   418 _P2_PU	=	0x00bd
                           0000B0   419 _P3	=	0x00b0
                           0000BE   420 _P3_DIR	=	0x00be
                           0000BF   421 _P3_PU	=	0x00bf
                           0000C0   422 _P4_OUT	=	0x00c0
                           0000C1   423 _P4_IN	=	0x00c1
                           0000C2   424 _P4_DIR	=	0x00c2
                           0000C3   425 _P4_PU	=	0x00c3
                           0000C7   426 _P5_IN	=	0x00c7
                           0000C6   427 _PORT_CFG	=	0x00c6
                           0000CE   428 _PIN_FUNC	=	0x00ce
                           0000A2   429 _XBUS_AUX	=	0x00a2
                           0000FD   430 _XBUS_SPEED	=	0x00fd
                           000088   431 _TCON	=	0x0088
                           000089   432 _TMOD	=	0x0089
                           00008A   433 _TL0	=	0x008a
                           00008B   434 _TL1	=	0x008b
                           00008C   435 _TH0	=	0x008c
                           00008D   436 _TH1	=	0x008d
                           000098   437 _SCON	=	0x0098
                           000099   438 _SBUF	=	0x0099
                           0000C8   439 _T2CON	=	0x00c8
                           0000C9   440 _T2MOD	=	0x00c9
                           00CBCA   441 _RCAP2	=	0xcbca
                           0000CA   442 _RCAP2L	=	0x00ca
                           0000CB   443 _RCAP2H	=	0x00cb
                           00CDCC   444 _T2COUNT	=	0xcdcc
                           0000CC   445 _TL2	=	0x00cc
                           0000CD   446 _TH2	=	0x00cd
                           0000A3   447 _T3_SETUP	=	0x00a3
                           00A5A4   448 _T3_COUNT	=	0xa5a4
                           0000A4   449 _T3_COUNT_L	=	0x00a4
                           0000A5   450 _T3_COUNT_H	=	0x00a5
                           00A7A6   451 _T3_END	=	0xa7a6
                           0000A6   452 _T3_END_L	=	0x00a6
                           0000A7   453 _T3_END_H	=	0x00a7
                           0000A9   454 _T3_STAT	=	0x00a9
                           0000AA   455 _T3_CTRL	=	0x00aa
                           0000AB   456 _T3_DMA_CN	=	0x00ab
                           00ADAC   457 _T3_DMA	=	0xadac
                           0000AC   458 _T3_DMA_AL	=	0x00ac
                           0000AD   459 _T3_DMA_AH	=	0x00ad
                           00AFAE   460 _T3_FIFO	=	0xafae
                           0000AE   461 _T3_FIFO_L	=	0x00ae
                           0000AF   462 _T3_FIFO_H	=	0x00af
                           00009B   463 _PWM_DATA2	=	0x009b
                           00009C   464 _PWM_DATA	=	0x009c
                           00009D   465 _PWM_CTRL	=	0x009d
                           00009E   466 _PWM_CK_SE	=	0x009e
                           00009F   467 _PWM_CYCLE	=	0x009f
                           0000F8   468 _SPI0_STAT	=	0x00f8
                           0000F9   469 _SPI0_DATA	=	0x00f9
                           0000FA   470 _SPI0_CTRL	=	0x00fa
                           0000FB   471 _SPI0_CK_SE	=	0x00fb
                           0000FC   472 _SPI0_SETUP	=	0x00fc
                           0000B4   473 _SPI1_STAT	=	0x00b4
                           0000B5   474 _SPI1_DATA	=	0x00b5
                           0000B6   475 _SPI1_CTRL	=	0x00b6
                           0000B7   476 _SPI1_CK_SE	=	0x00b7
                           00009A   477 _SER1_FIFO	=	0x009a
                           000091   478 _SER1_IER	=	0x0091
                           000092   479 _SER1_IIR	=	0x0092
                           000093   480 _SER1_LCR	=	0x0093
                           000094   481 _SER1_MCR	=	0x0094
                           000095   482 _SER1_LSR	=	0x0095
                           000096   483 _SER1_MSR	=	0x0096
                           000097   484 _SER1_ADDR	=	0x0097
                           00EDEC   485 _ADC_DMA	=	0xedec
                           0000EC   486 _ADC_DMA_AL	=	0x00ec
                           0000ED   487 _ADC_DMA_AH	=	0x00ed
                           0000EE   488 _ADC_DMA_CN	=	0x00ee
                           0000EF   489 _ADC_CK_SE	=	0x00ef
                           0000F1   490 _ADC_STAT	=	0x00f1
                           0000F2   491 _ADC_CTRL	=	0x00f2
                           0000F3   492 _ADC_CHANN	=	0x00f3
                           00F5F4   493 _ADC_FIFO	=	0xf5f4
                           0000F4   494 _ADC_FIFO_L	=	0x00f4
                           0000F5   495 _ADC_FIFO_H	=	0x00f5
                           0000F6   496 _ADC_SETUP	=	0x00f6
                           0000F7   497 _ADC_EX_SW	=	0x00f7
                           0000D1   498 _USB_RX_LEN	=	0x00d1
                           0000D2   499 _UEP1_CTRL	=	0x00d2
                           0000D3   500 _UEP1_T_LEN	=	0x00d3
                           0000D4   501 _UEP2_CTRL	=	0x00d4
                           0000D5   502 _UEP2_T_LEN	=	0x00d5
                           0000D6   503 _UEP3_CTRL	=	0x00d6
                           0000D7   504 _UEP3_T_LEN	=	0x00d7
                           0000D8   505 _USB_INT_FG	=	0x00d8
                           0000D9   506 _USB_INT_ST	=	0x00d9
                           0000DA   507 _USB_MIS_ST	=	0x00da
                           0000DB   508 _USB_HUB_ST	=	0x00db
                           0000DC   509 _UEP0_CTRL	=	0x00dc
                           0000DD   510 _UEP0_T_LEN	=	0x00dd
                           0000DE   511 _UEP4_CTRL	=	0x00de
                           0000DF   512 _UEP4_T_LEN	=	0x00df
                           0000E1   513 _USB_INT_EN	=	0x00e1
                           0000E2   514 _USB_CTRL	=	0x00e2
                           0000E3   515 _USB_DEV_AD	=	0x00e3
                           0000E4   516 _UDEV_CTRL	=	0x00e4
                           0000E5   517 _UHUB1_CTRL	=	0x00e5
                           00E7E6   518 _USB_DMA	=	0xe7e6
                           0000E6   519 _USB_DMA_AL	=	0x00e6
                           0000E7   520 _USB_DMA_AH	=	0x00e7
                                    521 ;--------------------------------------------------------
                                    522 ; special function bits
                                    523 ;--------------------------------------------------------
                                    524 	.area RSEG    (ABS,DATA)
      000000                        525 	.org 0x0000
                           0000D7   526 _CY	=	0x00d7
                           0000D6   527 _AC	=	0x00d6
                           0000D5   528 _F0	=	0x00d5
                           0000D4   529 _RS1	=	0x00d4
                           0000D3   530 _RS0	=	0x00d3
                           0000D2   531 _OV	=	0x00d2
                           0000D1   532 _F1	=	0x00d1
                           0000D0   533 _P	=	0x00d0
                           0000AF   534 _EA	=	0x00af
                           0000AE   535 _E_DIS	=	0x00ae
                           0000AD   536 _ET2	=	0x00ad
                           0000AC   537 _ES	=	0x00ac
                           0000AB   538 _ET1	=	0x00ab
                           0000AA   539 _EX1	=	0x00aa
                           0000A9   540 _ET0	=	0x00a9
                           0000A8   541 _EX0	=	0x00a8
                           0000BF   542 _PH_FLAG	=	0x00bf
                           0000BE   543 _PL_FLAG	=	0x00be
                           0000BD   544 _PT2	=	0x00bd
                           0000BC   545 _PS	=	0x00bc
                           0000BB   546 _PT1	=	0x00bb
                           0000BA   547 _PX1	=	0x00ba
                           0000B9   548 _PT0	=	0x00b9
                           0000B8   549 _PX0	=	0x00b8
                           0000EF   550 _IE_WDOG	=	0x00ef
                           0000EE   551 _IE_GPIO	=	0x00ee
                           0000ED   552 _IE_PWM1	=	0x00ed
                           0000EC   553 _IE_UART1	=	0x00ec
                           0000EB   554 _IE_ADC	=	0x00eb
                           0000EA   555 _IE_USB	=	0x00ea
                           0000E9   556 _IE_TMR3	=	0x00e9
                           0000E8   557 _IE_SPI0	=	0x00e8
                           000087   558 _UDCD	=	0x0087
                           000086   559 _URI	=	0x0086
                           000085   560 _UDSR	=	0x0085
                           000084   561 _UCTS	=	0x0084
                           000083   562 _TXD_	=	0x0083
                           000082   563 _RXD_	=	0x0082
                           000081   564 _URTS	=	0x0081
                           000080   565 _UDTR	=	0x0080
                           000087   566 _P0_7	=	0x0087
                           000086   567 _P0_6	=	0x0086
                           000085   568 _P0_5	=	0x0085
                           000084   569 _P0_4	=	0x0084
                           000083   570 _P0_3	=	0x0083
                           000082   571 _P0_2	=	0x0082
                           000081   572 _P0_1	=	0x0081
                           000080   573 _P0_0	=	0x0080
                           000097   574 _AIN7	=	0x0097
                           000096   575 _AIN6	=	0x0096
                           000095   576 _AIN5	=	0x0095
                           000094   577 _AIN4	=	0x0094
                           000093   578 _AIN3	=	0x0093
                           000092   579 _AIN2	=	0x0092
                           000091   580 _AIN1	=	0x0091
                           000090   581 _AIN0	=	0x0090
                           000097   582 _SCK	=	0x0097
                           000096   583 _MISO	=	0x0096
                           000095   584 _MOSI	=	0x0095
                           000094   585 _SCS	=	0x0094
                           000092   586 _PWM3	=	0x0092
                           000092   587 _CAP3	=	0x0092
                           000091   588 _T2EX	=	0x0091
                           000091   589 _CAP2	=	0x0091
                           000090   590 _T2	=	0x0090
                           000090   591 _CAP1	=	0x0090
                           000097   592 _P1_7	=	0x0097
                           000096   593 _P1_6	=	0x0096
                           000095   594 _P1_5	=	0x0095
                           000094   595 _P1_4	=	0x0094
                           000093   596 _P1_3	=	0x0093
                           000092   597 _P1_2	=	0x0092
                           000091   598 _P1_1	=	0x0091
                           000090   599 _P1_0	=	0x0090
                           0000A7   600 _TXD1	=	0x00a7
                           0000A7   601 _DA7	=	0x00a7
                           0000A6   602 _RXD1	=	0x00a6
                           0000A5   603 _TNOW	=	0x00a5
                           0000A5   604 _PWM2	=	0x00a5
                           0000A5   605 _T2EX_	=	0x00a5
                           0000A5   606 _CAP2_	=	0x00a5
                           0000A4   607 _PWM1	=	0x00a4
                           0000A3   608 _SCK1	=	0x00a3
                           0000A2   609 _MISO1	=	0x00a2
                           0000A1   610 _MOSI1	=	0x00a1
                           0000A7   611 _P2_7	=	0x00a7
                           0000A6   612 _P2_6	=	0x00a6
                           0000A5   613 _P2_5	=	0x00a5
                           0000A4   614 _P2_4	=	0x00a4
                           0000A3   615 _P2_3	=	0x00a3
                           0000A2   616 _P2_2	=	0x00a2
                           0000A1   617 _P2_1	=	0x00a1
                           0000A0   618 _P2_0	=	0x00a0
                           0000B7   619 _RD	=	0x00b7
                           0000B6   620 _WR	=	0x00b6
                           0000B5   621 _DA6	=	0x00b5
                           0000B5   622 _T1	=	0x00b5
                           0000B4   623 _LEDC	=	0x00b4
                           0000B4   624 _XCS0	=	0x00b4
                           0000B4   625 _T0	=	0x00b4
                           0000B3   626 _LED1	=	0x00b3
                           0000B3   627 _INT1	=	0x00b3
                           0000B2   628 _LED0	=	0x00b2
                           0000B2   629 _INT0	=	0x00b2
                           0000B1   630 _TXD	=	0x00b1
                           0000B0   631 _RXD	=	0x00b0
                           0000B7   632 _P3_7	=	0x00b7
                           0000B6   633 _P3_6	=	0x00b6
                           0000B5   634 _P3_5	=	0x00b5
                           0000B4   635 _P3_4	=	0x00b4
                           0000B3   636 _P3_3	=	0x00b3
                           0000B2   637 _P3_2	=	0x00b2
                           0000B1   638 _P3_1	=	0x00b1
                           0000B0   639 _P3_0	=	0x00b0
                           0000C7   640 _SCK_	=	0x00c7
                           0000C6   641 _SCS_	=	0x00c6
                           0000C5   642 _PWM2_	=	0x00c5
                           0000C4   643 _LED3	=	0x00c4
                           0000C4   644 _TNOW_	=	0x00c4
                           0000C4   645 _TXD1_	=	0x00c4
                           0000C3   646 _PWM1_	=	0x00c3
                           0000C2   647 _PWM3_	=	0x00c2
                           0000C2   648 _CAP3_	=	0x00c2
                           0000C0   649 _LED2	=	0x00c0
                           0000C0   650 _RXD1_	=	0x00c0
                           0000C7   651 _P4_OUT_7	=	0x00c7
                           0000C6   652 _P4_OUT_6	=	0x00c6
                           0000C5   653 _P4_OUT_5	=	0x00c5
                           0000C4   654 _P4_OUT_4	=	0x00c4
                           0000C3   655 _P4_OUT_3	=	0x00c3
                           0000C2   656 _P4_OUT_2	=	0x00c2
                           0000C1   657 _P4_OUT_1	=	0x00c1
                           0000C0   658 _P4_OUT_0	=	0x00c0
                           00008F   659 _TF1	=	0x008f
                           00008E   660 _TR1	=	0x008e
                           00008D   661 _TF0	=	0x008d
                           00008C   662 _TR0	=	0x008c
                           00008B   663 _IE1	=	0x008b
                           00008A   664 _IT1	=	0x008a
                           000089   665 _IE0	=	0x0089
                           000088   666 _IT0	=	0x0088
                           00009F   667 _SM0	=	0x009f
                           00009E   668 _SM1	=	0x009e
                           00009D   669 _SM2	=	0x009d
                           00009C   670 _REN	=	0x009c
                           00009B   671 _TB8	=	0x009b
                           00009A   672 _RB8	=	0x009a
                           000099   673 _TI	=	0x0099
                           000098   674 _RI	=	0x0098
                           0000CF   675 _TF2	=	0x00cf
                           0000CF   676 _CAP1F	=	0x00cf
                           0000CE   677 _EXF2	=	0x00ce
                           0000CD   678 _RCLK	=	0x00cd
                           0000CC   679 _TCLK	=	0x00cc
                           0000CB   680 _EXEN2	=	0x00cb
                           0000CA   681 _TR2	=	0x00ca
                           0000C9   682 _C_T2	=	0x00c9
                           0000C8   683 _CP_RL2	=	0x00c8
                           0000FF   684 _S0_FST_ACT	=	0x00ff
                           0000FE   685 _S0_IF_OV	=	0x00fe
                           0000FD   686 _S0_IF_FIRST	=	0x00fd
                           0000FC   687 _S0_IF_BYTE	=	0x00fc
                           0000FB   688 _S0_FREE	=	0x00fb
                           0000FA   689 _S0_T_FIFO	=	0x00fa
                           0000F9   690 _S0_R_FIFO1	=	0x00f9
                           0000F8   691 _S0_R_FIFO0	=	0x00f8
                           0000DF   692 _U_IS_NAK	=	0x00df
                           0000DE   693 _U_TOG_OK	=	0x00de
                           0000DD   694 _U_SIE_FREE	=	0x00dd
                           0000DC   695 _UIF_FIFO_OV	=	0x00dc
                           0000DB   696 _UIF_HST_SOF	=	0x00db
