                                    118 	.globl _P1_2
                                    119 	.globl _P1_3
                                    120 	.globl _P1_4
                                    121 	.globl _P1_5
                                    122 	.globl _P1_6
                                    123 	.globl _P1_7
                                    124 	.globl _CAP1
                                    125 	.globl _T2
                                    126 	.globl _CAP2
                                    127 	.globl _T2EX
                                    128 	.globl _CAP3
                                    129 	.globl _PWM3
                                    130 	.globl _SCS
                                    131 	.globl _MOSI
                                    132 	.globl _MISO
                                    133 	.globl _SCK
                                    134 	.globl _AIN0
                                    135 	.globl _AIN1
                                    136 	.globl _AIN2
                                    137 	.globl _AIN3
                                    138 	.globl _AIN4
                                    139 	.globl _AIN5
                                    140 	.globl _AIN6
                                    141 	.globl _AIN7
                                    142 	.globl _P0_0
                                    143 	.globl _P0_1
                                    144 	.globl _P0_2
                                    145 	.globl _P0_3
                                    146 	.globl _P0_4
                                    147 	.globl _P0_5
                                    148 	.globl _P0_6
                                    149 	.globl _P0_7
                                    150 	.globl _UDTR
                                    151 	.globl _URTS
                                    152 	.globl _RXD_
                                    153 	.globl _TXD_
                                    154 	.globl _UCTS
                                    155 	.globl _UDSR
                                    156 	.globl _URI
                                    157 	.globl _UDCD
                                    158 	.globl _IE_SPI0
                                    159 	.globl _IE_TMR3
                                    160 	.globl _IE_USB
                                    161 	.globl _IE_ADC
                                    162 	.globl _IE_UART1
                                    163 	.globl _IE_PWM1
                                    164 	.globl _IE_GPIO
                                    165 	.globl _IE_WDOG
                                    166 	.globl _PX0
                                    167 	.globl _PT0
                                    168 	.globl _PX1
                                    169 	.globl _PT1
                                    170 	.globl _PS
                                    171 	.globl _PT2
                                    172 	.globl _PL_FLAG
                                    173 	.globl _PH_FLAG
                                    174 	.globl _EX0
                                    175 	.globl _ET0
                                    176 	.globl _EX1
                                    177 	.globl _ET1
                                    178 	.globl _ES
                                    179 	.globl _ET2
                                    180 	.globl _E_DIS
                                    181 	.globl _EA
                                    182 	.globl _P
                                    183 	.globl _F1
                                    184 	.globl _OV
                                    185 	.globl _RS0
                                    186 	.globl _RS1
                                    187 	.globl _F0
                                    188 	.globl _AC
                                    189 	.globl _CY
                                    190 	.globl _USB_DMA_AH
                                    191 	.globl _USB_DMA_AL
                                    192 	.globl _USB_DMA
                                    193 	.globl _UHUB1_CTRL
                                    194 	.globl _UDEV_CTRL
                                    195 	.globl _USB_DEV_AD
                                    196 	.globl _USB_CTRL
                                    197 	.globl _USB_INT_EN
                                    198 	.globl _UEP4_T_LEN
                                    199 	.globl _UEP4_CTRL
                                    200 	.globl _UEP0_T_LEN
                                    201 	.globl _UEP0_CTRL
                                    202 	.globl _USB_HUB_ST
                                    203 	.globl _USB_MIS_ST
                                    204 	.globl _USB_INT_ST
                                    205 	.globl _USB_INT_FG
                                    206 	.globl _UEP3_T_LEN
                                    207 	.globl _UEP3_CTRL
                                    208 	.globl _UEP2_T_LEN
                                    209 	.globl _UEP2_CTRL
                                    210 	.globl _UEP1_T_LEN
                                    211 	.globl _UEP1_CTRL
                                    212 	.globl _USB_RX_LEN
                                    213 	.globl _ADC_EX_SW
                                    214 	.globl _ADC_SETUP
                                    215 	.globl _ADC_FIFO_H
                                    216 	.globl _ADC_FIFO_L
                                    217 	.globl _ADC_FIFO
                                    218 	.globl _ADC_CHANN
                                    219 	.globl _ADC_CTRL
                                    220 	.globl _ADC_STAT
                                    221 	.globl _ADC_CK_SE
                                    222 	.globl _ADC_DMA_CN
                                    223 	.globl _ADC_DMA_AH
                                    224 	.globl _ADC_DMA_AL
                                    225 	.globl _ADC_DMA
                                    226 	.globl _SER1_ADDR
                                    227 	.globl _SER1_MSR
                                    228 	.globl _SER1_LSR
                                    229 	.globl _SER1_MCR
                                    230 	.globl _SER1_LCR
                                    231 	.globl _SER1_IIR
                                    232 	.globl _SER1_IER
                                    233 	.globl _SER1_FIFO
                                    234 	.globl _SPI1_CK_SE
                                    235 	.globl _SPI1_CTRL
                                    236 	.globl _SPI1_DATA
                                    237 	.globl _SPI1_STAT
                                    238 	.globl _SPI0_SETUP
                                    239 	.globl _SPI0_CK_SE
                                    240 	.globl _SPI0_CTRL
                                    241 	.globl _SPI0_DATA
                                    242 	.globl _SPI0_STAT
                                    243 	.globl _PWM_CYCLE
                                    244 	.globl _PWM_CK_SE
                                    245 	.globl _PWM_CTRL
                                    246 	.globl _PWM_DATA
                                    247 	.globl _PWM_DATA2
                                    248 	.globl _T3_FIFO_H
                                    249 	.globl _T3_FIFO_L
                                    250 	.globl _T3_FIFO
                                    251 	.globl _T3_DMA_AH
                                    252 	.globl _T3_DMA_AL
                                    253 	.globl _T3_DMA
                                    254 	.globl _T3_DMA_CN
                                    255 	.globl _T3_CTRL
                                    256 	.globl _T3_STAT
                                    257 	.globl _T3_END_H
                                    258 	.globl _T3_END_L
                                    259 	.globl _T3_END
                                    260 	.globl _T3_COUNT_H
                                    261 	.globl _T3_COUNT_L
                                    262 	.globl _T3_COUNT
                                    263 	.globl _T3_SETUP
                                    264 	.globl _TH2
                                    265 	.globl _TL2
                                    266 	.globl _T2COUNT
                                    267 	.globl _RCAP2H
                                    268 	.globl _RCAP2L
                                    269 	.globl _RCAP2
                                    270 	.globl _T2MOD
                                    271 	.globl _T2CON
                                    272 	.globl _SBUF
                                    273 	.globl _SCON
                                    274 	.globl _TH1
                                    275 	.globl _TH0
                                    276 	.globl _TL1
                                    277 	.globl _TL0
                                    278 	.globl _TMOD
                                    279 	.globl _TCON
                                    280 	.globl _XBUS_SPEED
                                    281 	.globl _XBUS_AUX
                                    282 	.globl _PIN_FUNC
                                    283 	.globl _PORT_CFG
                                    284 	.globl _P5_IN
                                    285 	.globl _P4_PU
                                    286 	.globl _P4_DIR
                                    287 	.globl _P4_IN
                                    288 	.globl _P4_OUT
                                    289 	.globl _P3_PU
                                    290 	.globl _P3_DIR
                                    291 	.globl _P3
                                    292 	.globl _P2_PU
                                    293 	.globl _P2_DIR
                                    294 	.globl _P2
                                    295 	.globl _P1_PU
                                    296 	.globl _P1_DIR
                                    297 	.globl _P1_IE
                                    298 	.globl _P1
                                    299 	.globl _P0_PU
                                    300 	.globl _P0_DIR
                                    301 	.globl _P0
                                    302 	.globl _ROM_CTRL
                                    303 	.globl _ROM_DATA_H
                                    304 	.globl _ROM_DATA_L
                                    305 	.globl _ROM_DATA
                                    306 	.globl _ROM_ADDR_H
                                    307 	.globl _ROM_ADDR_L
                                    308 	.globl _ROM_ADDR
                                    309 	.globl _GPIO_IE
                                    310 	.globl _IP_EX
                                    311 	.globl _IE_EX
                                    312 	.globl _IP
                                    313 	.globl _IE
                                    314 	.globl _WDOG_COUNT
                                    315 	.globl _RESET_KEEP
                                    316 	.globl _WAKE_CTRL
                                    317 	.globl _SLEEP_CTRL
                                    318 	.globl _CLOCK_CFG
                                    319 	.globl _PLL_CFG
                                    320 	.globl _PCON
                                    321 	.globl _GLOBAL_CFG
                                    322 	.globl _SAFE_MOD
                                    323 	.globl _DPH
                                    324 	.globl _DPL
                                    325 	.globl _SP
                                    326 	.globl _B
                                    327 	.globl _ACC
                                    328 	.globl _PSW
                                    329 	.globl _VoltageController_setVoltage_PARM_2
                                    330 	.globl _VoltageController_begin_PARM_3
                                    331 	.globl _VoltageController_begin_PARM_2
                                    332 	.globl _LED_DMA_XL
                                    333 	.globl _LED_DMA_XH
                                    334 	.globl _LED_DMA_CN
                                    335 	.globl _LED_DMA_AL
                                    336 	.globl _LED_DMA_AH
                                    337 	.globl _LED_CK_SE
                                    338 	.globl _LED_DATA
                                    339 	.globl _LED_CTRL
                                    340 	.globl _LED_STAT
                                    341 	.globl _UEP3_DMA_L
                                    342 	.globl _UEP3_DMA_H
                                    343 	.globl _UEP2_DMA_L
                                    344 	.globl _UEP2_DMA_H
                                    345 	.globl _UEP1_DMA_L
                                    346 	.globl _UEP1_DMA_H
                                    347 	.globl _UEP0_DMA_L
                                    348 	.globl _UEP0_DMA_H
                                    349 	.globl _UEP2_3_MOD
                                    350 	.globl _UEP4_1_MOD
                                    351 	.globl _pLED_DMA_XL
                                    352 	.globl _pLED_DMA_XH
                                    353 	.globl _pLED_DMA_CN
                                    354 	.globl _pLED_DMA_AL
                                    355 	.globl _pLED_DMA_AH
                                    356 	.globl _pLED_CK_SE
                                    357 	.globl _pLED_DATA
                                    358 	.globl _pLED_CTRL
                                    359 	.globl _pLED_STAT
                                    360 	.globl _pUEP3_DMA_L
                                    361 	.globl _pUEP3_DMA_H
                                    362 	.globl _pUEP2_DMA_L
                                    363 	.globl _pUEP2_DMA_H
                                    364 	.globl _pUEP1_DMA_L
                                    365 	.globl _pUEP1_DMA_H
                                    366 	.globl _pUEP0_DMA_L
                                    367 	.globl _pUEP0_DMA_H
                                    368 	.globl _pUEP2_3_MOD
                                    369 	.globl _pUEP4_1_MOD
                                    370 	.globl _VoltageController_begin
                                    371 	.globl _VoltageController_setVoltage
                                    372 	.globl _VoltageController_readVoltage
                                    373 	.globl _VoltageController_updateVoltage
                                    374 	.globl _VoltageController_isVoltageAbnormal
                                    375 	.globl _VoltageController_lockOutput
                                    376 	.globl _VoltageController_unlockOutput
                                    377 	.globl _VoltageController_getTargetVoltage
                                    378 	.globl _VoltageController_getCurrentVoltage
                                    379 	.globl _VoltageController_getPWMDuty
                                    380 	.globl _VoltageController_isLocked
                                    381 ;--------------------------------------------------------
                                    382 ; special function registers
                                    383 ;--------------------------------------------------------
                                    384 	.area RSEG    (ABS,DATA)
      000000                        385 	.org 0x0000
                           0000D0   386 _PSW	=	0x00d0
                           0000E0   387 _ACC	=	0x00e0
                           0000F0   388 _B	=	0x00f0
                           000081   389 _SP	=	0x0081
                           000082   390 _DPL	=	0x0082
                           000083   391 _DPH	=	0x0083
                           0000A1   392 _SAFE_MOD	=	0x00a1
                           0000B1   393 _GLOBAL_CFG	=	0x00b1
                           000087   394 _PCON	=	0x0087
                           0000B2   395 _PLL_CFG	=	0x00b2
                           0000B3   396 _CLOCK_CFG	=	0x00b3
                           0000EA   397 _SLEEP_CTRL	=	0x00ea
                           0000EB   398 _WAKE_CTRL	=	0x00eb
                           0000FE   399 _RESET_KEEP	=	0x00fe
                           0000FF   400 _WDOG_COUNT	=	0x00ff
                           0000A8   401 _IE	=	0x00a8
                           0000B8   402 _IP	=	0x00b8
                           0000E8   403 _IE_EX	=	0x00e8
                           0000E9   404 _IP_EX	=	0x00e9
                           0000CF   405 _GPIO_IE	=	0x00cf
                           008584   406 _ROM_ADDR	=	0x8584
                           000084   407 _ROM_ADDR_L	=	0x0084
                           000085   408 _ROM_ADDR_H	=	0x0085
                           008F8E   409 _ROM_DATA	=	0x8f8e
                           00008E   410 _ROM_DATA_L	=	0x008e
                           00008F   411 _ROM_DATA_H	=	0x008f
                           000086   412 _ROM_CTRL	=	0x0086
                           000080   413 _P0	=	0x0080
                           0000C4   414 _P0_DIR	=	0x00c4
                           0000C5   415 _P0_PU	=	0x00c5
                           000090   416 _P1	=	0x0090
                           0000B9   417 _P1_IE	=	0x00b9
                           0000BA   418 _P1_DIR	=	0x00ba
                           0000BB   419 _P1_PU	=	0x00bb
                           0000A0   420 _P2	=	0x00a0
                           0000BC   421 _P2_DIR	=	0x00bc
                           0000BD   422 _P2_PU	=	0x00bd
                           0000B0   423 _P3	=	0x00b0
                           0000BE   424 _P3_DIR	=	0x00be
                           0000BF   425 _P3_PU	=	0x00bf
                           0000C0   426 _P4_OUT	=	0x00c0
                           0000C1   427 _P4_IN	=	0x00c1
                           0000C2   428 _P4_DIR	=	0x00c2
                           0000C3   429 _P4_PU	=	0x00c3
                           0000C7   430 _P5_IN	=	0x00c7
                           0000C6   431 _PORT_CFG	=	0x00c6
                           0000CE   432 _PIN_FUNC	=	0x00ce
                           0000A2   433 _XBUS_AUX	=	0x00a2
                           0000FD   434 _XBUS_SPEED	=	0x00fd
                           000088   435 _TCON	=	0x0088
                           000089   436 _TMOD	=	0x0089
                           00008A   437 _TL0	=	0x008a
                           00008B   438 _TL1	=	0x008b
                           00008C   439 _TH0	=	0x008c
                           00008D   440 _TH1	=	0x008d
                           000098   441 _SCON	=	0x0098
                           000099   442 _SBUF	=	0x0099
                           0000C8   443 _T2CON	=	0x00c8
                           0000C9   444 _T2MOD	=	0x00c9
                           00CBCA   445 _RCAP2	=	0xcbca
                           0000CA   446 _RCAP2L	=	0x00ca
                           0000CB   447 _RCAP2H	=	0x00cb
                           00CDCC   448 _T2COUNT	=	0xcdcc
                           0000CC   449 _TL2	=	0x00cc
                           0000CD   450 _TH2	=	0x00cd
                           0000A3   451 _T3_SETUP	=	0x00a3
                           00A5A4   452 _T3_COUNT	=	0xa5a4
                           0000A4   453 _T3_COUNT_L	=	0x00a4
                           0000A5   454 _T3_COUNT_H	=	0x00a5
                           00A7A6   455 _T3_END	=	0xa7a6
                           0000A6   456 _T3_END_L	=	0x00a6
                           0000A7   457 _T3_END_H	=	0x00a7
                           0000A9   458 _T3_STAT	=	0x00a9
                           0000AA   459 _T3_CTRL	=	0x00aa
                           0000AB   460 _T3_DMA_CN	=	0x00ab
                           00ADAC   461 _T3_DMA	=	0xadac
                           0000AC   462 _T3_DMA_AL	=	0x00ac
                           0000AD   463 _T3_DMA_AH	=	0x00ad
                           00AFAE   464 _T3_FIFO	=	0xafae
                           0000AE   465 _T3_FIFO_L	=	0x00ae
                           0000AF   466 _T3_FIFO_H	=	0x00af
                           00009B   467 _PWM_DATA2	=	0x009b
                           00009C   468 _PWM_DATA	=	0x009c
                           00009D   469 _PWM_CTRL	=	0x009d
                           00009E   470 _PWM_CK_SE	=	0x009e
                           00009F   471 _PWM_CYCLE	=	0x009f
                           0000F8   472 _SPI0_STAT	=	0x00f8
                           0000F9   473 _SPI0_DATA	=	0x00f9
                           0000FA   474 _SPI0_CTRL	=	0x00fa
                           0000FB   475 _SPI0_CK_SE	=	0x00fb
                           0000FC   476 _SPI0_SETUP	=	0x00fc
                           0000B4   477 _SPI1_STAT	=	0x00b4
                           0000B5   478 _SPI1_DATA	=	0x00b5
                           0000B6   479 _SPI1_CTRL	=	0x00b6
                           0000B7   480 _SPI1_CK_SE	=	0x00b7
                           00009A   481 _SER1_FIFO	=	0x009a
                           000091   482 _SER1_IER	=	0x0091
                           000092   483 _SER1_IIR	=	0x0092
                           000093   484 _SER1_LCR	=	0x0093
                           000094   485 _SER1_MCR	=	0x0094
                           000095   486 _SER1_LSR	=	0x0095
                           000096   487 _SER1_MSR	=	0x0096
                           000097   488 _SER1_ADDR	=	0x0097
                           00EDEC   489 _ADC_DMA	=	0xedec
                           0000EC   490 _ADC_DMA_AL	=	0x00ec
                           0000ED   491 _ADC_DMA_AH	=	0x00ed
                           0000EE   492 _ADC_DMA_CN	=	0x00ee
                           0000EF   493 _ADC_CK_SE	=	0x00ef
                           0000F1   494 _ADC_STAT	=	0x00f1
                           0000F2   495 _ADC_CTRL	=	0x00f2
                           0000F3   496 _ADC_CHANN	=	0x00f3
                           00F5F4   497 _ADC_FIFO	=	0xf5f4
                           0000F4   498 _ADC_FIFO_L	=	0x00f4
                           0000F5   499 _ADC_FIFO_H	=	0x00f5
                           0000F6   500 _ADC_SETUP	=	0x00f6
                           0000F7   501 _ADC_EX_SW	=	0x00f7
                           0000D1   502 _USB_RX_LEN	=	0x00d1
                           0000D2   503 _UEP1_CTRL	=	0x00d2
                           0000D3   504 _UEP1_T_LEN	=	0x00d3
                           0000D4   505 _UEP2_CTRL	=	0x00d4
                           0000D5   506 _UEP2_T_LEN	=	0x00d5
                           0000D6   507 _UEP3_CTRL	=	0x00d6
                           0000D7   508 _UEP3_T_LEN	=	0x00d7
                           0000D8   509 _USB_INT_FG	=	0x00d8
                           0000D9   510 _USB_INT_ST	=	0x00d9
                           0000DA   511 _USB_MIS_ST	=	0x00da
                           0000DB   512 _USB_HUB_ST	=	0x00db
                           0000DC   513 _UEP0_CTRL	=	0x00dc
                           0000DD   514 _UEP0_T_LEN	=	0x00dd
                           0000DE   515 _UEP4_CTRL	=	0x00de
                           0000DF   516 _UEP4_T_LEN	=	0x00df
                           0000E1   517 _USB_INT_EN	=	0x00e1
                           0000E2   518 _USB_CTRL	=	0x00e2
                           0000E3   519 _USB_DEV_AD	=	0x00e3
                           0000E4   520 _UDEV_CTRL	=	0x00e4
                           0000E5   521 _UHUB1_CTRL	=	0x00e5
                           00E7E6   522 _USB_DMA	=	0xe7e6
                           0000E6   523 _USB_DMA_AL	=	0x00e6
                           0000E7   524 _USB_DMA_AH	=	0x00e7
                                    525 ;--------------------------------------------------------
                                    526 ; special function bits
                                    527 ;--------------------------------------------------------
                                    528 	.area RSEG    (ABS,DATA)
      000000                        529 	.org 0x0000
                           0000D7   530 _CY	=	0x00d7
                           0000D6   531 _AC	=	0x00d6
                           0000D5   532 _F0	=	0x00d5
                           0000D4   533 _RS1	=	0x00d4
                           0000D3   534 _RS0	=	0x00d3
                           0000D2   535 _OV	=	0x00d2
                           0000D1   536 _F1	=	0x00d1
                           0000D0   537 _P	=	0x00d0
                           0000AF   538 _EA	=	0x00af
                           0000AE   539 _E_DIS	=	0x00ae
                           0000AD   540 _ET2	=	0x00ad
                           0000AC   541 _ES	=	0x00ac
                           0000AB   542 _ET1	=	0x00ab
                           0000AA   543 _EX1	=	0x00aa
                           0000A9   544 _ET0	=	0x00a9
                           0000A8   545 _EX0	=	0x00a8
                           0000BF   546 _PH_FLAG	=	0x00bf
                           0000BE   547 _PL_FLAG	=	0x00be
                           0000BD   548 _PT2	=	0x00bd
                           0000BC   549 _PS	=	0x00bc
                           0000BB   550 _PT1	=	0x00bb
                           0000BA   551 _PX1	=	0x00ba
                           0000B9   552 _PT0	=	0x00b9
                           0000B8   553 _PX0	=	0x00b8
                           0000EF   554 _IE_WDOG	=	0x00ef
                           0000EE   555 _IE_GPIO	=	0x00ee
                           0000ED   556 _IE_PWM1	=	0x00ed
                           0000EC   557 _IE_UART1	=	0x00ec
                           0000EB   558 _IE_ADC	=	0x00eb
                           0000EA   559 _IE_USB	=	0x00ea
                           0000E9   560 _IE_TMR3	=	0x00e9
                           0000E8   561 _IE_SPI0	=	0x00e8
                           000087   562 _UDCD	=	0x0087
                           000086   563 _URI	=	0x0086
                           000085   564 _UDSR	=	0x0085
                           000084   565 _UCTS	=	0x0084
                           000083   566 _TXD_	=	0x0083
                           000082   567 _RXD_	=	0x0082
                           000081   568 _URTS	=	0x0081
                           000080   569 _UDTR	=	0x0080
                           000087   570 _P0_7	=	0x0087
                           000086   571 _P0_6	=	0x0086
                           000085   572 _P0_5	=	0x0085
                           000084   573 _P0_4	=	0x0084
                           000083   574 _P0_3	=	0x0083
                           000082   575 _P0_2	=	0x0082
                           000081   576 _P0_1	=	0x0081
                           000080   577 _P0_0	=	0x0080
                           000097   578 _AIN7	=	0x0097
                           000096   579 _AIN6	=	0x0096
                           000095   580 _AIN5	=	0x0095
                           000094   581 _AIN4	=	0x0094
                           000093   582 _AIN3	=	0x0093
                           000092   583 _AIN2	=	0x0092
                           000091   584 _AIN1	=	0x0091
                           000090   585 _AIN0	=	0x0090
                           000097   586 _SCK	=	0x0097
                           000096   587 _MISO	=	0x0096
                           000095   588 _MOSI	=	0x0095
                           000094   589 _SCS	=	0x0094
                           000092   590 _PWM3	=	0x0092
                           000092   591 _CAP3	=	0x0092
                           000091   592 _T2EX	=	0x0091
                           000091   593 _CAP2	=	0x0091
                           000090   594 _T2	=	0x0090
                           000090   595 _CAP1	=	0x0090
                           000097   596 _P1_7	=	0x0097
                           000096   597 _P1_6	=	0x0096
                           000095   598 _P1_5	=	0x0095
                           000094   599 _P1_4	=	0x0094
                           000093   600 _P1_3	=	0x0093
                           000092   601 _P1_2	=	0x0092
                           000091   602 _P1_1	=	0x0091
                           000090   603 _P1_0	=	0x0090
                           0000A7   604 _TXD1	=	0x00a7
                           0000A7   605 _DA7	=	0x00a7
                           0000A6   606 _RXD1	=	0x00a6
                           0000A5   607 _TNOW	=	0x00a5
                           0000A5   608 _PWM2	=	0x00a5
                           0000A5   609 _T2EX_	=	0x00a5
                           0000A5   610 _CAP2_	=	0x00a5
                           0000A4   611 _PWM1	=	0x00a4
                           0000A3   612 _SCK1	=	0x00a3
                           0000A2   613 _MISO1	=	0x00a2
                           0000A1   614 _MOSI1	=	0x00a1
                           0000A7   615 _P2_7	=	0x00a7
                           0000A6   616 _P2_6	=	0x00a6
                           0000A5   617 _P2_5	=	0x00a5
                           0000A4   618 _P2_4	=	0x00a4
                           0000A3   619 _P2_3	=	0x00a3
                           0000A2   620 _P2_2	=	0x00a2
                           0000A1   621 _P2_1	=	0x00a1
                           0000A0   622 _P2_0	=	0x00a0
                           0000B7   623 _RD	=	0x00b7
                           0000B6   624 _WR	=	0x00b6
                           0000B5   625 _DA6	=	0x00b5
                           0000B5   626 _T1	=	0x00b5
                           0000B4   627 _LEDC	=	0x00b4
                           0000B4   628 _XCS0	=	0x00b4
                           0000B4   629 _T0	=	0x00b4
                           0000B3   630 _LED1	=	0x00b3
                           0000B3   631 _INT1	=	0x00b3
                           0000B2   632 _LED0	=	0x00b2
                           0000B2   633 _INT0	=	0x00b2
                           0000B1   634 _TXD	=	0x00b1
                           0000B0   635 _RXD	=	0x00b0
                           0000B7   636 _P3_7	=	0x00b7
                           0000B6   637 _P3_6	=	0x00b6
                           0000B5   638 _P3_5	=	0x00b5
                           0000B4   639 _P3_4	=	0x00b4
                           0000B3   640 _P3_3	=	0x00b3
                           0000B2   641 _P3_2	=	0x00b2
                           0000B1   642 _P3_1	=	0x00b1
                           0000B0   643 _P3_0	=	0x00b0
                           0000C7   644 _SCK_	=	0x00c7
                           0000C6   645 _SCS_	=	0x00c6
                           0000C5   646 _PWM2_	=	0x00c5
                           0000C4   647 _LED3	=	0x00c4
                           0000C4   648 _TNOW_	=	0x00c4
                           0000C4   649 _TXD1_	=	0x00c4
                           0000C3   650 _PWM1_	=	0x00c3
                           0000C2   651 _PWM3_	=	0x00c2
                           0000C2   652 _CAP3_	=	0x00c2
                           0000C0   653 _LED2	=	0x00c0
                           0000C0   654 _RXD1_	=	0x00c0
                           0000C7   655 _P4_OUT_7	=	0x00c7
                           0000C6   656 _P4_OUT_6	=	0x00c6
                           0000C5   657 _P4_OUT_5	=	0x00c5
                           0000C4   658 _P4_OUT_4	=	0x00c4
                           0000C3   659 _P4_OUT_3	=	0x00c3
                           0000C2   660 _P4_OUT_2	=	0x00c2
                           0000C1   661 _P4_OUT_1	=	0x00c1
                           0000C0   662 _P4_OUT_0	=	0x00c0
                           00008F   663 _TF1	=	0x008f
                           00008E   664 _TR1	=	0x008e
                           00008D   665 _TF0	=	0x008d
                           00008C   666 _TR0	=	0x008c
                           00008B   667 _IE1	=	0x008b
                           00008A   668 _IT1	=	0x008a
                           000089   669 _IE0	=	0x0089
                           000088   670 _IT0	=	0x0088
                           00009F   671 _SM0	=	0x009f
                           00009E   672 _SM1	=	0x009e
                           00009D   673 _SM2	=	0x009d
                           00009C   674 _REN	=	0x009c
                           00009B   675 _TB8	=	0x009b
                           00009A   676 _RB8	=	0x009a
                           000099   677 _TI	=	0x0099
                           000098   678 _RI	=	0x0098
                           0000CF   679 _TF2	=	0x00cf
                           0000CF   680 _CAP1F	=	0x00cf
                           0000CE   681 _EXF2	=	0x00ce
                           0000CD   682 _RCLK	=	0x00cd
                           0000CC   683 _TCLK	=	0x00cc
                           0000CB   684 _EXEN2	=	0x00cb
                           0000CA   685 _TR2	=	0x00ca
                           0000C9   686 _C_T2	=	0x00c9
                           0000C8   687 _CP_RL2	=	0x00c8
                           0000FF   688 _S0_FST_ACT	=	0x00ff
                           0000FE   689 _S0_IF_OV	=	0x00fe
                           0000FD   690 _S0_IF_FIRST	=	0x00fd
                           0000FC   691 _S0_IF_BYTE	=	0x00fc
                           0000FB   692 _S0_FREE	=	0x00fb
                           0000FA   693 _S0_T_FIFO	=	0x00fa
                           0000F9   694 _S0_R_FIFO1	=	0x00f9
                           0000F8   695 _S0_R_FIFO0	=	0x00f8
                           0000DF   696 _U_IS_NAK	=	0x00df
