                                   1230 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:30: vc->is_locked = false;
      00022E 74 0B            [12] 1231 	mov	a,#0x0b
      000230 2D               [12] 1232 	add	a,r5
      000231 FA               [12] 1233 	mov	r2,a
      000232 E4               [12] 1234 	clr	a
      000233 3E               [12] 1235 	addc	a,r6
      000234 FB               [12] 1236 	mov	r3,a
      000235 8F 04            [24] 1237 	mov	ar4,r7
      000237 8A 82            [24] 1238 	mov	dpl,r2
      000239 8B 83            [24] 1239 	mov	dph,r3
      00023B 8C F0            [24] 1240 	mov	b,r4
      00023D E4               [12] 1241 	clr	a
      00023E 12r00r00         [24] 1242 	lcall	__gptrput
                                   1243 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:33: pinMode(vc->adc_pin, INPUT);
      000241 85*00 82         [24] 1244 	mov	dpl,_VoltageController_begin_sloc0_1_0
      000244 85*01 83         [24] 1245 	mov	dph,(_VoltageController_begin_sloc0_1_0 + 1)
      000247 85*02 F0         [24] 1246 	mov	b,(_VoltageController_begin_sloc0_1_0 + 2)
      00024A 12r00r00         [24] 1247 	lcall	__gptrget
      00024D FC               [12] 1248 	mov	r4,a
      00024E 90r00r00         [24] 1249 	mov	dptr,#_pinMode_PARM_2
      000251 E4               [12] 1250 	clr	a
      000252 F0               [24] 1251 	movx	@dptr,a
      000253 8C 82            [24] 1252 	mov	dpl,r4
      000255 C0 07            [24] 1253 	push	ar7
      000257 C0 06            [24] 1254 	push	ar6
      000259 C0 05            [24] 1255 	push	ar5
      00025B 12r00r00         [24] 1256 	lcall	_pinMode
                                   1257 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:36: delay(100);
      00025E 90 00 64         [24] 1258 	mov	dptr,#(0x64&0x00ff)
      000261 E4               [12] 1259 	clr	a
      000262 F5 F0            [12] 1260 	mov	b,a
      000264 12r00r00         [24] 1261 	lcall	_delay
      000267 D0 05            [24] 1262 	pop	ar5
      000269 D0 06            [24] 1263 	pop	ar6
      00026B D0 07            [24] 1264 	pop	ar7
                                   1265 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:37: vc->current_voltage = VoltageController_readVoltage(vc);
      00026D 74 06            [12] 1266 	mov	a,#0x06
      00026F 2D               [12] 1267 	add	a,r5
      000270 FA               [12] 1268 	mov	r2,a
      000271 E4               [12] 1269 	clr	a
      000272 3E               [12] 1270 	addc	a,r6
      000273 FB               [12] 1271 	mov	r3,a
      000274 8F 04            [24] 1272 	mov	ar4,r7
      000276 8D 82            [24] 1273 	mov	dpl,r5
      000278 8E 83            [24] 1274 	mov	dph,r6
      00027A 8F F0            [24] 1275 	mov	b,r7
      00027C C0 04            [24] 1276 	push	ar4
      00027E C0 03            [24] 1277 	push	ar3
      000280 C0 02            [24] 1278 	push	ar2
      000282 12r03rF7         [24] 1279 	lcall	_VoltageController_readVoltage
      000285 A9 82            [24] 1280 	mov	r1,dpl
      000287 AD 83            [24] 1281 	mov	r5,dph
      000289 AE F0            [24] 1282 	mov	r6,b
      00028B FF               [12] 1283 	mov	r7,a
      00028C D0 02            [24] 1284 	pop	ar2
      00028E D0 03            [24] 1285 	pop	ar3
      000290 D0 04            [24] 1286 	pop	ar4
      000292 8A 82            [24] 1287 	mov	dpl,r2
      000294 8B 83            [24] 1288 	mov	dph,r3
      000296 8C F0            [24] 1289 	mov	b,r4
      000298 E9               [12] 1290 	mov	a,r1
      000299 12r00r00         [24] 1291 	lcall	__gptrput
      00029C A3               [24] 1292 	inc	dptr
      00029D ED               [12] 1293 	mov	a,r5
      00029E 12r00r00         [24] 1294 	lcall	__gptrput
      0002A1 A3               [24] 1295 	inc	dptr
      0002A2 EE               [12] 1296 	mov	a,r6
      0002A3 12r00r00         [24] 1297 	lcall	__gptrput
      0002A6 A3               [24] 1298 	inc	dptr
      0002A7 EF               [12] 1299 	mov	a,r7
                                   1300 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:38: }
      0002A8 02r00r00         [24] 1301 	ljmp	__gptrput
                                   1302 ;------------------------------------------------------------
                                   1303 ;Allocation info for local variables in function 'VoltageController_setVoltage'
                                   1304 ;------------------------------------------------------------
                                   1305 ;sloc0                     Allocated with name '_VoltageController_setVoltage_sloc0_1_0'
                                   1306 ;sloc1                     Allocated with name '_VoltageController_setVoltage_sloc1_1_0'
                                   1307 ;voltage                   Allocated with name '_VoltageController_setVoltage_PARM_2'
                                   1308 ;vc                        Allocated with name '_VoltageController_setVoltage_vc_65536_184'
                                   1309 ;------------------------------------------------------------
                                   1310 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:40: void VoltageController_setVoltage(VoltageController* vc, float voltage) {
                                   1311 ;	-----------------------------------------
                                   1312 ;	 function VoltageController_setVoltage
                                   1313 ;	-----------------------------------------
      0002AB                       1314 _VoltageController_setVoltage:
      0002AB AF F0            [24] 1315 	mov	r7,b
      0002AD AE 83            [24] 1316 	mov	r6,dph
      0002AF E5 82            [12] 1317 	mov	a,dpl
      0002B1 90r00r11         [24] 1318 	mov	dptr,#_VoltageController_setVoltage_vc_65536_184
      0002B4 F0               [24] 1319 	movx	@dptr,a
      0002B5 EE               [12] 1320 	mov	a,r6
      0002B6 A3               [24] 1321 	inc	dptr
      0002B7 F0               [24] 1322 	movx	@dptr,a
      0002B8 EF               [12] 1323 	mov	a,r7
      0002B9 A3               [24] 1324 	inc	dptr
      0002BA F0               [24] 1325 	movx	@dptr,a
                                   1326 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:41: if (vc->is_locked) {
      0002BB 90r00r11         [24] 1327 	mov	dptr,#_VoltageController_setVoltage_vc_65536_184
      0002BE E0               [24] 1328 	movx	a,@dptr
      0002BF FD               [12] 1329 	mov	r5,a
      0002C0 A3               [24] 1330 	inc	dptr
      0002C1 E0               [24] 1331 	movx	a,@dptr
      0002C2 FE               [12] 1332 	mov	r6,a
      0002C3 A3               [24] 1333 	inc	dptr
      0002C4 E0               [24] 1334 	movx	a,@dptr
      0002C5 FF               [12] 1335 	mov	r7,a
      0002C6 74 0B            [12] 1336 	mov	a,#0x0b
      0002C8 2D               [12] 1337 	add	a,r5
      0002C9 FA               [12] 1338 	mov	r2,a
      0002CA E4               [12] 1339 	clr	a
      0002CB 3E               [12] 1340 	addc	a,r6
      0002CC FB               [12] 1341 	mov	r3,a
      0002CD 8F 04            [24] 1342 	mov	ar4,r7
      0002CF 8A 82            [24] 1343 	mov	dpl,r2
      0002D1 8B 83            [24] 1344 	mov	dph,r3
      0002D3 8C F0            [24] 1345 	mov	b,r4
      0002D5 12r00r00         [24] 1346 	lcall	__gptrget
      0002D8 60 01            [24] 1347 	jz	00102$
                                   1348 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:42: return;
      0002DA 22               [24] 1349 	ret
      0002DB                       1350 00102$:
                                   1351 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:45: if (voltage < VOUT_MIN) voltage = VOUT_MIN;
      0002DB 90r00r0D         [24] 1352 	mov	dptr,#_VoltageController_setVoltage_PARM_2
      0002DE E0               [24] 1353 	movx	a,@dptr
      0002DF F9               [12] 1354 	mov	r1,a
      0002E0 A3               [24] 1355 	inc	dptr
      0002E1 E0               [24] 1356 	movx	a,@dptr
      0002E2 FA               [12] 1357 	mov	r2,a
      0002E3 A3               [24] 1358 	inc	dptr
      0002E4 E0               [24] 1359 	movx	a,@dptr
      0002E5 FB               [12] 1360 	mov	r3,a
      0002E6 A3               [24] 1361 	inc	dptr
      0002E7 E0               [24] 1362 	movx	a,@dptr
      0002E8 FC               [12] 1363 	mov	r4,a
      0002E9 C0 07            [24] 1364 	push	ar7
      0002EB C0 06            [24] 1365 	push	ar6
      0002ED C0 05            [24] 1366 	push	ar5
      0002EF E4               [12] 1367 	clr	a
      0002F0 C0 E0            [24] 1368 	push	acc
      0002F2 C0 E0            [24] 1369 	push	acc
      0002F4 74 A0            [12] 1370 	mov	a,#0xa0
      0002F6 C0 E0            [24] 1371 	push	acc
      0002F8 74 40            [12] 1372 	mov	a,#0x40
      0002FA C0 E0            [24] 1373 	push	acc
      0002FC 89 82            [24] 1374 	mov	dpl,r1
      0002FE 8A 83            [24] 1375 	mov	dph,r2
      000300 8B F0            [24] 1376 	mov	b,r3
      000302 EC               [12] 1377 	mov	a,r4
      000303 12r00r00         [24] 1378 	lcall	___fslt
      000306 AC 82            [24] 1379 	mov	r4,dpl
      000308 E5 81            [12] 1380 	mov	a,sp
      00030A 24 FC            [12] 1381 	add	a,#0xfc
      00030C F5 81            [12] 1382 	mov	sp,a
      00030E D0 05            [24] 1383 	pop	ar5
      000310 D0 06            [24] 1384 	pop	ar6
      000312 D0 07            [24] 1385 	pop	ar7
      000314 EC               [12] 1386 	mov	a,r4
      000315 60 0F            [24] 1387 	jz	00104$
      000317 90r00r0D         [24] 1388 	mov	dptr,#_VoltageController_setVoltage_PARM_2
      00031A E4               [12] 1389 	clr	a
      00031B F0               [24] 1390 	movx	@dptr,a
      00031C A3               [24] 1391 	inc	dptr
      00031D F0               [24] 1392 	movx	@dptr,a
      00031E 74 A0            [12] 1393 	mov	a,#0xa0
      000320 A3               [24] 1394 	inc	dptr
      000321 F0               [24] 1395 	movx	@dptr,a
      000322 74 40            [12] 1396 	mov	a,#0x40
      000324 A3               [24] 1397 	inc	dptr
      000325 F0               [24] 1398 	movx	@dptr,a
      000326                       1399 00104$:
                                   1400 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:46: if (voltage > VOUT_MAX) voltage = VOUT_MAX;
      000326 C0 07            [24] 1401 	push	ar7
      000328 C0 06            [24] 1402 	push	ar6
      00032A C0 05            [24] 1403 	push	ar5
      00032C 90r00r0D         [24] 1404 	mov	dptr,#_VoltageController_setVoltage_PARM_2
      00032F E0               [24] 1405 	movx	a,@dptr
      000330 C0 E0            [24] 1406 	push	acc
      000332 A3               [24] 1407 	inc	dptr
      000333 E0               [24] 1408 	movx	a,@dptr
      000334 C0 E0            [24] 1409 	push	acc
      000336 A3               [24] 1410 	inc	dptr
      000337 E0               [24] 1411 	movx	a,@dptr
      000338 C0 E0            [24] 1412 	push	acc
      00033A A3               [24] 1413 	inc	dptr
      00033B E0               [24] 1414 	movx	a,@dptr
      00033C C0 E0            [24] 1415 	push	acc
      00033E 90 00 00         [24] 1416 	mov	dptr,#0x0000
      000341 75 F0 40         [24] 1417 	mov	b,#0x40
      000344 74 41            [12] 1418 	mov	a,#0x41
      000346 12r00r00         [24] 1419 	lcall	___fslt
      000349 AC 82            [24] 1420 	mov	r4,dpl
      00034B E5 81            [12] 1421 	mov	a,sp
      00034D 24 FC            [12] 1422 	add	a,#0xfc
      00034F F5 81            [12] 1423 	mov	sp,a
      000351 D0 05            [24] 1424 	pop	ar5
      000353 D0 06            [24] 1425 	pop	ar6
      000355 D0 07            [24] 1426 	pop	ar7
      000357 EC               [12] 1427 	mov	a,r4
      000358 60 0E            [24] 1428 	jz	00106$
      00035A 90r00r0D         [24] 1429 	mov	dptr,#_VoltageController_setVoltage_PARM_2
      00035D E4               [12] 1430 	clr	a
      00035E F0               [24] 1431 	movx	@dptr,a
      00035F A3               [24] 1432 	inc	dptr
      000360 F0               [24] 1433 	movx	@dptr,a
      000361 74 40            [12] 1434 	mov	a,#0x40
      000363 A3               [24] 1435 	inc	dptr
      000364 F0               [24] 1436 	movx	@dptr,a
      000365 04               [12] 1437 	inc	a
      000366 A3               [24] 1438 	inc	dptr
      000367 F0               [24] 1439 	movx	@dptr,a
      000368                       1440 00106$:
                                   1441 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:47: vc->target_voltage = voltage;
      000368 74 02            [12] 1442 	mov	a,#0x02
      00036A 2D               [12] 1443 	add	a,r5
      00036B F5*03            [12] 1444 	mov	_VoltageController_setVoltage_sloc0_1_0,a
      00036D E4               [12] 1445 	clr	a
      00036E 3E               [12] 1446 	addc	a,r6
      00036F F5*04            [12] 1447 	mov	(_VoltageController_setVoltage_sloc0_1_0 + 1),a
      000371 8F*05            [24] 1448 	mov	(_VoltageController_setVoltage_sloc0_1_0 + 2),r7
      000373 90r00r0D         [24] 1449 	mov	dptr,#_VoltageController_setVoltage_PARM_2
      000376 E0               [24] 1450 	movx	a,@dptr
      000377 F5*06            [12] 1451 	mov	_VoltageController_setVoltage_sloc1_1_0,a
      000379 A3               [24] 1452 	inc	dptr
      00037A E0               [24] 1453 	movx	a,@dptr
      00037B F5*07            [12] 1454 	mov	(_VoltageController_setVoltage_sloc1_1_0 + 1),a
      00037D A3               [24] 1455 	inc	dptr
      00037E E0               [24] 1456 	movx	a,@dptr
      00037F F5*08            [12] 1457 	mov	(_VoltageController_setVoltage_sloc1_1_0 + 2),a
      000381 A3               [24] 1458 	inc	dptr
      000382 E0               [24] 1459 	movx	a,@dptr
      000383 F5*09            [12] 1460 	mov	(_VoltageController_setVoltage_sloc1_1_0 + 3),a
      000385 85*03 82         [24] 1461 	mov	dpl,_VoltageController_setVoltage_sloc0_1_0
      000388 85*04 83         [24] 1462 	mov	dph,(_VoltageController_setVoltage_sloc0_1_0 + 1)
      00038B 85*05 F0         [24] 1463 	mov	b,(_VoltageController_setVoltage_sloc0_1_0 + 2)
      00038E E5*06            [12] 1464 	mov	a,_VoltageController_setVoltage_sloc1_1_0
      000390 12r00r00         [24] 1465 	lcall	__gptrput
      000393 A3               [24] 1466 	inc	dptr
      000394 E5*07            [12] 1467 	mov	a,(_VoltageController_setVoltage_sloc1_1_0 + 1)
      000396 12r00r00         [24] 1468 	lcall	__gptrput
      000399 A3               [24] 1469 	inc	dptr
      00039A E5*08            [12] 1470 	mov	a,(_VoltageController_setVoltage_sloc1_1_0 + 2)
      00039C 12r00r00         [24] 1471 	lcall	__gptrput
      00039F A3               [24] 1472 	inc	dptr
      0003A0 E5*09            [12] 1473 	mov	a,(_VoltageController_setVoltage_sloc1_1_0 + 3)
      0003A2 12r00r00         [24] 1474 	lcall	__gptrput
                                   1475 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:48: vc->current_pwm_duty = VoltageController_voltageToPWM(vc->target_voltage);
      0003A5 74 0A            [12] 1476 	mov	a,#0x0a
      0003A7 2D               [12] 1477 	add	a,r5
      0003A8 FA               [12] 1478 	mov	r2,a
      0003A9 E4               [12] 1479 	clr	a
      0003AA 3E               [12] 1480 	addc	a,r6
      0003AB FB               [12] 1481 	mov	r3,a
      0003AC 8F 04            [24] 1482 	mov	ar4,r7
      0003AE 85*06 82         [24] 1483 	mov	dpl,_VoltageController_setVoltage_sloc1_1_0
      0003B1 85*07 83         [24] 1484 	mov	dph,(_VoltageController_setVoltage_sloc1_1_0 + 1)
      0003B4 85*08 F0         [24] 1485 	mov	b,(_VoltageController_setVoltage_sloc1_1_0 + 2)
      0003B7 E5*09            [12] 1486 	mov	a,(_VoltageController_setVoltage_sloc1_1_0 + 3)
      0003B9 C0 07            [24] 1487 	push	ar7
      0003BB C0 06            [24] 1488 	push	ar6
      0003BD C0 05            [24] 1489 	push	ar5
      0003BF C0 04            [24] 1490 	push	ar4
      0003C1 C0 03            [24] 1491 	push	ar3
      0003C3 C0 02            [24] 1492 	push	ar2
      0003C5 12r00r00         [24] 1493 	lcall	_VoltageController_voltageToPWM
      0003C8 A9 82            [24] 1494 	mov	r1,dpl
      0003CA D0 02            [24] 1495 	pop	ar2
      0003CC D0 03            [24] 1496 	pop	ar3
      0003CE D0 04            [24] 1497 	pop	ar4
      0003D0 D0 05            [24] 1498 	pop	ar5
      0003D2 D0 06            [24] 1499 	pop	ar6
      0003D4 D0 07            [24] 1500 	pop	ar7
      0003D6 8A 82            [24] 1501 	mov	dpl,r2
      0003D8 8B 83            [24] 1502 	mov	dph,r3
      0003DA 8C F0            [24] 1503 	mov	b,r4
      0003DC E9               [12] 1504 	mov	a,r1
      0003DD 12r00r00         [24] 1505 	lcall	__gptrput
                                   1506 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:49: analogWrite(vc->pwm_pin, vc->current_pwm_duty);
      0003E0 8D 82            [24] 1507 	mov	dpl,r5
      0003E2 8E 83            [24] 1508 	mov	dph,r6
      0003E4 8F F0            [24] 1509 	mov	b,r7
      0003E6 12r00r00         [24] 1510 	lcall	__gptrget
      0003E9 FD               [12] 1511 	mov	r5,a
      0003EA 90r00r00         [24] 1512 	mov	dptr,#_analogWrite_PARM_2
      0003ED E9               [12] 1513 	mov	a,r1
      0003EE F0               [24] 1514 	movx	@dptr,a
      0003EF E4               [12] 1515 	clr	a
      0003F0 A3               [24] 1516 	inc	dptr
      0003F1 F0               [24] 1517 	movx	@dptr,a
      0003F2 8D 82            [24] 1518 	mov	dpl,r5
                                   1519 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:50: }
      0003F4 02r00r00         [24] 1520 	ljmp	_analogWrite
                                   1521 ;------------------------------------------------------------
                                   1522 ;Allocation info for local variables in function 'VoltageController_readVoltage'
                                   1523 ;------------------------------------------------------------
                                   1524 ;vc                        Allocated with name '_VoltageController_readVoltage_vc_65536_187'
                                   1525 ;adc_value                 Allocated with name '_VoltageController_readVoltage_adc_value_65536_188'
                                   1526 ;adc_voltage               Allocated with name '_VoltageController_readVoltage_adc_voltage_65536_188'
                                   1527 ;output_voltage            Allocated with name '_VoltageController_readVoltage_output_voltage_65536_188'
                                   1528 ;------------------------------------------------------------
                                   1529 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:52: float VoltageController_readVoltage(VoltageController* vc) {
                                   1530 ;	-----------------------------------------
                                   1531 ;	 function VoltageController_readVoltage
                                   1532 ;	-----------------------------------------
      0003F7                       1533 _VoltageController_readVoltage:
      0003F7 AF F0            [24] 1534 	mov	r7,b
      0003F9 AE 83            [24] 1535 	mov	r6,dph
      0003FB E5 82            [12] 1536 	mov	a,dpl
      0003FD 90r00r14         [24] 1537 	mov	dptr,#_VoltageController_readVoltage_vc_65536_187
      000400 F0               [24] 1538 	movx	@dptr,a
      000401 EE               [12] 1539 	mov	a,r6
      000402 A3               [24] 1540 	inc	dptr
      000403 F0               [24] 1541 	movx	@dptr,a
      000404 EF               [12] 1542 	mov	a,r7
      000405 A3               [24] 1543 	inc	dptr
      000406 F0               [24] 1544 	movx	@dptr,a
                                   1545 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:53: int adc_value = analogRead(vc->adc_pin);
      000407 90r00r14         [24] 1546 	mov	dptr,#_VoltageController_readVoltage_vc_65536_187
      00040A E0               [24] 1547 	movx	a,@dptr
      00040B FD               [12] 1548 	mov	r5,a
      00040C A3               [24] 1549 	inc	dptr
      00040D E0               [24] 1550 	movx	a,@dptr
      00040E FE               [12] 1551 	mov	r6,a
      00040F A3               [24] 1552 	inc	dptr
      000410 E0               [24] 1553 	movx	a,@dptr
      000411 FF               [12] 1554 	mov	r7,a
      000412 0D               [12] 1555 	inc	r5
      000413 BD 00 01         [24] 1556 	cjne	r5,#0x00,00103$
      000416 0E               [12] 1557 	inc	r6
      000417                       1558 00103$:
      000417 8D 82            [24] 1559 	mov	dpl,r5
      000419 8E 83            [24] 1560 	mov	dph,r6
      00041B 8F F0            [24] 1561 	mov	b,r7
      00041D 12r00r00         [24] 1562 	lcall	__gptrget
      000420 F5 82            [12] 1563 	mov	dpl,a
      000422 12r00r00         [24] 1564 	lcall	_analogRead
                                   1565 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:55: float adc_voltage = (float)adc_value / (ADC_RESOLUTION - 1) * ADC_REF_VOLTAGE;
      000425 12r00r00         [24] 1566 	lcall	___sint2fs
      000428 AC 82            [24] 1567 	mov	r4,dpl
      00042A AD 83            [24] 1568 	mov	r5,dph
      00042C AE F0            [24] 1569 	mov	r6,b
      00042E FF               [12] 1570 	mov	r7,a
      00042F E4               [12] 1571 	clr	a
      000430 C0 E0            [24] 1572 	push	acc
      000432 C0 E0            [24] 1573 	push	acc
      000434 74 7E            [12] 1574 	mov	a,#0x7e
      000436 C0 E0            [24] 1575 	push	acc
      000438 74 43            [12] 1576 	mov	a,#0x43
      00043A C0 E0            [24] 1577 	push	acc
      00043C 8C 82            [24] 1578 	mov	dpl,r4
      00043E 8D 83            [24] 1579 	mov	dph,r5
      000440 8E F0            [24] 1580 	mov	b,r6
      000442 EF               [12] 1581 	mov	a,r7
      000443 12r00r00         [24] 1582 	lcall	___fsdiv
      000446 AC 82            [24] 1583 	mov	r4,dpl
      000448 AD 83            [24] 1584 	mov	r5,dph
      00044A AE F0            [24] 1585 	mov	r6,b
      00044C FF               [12] 1586 	mov	r7,a
      00044D E5 81            [12] 1587 	mov	a,sp
      00044F 24 FC            [12] 1588 	add	a,#0xfc
      000451 F5 81            [12] 1589 	mov	sp,a
      000453 C0 04            [24] 1590 	push	ar4
      000455 C0 05            [24] 1591 	push	ar5
      000457 C0 06            [24] 1592 	push	ar6
      000459 C0 07            [24] 1593 	push	ar7
                                   1594 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:56: float output_voltage = adc_voltage * ADC_VOLTAGE_RATIO;
      00045B 90 00 00         [24] 1595 	mov	dptr,#0x0000
      00045E 75 F0 A0         [24] 1596 	mov	b,#0xa0
      000461 74 40            [12] 1597 	mov	a,#0x40
      000463 12r00r00         [24] 1598 	lcall	___fsmul
      000466 AC 82            [24] 1599 	mov	r4,dpl
      000468 AD 83            [24] 1600 	mov	r5,dph
      00046A AE F0            [24] 1601 	mov	r6,b
      00046C FF               [12] 1602 	mov	r7,a
      00046D E5 81            [12] 1603 	mov	a,sp
      00046F 24 FC            [12] 1604 	add	a,#0xfc
      000471 F5 81            [12] 1605 	mov	sp,a
      000473 C0 04            [24] 1606 	push	ar4
      000475 C0 05            [24] 1607 	push	ar5
      000477 C0 06            [24] 1608 	push	ar6
      000479 C0 07            [24] 1609 	push	ar7
                                   1610 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:58: return output_voltage;
      00047B 90 70 A4         [24] 1611 	mov	dptr,#0x70a4
      00047E 75 F0 3D         [24] 1612 	mov	b,#0x3d
      000481 74 40            [12] 1613 	mov	a,#0x40
      000483 12r00r00         [24] 1614 	lcall	___fsmul
      000486 AC 82            [24] 1615 	mov	r4,dpl
      000488 AD 83            [24] 1616 	mov	r5,dph
      00048A AE F0            [24] 1617 	mov	r6,b
      00048C FF               [12] 1618 	mov	r7,a
      00048D E5 81            [12] 1619 	mov	a,sp
      00048F 24 FC            [12] 1620 	add	a,#0xfc
      000491 F5 81            [12] 1621 	mov	sp,a
      000493 8C 82            [24] 1622 	mov	dpl,r4
      000495 8D 83            [24] 1623 	mov	dph,r5
      000497 8E F0            [24] 1624 	mov	b,r6
      000499 EF               [12] 1625 	mov	a,r7
                                   1626 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:59: }
      00049A 22               [24] 1627 	ret
                                   1628 ;------------------------------------------------------------
                                   1629 ;Allocation info for local variables in function 'VoltageController_updateVoltage'
                                   1630 ;------------------------------------------------------------
                                   1631 ;vc                        Allocated with name '_VoltageController_updateVoltage_vc_65536_189'
                                   1632 ;------------------------------------------------------------
                                   1633 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:61: float VoltageController_updateVoltage(VoltageController* vc) {
                                   1634 ;	-----------------------------------------
                                   1635 ;	 function VoltageController_updateVoltage
                                   1636 ;	-----------------------------------------
      00049B                       1637 _VoltageController_updateVoltage:
      00049B AF F0            [24] 1638 	mov	r7,b
      00049D AE 83            [24] 1639 	mov	r6,dph
      00049F E5 82            [12] 1640 	mov	a,dpl
      0004A1 90r00r17         [24] 1641 	mov	dptr,#_VoltageController_updateVoltage_vc_65536_189
      0004A4 F0               [24] 1642 	movx	@dptr,a
      0004A5 EE               [12] 1643 	mov	a,r6
      0004A6 A3               [24] 1644 	inc	dptr
      0004A7 F0               [24] 1645 	movx	@dptr,a
      0004A8 EF               [12] 1646 	mov	a,r7
      0004A9 A3               [24] 1647 	inc	dptr
      0004AA F0               [24] 1648 	movx	@dptr,a
                                   1649 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:62: vc->current_voltage = VoltageController_readVoltage(vc);
      0004AB 90r00r17         [24] 1650 	mov	dptr,#_VoltageController_updateVoltage_vc_65536_189
      0004AE E0               [24] 1651 	movx	a,@dptr
      0004AF FD               [12] 1652 	mov	r5,a
      0004B0 A3               [24] 1653 	inc	dptr
      0004B1 E0               [24] 1654 	movx	a,@dptr
      0004B2 FE               [12] 1655 	mov	r6,a
      0004B3 A3               [24] 1656 	inc	dptr
      0004B4 E0               [24] 1657 	movx	a,@dptr
      0004B5 FF               [12] 1658 	mov	r7,a
      0004B6 74 06            [12] 1659 	mov	a,#0x06
      0004B8 2D               [12] 1660 	add	a,r5
      0004B9 FA               [12] 1661 	mov	r2,a
      0004BA E4               [12] 1662 	clr	a
      0004BB 3E               [12] 1663 	addc	a,r6
      0004BC FB               [12] 1664 	mov	r3,a
      0004BD 8F 04            [24] 1665 	mov	ar4,r7
      0004BF 8D 82            [24] 1666 	mov	dpl,r5
      0004C1 8E 83            [24] 1667 	mov	dph,r6
      0004C3 8F F0            [24] 1668 	mov	b,r7
      0004C5 C0 04            [24] 1669 	push	ar4
      0004C7 C0 03            [24] 1670 	push	ar3
      0004C9 C0 02            [24] 1671 	push	ar2
      0004CB 12r03rF7         [24] 1672 	lcall	_VoltageController_readVoltage
      0004CE A9 82            [24] 1673 	mov	r1,dpl
      0004D0 AD 83            [24] 1674 	mov	r5,dph
      0004D2 AE F0            [24] 1675 	mov	r6,b
      0004D4 FF               [12] 1676 	mov	r7,a
      0004D5 D0 02            [24] 1677 	pop	ar2
      0004D7 D0 03            [24] 1678 	pop	ar3
      0004D9 D0 04            [24] 1679 	pop	ar4
      0004DB 8A 82            [24] 1680 	mov	dpl,r2
      0004DD 8B 83            [24] 1681 	mov	dph,r3
      0004DF 8C F0            [24] 1682 	mov	b,r4
      0004E1 E9               [12] 1683 	mov	a,r1
      0004E2 12r00r00         [24] 1684 	lcall	__gptrput
      0004E5 A3               [24] 1685 	inc	dptr
      0004E6 ED               [12] 1686 	mov	a,r5
      0004E7 12r00r00         [24] 1687 	lcall	__gptrput
      0004EA A3               [24] 1688 	inc	dptr
      0004EB EE               [12] 1689 	mov	a,r6
      0004EC 12r00r00         [24] 1690 	lcall	__gptrput
      0004EF A3               [24] 1691 	inc	dptr
      0004F0 EF               [12] 1692 	mov	a,r7
      0004F1 12r00r00         [24] 1693 	lcall	__gptrput
                                   1694 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:63: return vc->current_voltage;
      0004F4 90r00r17         [24] 1695 	mov	dptr,#_VoltageController_updateVoltage_vc_65536_189
      0004F7 E0               [24] 1696 	movx	a,@dptr
      0004F8 FD               [12] 1697 	mov	r5,a
      0004F9 A3               [24] 1698 	inc	dptr
      0004FA E0               [24] 1699 	movx	a,@dptr
      0004FB FE               [12] 1700 	mov	r6,a
      0004FC A3               [24] 1701 	inc	dptr
      0004FD E0               [24] 1702 	movx	a,@dptr
      0004FE FF               [12] 1703 	mov	r7,a
      0004FF 74 06            [12] 1704 	mov	a,#0x06
      000501 2D               [12] 1705 	add	a,r5
