                                   1077 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:211: if ((PIN_FUNC & bPWM1_PIN_X) == 0) {
      000105 E5 CE            [12] 1078 	mov	a,_PIN_FUNC
      000107 20 E7 31         [24] 1079 	jb	acc.7,00124$
                                   1080 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:212: PWM_CTRL &= ~bPWM2_OUT_EN;
      00010A 53 9D FB         [24] 1081 	anl	_PWM_CTRL,#0xfb
                                   1082 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:214: break;
                                   1083 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:215: case PIN_PWM1_:
      00010D 22               [24] 1084 	ret
      00010E                       1085 00107$:
                                   1086 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:216: if ((PIN_FUNC & bPWM1_PIN_X) != 0) {
      00010E E5 CE            [12] 1087 	mov	a,_PIN_FUNC
      000110 30 E7 28         [24] 1088 	jnb	acc.7,00124$
                                   1089 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:217: PWM_CTRL &= ~bPWM_OUT_EN;
      000113 53 9D F7         [24] 1090 	anl	_PWM_CTRL,#0xf7
                                   1091 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:219: break;
                                   1092 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:220: case PIN_PWM2_:
      000116 22               [24] 1093 	ret
      000117                       1094 00110$:
                                   1095 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:221: if ((PIN_FUNC & bPWM1_PIN_X) != 0) {
      000117 E5 CE            [12] 1096 	mov	a,_PIN_FUNC
      000119 30 E7 1F         [24] 1097 	jnb	acc.7,00124$
                                   1098 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:222: PWM_CTRL &= ~bPWM2_OUT_EN;
      00011C 53 9D FB         [24] 1099 	anl	_PWM_CTRL,#0xfb
                                   1100 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:224: break;
                                   1101 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:225: case PIN_PWM3:
      00011F 22               [24] 1102 	ret
      000120                       1103 00113$:
                                   1104 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:226: if ((PIN_FUNC & bTMR3_PIN_X) == 0) {
      000120 E5 CE            [12] 1105 	mov	a,_PIN_FUNC
      000122 20 E6 16         [24] 1106 	jb	acc.6,00124$
                                   1107 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:227: if (T3_CTRL & bT3_OUT_EN) {
      000125 E5 AA            [12] 1108 	mov	a,_T3_CTRL
      000127 30 E3 11         [24] 1109 	jnb	acc.3,00124$
                                   1110 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:228: T3_CTRL &= ~(bT3_OUT_EN | bT3_CNT_EN);
      00012A 53 AA F3         [24] 1111 	anl	_T3_CTRL,#0xf3
                                   1112 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:231: break;
                                   1113 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:232: case PIN_PWM3_:
      00012D 22               [24] 1114 	ret
      00012E                       1115 00118$:
                                   1116 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:233: if ((PIN_FUNC & bTMR3_PIN_X) != 0) {
      00012E E5 CE            [12] 1117 	mov	a,_PIN_FUNC
      000130 30 E6 08         [24] 1118 	jnb	acc.6,00124$
                                   1119 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:234: if (T3_CTRL & bT3_OUT_EN) {
      000133 E5 AA            [12] 1120 	mov	a,_T3_CTRL
      000135 30 E3 03         [24] 1121 	jnb	acc.3,00124$
                                   1122 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:235: T3_CTRL &= ~(bT3_OUT_EN | bT3_CNT_EN);
      000138 53 AA F3         [24] 1123 	anl	_T3_CTRL,#0xf3
                                   1124 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:239: }
      00013B                       1125 00124$:
                                   1126 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:245: }
      00013B 22               [24] 1127 	ret
                                   1128 ;------------------------------------------------------------
                                   1129 ;Allocation info for local variables in function 'digitalRead'
                                   1130 ;------------------------------------------------------------
                                   1131 ;pin                       Allocated to registers r7 
                                   1132 ;pwm                       Allocated to registers r6 
                                   1133 ;bit                       Allocated to registers r5 
                                   1134 ;port                      Allocated to registers r7 
                                   1135 ;portBuf                   Allocated to registers r6 
                                   1136 ;------------------------------------------------------------
                                   1137 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:247: uint8_t digitalRead(__data uint8_t pin) {
                                   1138 ;	-----------------------------------------
                                   1139 ;	 function digitalRead
                                   1140 ;	-----------------------------------------
      00013C                       1141 _digitalRead:
                                   1142 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:248: __data uint8_t pwm = digitalPinToPWM(pin);
      00013C E5 82            [12] 1143 	mov	a,dpl
      00013E FF               [12] 1144 	mov	r7,a
      00013F 90r00r00         [24] 1145 	mov	dptr,#_digital_pin_to_pwm_PGM
      000142 93               [24] 1146 	movc	a,@a+dptr
      000143 FE               [12] 1147 	mov	r6,a
                                   1148 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:249: __data uint8_t bit = digitalPinToBitMask(pin);
      000144 EF               [12] 1149 	mov	a,r7
      000145 90r00r78         [24] 1150 	mov	dptr,#_digital_pin_to_bit_mask_PGM
      000148 93               [24] 1151 	movc	a,@a+dptr
      000149 FD               [12] 1152 	mov	r5,a
                                   1153 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:250: __data uint8_t port = digitalPinToPort(pin);
      00014A EF               [12] 1154 	mov	a,r7
      00014B 90r00r3C         [24] 1155 	mov	dptr,#_digital_pin_to_port_PGM
      00014E 93               [24] 1156 	movc	a,@a+dptr
                                   1157 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:252: if (port == NOT_A_PIN)
      00014F FF               [12] 1158 	mov	r7,a
                                   1159 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:253: return LOW;
      000150 70 03            [24] 1160 	jnz	00102$
      000152 F5 82            [12] 1161 	mov	dpl,a
      000154 22               [24] 1162 	ret
      000155                       1163 00102$:
                                   1164 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:257: if (pwm != NOT_ON_PWM)
      000155 EE               [12] 1165 	mov	a,r6
      000156 60 0D            [24] 1166 	jz	00104$
                                   1167 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:258: turnOffPWM(pwm);
      000158 8E 82            [24] 1168 	mov	dpl,r6
      00015A C0 07            [24] 1169 	push	ar7
      00015C C0 05            [24] 1170 	push	ar5
      00015E 12r00rE1         [24] 1171 	lcall	_turnOffPWM
      000161 D0 05            [24] 1172 	pop	ar5
      000163 D0 07            [24] 1173 	pop	ar7
      000165                       1174 00104$:
                                   1175 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:260: __data uint8_t portBuf = 0;
      000165 7E 00            [12] 1176 	mov	r6,#0x00
                                   1177 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:262: switch (port) {
      000167 EF               [12] 1178 	mov	a,r7
      000168 24 F9            [12] 1179 	add	a,#0xff - 0x06
      00016A 40 2A            [24] 1180 	jc	00112$
      00016C EF               [12] 1181 	mov	a,r7
      00016D 2F               [12] 1182 	add	a,r7
                                   1183 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:264: case P1PORT:
      00016E 90r01r72         [24] 1184 	mov	dptr,#00136$
      000171 73               [24] 1185 	jmp	@a+dptr
      000172                       1186 00136$:
      000172 80 22            [24] 1187 	sjmp	00112$
      000174 80 16            [24] 1188 	sjmp	00108$
      000176 80 08            [24] 1189 	sjmp	00105$
      000178 80 0A            [24] 1190 	sjmp	00106$
      00017A 80 0C            [24] 1191 	sjmp	00107$
      00017C 80 12            [24] 1192 	sjmp	00109$
      00017E 80 14            [24] 1193 	sjmp	00110$
      000180                       1194 00105$:
                                   1195 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:265: portBuf = P1;
      000180 AE 90            [24] 1196 	mov	r6,_P1
                                   1197 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:266: break;
                                   1198 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:267: case P2PORT:
      000182 80 12            [24] 1199 	sjmp	00112$
      000184                       1200 00106$:
                                   1201 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:268: portBuf = P2;
      000184 AE A0            [24] 1202 	mov	r6,_P2
                                   1203 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:269: break;
                                   1204 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:270: case P3PORT:
      000186 80 0E            [24] 1205 	sjmp	00112$
      000188                       1206 00107$:
                                   1207 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:271: portBuf = P3;
      000188 AE B0            [24] 1208 	mov	r6,_P3
                                   1209 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:272: break;
                                   1210 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:285: case P0PORT:
      00018A 80 0A            [24] 1211 	sjmp	00112$
      00018C                       1212 00108$:
                                   1213 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:286: portBuf = P0;
      00018C AE 80            [24] 1214 	mov	r6,_P0
                                   1215 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:287: break;
                                   1216 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:288: case P4PORT:
      00018E 80 06            [24] 1217 	sjmp	00112$
      000190                       1218 00109$:
                                   1219 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:289: portBuf = P4_IN;
      000190 AE C1            [24] 1220 	mov	r6,_P4_IN
                                   1221 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:290: break;
                                   1222 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:291: case P5PORT:
      000192 80 02            [24] 1223 	sjmp	00112$
      000194                       1224 00110$:
                                   1225 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:292: portBuf = P5_IN;
      000194 AE C7            [24] 1226 	mov	r6,_P5_IN
                                   1227 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:297: }
      000196                       1228 00112$:
                                   1229 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:299: if (portBuf & bit)
      000196 ED               [12] 1230 	mov	a,r5
      000197 5E               [12] 1231 	anl	a,r6
      000198 60 04            [24] 1232 	jz	00114$
                                   1233 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:300: return HIGH;
      00019A 75 82 01         [24] 1234 	mov	dpl,#0x01
      00019D 22               [24] 1235 	ret
      00019E                       1236 00114$:
                                   1237 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:301: return LOW;
      00019E 75 82 00         [24] 1238 	mov	dpl,#0x00
                                   1239 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:302: }
      0001A1 22               [24] 1240 	ret
                                   1241 ;------------------------------------------------------------
                                   1242 ;Allocation info for local variables in function 'digitalWrite'
                                   1243 ;------------------------------------------------------------
                                   1244 ;pin                       Allocated to registers r7 
                                   1245 ;pwm                       Allocated to registers r6 
                                   1246 ;bit                       Allocated to registers r5 
                                   1247 ;port                      Allocated to registers r7 
                                   1248 ;interruptOn               Allocated to registers r6 
                                   1249 ;val                       Allocated with name '_digitalWrite_PARM_2'
                                   1250 ;------------------------------------------------------------
                                   1251 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:304: void digitalWrite(__data uint8_t pin, __xdata uint8_t val) {
                                   1252 ;	-----------------------------------------
                                   1253 ;	 function digitalWrite
                                   1254 ;	-----------------------------------------
      0001A2                       1255 _digitalWrite:
                                   1256 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:305: __data uint8_t pwm = digitalPinToPWM(pin);
      0001A2 E5 82            [12] 1257 	mov	a,dpl
      0001A4 FF               [12] 1258 	mov	r7,a
      0001A5 90r00r00         [24] 1259 	mov	dptr,#_digital_pin_to_pwm_PGM
      0001A8 93               [24] 1260 	movc	a,@a+dptr
      0001A9 FE               [12] 1261 	mov	r6,a
                                   1262 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:306: __data uint8_t bit = digitalPinToBitMask(pin);
      0001AA EF               [12] 1263 	mov	a,r7
      0001AB 90r00r78         [24] 1264 	mov	dptr,#_digital_pin_to_bit_mask_PGM
      0001AE 93               [24] 1265 	movc	a,@a+dptr
      0001AF FD               [12] 1266 	mov	r5,a
                                   1267 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:307: __data uint8_t port = digitalPinToPort(pin);
      0001B0 EF               [12] 1268 	mov	a,r7
      0001B1 90r00r3C         [24] 1269 	mov	dptr,#_digital_pin_to_port_PGM
      0001B4 93               [24] 1270 	movc	a,@a+dptr
      0001B5 FF               [12] 1271 	mov	r7,a
                                   1272 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:311: if (pwm != NOT_ON_PWM)
      0001B6 EE               [12] 1273 	mov	a,r6
      0001B7 60 0D            [24] 1274 	jz	00102$
                                   1275 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:312: turnOffPWM(pwm);
      0001B9 8E 82            [24] 1276 	mov	dpl,r6
      0001BB C0 07            [24] 1277 	push	ar7
      0001BD C0 05            [24] 1278 	push	ar5
      0001BF 12r00rE1         [24] 1279 	lcall	_turnOffPWM
      0001C2 D0 05            [24] 1280 	pop	ar5
      0001C4 D0 07            [24] 1281 	pop	ar7
      0001C6                       1282 00102$:
                                   1283 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:317: __data uint8_t interruptOn = EA;
      0001C6 A2 AF            [12] 1284 	mov	c,_EA
      0001C8 E4               [12] 1285 	clr	a
      0001C9 33               [12] 1286 	rlc	a
      0001CA FE               [12] 1287 	mov	r6,a
                                   1288 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:318: EA = 0;
                                   1289 ;	assignBit
      0001CB C2 AF            [12] 1290 	clr	_EA
                                   1291 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:320: switch (port) {
      0001CD EF               [12] 1292 	mov	a,r7
      0001CE 24 FA            [12] 1293 	add	a,#0xff - 0x05
      0001D0 40 6A            [24] 1294 	jc	00124$
      0001D2 EF               [12] 1295 	mov	a,r7
      0001D3 2F               [12] 1296 	add	a,r7
                                   1297 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:322: case P1PORT:
      0001D4 90r01rD8         [24] 1298 	mov	dptr,#00163$
      0001D7 73               [24] 1299 	jmp	@a+dptr
      0001D8                       1300 00163$:
      0001D8 80 62            [24] 1301 	sjmp	00124$
      0001DA 80 3E            [24] 1302 	sjmp	00115$
      0001DC 80 06            [24] 1303 	sjmp	00103$
      0001DE 80 16            [24] 1304 	sjmp	00107$
      0001E0 80 26            [24] 1305 	sjmp	00111$
      0001E2 80 48            [24] 1306 	sjmp	00119$
      0001E4                       1307 00103$:
                                   1308 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:323: if (val == LOW) {
      0001E4 90r00r01         [24] 1309 	mov	dptr,#_digitalWrite_PARM_2
      0001E7 E0               [24] 1310 	movx	a,@dptr
      0001E8 70 07            [24] 1311 	jnz	00105$
                                   1312 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:324: P1 &= ~bit;
      0001EA ED               [12] 1313 	mov	a,r5
      0001EB F4               [12] 1314 	cpl	a
      0001EC FF               [12] 1315 	mov	r7,a
      0001ED 52 90            [12] 1316 	anl	_P1,a
      0001EF 80 4B            [24] 1317 	sjmp	00124$
      0001F1                       1318 00105$:
                                   1319 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:326: P1 |= bit;
      0001F1 ED               [12] 1320 	mov	a,r5
      0001F2 42 90            [12] 1321 	orl	_P1,a
                                   1322 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:328: break;
                                   1323 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:329: case P2PORT:
      0001F4 80 46            [24] 1324 	sjmp	00124$
      0001F6                       1325 00107$:
                                   1326 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:330: if (val == LOW) {
      0001F6 90r00r01         [24] 1327 	mov	dptr,#_digitalWrite_PARM_2
      0001F9 E0               [24] 1328 	movx	a,@dptr
      0001FA 70 07            [24] 1329 	jnz	00109$
                                   1330 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:331: P2 &= ~bit;
      0001FC ED               [12] 1331 	mov	a,r5
      0001FD F4               [12] 1332 	cpl	a
      0001FE FF               [12] 1333 	mov	r7,a
      0001FF 52 A0            [12] 1334 	anl	_P2,a
      000201 80 39            [24] 1335 	sjmp	00124$
      000203                       1336 00109$:
                                   1337 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:333: P2 |= bit;
      000203 ED               [12] 1338 	mov	a,r5
      000204 42 A0            [12] 1339 	orl	_P2,a
                                   1340 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:335: break;
                                   1341 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:336: case P3PORT:
      000206 80 34            [24] 1342 	sjmp	00124$
      000208                       1343 00111$:
                                   1344 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:337: if (val == LOW) {
      000208 90r00r01         [24] 1345 	mov	dptr,#_digitalWrite_PARM_2
      00020B E0               [24] 1346 	movx	a,@dptr
      00020C 70 07            [24] 1347 	jnz	00113$
                                   1348 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:338: P3 &= ~bit;
      00020E ED               [12] 1349 	mov	a,r5
      00020F F4               [12] 1350 	cpl	a
      000210 FF               [12] 1351 	mov	r7,a
      000211 52 B0            [12] 1352 	anl	_P3,a
      000213 80 27            [24] 1353 	sjmp	00124$
      000215                       1354 00113$:
                                   1355 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:340: P3 |= bit;
      000215 ED               [12] 1356 	mov	a,r5
      000216 42 B0            [12] 1357 	orl	_P3,a
                                   1358 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:342: break;
                                   1359 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:367: case P0PORT:
      000218 80 22            [24] 1360 	sjmp	00124$
      00021A                       1361 00115$:
                                   1362 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:368: if (val == LOW) {
      00021A 90r00r01         [24] 1363 	mov	dptr,#_digitalWrite_PARM_2
      00021D E0               [24] 1364 	movx	a,@dptr
      00021E 70 07            [24] 1365 	jnz	00117$
                                   1366 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:369: P0 &= ~bit;
      000220 ED               [12] 1367 	mov	a,r5
      000221 F4               [12] 1368 	cpl	a
      000222 FF               [12] 1369 	mov	r7,a
      000223 52 80            [12] 1370 	anl	_P0,a
      000225 80 15            [24] 1371 	sjmp	00124$
      000227                       1372 00117$:
                                   1373 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:371: P0 |= bit;
      000227 ED               [12] 1374 	mov	a,r5
      000228 42 80            [12] 1375 	orl	_P0,a
                                   1376 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:373: break;
                                   1377 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:374: case P4PORT:
      00022A 80 10            [24] 1378 	sjmp	00124$
      00022C                       1379 00119$:
                                   1380 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:375: if (val == LOW) {
      00022C 90r00r01         [24] 1381 	mov	dptr,#_digitalWrite_PARM_2
      00022F E0               [24] 1382 	movx	a,@dptr
      000230 70 07            [24] 1383 	jnz	00121$
                                   1384 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:376: P4_OUT &= ~bit;
      000232 ED               [12] 1385 	mov	a,r5
      000233 F4               [12] 1386 	cpl	a
      000234 FF               [12] 1387 	mov	r7,a
      000235 52 C0            [12] 1388 	anl	_P4_OUT,a
      000237 80 03            [24] 1389 	sjmp	00124$
      000239                       1390 00121$:
                                   1391 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:378: P4_OUT |= bit;
      000239 ED               [12] 1392 	mov	a,r5
      00023A 42 C0            [12] 1393 	orl	_P4_OUT,a
                                   1394 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:385: }
      00023C                       1395 00124$:
                                   1396 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_digital.c:387: if (interruptOn)
      00023C EE               [12] 1397 	mov	a,r6
