                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module debug_util
                                    132 	.globl _AIN1
                                    133 	.globl _AIN2
                                    134 	.globl _AIN3
                                    135 	.globl _AIN4
                                    136 	.globl _AIN5
                                    137 	.globl _AIN6
                                    138 	.globl _AIN7
                                    139 	.globl _P0_0
                                    140 	.globl _P0_1
                                    141 	.globl _P0_2
                                    142 	.globl _P0_3
                                    143 	.globl _P0_4
                                    144 	.globl _P0_5
                                    145 	.globl _P0_6
                                    146 	.globl _P0_7
                                    147 	.globl _UDTR
                                    148 	.globl _URTS
                                    149 	.globl _RXD_
                                    150 	.globl _TXD_
                                    151 	.globl _UCTS
                                    152 	.globl _UDSR
                                    153 	.globl _URI
                                    154 	.globl _UDCD
                                    155 	.globl _IE_SPI0
                                    156 	.globl _IE_TMR3
                                    157 	.globl _IE_USB
                                    158 	.globl _IE_ADC
                                    159 	.globl _IE_UART1
                                    160 	.globl _IE_PWM1
                                    161 	.globl _IE_GPIO
                                    162 	.globl _IE_WDOG
                                    163 	.globl _PX0
                                    164 	.globl _PT0
                                    165 	.globl _PX1
                                    166 	.globl _PT1
                                    167 	.globl _PS
                                    168 	.globl _PT2
                                    169 	.globl _PL_FLAG
                                    170 	.globl _PH_FLAG
                                    171 	.globl _EX0
                                    172 	.globl _ET0
                                    173 	.globl _EX1
                                    174 	.globl _ET1
                                    175 	.globl _ES
                                    176 	.globl _ET2
                                    177 	.globl _E_DIS
                                    178 	.globl _EA
                                    179 	.globl _P
                                    180 	.globl _F1
                                    181 	.globl _OV
                                    182 	.globl _RS0
                                    183 	.globl _RS1
                                    184 	.globl _F0
                                    185 	.globl _AC
                                    186 	.globl _CY
                                    187 	.globl _USB_DMA_AH
                                    188 	.globl _USB_DMA_AL
                                    189 	.globl _USB_DMA
                                    190 	.globl _UHUB1_CTRL
                                    191 	.globl _UDEV_CTRL
                                    192 	.globl _USB_DEV_AD
                                    193 	.globl _USB_CTRL
                                    194 	.globl _USB_INT_EN
                                    195 	.globl _UEP4_T_LEN
                                    196 	.globl _UEP4_CTRL
                                    197 	.globl _UEP0_T_LEN
                                    198 	.globl _UEP0_CTRL
                                    199 	.globl _USB_HUB_ST
                                    200 	.globl _USB_MIS_ST
                                    201 	.globl _USB_INT_ST
                                    202 	.globl _USB_INT_FG
                                    203 	.globl _UEP3_T_LEN
                                    204 	.globl _UEP3_CTRL
                                    205 	.globl _UEP2_T_LEN
                                    206 	.globl _UEP2_CTRL
                                    207 	.globl _UEP1_T_LEN
                                    208 	.globl _UEP1_CTRL
                                    209 	.globl _USB_RX_LEN
                                    210 	.globl _ADC_EX_SW
                                    211 	.globl _ADC_SETUP
                                    212 	.globl _ADC_FIFO_H
                                    213 	.globl _ADC_FIFO_L
                                    214 	.globl _ADC_FIFO
                                    215 	.globl _ADC_CHANN
                                    216 	.globl _ADC_CTRL
                                    217 	.globl _ADC_STAT
                                    218 	.globl _ADC_CK_SE
                                    219 	.globl _ADC_DMA_CN
                                    220 	.globl _ADC_DMA_AH
                                    221 	.globl _ADC_DMA_AL
                                    222 	.globl _ADC_DMA
                                    223 	.globl _SER1_ADDR
                                    224 	.globl _SER1_MSR
                                    225 	.globl _SER1_LSR
                                    226 	.globl _SER1_MCR
                                    227 	.globl _SER1_LCR
                                    228 	.globl _SER1_IIR
                                    229 	.globl _SER1_IER
                                    230 	.globl _SER1_FIFO
                                    231 	.globl _SPI1_CK_SE
                                    232 	.globl _SPI1_CTRL
                                    233 	.globl _SPI1_DATA
                                    234 	.globl _SPI1_STAT
                                    235 	.globl _SPI0_SETUP
                                    236 	.globl _SPI0_CK_SE
                                    237 	.globl _SPI0_CTRL
                                    238 	.globl _SPI0_DATA
                                    239 	.globl _SPI0_STAT
                                    240 	.globl _PWM_CYCLE
                                    241 	.globl _PWM_CK_SE
                                    242 	.globl _PWM_CTRL
                                    243 	.globl _PWM_DATA
                                    244 	.globl _PWM_DATA2
                                    245 	.globl _T3_FIFO_H
                                    246 	.globl _T3_FIFO_L
                                    247 	.globl _T3_FIFO
                                    248 	.globl _T3_DMA_AH
                                    249 	.globl _T3_DMA_AL
                                    250 	.globl _T3_DMA
                                    251 	.globl _T3_DMA_CN
                                    252 	.globl _T3_CTRL
                                    253 	.globl _T3_STAT
                                    254 	.globl _T3_END_H
                                    255 	.globl _T3_END_L
                                    256 	.globl _T3_END
                                    257 	.globl _T3_COUNT_H
                                    258 	.globl _T3_COUNT_L
                                    259 	.globl _T3_COUNT
                                    260 	.globl _T3_SETUP
                                    261 	.globl _TH2
                                    262 	.globl _TL2
                                    263 	.globl _T2COUNT
                                    264 	.globl _RCAP2H
                                    265 	.globl _RCAP2L
                                    266 	.globl _RCAP2
                                    267 	.globl _T2MOD
                                    268 	.globl _T2CON
                                    269 	.globl _SBUF
                                    270 	.globl _SCON
                                    271 	.globl _TH1
                                    272 	.globl _TH0
                                    273 	.globl _TL1
                                    274 	.globl _TL0
                                    275 	.globl _TMOD
                                    276 	.globl _TCON
                                    277 	.globl _XBUS_SPEED
                                    278 	.globl _XBUS_AUX
                                    279 	.globl _PIN_FUNC
                                    280 	.globl _PORT_CFG
                                    281 	.globl _P5_IN
                                    282 	.globl _P4_PU
                                    283 	.globl _P4_DIR
                                    284 	.globl _P4_IN
                                    285 	.globl _P4_OUT
                                    286 	.globl _P3_PU
                                    287 	.globl _P3_DIR
                                    288 	.globl _P3
                                    289 	.globl _P2_PU
                                    290 	.globl _P2_DIR
                                    291 	.globl _P2
                                    292 	.globl _P1_PU
                                    293 	.globl _P1_DIR
                                    294 	.globl _P1_IE
                                    295 	.globl _P1
                                    296 	.globl _P0_PU
                                    297 	.globl _P0_DIR
                                    298 	.globl _P0
                                    299 	.globl _ROM_CTRL
                                    300 	.globl _ROM_DATA_H
                                    301 	.globl _ROM_DATA_L
                                    302 	.globl _ROM_DATA
                                    303 	.globl _ROM_ADDR_H
                                    304 	.globl _ROM_ADDR_L
                                    305 	.globl _ROM_ADDR
                                    306 	.globl _GPIO_IE
                                    307 	.globl _IP_EX
                                    308 	.globl _IE_EX
                                    309 	.globl _IP
                                    310 	.globl _IE
                                    311 	.globl _WDOG_COUNT
                                    312 	.globl _RESET_KEEP
                                    313 	.globl _WAKE_CTRL
                                    314 	.globl _SLEEP_CTRL
                                    315 	.globl _CLOCK_CFG
                                    316 	.globl _PLL_CFG
                                    317 	.globl _PCON
                                    318 	.globl _GLOBAL_CFG
                                    319 	.globl _SAFE_MOD
                                    320 	.globl _DPH
                                    321 	.globl _DPL
                                    322 	.globl _SP
                                    323 	.globl _B
                                    324 	.globl _ACC
                                    325 	.globl _PSW
                                    326 	.globl _LED_DMA_XL
                                    327 	.globl _LED_DMA_XH
                                    328 	.globl _LED_DMA_CN
                                    329 	.globl _LED_DMA_AL
                                    330 	.globl _LED_DMA_AH
                                    331 	.globl _LED_CK_SE
                                    332 	.globl _LED_DATA
                                    333 	.globl _LED_CTRL
                                    334 	.globl _LED_STAT
                                    335 	.globl _UEP3_DMA_L
                                    336 	.globl _UEP3_DMA_H
                                    337 	.globl _UEP2_DMA_L
                                    338 	.globl _UEP2_DMA_H
                                    339 	.globl _UEP1_DMA_L
                                    340 	.globl _UEP1_DMA_H
                                    341 	.globl _UEP0_DMA_L
                                    342 	.globl _UEP0_DMA_H
                                    343 	.globl _UEP2_3_MOD
                                    344 	.globl _UEP4_1_MOD
                                    345 	.globl _pLED_DMA_XL
                                    346 	.globl _pLED_DMA_XH
                                    347 	.globl _pLED_DMA_CN
                                    348 	.globl _pLED_DMA_AL
                                    349 	.globl _pLED_DMA_AH
                                    350 	.globl _pLED_CK_SE
                                    351 	.globl _pLED_DATA
                                    352 	.globl _pLED_CTRL
                                    353 	.globl _pLED_STAT
                                    354 	.globl _pUEP3_DMA_L
                                    355 	.globl _pUEP3_DMA_H
                                    356 	.globl _pUEP2_DMA_L
                                    357 	.globl _pUEP2_DMA_H
                                    358 	.globl _pUEP1_DMA_L
                                    359 	.globl _pUEP1_DMA_H
                                    360 	.globl _pUEP0_DMA_L
                                    361 	.globl _pUEP0_DMA_H
                                    362 	.globl _pUEP2_3_MOD
                                    363 	.globl _pUEP4_1_MOD
                                    364 ;--------------------------------------------------------
                                    365 ; special function registers
                                    366 ;--------------------------------------------------------
                                    367 	.area RSEG    (ABS,DATA)
      000000                        368 	.org 0x0000
                           0000D0   369 _PSW	=	0x00d0
                           0000E0   370 _ACC	=	0x00e0
                           0000F0   371 _B	=	0x00f0
                           000081   372 _SP	=	0x0081
                           000082   373 _DPL	=	0x0082
                           000083   374 _DPH	=	0x0083
                           0000A1   375 _SAFE_MOD	=	0x00a1
                           0000B1   376 _GLOBAL_CFG	=	0x00b1
                           000087   377 _PCON	=	0x0087
                           0000B2   378 _PLL_CFG	=	0x00b2
                           0000B3   379 _CLOCK_CFG	=	0x00b3
                           0000EA   380 _SLEEP_CTRL	=	0x00ea
                           0000EB   381 _WAKE_CTRL	=	0x00eb
                           0000FE   382 _RESET_KEEP	=	0x00fe
                           0000FF   383 _WDOG_COUNT	=	0x00ff
                           0000A8   384 _IE	=	0x00a8
                           0000B8   385 _IP	=	0x00b8
                           0000E8   386 _IE_EX	=	0x00e8
                           0000E9   387 _IP_EX	=	0x00e9
                           0000CF   388 _GPIO_IE	=	0x00cf
                           008584   389 _ROM_ADDR	=	0x8584
                           000084   390 _ROM_ADDR_L	=	0x0084
                           000085   391 _ROM_ADDR_H	=	0x0085
                           008F8E   392 _ROM_DATA	=	0x8f8e
                           00008E   393 _ROM_DATA_L	=	0x008e
                           00008F   394 _ROM_DATA_H	=	0x008f
                           000086   395 _ROM_CTRL	=	0x0086
                           000080   396 _P0	=	0x0080
                           0000C4   397 _P0_DIR	=	0x00c4
                           0000C5   398 _P0_PU	=	0x00c5
                           000090   399 _P1	=	0x0090
                           0000B9   400 _P1_IE	=	0x00b9
                           0000BA   401 _P1_DIR	=	0x00ba
                           0000BB   402 _P1_PU	=	0x00bb
                           0000A0   403 _P2	=	0x00a0
                           0000BC   404 _P2_DIR	=	0x00bc
                           0000BD   405 _P2_PU	=	0x00bd
                           0000B0   406 _P3	=	0x00b0
                           0000BE   407 _P3_DIR	=	0x00be
                           0000BF   408 _P3_PU	=	0x00bf
                           0000C0   409 _P4_OUT	=	0x00c0
                           0000C1   410 _P4_IN	=	0x00c1
                           0000C2   411 _P4_DIR	=	0x00c2
                           0000C3   412 _P4_PU	=	0x00c3
                           0000C7   413 _P5_IN	=	0x00c7
                           0000C6   414 _PORT_CFG	=	0x00c6
                           0000CE   415 _PIN_FUNC	=	0x00ce
                           0000A2   416 _XBUS_AUX	=	0x00a2
                           0000FD   417 _XBUS_SPEED	=	0x00fd
                           000088   418 _TCON	=	0x0088
                           000089   419 _TMOD	=	0x0089
                           00008A   420 _TL0	=	0x008a
                           00008B   421 _TL1	=	0x008b
                           00008C   422 _TH0	=	0x008c
                           00008D   423 _TH1	=	0x008d
                           000098   424 _SCON	=	0x0098
                           000099   425 _SBUF	=	0x0099
                           0000C8   426 _T2CON	=	0x00c8
                           0000C9   427 _T2MOD	=	0x00c9
                           00CBCA   428 _RCAP2	=	0xcbca
                           0000CA   429 _RCAP2L	=	0x00ca
                           0000CB   430 _RCAP2H	=	0x00cb
                           00CDCC   431 _T2COUNT	=	0xcdcc
                           0000CC   432 _TL2	=	0x00cc
                           0000CD   433 _TH2	=	0x00cd
                           0000A3   434 _T3_SETUP	=	0x00a3
                           00A5A4   435 _T3_COUNT	=	0xa5a4
                           0000A4   436 _T3_COUNT_L	=	0x00a4
                           0000A5   437 _T3_COUNT_H	=	0x00a5
                           00A7A6   438 _T3_END	=	0xa7a6
                           0000A6   439 _T3_END_L	=	0x00a6
                           0000A7   440 _T3_END_H	=	0x00a7
                           0000A9   441 _T3_STAT	=	0x00a9
                           0000AA   442 _T3_CTRL	=	0x00aa
                           0000AB   443 _T3_DMA_CN	=	0x00ab
                           00ADAC   444 _T3_DMA	=	0xadac
                           0000AC   445 _T3_DMA_AL	=	0x00ac
                           0000AD   446 _T3_DMA_AH	=	0x00ad
                           00AFAE   447 _T3_FIFO	=	0xafae
                           0000AE   448 _T3_FIFO_L	=	0x00ae
                           0000AF   449 _T3_FIFO_H	=	0x00af
                           00009B   450 _PWM_DATA2	=	0x009b
                           00009C   451 _PWM_DATA	=	0x009c
                           00009D   452 _PWM_CTRL	=	0x009d
                           00009E   453 _PWM_CK_SE	=	0x009e
                           00009F   454 _PWM_CYCLE	=	0x009f
                           0000F8   455 _SPI0_STAT	=	0x00f8
                           0000F9   456 _SPI0_DATA	=	0x00f9
                           0000FA   457 _SPI0_CTRL	=	0x00fa
                           0000FB   458 _SPI0_CK_SE	=	0x00fb
                           0000FC   459 _SPI0_SETUP	=	0x00fc
                           0000B4   460 _SPI1_STAT	=	0x00b4
                           0000B5   461 _SPI1_DATA	=	0x00b5
                           0000B6   462 _SPI1_CTRL	=	0x00b6
                           0000B7   463 _SPI1_CK_SE	=	0x00b7
                           00009A   464 _SER1_FIFO	=	0x009a
                           000091   465 _SER1_IER	=	0x0091
                           000092   466 _SER1_IIR	=	0x0092
                           000093   467 _SER1_LCR	=	0x0093
                           000094   468 _SER1_MCR	=	0x0094
                           000095   469 _SER1_LSR	=	0x0095
                           000096   470 _SER1_MSR	=	0x0096
                           000097   471 _SER1_ADDR	=	0x0097
                           00EDEC   472 _ADC_DMA	=	0xedec
                           0000EC   473 _ADC_DMA_AL	=	0x00ec
                           0000ED   474 _ADC_DMA_AH	=	0x00ed
                           0000EE   475 _ADC_DMA_CN	=	0x00ee
                           0000EF   476 _ADC_CK_SE	=	0x00ef
                           0000F1   477 _ADC_STAT	=	0x00f1
                           0000F2   478 _ADC_CTRL	=	0x00f2
                           0000F3   479 _ADC_CHANN	=	0x00f3
                           00F5F4   480 _ADC_FIFO	=	0xf5f4
                           0000F4   481 _ADC_FIFO_L	=	0x00f4
                           0000F5   482 _ADC_FIFO_H	=	0x00f5
                           0000F6   483 _ADC_SETUP	=	0x00f6
                           0000F7   484 _ADC_EX_SW	=	0x00f7
                           0000D1   485 _USB_RX_LEN	=	0x00d1
                           0000D2   486 _UEP1_CTRL	=	0x00d2
                           0000D3   487 _UEP1_T_LEN	=	0x00d3
                           0000D4   488 _UEP2_CTRL	=	0x00d4
                           0000D5   489 _UEP2_T_LEN	=	0x00d5
                           0000D6   490 _UEP3_CTRL	=	0x00d6
                           0000D7   491 _UEP3_T_LEN	=	0x00d7
                           0000D8   492 _USB_INT_FG	=	0x00d8
                           0000D9   493 _USB_INT_ST	=	0x00d9
                           0000DA   494 _USB_MIS_ST	=	0x00da
                           0000DB   495 _USB_HUB_ST	=	0x00db
                           0000DC   496 _UEP0_CTRL	=	0x00dc
                           0000DD   497 _UEP0_T_LEN	=	0x00dd
                           0000DE   498 _UEP4_CTRL	=	0x00de
                           0000DF   499 _UEP4_T_LEN	=	0x00df
                           0000E1   500 _USB_INT_EN	=	0x00e1
                           0000E2   501 _USB_CTRL	=	0x00e2
                           0000E3   502 _USB_DEV_AD	=	0x00e3
                           0000E4   503 _UDEV_CTRL	=	0x00e4
                           0000E5   504 _UHUB1_CTRL	=	0x00e5
                           00E7E6   505 _USB_DMA	=	0xe7e6
                           0000E6   506 _USB_DMA_AL	=	0x00e6
                           0000E7   507 _USB_DMA_AH	=	0x00e7
                                    508 ;--------------------------------------------------------
                                    509 ; special function bits
                                    510 ;--------------------------------------------------------
                                    511 	.area RSEG    (ABS,DATA)
      000000                        512 	.org 0x0000
                           0000D7   513 _CY	=	0x00d7
                           0000D6   514 _AC	=	0x00d6
                           0000D5   515 _F0	=	0x00d5
                           0000D4   516 _RS1	=	0x00d4
                           0000D3   517 _RS0	=	0x00d3
                           0000D2   518 _OV	=	0x00d2
                           0000D1   519 _F1	=	0x00d1
                           0000D0   520 _P	=	0x00d0
                           0000AF   521 _EA	=	0x00af
                           0000AE   522 _E_DIS	=	0x00ae
                           0000AD   523 _ET2	=	0x00ad
                           0000AC   524 _ES	=	0x00ac
                           0000AB   525 _ET1	=	0x00ab
                           0000AA   526 _EX1	=	0x00aa
                           0000A9   527 _ET0	=	0x00a9
                           0000A8   528 _EX0	=	0x00a8
                           0000BF   529 _PH_FLAG	=	0x00bf
                           0000BE   530 _PL_FLAG	=	0x00be
                           0000BD   531 _PT2	=	0x00bd
                           0000BC   532 _PS	=	0x00bc
                           0000BB   533 _PT1	=	0x00bb
                           0000BA   534 _PX1	=	0x00ba
                           0000B9   535 _PT0	=	0x00b9
                           0000B8   536 _PX0	=	0x00b8
                           0000EF   537 _IE_WDOG	=	0x00ef
                           0000EE   538 _IE_GPIO	=	0x00ee
                           0000ED   539 _IE_PWM1	=	0x00ed
                           0000EC   540 _IE_UART1	=	0x00ec
                           0000EB   541 _IE_ADC	=	0x00eb
                           0000EA   542 _IE_USB	=	0x00ea
                           0000E9   543 _IE_TMR3	=	0x00e9
                           0000E8   544 _IE_SPI0	=	0x00e8
                           000087   545 _UDCD	=	0x0087
                           000086   546 _URI	=	0x0086
                           000085   547 _UDSR	=	0x0085
                           000084   548 _UCTS	=	0x0084
                           000083   549 _TXD_	=	0x0083
                           000082   550 _RXD_	=	0x0082
                           000081   551 _URTS	=	0x0081
                           000080   552 _UDTR	=	0x0080
                           000087   553 _P0_7	=	0x0087
                           000086   554 _P0_6	=	0x0086
                           000085   555 _P0_5	=	0x0085
                           000084   556 _P0_4	=	0x0084
                           000083   557 _P0_3	=	0x0083
                           000082   558 _P0_2	=	0x0082
                           000081   559 _P0_1	=	0x0081
                           000080   560 _P0_0	=	0x0080
                           000097   561 _AIN7	=	0x0097
                           000096   562 _AIN6	=	0x0096
                           000095   563 _AIN5	=	0x0095
                           000094   564 _AIN4	=	0x0094
                           000093   565 _AIN3	=	0x0093
                           000092   566 _AIN2	=	0x0092
                           000091   567 _AIN1	=	0x0091
                           000090   568 _AIN0	=	0x0090
                           000097   569 _SCK	=	0x0097
                           000096   570 _MISO	=	0x0096
                           000095   571 _MOSI	=	0x0095
                           000094   572 _SCS	=	0x0094
                           000092   573 _PWM3	=	0x0092
                           000092   574 _CAP3	=	0x0092
                           000091   575 _T2EX	=	0x0091
                           000091   576 _CAP2	=	0x0091
                           000090   577 _T2	=	0x0090
                           000090   578 _CAP1	=	0x0090
                           000097   579 _P1_7	=	0x0097
                           000096   580 _P1_6	=	0x0096
                           000095   581 _P1_5	=	0x0095
                           000094   582 _P1_4	=	0x0094
                           000093   583 _P1_3	=	0x0093
                           000092   584 _P1_2	=	0x0092
                           000091   585 _P1_1	=	0x0091
                           000090   586 _P1_0	=	0x0090
                           0000A7   587 _TXD1	=	0x00a7
                           0000A7   588 _DA7	=	0x00a7
                           0000A6   589 _RXD1	=	0x00a6
                           0000A5   590 _TNOW	=	0x00a5
                           0000A5   591 _PWM2	=	0x00a5
                           0000A5   592 _T2EX_	=	0x00a5
                           0000A5   593 _CAP2_	=	0x00a5
                           0000A4   594 _PWM1	=	0x00a4
                           0000A3   595 _SCK1	=	0x00a3
                           0000A2   596 _MISO1	=	0x00a2
                           0000A1   597 _MOSI1	=	0x00a1
                           0000A7   598 _P2_7	=	0x00a7
                           0000A6   599 _P2_6	=	0x00a6
                           0000A5   600 _P2_5	=	0x00a5
                           0000A4   601 _P2_4	=	0x00a4
                           0000A3   602 _P2_3	=	0x00a3
                           0000A2   603 _P2_2	=	0x00a2
                           0000A1   604 _P2_1	=	0x00a1
                           0000A0   605 _P2_0	=	0x00a0
                           0000B7   606 _RD	=	0x00b7
                           0000B6   607 _WR	=	0x00b6
                           0000B5   608 _DA6	=	0x00b5
                           0000B5   609 _T1	=	0x00b5
                           0000B4   610 _LEDC	=	0x00b4
                           0000B4   611 _XCS0	=	0x00b4
                           0000B4   612 _T0	=	0x00b4
                           0000B3   613 _LED1	=	0x00b3
                           0000B3   614 _INT1	=	0x00b3
                           0000B2   615 _LED0	=	0x00b2
                           0000B2   616 _INT0	=	0x00b2
                           0000B1   617 _TXD	=	0x00b1
                           0000B0   618 _RXD	=	0x00b0
                           0000B7   619 _P3_7	=	0x00b7
                           0000B6   620 _P3_6	=	0x00b6
                           0000B5   621 _P3_5	=	0x00b5
                           0000B4   622 _P3_4	=	0x00b4
                           0000B3   623 _P3_3	=	0x00b3
                           0000B2   624 _P3_2	=	0x00b2
                           0000B1   625 _P3_1	=	0x00b1
                           0000B0   626 _P3_0	=	0x00b0
                           0000C7   627 _SCK_	=	0x00c7
                           0000C6   628 _SCS_	=	0x00c6
                           0000C5   629 _PWM2_	=	0x00c5
                           0000C4   630 _LED3	=	0x00c4
                           0000C4   631 _TNOW_	=	0x00c4
                           0000C4   632 _TXD1_	=	0x00c4
                           0000C3   633 _PWM1_	=	0x00c3
                           0000C2   634 _PWM3_	=	0x00c2
                           0000C2   635 _CAP3_	=	0x00c2
                           0000C0   636 _LED2	=	0x00c0
                           0000C0   637 _RXD1_	=	0x00c0
                           0000C7   638 _P4_OUT_7	=	0x00c7
                           0000C6   639 _P4_OUT_6	=	0x00c6
                           0000C5   640 _P4_OUT_5	=	0x00c5
                           0000C4   641 _P4_OUT_4	=	0x00c4
                           0000C3   642 _P4_OUT_3	=	0x00c3
                           0000C2   643 _P4_OUT_2	=	0x00c2
                           0000C1   644 _P4_OUT_1	=	0x00c1
                           0000C0   645 _P4_OUT_0	=	0x00c0
                           00008F   646 _TF1	=	0x008f
                           00008E   647 _TR1	=	0x008e
                           00008D   648 _TF0	=	0x008d
                           00008C   649 _TR0	=	0x008c
                           00008B   650 _IE1	=	0x008b
                           00008A   651 _IT1	=	0x008a
                           000089   652 _IE0	=	0x0089
                           000088   653 _IT0	=	0x0088
                           00009F   654 _SM0	=	0x009f
                           00009E   655 _SM1	=	0x009e
                           00009D   656 _SM2	=	0x009d
                           00009C   657 _REN	=	0x009c
                           00009B   658 _TB8	=	0x009b
                           00009A   659 _RB8	=	0x009a
                           000099   660 _TI	=	0x0099
                           000098   661 _RI	=	0x0098
                           0000CF   662 _TF2	=	0x00cf
                           0000CF   663 _CAP1F	=	0x00cf
                           0000CE   664 _EXF2	=	0x00ce
                           0000CD   665 _RCLK	=	0x00cd
                           0000CC   666 _TCLK	=	0x00cc
                           0000CB   667 _EXEN2	=	0x00cb
                           0000CA   668 _TR2	=	0x00ca
                           0000C9   669 _C_T2	=	0x00c9
                           0000C8   670 _CP_RL2	=	0x00c8
                           0000FF   671 _S0_FST_ACT	=	0x00ff
                           0000FE   672 _S0_IF_OV	=	0x00fe
                           0000FD   673 _S0_IF_FIRST	=	0x00fd
                           0000FC   674 _S0_IF_BYTE	=	0x00fc
                           0000FB   675 _S0_FREE	=	0x00fb
                           0000FA   676 _S0_T_FIFO	=	0x00fa
                           0000F9   677 _S0_R_FIFO1	=	0x00f9
                           0000F8   678 _S0_R_FIFO0	=	0x00f8
                           0000DF   679 _U_IS_NAK	=	0x00df
                           0000DE   680 _U_TOG_OK	=	0x00de
                           0000DD   681 _U_SIE_FREE	=	0x00dd
                           0000DC   682 _UIF_FIFO_OV	=	0x00dc
                           0000DB   683 _UIF_HST_SOF	=	0x00db
                           0000DA   684 _UIF_SUSPEND	=	0x00da
                           0000D9   685 _UIF_TRANSFER	=	0x00d9
                           0000D8   686 _UIF_DETECT	=	0x00d8
                           0000D8   687 _UIF_BUS_RST	=	0x00d8
                                    688 ;--------------------------------------------------------
                                    689 ; overlayable register banks
                                    690 ;--------------------------------------------------------
