                                    698 ;--------------------------------------------------------
                                    699 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        700 	.ds 8
                                    701 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        702 	.ds 8
                                    703 ;--------------------------------------------------------
                                    704 ; internal ram data
                                    705 ;--------------------------------------------------------
                                    706 	.area DSEG    (DATA)
      000000                        707 _delay_ms_65536_175:
      000000                        708 	.ds 4
      000004                        709 _delay_start_65536_176:
      000004                        710 	.ds 4
      000008                        711 _delay_sloc0_1_0:
      000008                        712 	.ds 4
                                    713 ;--------------------------------------------------------
                                    714 ; overlayable items in internal ram
                                    715 ;--------------------------------------------------------
                                    716 	.area	OSEG    (OVR,DATA)
                                    717 ;--------------------------------------------------------
                                    718 ; indirectly addressable internal ram data
                                    719 ;--------------------------------------------------------
                                    720 	.area ISEG    (DATA)
                                    721 ;--------------------------------------------------------
                                    722 ; absolute internal ram data
                                    723 ;--------------------------------------------------------
                                    724 	.area IABS    (ABS,DATA)
                                    725 	.area IABS    (ABS,DATA)
                                    726 ;--------------------------------------------------------
                                    727 ; bit data
                                    728 ;--------------------------------------------------------
                                    729 	.area BSEG    (BIT)
                                    730 ;--------------------------------------------------------
                                    731 ; paged external ram data
                                    732 ;--------------------------------------------------------
                                    733 	.area PSEG    (PAG,XDATA)
                           002546   734 _pUEP4_1_MOD	=	0x2546
                           002547   735 _pUEP2_3_MOD	=	0x2547
                           002548   736 _pUEP0_DMA_H	=	0x2548
                           002549   737 _pUEP0_DMA_L	=	0x2549
                           00254A   738 _pUEP1_DMA_H	=	0x254a
                           00254B   739 _pUEP1_DMA_L	=	0x254b
                           00254C   740 _pUEP2_DMA_H	=	0x254c
                           00254D   741 _pUEP2_DMA_L	=	0x254d
                           00254E   742 _pUEP3_DMA_H	=	0x254e
                           00254F   743 _pUEP3_DMA_L	=	0x254f
                           002980   744 _pLED_STAT	=	0x2980
                           002981   745 _pLED_CTRL	=	0x2981
                           002982   746 _pLED_DATA	=	0x2982
                           002983   747 _pLED_CK_SE	=	0x2983
                           002984   748 _pLED_DMA_AH	=	0x2984
                           002985   749 _pLED_DMA_AL	=	0x2985
                           002986   750 _pLED_DMA_CN	=	0x2986
                           002988   751 _pLED_DMA_XH	=	0x2988
                           002989   752 _pLED_DMA_XL	=	0x2989
                                    753 ;--------------------------------------------------------
                                    754 ; uninitialized external ram data
                                    755 ;--------------------------------------------------------
                                    756 	.area XSEG    (XDATA)
                           002446   757 _UEP4_1_MOD	=	0x2446
                           002447   758 _UEP2_3_MOD	=	0x2447
                           002448   759 _UEP0_DMA_H	=	0x2448
                           002449   760 _UEP0_DMA_L	=	0x2449
                           00244A   761 _UEP1_DMA_H	=	0x244a
                           00244B   762 _UEP1_DMA_L	=	0x244b
                           00244C   763 _UEP2_DMA_H	=	0x244c
                           00244D   764 _UEP2_DMA_L	=	0x244d
                           00244E   765 _UEP3_DMA_H	=	0x244e
                           00244F   766 _UEP3_DMA_L	=	0x244f
                           002880   767 _LED_STAT	=	0x2880
                           002881   768 _LED_CTRL	=	0x2881
                           002882   769 _LED_DATA	=	0x2882
                           002883   770 _LED_CK_SE	=	0x2883
                           002884   771 _LED_DMA_AH	=	0x2884
                           002885   772 _LED_DMA_AL	=	0x2885
                           002886   773 _LED_DMA_CN	=	0x2886
                           002888   774 _LED_DMA_XH	=	0x2888
                           002889   775 _LED_DMA_XL	=	0x2889
                                    776 ;--------------------------------------------------------
                                    777 ; absolute external ram data
                                    778 ;--------------------------------------------------------
                                    779 	.area XABS    (ABS,XDATA)
                                    780 ;--------------------------------------------------------
                                    781 ; initialized external ram data
                                    782 ;--------------------------------------------------------
                                    783 	.area XISEG   (XDATA)
                                    784 	.area HOME    (CODE)
                                    785 	.area GSINIT0 (CODE)
                                    786 	.area GSINIT1 (CODE)
                                    787 	.area GSINIT2 (CODE)
                                    788 	.area GSINIT3 (CODE)
                                    789 	.area GSINIT4 (CODE)
                                    790 	.area GSINIT5 (CODE)
                                    791 	.area GSINIT  (CODE)
                                    792 	.area GSFINAL (CODE)
                                    793 	.area CSEG    (CODE)
                                    794 ;--------------------------------------------------------
                                    795 ; global & static initialisations
                                    796 ;--------------------------------------------------------
                                    797 	.area HOME    (CODE)
                                    798 	.area GSINIT  (CODE)
                                    799 	.area GSFINAL (CODE)
                                    800 	.area GSINIT  (CODE)
                                    801 ;--------------------------------------------------------
                                    802 ; Home
                                    803 ;--------------------------------------------------------
                                    804 	.area HOME    (CODE)
                                    805 	.area HOME    (CODE)
                                    806 ;--------------------------------------------------------
                                    807 ; code
                                    808 ;--------------------------------------------------------
                                    809 	.area CSEG    (CODE)
                                    810 ;------------------------------------------------------------
                                    811 ;Allocation info for local variables in function 'Timer0Interrupt'
                                    812 ;------------------------------------------------------------
                                    813 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:23: void Timer0Interrupt(void) __interrupt(INT_NO_TMR0) __using(1) {
                                    814 ;	-----------------------------------------
                                    815 ;	 function Timer0Interrupt
                                    816 ;	-----------------------------------------
      000000                        817 _Timer0Interrupt:
                           00000F   818 	ar7 = 0x0f
                           00000E   819 	ar6 = 0x0e
                           00000D   820 	ar5 = 0x0d
                           00000C   821 	ar4 = 0x0c
                           00000B   822 	ar3 = 0x0b
                           00000A   823 	ar2 = 0x0a
                           000009   824 	ar1 = 0x09
                           000008   825 	ar0 = 0x08
      000000 C0 D0            [24]  826 	push	psw
      000002 75 D0 08         [24]  827 	mov	psw,#0x08
                                    828 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:36: "incTimer0_overflow_countOver$:                  \n");
                                    829 ;Increase	timer0_overflow_count on R0~R4(5bytes)
      000005 08               [12]  830 	inc	r0                                      
      000006 B8 00 0D         [24]  831 	cjne	r0,#0,incTimer0_overflow_countOver$    
      000009 09               [12]  832 	inc	r1                                      
      00000A B9 00 09         [24]  833 	cjne	r1,#0,incTimer0_overflow_countOver$    
      00000D 0A               [12]  834 	inc	r2                                      
      00000E BA 00 05         [24]  835 	cjne	r2,#0,incTimer0_overflow_countOver$    
      000011 0B               [12]  836 	inc	r3                                      
      000012 BB 00 01         [24]  837 	cjne	r3,#0,incTimer0_overflow_countOver$    
      000015 0C               [12]  838 	inc	r4                                      
      000016                        839 incTimer0_overflow_countOver$:
                                    840 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:37: }
      000016 D0 D0            [24]  841 	pop	psw
      000018 32               [24]  842 	reti
                                    843 ;	eliminated unneeded push/pop dpl
                                    844 ;	eliminated unneeded push/pop dph
                                    845 ;	eliminated unneeded push/pop b
                                    846 ;	eliminated unneeded push/pop acc
                                    847 ;------------------------------------------------------------
                                    848 ;Allocation info for local variables in function 'micros'
                                    849 ;------------------------------------------------------------
                                    850 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:39: uint32_t micros() {
                                    851 ;	-----------------------------------------
                                    852 ;	 function micros
                                    853 ;	-----------------------------------------
      000019                        854 _micros:
                           000007   855 	ar7 = 0x07
                           000006   856 	ar6 = 0x06
                           000005   857 	ar5 = 0x05
                           000004   858 	ar4 = 0x04
                           000003   859 	ar3 = 0x03
                           000002   860 	ar2 = 0x02
                           000001   861 	ar1 = 0x01
                           000000   862 	ar0 = 0x00
                                    863 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:85: "incTimer0_overf_cntCopyOver$:                \n");
                                    864 ;uint8_t	interruptOn = EA; //to c            
                                    865 ;clr	and mov won't affect c                  
      000019 A2 AF            [12]  866 	mov	c,_EA                                
                                    867 ;EA	= 0;                                     
      00001B C2 AF            [12]  868 	clr	_EA                                  
                                    869 ;Copy	_timer0_overflow_count to local R0~R3,m
      00001D A8*00            [24]  870 	mov	r0, (_timer0_overflow_count)         
      00001F A9*01            [24]  871 	mov	r1, (_timer0_overflow_count)+1       
      000021 AA*02            [24]  872 	mov	r2, (_timer0_overflow_count)+2       
      000023 AB*03            [24]  873 	mov	r3, (_timer0_overflow_count)+3       
                                    874 ;Copy	TL0 to local R4, t                     
      000025 AC 8A            [24]  875 	mov	r4, _TL0                             
                                    876 ;Copy	TCON (TF0) to local R5                 
      000027 85 88 F0         [24]  877 	mov	b, _TCON                             
                                    878 ;if	(interruptOn) EA = 1;                    
      00002A 92 AF            [24]  879 	mov	_EA,c                                
                                    880 ;if	((TF0 in b) && (R4 != 255)){             
      00002C 30 F5 12         [24]  881 	jnb	b.5,incTimer0_overf_cntCopyOver$     
      00002F 74 01            [12]  882 	mov	a,#1     
      000031 2C               [12]  883 	add	a,r4     
      000032 60 0D            [24]  884 	jz	incTimer0_overf_cntCopyOver$
                                    885 ;m++	                                        
      000034 08               [12]  886 	inc	r0                                   
      000035 B8 00 09         [24]  887 	cjne	r0,#0,incTimer0_overf_cntCopyOver$  
      000038 09               [12]  888 	inc	r1                                   
      000039 B9 00 05         [24]  889 	cjne	r1,#0,incTimer0_overf_cntCopyOver$  
      00003C 0A               [12]  890 	inc	r2                                   
      00003D BA 00 01         [24]  891 	cjne	r2,#0,incTimer0_overf_cntCopyOver$  
      000040 0B               [12]  892 	inc	r3                                   
      000041                        893 incTimer0_overf_cntCopyOver$:
                                    894 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:94: "    mov r4, a                                \n");
      000041 C3               [12]  895 	clr	c                                    
      000042 EC               [12]  896 	mov	a, r4                                
      000043 94 06            [12]  897 	subb	a,#6                                
      000045 FC               [12]  898 	mov	r4, a                                
                                    899 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:287: );
                                    900 ;1m	= 250t 1t=0.5us (m*250+t)/2  t is 0~249  
                                    901 ;we	need to return m*125+t/2                 
                                    902 ;t=(t>>1);	                                  
      000046 EC               [12]  903 	mov	a,r4                                 
      000047 C3               [12]  904 	clr	c                                    
      000048 13               [12]  905 	rrc	a                                    
      000049 FC               [12]  906 	mov	r4,a                                 
                                    907 ;m=m*125;	                                   
      00004A 75 F0 7D         [24]  908 	mov	b, #125                              
      00004D E8               [12]  909 	mov	a, r0                                
      00004E A4               [48]  910 	mul	ab                                   
      00004F F8               [12]  911 	mov	r0, a                                
      000050 AD F0            [24]  912 	mov	r5, b                                
      000052 75 F0 7D         [24]  913 	mov	b, #125                              
      000055 E9               [12]  914 	mov	a, r1                                
      000056 A4               [48]  915 	mul	ab                                   
      000057 2D               [12]  916 	add	a, r5                                
      000058 F9               [12]  917 	mov	r1, a                                
      000059 E4               [12]  918 	clr	a                                    
      00005A 35 F0            [12]  919 	addc	a, b                                
      00005C FD               [12]  920 	mov	r5, a                                
      00005D 75 F0 7D         [24]  921 	mov	b, #125                              
      000060 EA               [12]  922 	mov	a, r2                                
      000061 A4               [48]  923 	mul	ab                                   
      000062 2D               [12]  924 	add	a, r5                                
      000063 FA               [12]  925 	mov	r2, a                                
      000064 E4               [12]  926 	clr	a                                    
      000065 35 F0            [12]  927 	addc	a, b                                
      000067 FD               [12]  928 	mov	r5, a                                
      000068 75 F0 7D         [24]  929 	mov	b, #125                              
      00006B EB               [12]  930 	mov	a, r3                                
      00006C A4               [48]  931 	mul	ab                                   
      00006D 2D               [12]  932 	add	a, r5                                
      00006E FB               [12]  933 	mov	r3, a                                
                                    934 ;return	m+t                                  
      00006F 7D 00            [12]  935 	mov	r5, #0                               
      000071 EC               [12]  936 	mov	a, r4                                
      000072 28               [12]  937 	add	a, r0                                
      000073 F5 82            [12]  938 	mov	dpl, a                               
      000075 E9               [12]  939 	mov	a, r1                                
      000076 3D               [12]  940 	addc	a, r5                               
      000077 F5 83            [12]  941 	mov	dph, a                               
      000079 EA               [12]  942 	mov	a, r2                                
      00007A 3D               [12]  943 	addc	a, r5                               
      00007B F5 F0            [12]  944 	mov	b, a                                 
      00007D EB               [12]  945 	mov	a, r3                                
      00007E 3D               [12]  946 	addc	a, r5                               
                                    947 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:583: }
      00007F 22               [24]  948 	ret
                                    949 ;------------------------------------------------------------
                                    950 ;Allocation info for local variables in function 'millis'
                                    951 ;------------------------------------------------------------
                                    952 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:585: uint32_t millis() {
                                    953 ;	-----------------------------------------
                                    954 ;	 function millis
                                    955 ;	-----------------------------------------
      000080                        956 _millis:
                                    957 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:605: "    mov _EA,c                                \n");
                                    958 ;uint8_t	interruptOn = EA; //to c            
                                    959 ;clr	and mov won't affect c                  
      000080 A2 AF            [12]  960 	mov	c,_EA                                
                                    961 ;EA	= 0;                                     
      000082 C2 AF            [12]  962 	clr	_EA                                  
                                    963 ;Copy	_timer0_overflow_count to local R0~R4  
      000084 A8*00            [24]  964 	mov	r0, (_timer0_overflow_count)         
      000086 A9*01            [24]  965 	mov	r1, (_timer0_overflow_count)+1       
      000088 AA*02            [24]  966 	mov	r2, (_timer0_overflow_count)+2       
      00008A AB*03            [24]  967 	mov	r3, (_timer0_overflow_count)+3       
      00008C AC*04            [24]  968 	mov	r4, (_timer0_overflow_count)+4       
                                    969 ;if	(interruptOn) EA = 1;                    
      00008E 92 AF            [24]  970 	mov	_EA,c                                
                                    971 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:690: "    mov b, r1                                \n");
                                    972 ;return	timer0_overflow_count>>3             
                                    973 ;Or:	return (timer0_overflow_count<<5)>>8    
                                    974 ;Or:	return (timer0_overflow_count*32)>>8    
      000090 75 F0 20         [24]  975 	mov	b, #32                               
      000093 E8               [12]  976 	mov	a, r0                                
      000094 A4               [48]  977 	mul	ab                                   
      000095 A8 F0            [24]  978 	mov	r0, b                                
                                    979 ;lowest	8 bit not used (a), r0 free to use   
      000097 75 F0 20         [24]  980 	mov	b, #32                               
      00009A E9               [12]  981 	mov	a, r1                                
      00009B A4               [48]  982 	mul	ab                                   
      00009C 28               [12]  983 	add	a, r0                                
                                    984 ;carry	won't be set, if I calculated right   
      00009D F5 82            [12]  985 	mov	dpl, a                               
      00009F A8 F0            [24]  986 	mov	r0, b                                
      0000A1 75 F0 20         [24]  987 	mov	b, #32                               
      0000A4 EA               [12]  988 	mov	a, r2                                
      0000A5 A4               [48]  989 	mul	ab                                   
      0000A6 28               [12]  990 	add	a, r0                                
                                    991 ;carry	won't be set, if I calculated right   
      0000A7 F5 83            [12]  992 	mov	dph, a                               
      0000A9 A8 F0            [24]  993 	mov	r0, b                                
      0000AB 75 F0 20         [24]  994 	mov	b, #32                               
      0000AE EB               [12]  995 	mov	a, r3                                
      0000AF A4               [48]  996 	mul	ab                                   
      0000B0 28               [12]  997 	add	a, r0                                
                                    998 ;carry	won't be set, if I calculated right   
      0000B1 F9               [12]  999 	mov	r1, a                                
      0000B2 A8 F0            [24] 1000 	mov	r0, b                                
      0000B4 75 F0 20         [24] 1001 	mov	b, #32                               
      0000B7 EC               [12] 1002 	mov	a, r4                                
      0000B8 A4               [48] 1003 	mul	ab                                   
      0000B9 28               [12] 1004 	add	a, r0                                
                                   1005 ;carry	won't be set, if I calculated right   
                                   1006 ;calculation	finished, a already in place    
      0000BA 89 F0            [24] 1007 	mov	b, r1                                
                                   1008 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:881: }
      0000BC 22               [24] 1009 	ret
                                   1010 ;------------------------------------------------------------
                                   1011 ;Allocation info for local variables in function 'delay'
                                   1012 ;------------------------------------------------------------
                                   1013 ;ms                        Allocated with name '_delay_ms_65536_175'
                                   1014 ;start                     Allocated with name '_delay_start_65536_176'
                                   1015 ;sloc0                     Allocated with name '_delay_sloc0_1_0'
                                   1016 ;------------------------------------------------------------
                                   1017 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:883: void delay(__data uint32_t ms) {
                                   1018 ;	-----------------------------------------
                                   1019 ;	 function delay
                                   1020 ;	-----------------------------------------
      0000BD                       1021 _delay:
      0000BD 85 82*00         [24] 1022 	mov	_delay_ms_65536_175,dpl
      0000C0 85 83*01         [24] 1023 	mov	(_delay_ms_65536_175 + 1),dph
      0000C3 85 F0*02         [24] 1024 	mov	(_delay_ms_65536_175 + 2),b
      0000C6 F5*03            [12] 1025 	mov	(_delay_ms_65536_175 + 3),a
                                   1026 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:884: __data uint32_t start = micros();
      0000C8 12r00r19         [24] 1027 	lcall	_micros
      0000CB 85 82*04         [24] 1028 	mov	_delay_start_65536_176,dpl
      0000CE 85 83*05         [24] 1029 	mov	(_delay_start_65536_176 + 1),dph
      0000D1 85 F0*06         [24] 1030 	mov	(_delay_start_65536_176 + 2),b
      0000D4 F5*07            [12] 1031 	mov	(_delay_start_65536_176 + 3),a
                                   1032 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:886: while (ms > 0) {
      0000D6                       1033 00105$:
      0000D6 E5*00            [12] 1034 	mov	a,_delay_ms_65536_175
      0000D8 45*01            [12] 1035 	orl	a,(_delay_ms_65536_175 + 1)
      0000DA 45*02            [12] 1036 	orl	a,(_delay_ms_65536_175 + 2)
      0000DC 45*03            [12] 1037 	orl	a,(_delay_ms_65536_175 + 3)
      0000DE 70 01            [24] 1038 	jnz	00129$
      0000E0 22               [24] 1039 	ret
      0000E1                       1040 00129$:
                                   1041 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:888: while (ms > 0 && (micros() - start) >= 1000) {
      0000E1 A8*00            [24] 1042 	mov	r0,_delay_ms_65536_175
      0000E3 A9*01            [24] 1043 	mov	r1,(_delay_ms_65536_175 + 1)
      0000E5 AA*02            [24] 1044 	mov	r2,(_delay_ms_65536_175 + 2)
      0000E7 AB*03            [24] 1045 	mov	r3,(_delay_ms_65536_175 + 3)
      0000E9 85*04*08         [24] 1046 	mov	_delay_sloc0_1_0,_delay_start_65536_176
      0000EC 85*05*09         [24] 1047 	mov	(_delay_sloc0_1_0 + 1),(_delay_start_65536_176 + 1)
      0000EF 85*06*0A         [24] 1048 	mov	(_delay_sloc0_1_0 + 2),(_delay_start_65536_176 + 2)
      0000F2 85*07*0B         [24] 1049 	mov	(_delay_sloc0_1_0 + 3),(_delay_start_65536_176 + 3)
      0000F5                       1050 00102$:
      0000F5 E8               [12] 1051 	mov	a,r0
      0000F6 49               [12] 1052 	orl	a,r1
      0000F7 4A               [12] 1053 	orl	a,r2
      0000F8 4B               [12] 1054 	orl	a,r3
      0000F9 60 DB            [24] 1055 	jz	00105$
      0000FB C0 03            [24] 1056 	push	ar3
      0000FD C0 02            [24] 1057 	push	ar2
      0000FF C0 01            [24] 1058 	push	ar1
      000101 C0 00            [24] 1059 	push	ar0
      000103 12r00r19         [24] 1060 	lcall	_micros
      000106 AC 82            [24] 1061 	mov	r4,dpl
      000108 AD 83            [24] 1062 	mov	r5,dph
      00010A AE F0            [24] 1063 	mov	r6,b
      00010C FF               [12] 1064 	mov	r7,a
      00010D D0 00            [24] 1065 	pop	ar0
      00010F D0 01            [24] 1066 	pop	ar1
      000111 D0 02            [24] 1067 	pop	ar2
      000113 D0 03            [24] 1068 	pop	ar3
      000115 EC               [12] 1069 	mov	a,r4
      000116 C3               [12] 1070 	clr	c
      000117 95*08            [12] 1071 	subb	a,_delay_sloc0_1_0
      000119 FC               [12] 1072 	mov	r4,a
      00011A ED               [12] 1073 	mov	a,r5
      00011B 95*09            [12] 1074 	subb	a,(_delay_sloc0_1_0 + 1)
      00011D FD               [12] 1075 	mov	r5,a
      00011E EE               [12] 1076 	mov	a,r6
      00011F 95*0A            [12] 1077 	subb	a,(_delay_sloc0_1_0 + 2)
      000121 FE               [12] 1078 	mov	r6,a
      000122 EF               [12] 1079 	mov	a,r7
      000123 95*0B            [12] 1080 	subb	a,(_delay_sloc0_1_0 + 3)
      000125 FF               [12] 1081 	mov	r7,a
      000126 C3               [12] 1082 	clr	c
      000127 EC               [12] 1083 	mov	a,r4
      000128 94 E8            [12] 1084 	subb	a,#0xe8
      00012A ED               [12] 1085 	mov	a,r5
      00012B 94 03            [12] 1086 	subb	a,#0x03
      00012D EE               [12] 1087 	mov	a,r6
      00012E 94 00            [12] 1088 	subb	a,#0x00
      000130 EF               [12] 1089 	mov	a,r7
      000131 94 00            [12] 1090 	subb	a,#0x00
      000133 40 A1            [24] 1091 	jc	00105$
                                   1092 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:889: ms--;
      000135 18               [12] 1093 	dec	r0
      000136 B8 FF 09         [24] 1094 	cjne	r0,#0xff,00132$
      000139 19               [12] 1095 	dec	r1
      00013A B9 FF 05         [24] 1096 	cjne	r1,#0xff,00132$
      00013D 1A               [12] 1097 	dec	r2
      00013E BA FF 01         [24] 1098 	cjne	r2,#0xff,00132$
      000141 1B               [12] 1099 	dec	r3
      000142                       1100 00132$:
      000142 88*00            [24] 1101 	mov	_delay_ms_65536_175,r0
      000144 89*01            [24] 1102 	mov	(_delay_ms_65536_175 + 1),r1
      000146 8A*02            [24] 1103 	mov	(_delay_ms_65536_175 + 2),r2
      000148 8B*03            [24] 1104 	mov	(_delay_ms_65536_175 + 3),r3
                                   1105 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:890: start += 1000;
      00014A 74 E8            [12] 1106 	mov	a,#0xe8
      00014C 25*08            [12] 1107 	add	a,_delay_sloc0_1_0
      00014E F5*08            [12] 1108 	mov	_delay_sloc0_1_0,a
      000150 74 03            [12] 1109 	mov	a,#0x03
      000152 35*09            [12] 1110 	addc	a,(_delay_sloc0_1_0 + 1)
      000154 F5*09            [12] 1111 	mov	(_delay_sloc0_1_0 + 1),a
      000156 E4               [12] 1112 	clr	a
      000157 35*0A            [12] 1113 	addc	a,(_delay_sloc0_1_0 + 2)
      000159 F5*0A            [12] 1114 	mov	(_delay_sloc0_1_0 + 2),a
      00015B E4               [12] 1115 	clr	a
      00015C 35*0B            [12] 1116 	addc	a,(_delay_sloc0_1_0 + 3)
      00015E F5*0B            [12] 1117 	mov	(_delay_sloc0_1_0 + 3),a
      000160 85*08*04         [24] 1118 	mov	_delay_start_65536_176,_delay_sloc0_1_0
      000163 85*09*05         [24] 1119 	mov	(_delay_start_65536_176 + 1),(_delay_sloc0_1_0 + 1)
      000166 85*0A*06         [24] 1120 	mov	(_delay_start_65536_176 + 2),(_delay_sloc0_1_0 + 2)
      000169 85*0B*07         [24] 1121 	mov	(_delay_start_65536_176 + 3),(_delay_sloc0_1_0 + 3)
                                   1122 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:893: }
      00016C 80 87            [24] 1123 	sjmp	00102$
                                   1124 ;------------------------------------------------------------
                                   1125 ;Allocation info for local variables in function 'delayMicroseconds'
                                   1126 ;------------------------------------------------------------
                                   1127 ;us                        Allocated to registers 
                                   1128 ;------------------------------------------------------------
                                   1129 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:895: void delayMicroseconds(__data uint16_t us) {
                                   1130 ;	-----------------------------------------
                                   1131 ;	 function delayMicroseconds
                                   1132 ;	-----------------------------------------
      00016E                       1133 _delayMicroseconds:
                                   1134 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:1040: "    nop                                  \n");
      00016E                       1135 	.even	                                   
      00016E AE 82            [24] 1136 	mov	 r6, dpl                         
      000170 AF 83            [24] 1137 	mov	 r7, dph                         
      000172 C3               [12] 1138 	clr	 c                               
      000173 74 01            [12] 1139 	mov	 a,#0x01                         
      000175 9E               [12] 1140 	subb	a, r6                           
      000176 E4               [12] 1141 	clr	 a                               
      000177 9F               [12] 1142 	subb	a, r7                           
      000178 40 02            [24] 1143 	jc	skip_0us$                         
      00017A 22               [24] 1144 	ret	                                 
      00017B 00               [12] 1145 	nop	                                 
      00017C                       1146 skip_0us$:
      00017C C3               [12] 1147 	clr	 c                               
      00017D 74 02            [12] 1148 	mov	 a, #0x02                        
      00017F 9E               [12] 1149 	subb	a, r6                           
      000180 FE               [12] 1150 	mov	 r6, a                           
      000181 74 00            [12] 1151 	mov	 a, #0x00                        
      000183 9F               [12] 1152 	subb	a, r7                           
      000184 FF               [12] 1153 	mov	 r7, a                           
      000185 00               [12] 1154 	nop	                                 
      000186 BE 00 05         [24] 1155 	cjne	r6,#0x00,loop24m_us$            
      000189 BF 00 02         [24] 1156 	cjne	r7,#0x00,loop24m_us$            
      00018C 00               [12] 1157 	nop	                                 
      00018D 22               [24] 1158 	ret	                                 
      00018E                       1159 loop24m_us$:
      00018E 00               [12] 1160 	nop	
      00018F 00               [12] 1161 	nop	
      000190 00               [12] 1162 	nop	
      000191 00               [12] 1163 	nop	
      000192 00               [12] 1164 	nop	
      000193 00               [12] 1165 	nop	
      000194                       1166 loop24m_us_2$:
      000194 00               [12] 1167 	nop	
      000195 00               [12] 1168 	nop	
      000196 00               [12] 1169 	nop	
      000197 00               [12] 1170 	nop	
      000198 00               [12] 1171 	nop	
      000199 00               [12] 1172 	nop	
      00019A 00               [12] 1173 	nop	
      00019B 00               [12] 1174 	nop	
      00019C 00               [12] 1175 	nop	
      00019D 00               [12] 1176 	nop	
      00019E 00               [12] 1177 	nop	
      00019F 0E               [12] 1178 	inc	 r6                              
      0001A0 BE 00 EB         [24] 1179 	cjne	r6, #0,loop24m_us$              
      0001A3 0F               [12] 1180 	inc	 r7                              
      0001A4 BF 00 ED         [24] 1181 	cjne	r7, #0,loop24m_us_2$            
      0001A7 00               [12] 1182 	nop	                                 
                                   1183 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:1139: }
      0001A8 22               [24] 1184 	ret
                                   1185 ;------------------------------------------------------------
                                   1186 ;Allocation info for local variables in function 'init'
                                   1187 ;------------------------------------------------------------
                                   1188 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:1141: void init() {
                                   1189 ;	-----------------------------------------
                                   1190 ;	 function init
                                   1191 ;	-----------------------------------------
      0001A9                       1192 _init:
                                   1193 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring.c:1156: SAFE_MOD = 0x55;
      0001A9 75 A1 55         [24] 1194 	mov	_SAFE_MOD,#0x55
