                                    697 ;--------------------------------------------------------
                                    698 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        699 	.ds 8
                                    700 ;--------------------------------------------------------
                                    701 ; internal ram data
                                    702 ;--------------------------------------------------------
                                    703 	.area DSEG    (DATA)
                                    704 ;--------------------------------------------------------
                                    705 ; overlayable items in internal ram
                                    706 ;--------------------------------------------------------
                                    707 	.area	OSEG    (OVR,DATA)
                                    708 	.area	OSEG    (OVR,DATA)
                                    709 ;--------------------------------------------------------
                                    710 ; indirectly addressable internal ram data
                                    711 ;--------------------------------------------------------
                                    712 	.area ISEG    (DATA)
                                    713 ;--------------------------------------------------------
                                    714 ; absolute internal ram data
                                    715 ;--------------------------------------------------------
                                    716 	.area IABS    (ABS,DATA)
                                    717 	.area IABS    (ABS,DATA)
                                    718 ;--------------------------------------------------------
                                    719 ; bit data
                                    720 ;--------------------------------------------------------
                                    721 	.area BSEG    (BIT)
                                    722 ;--------------------------------------------------------
                                    723 ; paged external ram data
                                    724 ;--------------------------------------------------------
                                    725 	.area PSEG    (PAG,XDATA)
                           002546   726 _pUEP4_1_MOD	=	0x2546
                           002547   727 _pUEP2_3_MOD	=	0x2547
                           002548   728 _pUEP0_DMA_H	=	0x2548
                           002549   729 _pUEP0_DMA_L	=	0x2549
                           00254A   730 _pUEP1_DMA_H	=	0x254a
                           00254B   731 _pUEP1_DMA_L	=	0x254b
                           00254C   732 _pUEP2_DMA_H	=	0x254c
                           00254D   733 _pUEP2_DMA_L	=	0x254d
                           00254E   734 _pUEP3_DMA_H	=	0x254e
                           00254F   735 _pUEP3_DMA_L	=	0x254f
                           002980   736 _pLED_STAT	=	0x2980
                           002981   737 _pLED_CTRL	=	0x2981
                           002982   738 _pLED_DATA	=	0x2982
                           002983   739 _pLED_CK_SE	=	0x2983
                           002984   740 _pLED_DMA_AH	=	0x2984
                           002985   741 _pLED_DMA_AL	=	0x2985
                           002986   742 _pLED_DMA_CN	=	0x2986
                           002988   743 _pLED_DMA_XH	=	0x2988
                           002989   744 _pLED_DMA_XL	=	0x2989
                                    745 ;--------------------------------------------------------
                                    746 ; uninitialized external ram data
                                    747 ;--------------------------------------------------------
                                    748 	.area XSEG    (XDATA)
                           002446   749 _UEP4_1_MOD	=	0x2446
                           002447   750 _UEP2_3_MOD	=	0x2447
                           002448   751 _UEP0_DMA_H	=	0x2448
                           002449   752 _UEP0_DMA_L	=	0x2449
                           00244A   753 _UEP1_DMA_H	=	0x244a
                           00244B   754 _UEP1_DMA_L	=	0x244b
                           00244C   755 _UEP2_DMA_H	=	0x244c
                           00244D   756 _UEP2_DMA_L	=	0x244d
                           00244E   757 _UEP3_DMA_H	=	0x244e
                           00244F   758 _UEP3_DMA_L	=	0x244f
                           002880   759 _LED_STAT	=	0x2880
                           002881   760 _LED_CTRL	=	0x2881
                           002882   761 _LED_DATA	=	0x2882
                           002883   762 _LED_CK_SE	=	0x2883
                           002884   763 _LED_DMA_AH	=	0x2884
                           002885   764 _LED_DMA_AL	=	0x2885
                           002886   765 _LED_DMA_CN	=	0x2886
                           002888   766 _LED_DMA_XH	=	0x2888
                           002889   767 _LED_DMA_XL	=	0x2889
      000000                        768 _serial0Initialized::
      000000                        769 	.ds 1
                                    770 ;--------------------------------------------------------
                                    771 ; absolute external ram data
                                    772 ;--------------------------------------------------------
                                    773 	.area XABS    (ABS,XDATA)
                                    774 ;--------------------------------------------------------
                                    775 ; initialized external ram data
                                    776 ;--------------------------------------------------------
                                    777 	.area XISEG   (XDATA)
                                    778 	.area HOME    (CODE)
                                    779 	.area GSINIT0 (CODE)
                                    780 	.area GSINIT1 (CODE)
                                    781 	.area GSINIT2 (CODE)
                                    782 	.area GSINIT3 (CODE)
                                    783 	.area GSINIT4 (CODE)
                                    784 	.area GSINIT5 (CODE)
                                    785 	.area GSINIT  (CODE)
                                    786 	.area GSFINAL (CODE)
                                    787 	.area CSEG    (CODE)
                                    788 ;--------------------------------------------------------
                                    789 ; global & static initialisations
                                    790 ;--------------------------------------------------------
                                    791 	.area HOME    (CODE)
                                    792 	.area GSINIT  (CODE)
                                    793 	.area GSFINAL (CODE)
                                    794 	.area GSINIT  (CODE)
                                    795 ;--------------------------------------------------------
                                    796 ; Home
                                    797 ;--------------------------------------------------------
                                    798 	.area HOME    (CODE)
                                    799 	.area HOME    (CODE)
                                    800 ;--------------------------------------------------------
                                    801 ; code
                                    802 ;--------------------------------------------------------
                                    803 	.area CSEG    (CODE)
                                    804 ;------------------------------------------------------------
                                    805 ;Allocation info for local variables in function 'Serial0'
                                    806 ;------------------------------------------------------------
                                    807 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:20: uint8_t Serial0(void) { return serial0Initialized; }
                                    808 ;	-----------------------------------------
                                    809 ;	 function Serial0
                                    810 ;	-----------------------------------------
      000000                        811 _Serial0:
                           000007   812 	ar7 = 0x07
                           000006   813 	ar6 = 0x06
                           000005   814 	ar5 = 0x05
                           000004   815 	ar4 = 0x04
                           000003   816 	ar3 = 0x03
                           000002   817 	ar2 = 0x02
                           000001   818 	ar1 = 0x01
                           000000   819 	ar0 = 0x00
      000000 90r00r00         [24]  820 	mov	dptr,#_serial0Initialized
      000003 E0               [24]  821 	movx	a,@dptr
      000004 F5 82            [12]  822 	mov	dpl,a
      000006 22               [24]  823 	ret
                                    824 ;------------------------------------------------------------
                                    825 ;Allocation info for local variables in function 'Serial0_begin'
                                    826 ;------------------------------------------------------------
                                    827 ;baud                      Allocated to registers r4 r5 r6 r7 
                                    828 ;x                         Allocated to registers r4 r5 r6 r7 
                                    829 ;x2                        Allocated to registers r2 
                                    830 ;------------------------------------------------------------
                                    831 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:22: void Serial0_begin(__data unsigned long baud) {
                                    832 ;	-----------------------------------------
                                    833 ;	 function Serial0_begin
                                    834 ;	-----------------------------------------
      000007                        835 _Serial0_begin:
      000007 AC 82            [24]  836 	mov	r4,dpl
      000009 AD 83            [24]  837 	mov	r5,dph
      00000B AE F0            [24]  838 	mov	r6,b
      00000D FF               [12]  839 	mov	r7,a
                                    840 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:27: x = 10 * F_CPU / baud / 16; // Make sure it doesn't overflow when baudrate is
      00000E C0 04            [24]  841 	push	ar4
      000010 C0 05            [24]  842 	push	ar5
      000012 C0 06            [24]  843 	push	ar6
      000014 C0 07            [24]  844 	push	ar7
      000016 90 1C 00         [24]  845 	mov	dptr,#0x1c00
      000019 75 F0 4E         [24]  846 	mov	b,#0x4e
      00001C 74 0E            [12]  847 	mov	a,#0x0e
      00001E 12r00r00         [24]  848 	lcall	__divulong
      000021 AC 82            [24]  849 	mov	r4,dpl
      000023 AD 83            [24]  850 	mov	r5,dph
      000025 AE F0            [24]  851 	mov	r6,b
      000027 FF               [12]  852 	mov	r7,a
      000028 E5 81            [12]  853 	mov	a,sp
      00002A 24 FC            [12]  854 	add	a,#0xfc
      00002C F5 81            [12]  855 	mov	sp,a
      00002E ED               [12]  856 	mov	a,r5
      00002F C4               [12]  857 	swap	a
      000030 CC               [12]  858 	xch	a,r4
      000031 C4               [12]  859 	swap	a
      000032 54 0F            [12]  860 	anl	a,#0x0f
      000034 6C               [12]  861 	xrl	a,r4
      000035 CC               [12]  862 	xch	a,r4
      000036 54 0F            [12]  863 	anl	a,#0x0f
      000038 CC               [12]  864 	xch	a,r4
      000039 6C               [12]  865 	xrl	a,r4
      00003A CC               [12]  866 	xch	a,r4
      00003B FD               [12]  867 	mov	r5,a
      00003C EE               [12]  868 	mov	a,r6
      00003D C4               [12]  869 	swap	a
      00003E 54 F0            [12]  870 	anl	a,#0xf0
      000040 4D               [12]  871 	orl	a,r5
      000041 FD               [12]  872 	mov	r5,a
      000042 EF               [12]  873 	mov	a,r7
      000043 C4               [12]  874 	swap	a
      000044 CE               [12]  875 	xch	a,r6
      000045 C4               [12]  876 	swap	a
      000046 54 0F            [12]  877 	anl	a,#0x0f
      000048 6E               [12]  878 	xrl	a,r6
      000049 CE               [12]  879 	xch	a,r6
      00004A 54 0F            [12]  880 	anl	a,#0x0f
      00004C CE               [12]  881 	xch	a,r6
      00004D 6E               [12]  882 	xrl	a,r6
      00004E CE               [12]  883 	xch	a,r6
      00004F FF               [12]  884 	mov	r7,a
                                    885 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:29: x2 = ((uint16_t)x) % 10;
      000050 8C 02            [24]  886 	mov	ar2,r4
      000052 8D 03            [24]  887 	mov	ar3,r5
      000054 C0 07            [24]  888 	push	ar7
      000056 C0 06            [24]  889 	push	ar6
      000058 C0 05            [24]  890 	push	ar5
      00005A C0 04            [24]  891 	push	ar4
      00005C 74 0A            [12]  892 	mov	a,#0x0a
      00005E C0 E0            [24]  893 	push	acc
      000060 E4               [12]  894 	clr	a
      000061 C0 E0            [24]  895 	push	acc
      000063 8A 82            [24]  896 	mov	dpl,r2
      000065 8B 83            [24]  897 	mov	dph,r3
      000067 12r00r00         [24]  898 	lcall	__moduint
      00006A AA 82            [24]  899 	mov	r2,dpl
      00006C 15 81            [12]  900 	dec	sp
      00006E 15 81            [12]  901 	dec	sp
      000070 D0 04            [24]  902 	pop	ar4
      000072 D0 05            [24]  903 	pop	ar5
      000074 D0 06            [24]  904 	pop	ar6
      000076 D0 07            [24]  905 	pop	ar7
                                    906 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:30: x /= 10;
      000078 C0 02            [24]  907 	push	ar2
      00007A 74 0A            [12]  908 	mov	a,#0x0a
      00007C C0 E0            [24]  909 	push	acc
      00007E E4               [12]  910 	clr	a
      00007F C0 E0            [24]  911 	push	acc
      000081 C0 E0            [24]  912 	push	acc
      000083 C0 E0            [24]  913 	push	acc
      000085 8C 82            [24]  914 	mov	dpl,r4
      000087 8D 83            [24]  915 	mov	dph,r5
      000089 8E F0            [24]  916 	mov	b,r6
      00008B EF               [12]  917 	mov	a,r7
      00008C 12r00r00         [24]  918 	lcall	__divulong
      00008F AC 82            [24]  919 	mov	r4,dpl
      000091 AD 83            [24]  920 	mov	r5,dph
      000093 AE F0            [24]  921 	mov	r6,b
      000095 FF               [12]  922 	mov	r7,a
      000096 E5 81            [12]  923 	mov	a,sp
      000098 24 FC            [12]  924 	add	a,#0xfc
      00009A F5 81            [12]  925 	mov	sp,a
      00009C D0 02            [24]  926 	pop	ar2
                                    927 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:31: if (x2 >= 5)
      00009E BA 05 00         [24]  928 	cjne	r2,#0x05,00110$
      0000A1                        929 00110$:
      0000A1 40 0D            [24]  930 	jc	00102$
                                    931 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:32: x++; // round
      0000A3 0C               [12]  932 	inc	r4
      0000A4 BC 00 09         [24]  933 	cjne	r4,#0x00,00112$
      0000A7 0D               [12]  934 	inc	r5
      0000A8 BD 00 05         [24]  935 	cjne	r5,#0x00,00112$
      0000AB 0E               [12]  936 	inc	r6
      0000AC BE 00 01         [24]  937 	cjne	r6,#0x00,00112$
      0000AF 0F               [12]  938 	inc	r7
      0000B0                        939 00112$:
      0000B0                        940 00102$:
                                    941 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:34: SM0 = 0;
                                    942 ;	assignBit
      0000B0 C2 9F            [12]  943 	clr	_SM0
                                    944 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:35: SM1 = 1;
                                    945 ;	assignBit
      0000B2 D2 9E            [12]  946 	setb	_SM1
                                    947 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:36: SM2 = 0; // use mode 0 for serial 0
                                    948 ;	assignBit
      0000B4 C2 9D            [12]  949 	clr	_SM2
                                    950 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:38: RCLK = 0; // UART0 receive clk
                                    951 ;	assignBit
      0000B6 C2 CD            [12]  952 	clr	_RCLK
                                    953 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:39: TCLK = 0; // UART0 send clk
                                    954 ;	assignBit
      0000B8 C2 CC            [12]  955 	clr	_TCLK
                                    956 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:40: PCON |= SMOD;
      0000BA 43 87 80         [24]  957 	orl	_PCON,#0x80
                                    958 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:42: TMOD = TMOD & ~bT1_GATE & ~bT1_CT & ~MASK_T1_MOD |
      0000BD 74 0F            [12]  959 	mov	a,#0x0f
      0000BF 55 89            [12]  960 	anl	a,_TMOD
      0000C1 44 20            [12]  961 	orl	a,#0x20
      0000C3 F5 89            [12]  962 	mov	_TMOD,a
                                    963 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:45: bT1_CLK; // Timer1 clk selection. trade off: bTMR_CLK is low, will
      0000C5 43 C9 A0         [24]  964 	orl	_T2MOD,#0xa0
                                    965 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:49: TH1 = 0 - x;     // baud/12 is real rate
      0000C8 C3               [12]  966 	clr	c
      0000C9 E4               [12]  967 	clr	a
      0000CA 9C               [12]  968 	subb	a,r4
      0000CB F5 8D            [12]  969 	mov	_TH1,a
                                    970 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:50: TR1 = 1;         // start timer1
                                    971 ;	assignBit
      0000CD D2 8E            [12]  972 	setb	_TR1
                                    973 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:51: TI = 0;
                                    974 ;	assignBit
      0000CF C2 99            [12]  975 	clr	_TI
                                    976 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:52: REN = 1; // Enable serial 0 receive
                                    977 ;	assignBit
      0000D1 D2 9C            [12]  978 	setb	_REN
                                    979 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:54: ES = 1; // Enable serial 0 interrupt
                                    980 ;	assignBit
      0000D3 D2 AC            [12]  981 	setb	_ES
                                    982 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:56: serial0Initialized = 1;
      0000D5 90r00r00         [24]  983 	mov	dptr,#_serial0Initialized
      0000D8 74 01            [12]  984 	mov	a,#0x01
      0000DA F0               [24]  985 	movx	@dptr,a
                                    986 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:57: }
      0000DB 22               [24]  987 	ret
                                    988 ;------------------------------------------------------------
                                    989 ;Allocation info for local variables in function 'Serial0_write'
                                    990 ;------------------------------------------------------------
                                    991 ;SendDat                   Allocated to registers r7 
                                    992 ;interruptOn               Allocated to registers r6 
                                    993 ;nextHeadPos               Allocated to registers r5 
                                    994 ;waitWriteCount            Allocated to registers r3 r4 
                                    995 ;------------------------------------------------------------
                                    996 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:59: uint8_t Serial0_write(__data uint8_t SendDat) {
                                    997 ;	-----------------------------------------
                                    998 ;	 function Serial0_write
                                    999 ;	-----------------------------------------
      0000DC                       1000 _Serial0_write:
      0000DC AF 82            [24] 1001 	mov	r7,dpl
                                   1002 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:60: __data uint8_t interruptOn = EA;
      0000DE A2 AF            [12] 1003 	mov	c,_EA
      0000E0 E4               [12] 1004 	clr	a
      0000E1 33               [12] 1005 	rlc	a
      0000E2 FE               [12] 1006 	mov	r6,a
                                   1007 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:61: EA = 0;
                                   1008 ;	assignBit
      0000E3 C2 AF            [12] 1009 	clr	_EA
                                   1010 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:62: if ((uart0_tx_buffer_head == uart0_tx_buffer_tail) &&
      0000E5 90r00r00         [24] 1011 	mov	dptr,#_uart0_tx_buffer_head
      0000E8 E0               [24] 1012 	movx	a,@dptr
      0000E9 FD               [12] 1013 	mov	r5,a
      0000EA 90r00r00         [24] 1014 	mov	dptr,#_uart0_tx_buffer_tail
      0000ED E0               [24] 1015 	movx	a,@dptr
      0000EE FC               [12] 1016 	mov	r4,a
      0000EF ED               [12] 1017 	mov	a,r5
      0000F0 B5 04 10         [24] 1018 	cjne	a,ar4,00104$
      0000F3 20*00 0D         [24] 1019 	jb	_uart0_flag_sending,00104$
                                   1020 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:64: uart0_flag_sending = 1;
                                   1021 ;	assignBit
      0000F6 D2*00            [12] 1022 	setb	_uart0_flag_sending
                                   1023 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:65: SBUF = SendDat;
      0000F8 8F 99            [24] 1024 	mov	_SBUF,r7
                                   1025 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:66: if (interruptOn)
      0000FA EE               [12] 1026 	mov	a,r6
      0000FB 60 02            [24] 1027 	jz	00102$
                                   1028 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:67: EA = 1;
                                   1029 ;	assignBit
      0000FD D2 AF            [12] 1030 	setb	_EA
      0000FF                       1031 00102$:
                                   1032 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:68: return 1;
      0000FF 75 82 01         [24] 1033 	mov	dpl,#0x01
      000102 22               [24] 1034 	ret
      000103                       1035 00104$:
                                   1036 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:71: __data uint8_t nextHeadPos =
      000103 90r00r00         [24] 1037 	mov	dptr,#_uart0_tx_buffer_head
      000106 E0               [24] 1038 	movx	a,@dptr
      000107 FD               [12] 1039 	mov	r5,a
      000108 0D               [12] 1040 	inc	r5
      000109 53 05 0F         [24] 1041 	anl	ar5,#0x0f
                                   1042 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:75: while ((nextHeadPos == uart0_tx_buffer_tail)) { // wait max 100ms or discard
      00010C 7B 00            [12] 1043 	mov	r3,#0x00
      00010E 7C 00            [12] 1044 	mov	r4,#0x00
      000110                       1045 00110$:
      000110 90r00r00         [24] 1046 	mov	dptr,#_uart0_tx_buffer_tail
      000113 E0               [24] 1047 	movx	a,@dptr
      000114 FA               [12] 1048 	mov	r2,a
      000115 ED               [12] 1049 	mov	a,r5
      000116 B5 02 35         [24] 1050 	cjne	a,ar2,00112$
                                   1051 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:76: if (interruptOn)
      000119 EE               [12] 1052 	mov	a,r6
      00011A 60 02            [24] 1053 	jz	00107$
                                   1054 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:77: EA = 1;
                                   1055 ;	assignBit
      00011C D2 AF            [12] 1056 	setb	_EA
      00011E                       1057 00107$:
                                   1058 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:78: waitWriteCount++;
      00011E 0B               [12] 1059 	inc	r3
      00011F BB 00 01         [24] 1060 	cjne	r3,#0x00,00164$
      000122 0C               [12] 1061 	inc	r4
      000123                       1062 00164$:
                                   1063 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:79: delayMicroseconds(5);
      000123 90 00 05         [24] 1064 	mov	dptr,#0x0005
      000126 C0 07            [24] 1065 	push	ar7
      000128 C0 06            [24] 1066 	push	ar6
      00012A C0 05            [24] 1067 	push	ar5
      00012C C0 04            [24] 1068 	push	ar4
      00012E C0 03            [24] 1069 	push	ar3
      000130 12r00r00         [24] 1070 	lcall	_delayMicroseconds
      000133 D0 03            [24] 1071 	pop	ar3
      000135 D0 04            [24] 1072 	pop	ar4
      000137 D0 05            [24] 1073 	pop	ar5
      000139 D0 06            [24] 1074 	pop	ar6
      00013B D0 07            [24] 1075 	pop	ar7
                                   1076 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:80: if (waitWriteCount >= 20000)
      00013D 8B 01            [24] 1077 	mov	ar1,r3
      00013F 8C 02            [24] 1078 	mov	ar2,r4
      000141 C3               [12] 1079 	clr	c
      000142 E9               [12] 1080 	mov	a,r1
      000143 94 20            [12] 1081 	subb	a,#0x20
      000145 EA               [12] 1082 	mov	a,r2
      000146 94 4E            [12] 1083 	subb	a,#0x4e
      000148 40 C6            [24] 1084 	jc	00110$
                                   1085 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:81: return 0;
      00014A 75 82 00         [24] 1086 	mov	dpl,#0x00
      00014D 22               [24] 1087 	ret
      00014E                       1088 00112$:
                                   1089 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:83: Transmit_Uart0_Buf[uart0_tx_buffer_head] = SendDat;
      00014E 90r00r00         [24] 1090 	mov	dptr,#_uart0_tx_buffer_head
      000151 E0               [24] 1091 	movx	a,@dptr
      000152 24r00            [12] 1092 	add	a,#_Transmit_Uart0_Buf
      000154 F5 82            [12] 1093 	mov	dpl,a
      000156 E4               [12] 1094 	clr	a
      000157 34s00            [12] 1095 	addc	a,#(_Transmit_Uart0_Buf >> 8)
      000159 F5 83            [12] 1096 	mov	dph,a
      00015B EF               [12] 1097 	mov	a,r7
      00015C F0               [24] 1098 	movx	@dptr,a
                                   1099 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:85: uart0_tx_buffer_head = nextHeadPos;
      00015D 90r00r00         [24] 1100 	mov	dptr,#_uart0_tx_buffer_head
      000160 ED               [12] 1101 	mov	a,r5
      000161 F0               [24] 1102 	movx	@dptr,a
                                   1103 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:87: if (interruptOn)
      000162 EE               [12] 1104 	mov	a,r6
      000163 60 02            [24] 1105 	jz	00114$
                                   1106 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:88: EA = 1;
                                   1107 ;	assignBit
      000165 D2 AF            [12] 1108 	setb	_EA
      000167                       1109 00114$:
                                   1110 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:90: return 1;
      000167 75 82 01         [24] 1111 	mov	dpl,#0x01
                                   1112 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:91: }
      00016A 22               [24] 1113 	ret
                                   1114 ;------------------------------------------------------------
                                   1115 ;Allocation info for local variables in function 'Serial0_flush'
                                   1116 ;------------------------------------------------------------
                                   1117 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:93: void Serial0_flush(void) {
                                   1118 ;	-----------------------------------------
                                   1119 ;	 function Serial0_flush
                                   1120 ;	-----------------------------------------
      00016B                       1121 _Serial0_flush:
                                   1122 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:94: while (uart0_flag_sending)
      00016B                       1123 00101$:
      00016B 20*00 FD         [24] 1124 	jb	_uart0_flag_sending,00101$
                                   1125 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:96: }
      00016E 22               [24] 1126 	ret
                                   1127 ;------------------------------------------------------------
                                   1128 ;Allocation info for local variables in function 'Serial0_available'
                                   1129 ;------------------------------------------------------------
                                   1130 ;rxBufLength               Allocated to registers r7 
                                   1131 ;------------------------------------------------------------
                                   1132 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:98: uint8_t Serial0_available(void) {
                                   1133 ;	-----------------------------------------
                                   1134 ;	 function Serial0_available
                                   1135 ;	-----------------------------------------
      00016F                       1136 _Serial0_available:
                                   1137 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:99: __data uint8_t rxBufLength =
      00016F 90r00r00         [24] 1138 	mov	dptr,#_uart0_rx_buffer_head
      000172 E0               [24] 1139 	movx	a,@dptr
      000173 24 10            [12] 1140 	add	a,#0x10
      000175 FF               [12] 1141 	mov	r7,a
      000176 90r00r00         [24] 1142 	mov	dptr,#_uart0_rx_buffer_tail
      000179 E0               [24] 1143 	movx	a,@dptr
      00017A FE               [12] 1144 	mov	r6,a
      00017B EF               [12] 1145 	mov	a,r7
