                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module eeprom
                                    691 ; overlayable register banks
                                    692 ;--------------------------------------------------------
                                    693 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        694 	.ds 8
                                    695 ;--------------------------------------------------------
                                    696 ; internal ram data
                                    697 ;--------------------------------------------------------
                                    698 	.area DSEG    (DATA)
                                    699 ;--------------------------------------------------------
                                    700 ; overlayable items in internal ram
                                    701 ;--------------------------------------------------------
                                    702 	.area	OSEG    (OVR,DATA)
                                    703 	.area	OSEG    (OVR,DATA)
                                    704 ;--------------------------------------------------------
                                    705 ; indirectly addressable internal ram data
                                    706 ;--------------------------------------------------------
                                    707 	.area ISEG    (DATA)
                                    708 ;--------------------------------------------------------
                                    709 ; absolute internal ram data
                                    710 ;--------------------------------------------------------
                                    711 	.area IABS    (ABS,DATA)
                                    712 	.area IABS    (ABS,DATA)
                                    713 ;--------------------------------------------------------
                                    714 ; bit data
                                    715 ;--------------------------------------------------------
                                    716 	.area BSEG    (BIT)
                                    717 ;--------------------------------------------------------
                                    718 ; paged external ram data
                                    719 ;--------------------------------------------------------
                                    720 	.area PSEG    (PAG,XDATA)
                           002546   721 _pUEP4_1_MOD	=	0x2546
                           002547   722 _pUEP2_3_MOD	=	0x2547
                           002548   723 _pUEP0_DMA_H	=	0x2548
                           002549   724 _pUEP0_DMA_L	=	0x2549
                           00254A   725 _pUEP1_DMA_H	=	0x254a
                           00254B   726 _pUEP1_DMA_L	=	0x254b
                           00254C   727 _pUEP2_DMA_H	=	0x254c
                           00254D   728 _pUEP2_DMA_L	=	0x254d
                           00254E   729 _pUEP3_DMA_H	=	0x254e
                           00254F   730 _pUEP3_DMA_L	=	0x254f
                           002980   731 _pLED_STAT	=	0x2980
                           002981   732 _pLED_CTRL	=	0x2981
                           002982   733 _pLED_DATA	=	0x2982
                           002983   734 _pLED_CK_SE	=	0x2983
                           002984   735 _pLED_DMA_AH	=	0x2984
                           002985   736 _pLED_DMA_AL	=	0x2985
                           002986   737 _pLED_DMA_CN	=	0x2986
                           002988   738 _pLED_DMA_XH	=	0x2988
                           002989   739 _pLED_DMA_XL	=	0x2989
                                    740 ;--------------------------------------------------------
                                    741 ; uninitialized external ram data
                                    742 ;--------------------------------------------------------
                                    743 	.area XSEG    (XDATA)
                           002446   744 _UEP4_1_MOD	=	0x2446
                           002447   745 _UEP2_3_MOD	=	0x2447
                           002448   746 _UEP0_DMA_H	=	0x2448
                           002449   747 _UEP0_DMA_L	=	0x2449
                           00244A   748 _UEP1_DMA_H	=	0x244a
                           00244B   749 _UEP1_DMA_L	=	0x244b
                           00244C   750 _UEP2_DMA_H	=	0x244c
                           00244D   751 _UEP2_DMA_L	=	0x244d
                           00244E   752 _UEP3_DMA_H	=	0x244e
                           00244F   753 _UEP3_DMA_L	=	0x244f
                           002880   754 _LED_STAT	=	0x2880
                           002881   755 _LED_CTRL	=	0x2881
                           002882   756 _LED_DATA	=	0x2882
                           002883   757 _LED_CK_SE	=	0x2883
                           002884   758 _LED_DMA_AH	=	0x2884
                           002885   759 _LED_DMA_AL	=	0x2885
                           002886   760 _LED_DMA_CN	=	0x2886
                           002888   761 _LED_DMA_XH	=	0x2888
                           002889   762 _LED_DMA_XL	=	0x2889
      000000                        763 _eeprom_write_byte_PARM_2:
      000000                        764 	.ds 1
                                    765 ;--------------------------------------------------------
                                    766 ; absolute external ram data
                                    767 ;--------------------------------------------------------
                                    768 	.area XABS    (ABS,XDATA)
                                    769 ;--------------------------------------------------------
                                    770 ; initialized external ram data
                                    771 ;--------------------------------------------------------
                                    772 	.area XISEG   (XDATA)
                                    773 	.area HOME    (CODE)
                                    774 	.area GSINIT0 (CODE)
                                    775 	.area GSINIT1 (CODE)
                                    776 	.area GSINIT2 (CODE)
                                    777 	.area GSINIT3 (CODE)
                                    778 	.area GSINIT4 (CODE)
                                    779 	.area GSINIT5 (CODE)
                                    780 	.area GSINIT  (CODE)
                                    781 	.area GSFINAL (CODE)
                                    782 	.area CSEG    (CODE)
                                    783 ;--------------------------------------------------------
                                    784 ; global & static initialisations
                                    785 ;--------------------------------------------------------
                                    786 	.area HOME    (CODE)
                                    787 	.area GSINIT  (CODE)
                                    788 	.area GSFINAL (CODE)
                                    789 	.area GSINIT  (CODE)
                                    790 ;--------------------------------------------------------
                                    791 ; Home
                                    792 ;--------------------------------------------------------
                                    793 	.area HOME    (CODE)
                                    794 	.area HOME    (CODE)
                                    795 ;--------------------------------------------------------
                                    796 ; code
                                    797 ;--------------------------------------------------------
                                    798 	.area CSEG    (CODE)
                                    799 ;------------------------------------------------------------
                                    800 ;Allocation info for local variables in function 'eeprom_write_byte'
                                    801 ;------------------------------------------------------------
                                    802 ;val                       Allocated with name '_eeprom_write_byte_PARM_2'
                                    803 ;addr                      Allocated to registers 
                                    804 ;------------------------------------------------------------
                                    805 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\eeprom.c:11: void eeprom_write_byte(__data uint8_t addr, __xdata uint8_t val) {
                                    806 ;	-----------------------------------------
                                    807 ;	 function eeprom_write_byte
                                    808 ;	-----------------------------------------
      000000                        809 _eeprom_write_byte:
                           000007   810 	ar7 = 0x07
                           000006   811 	ar6 = 0x06
                           000005   812 	ar5 = 0x05
                           000004   813 	ar4 = 0x04
                           000003   814 	ar3 = 0x03
                           000002   815 	ar2 = 0x02
                           000001   816 	ar1 = 0x01
                           000000   817 	ar0 = 0x00
                                    818 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\eeprom.c:37: return;
                                    819 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\eeprom.c:39: }
      000000 22               [24]  820 	ret
                                    821 ;------------------------------------------------------------
                                    822 ;Allocation info for local variables in function 'eeprom_read_byte'
                                    823 ;------------------------------------------------------------
                                    824 ;addr                      Allocated to registers 
                                    825 ;------------------------------------------------------------
                                    826 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\eeprom.c:41: uint8_t eeprom_read_byte(__data uint8_t addr) {
                                    827 ;	-----------------------------------------
                                    828 ;	 function eeprom_read_byte
                                    829 ;	-----------------------------------------
      000001                        830 _eeprom_read_byte:
                                    831 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\eeprom.c:50: return 0;
      000001 75 82 00         [24]  832 	mov	dpl,#0x00
                                    833 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\eeprom.c:52: }
      000004 22               [24]  834 	ret
                                    835 	.area CSEG    (CODE)
                                    836 	.area CONST   (CODE)
                                    837 	.area XINIT   (CODE)
                                    838 	.area CABS    (ABS,CODE)
