                           0000DC   697 _UIF_FIFO_OV	=	0x00dc
                           0000DB   698 _UIF_HST_SOF	=	0x00db
                           0000DA   699 _UIF_SUSPEND	=	0x00da
                           0000D9   700 _UIF_TRANSFER	=	0x00d9
                           0000D8   701 _UIF_DETECT	=	0x00d8
                           0000D8   702 _UIF_BUS_RST	=	0x00d8
                                    703 ;--------------------------------------------------------
                                    704 ; overlayable register banks
                                    705 ;--------------------------------------------------------
                                    706 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        707 	.ds 8
                                    708 ;--------------------------------------------------------
                                    709 ; internal ram data
                                    710 ;--------------------------------------------------------
                                    711 	.area DSEG    (DATA)
                                    712 ;--------------------------------------------------------
                                    713 ; overlayable items in internal ram
                                    714 ;--------------------------------------------------------
                                    715 ;--------------------------------------------------------
                                    716 ; indirectly addressable internal ram data
                                    717 ;--------------------------------------------------------
                                    718 	.area ISEG    (DATA)
                                    719 ;--------------------------------------------------------
                                    720 ; absolute internal ram data
                                    721 ;--------------------------------------------------------
                                    722 	.area IABS    (ABS,DATA)
                                    723 	.area IABS    (ABS,DATA)
                                    724 ;--------------------------------------------------------
                                    725 ; bit data
                                    726 ;--------------------------------------------------------
                                    727 	.area BSEG    (BIT)
                                    728 ;--------------------------------------------------------
                                    729 ; paged external ram data
                                    730 ;--------------------------------------------------------
                                    731 	.area PSEG    (PAG,XDATA)
                           002546   732 _pUEP4_1_MOD	=	0x2546
                           002547   733 _pUEP2_3_MOD	=	0x2547
                           002548   734 _pUEP0_DMA_H	=	0x2548
                           002549   735 _pUEP0_DMA_L	=	0x2549
                           00254A   736 _pUEP1_DMA_H	=	0x254a
                           00254B   737 _pUEP1_DMA_L	=	0x254b
                           00254C   738 _pUEP2_DMA_H	=	0x254c
                           00254D   739 _pUEP2_DMA_L	=	0x254d
                           00254E   740 _pUEP3_DMA_H	=	0x254e
                           00254F   741 _pUEP3_DMA_L	=	0x254f
                           002980   742 _pLED_STAT	=	0x2980
                           002981   743 _pLED_CTRL	=	0x2981
                           002982   744 _pLED_DATA	=	0x2982
                           002983   745 _pLED_CK_SE	=	0x2983
                           002984   746 _pLED_DMA_AH	=	0x2984
                           002985   747 _pLED_DMA_AL	=	0x2985
                           002986   748 _pLED_DMA_CN	=	0x2986
                           002988   749 _pLED_DMA_XH	=	0x2988
                           002989   750 _pLED_DMA_XL	=	0x2989
                                    751 ;--------------------------------------------------------
                                    752 ; uninitialized external ram data
                                    753 ;--------------------------------------------------------
                                    754 	.area XSEG    (XDATA)
                           002446   755 _UEP4_1_MOD	=	0x2446
                           002447   756 _UEP2_3_MOD	=	0x2447
                           002448   757 _UEP0_DMA_H	=	0x2448
                           002449   758 _UEP0_DMA_L	=	0x2449
                           00244A   759 _UEP1_DMA_H	=	0x244a
                           00244B   760 _UEP1_DMA_L	=	0x244b
                           00244C   761 _UEP2_DMA_H	=	0x244c
                           00244D   762 _UEP2_DMA_L	=	0x244d
                           00244E   763 _UEP3_DMA_H	=	0x244e
                           00244F   764 _UEP3_DMA_L	=	0x244f
                           002880   765 _LED_STAT	=	0x2880
                           002881   766 _LED_CTRL	=	0x2881
                           002882   767 _LED_DATA	=	0x2882
                           002883   768 _LED_CK_SE	=	0x2883
                           002884   769 _LED_DMA_AH	=	0x2884
                           002885   770 _LED_DMA_AL	=	0x2885
                           002886   771 _LED_DMA_CN	=	0x2886
                           002888   772 _LED_DMA_XH	=	0x2888
                           002889   773 _LED_DMA_XL	=	0x2889
      000000                        774 _USBSerial_print_ib_func_PARM_2:
      000000                        775 	.ds 1
      000001                        776 _USBSerial_print_ub_func_PARM_2:
      000001                        777 	.ds 1
      000002                        778 _USBSerial_print_sn_func_PARM_2:
      000002                        779 	.ds 1
                                    780 ;--------------------------------------------------------
                                    781 ; absolute external ram data
                                    782 ;--------------------------------------------------------
                                    783 	.area XABS    (ABS,XDATA)
                                    784 ;--------------------------------------------------------
                                    785 ; initialized external ram data
                                    786 ;--------------------------------------------------------
                                    787 	.area XISEG   (XDATA)
                                    788 	.area HOME    (CODE)
                                    789 	.area GSINIT0 (CODE)
                                    790 	.area GSINIT1 (CODE)
                                    791 	.area GSINIT2 (CODE)
                                    792 	.area GSINIT3 (CODE)
                                    793 	.area GSINIT4 (CODE)
                                    794 	.area GSINIT5 (CODE)
                                    795 	.area GSINIT  (CODE)
                                    796 	.area GSFINAL (CODE)
                                    797 	.area CSEG    (CODE)
                                    798 ;--------------------------------------------------------
                                    799 ; global & static initialisations
                                    800 ;--------------------------------------------------------
                                    801 	.area HOME    (CODE)
                                    802 	.area GSINIT  (CODE)
                                    803 	.area GSFINAL (CODE)
                                    804 	.area GSINIT  (CODE)
                                    805 ;--------------------------------------------------------
                                    806 ; Home
                                    807 ;--------------------------------------------------------
                                    808 	.area HOME    (CODE)
                                    809 	.area HOME    (CODE)
                                    810 ;--------------------------------------------------------
                                    811 ; code
                                    812 ;--------------------------------------------------------
                                    813 	.area CSEG    (CODE)
                                    814 ;------------------------------------------------------------
                                    815 ;Allocation info for local variables in function 'printNothing'
                                    816 ;------------------------------------------------------------
                                    817 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintUSBSerial.c:8: void printNothing() { // only appear in this file
                                    818 ;	-----------------------------------------
                                    819 ;	 function printNothing
                                    820 ;	-----------------------------------------
      000000                        821 _printNothing:
                           000007   822 	ar7 = 0x07
                           000006   823 	ar6 = 0x06
                           000005   824 	ar5 = 0x05
                           000004   825 	ar4 = 0x04
                           000003   826 	ar3 = 0x03
                           000002   827 	ar2 = 0x02
                           000001   828 	ar1 = 0x01
                           000000   829 	ar0 = 0x00
                                    830 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintUSBSerial.c:9: }
      000000 22               [24]  831 	ret
                                    832 ;------------------------------------------------------------
                                    833 ;Allocation info for local variables in function 'USBSerial_print_i_func'
                                    834 ;------------------------------------------------------------
                                    835 ;i                         Allocated to registers r4 r5 r6 r7 
                                    836 ;------------------------------------------------------------
                                    837 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintUSBSerial.c:11: void USBSerial_print_i_func(__data long i) {
                                    838 ;	-----------------------------------------
                                    839 ;	 function USBSerial_print_i_func
                                    840 ;	-----------------------------------------
      000001                        841 _USBSerial_print_i_func:
      000001 AC 82            [24]  842 	mov	r4,dpl
      000003 AD 83            [24]  843 	mov	r5,dph
      000005 AE F0            [24]  844 	mov	r6,b
      000007 FF               [12]  845 	mov	r7,a
                                    846 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintUSBSerial.c:12: Print_print_i(USBSerial_write, i);
      000008 90r00r00         [24]  847 	mov	dptr,#_Print_print_i_PARM_2
      00000B EC               [12]  848 	mov	a,r4
      00000C F0               [24]  849 	movx	@dptr,a
      00000D ED               [12]  850 	mov	a,r5
      00000E A3               [24]  851 	inc	dptr
      00000F F0               [24]  852 	movx	@dptr,a
      000010 EE               [12]  853 	mov	a,r6
      000011 A3               [24]  854 	inc	dptr
      000012 F0               [24]  855 	movx	@dptr,a
      000013 EF               [12]  856 	mov	a,r7
      000014 A3               [24]  857 	inc	dptr
      000015 F0               [24]  858 	movx	@dptr,a
      000016 90r00r00         [24]  859 	mov	dptr,#_USBSerial_write
                                    860 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintUSBSerial.c:13: }
      000019 02r00r00         [24]  861 	ljmp	_Print_print_i
                                    862 ;------------------------------------------------------------
                                    863 ;Allocation info for local variables in function 'USBSerial_print_ib_func'
                                    864 ;------------------------------------------------------------
                                    865 ;i                         Allocated to registers r4 r5 r6 r7 
                                    866 ;base                      Allocated with name '_USBSerial_print_ib_func_PARM_2'
                                    867 ;------------------------------------------------------------
                                    868 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintUSBSerial.c:14: void USBSerial_print_ib_func(__data long i, __xdata uint8_t base) {
                                    869 ;	-----------------------------------------
                                    870 ;	 function USBSerial_print_ib_func
                                    871 ;	-----------------------------------------
      00001C                        872 _USBSerial_print_ib_func:
      00001C AC 82            [24]  873 	mov	r4,dpl
      00001E AD 83            [24]  874 	mov	r5,dph
      000020 AE F0            [24]  875 	mov	r6,b
      000022 FF               [12]  876 	mov	r7,a
                                    877 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintUSBSerial.c:15: Print_print_ib(USBSerial_write, i, base);
      000023 90r00r00         [24]  878 	mov	dptr,#_USBSerial_print_ib_func_PARM_2
      000026 E0               [24]  879 	movx	a,@dptr
      000027 FB               [12]  880 	mov	r3,a
      000028 90r00r00         [24]  881 	mov	dptr,#_Print_print_ib_PARM_2
      00002B EC               [12]  882 	mov	a,r4
      00002C F0               [24]  883 	movx	@dptr,a
      00002D ED               [12]  884 	mov	a,r5
      00002E A3               [24]  885 	inc	dptr
      00002F F0               [24]  886 	movx	@dptr,a
      000030 EE               [12]  887 	mov	a,r6
      000031 A3               [24]  888 	inc	dptr
      000032 F0               [24]  889 	movx	@dptr,a
      000033 EF               [12]  890 	mov	a,r7
      000034 A3               [24]  891 	inc	dptr
      000035 F0               [24]  892 	movx	@dptr,a
      000036 90r00r00         [24]  893 	mov	dptr,#_Print_print_ib_PARM_3
      000039 EB               [12]  894 	mov	a,r3
      00003A F0               [24]  895 	movx	@dptr,a
      00003B 90r00r00         [24]  896 	mov	dptr,#_USBSerial_write
                                    897 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintUSBSerial.c:16: }
      00003E 02r00r00         [24]  898 	ljmp	_Print_print_ib
                                    899 ;------------------------------------------------------------
                                    900 ;Allocation info for local variables in function 'USBSerial_print_u_func'
                                    901 ;------------------------------------------------------------
                                    902 ;u                         Allocated to registers r4 r5 r6 r7 
                                    903 ;------------------------------------------------------------
                                    904 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintUSBSerial.c:17: void USBSerial_print_u_func(__data unsigned long u) {
                                    905 ;	-----------------------------------------
                                    906 ;	 function USBSerial_print_u_func
                                    907 ;	-----------------------------------------
      000041                        908 _USBSerial_print_u_func:
      000041 AC 82            [24]  909 	mov	r4,dpl
      000043 AD 83            [24]  910 	mov	r5,dph
      000045 AE F0            [24]  911 	mov	r6,b
      000047 FF               [12]  912 	mov	r7,a
                                    913 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintUSBSerial.c:18: Print_print_u(USBSerial_write, u);
      000048 90r00r00         [24]  914 	mov	dptr,#_Print_print_u_PARM_2
      00004B EC               [12]  915 	mov	a,r4
      00004C F0               [24]  916 	movx	@dptr,a
      00004D ED               [12]  917 	mov	a,r5
      00004E A3               [24]  918 	inc	dptr
      00004F F0               [24]  919 	movx	@dptr,a
      000050 EE               [12]  920 	mov	a,r6
      000051 A3               [24]  921 	inc	dptr
      000052 F0               [24]  922 	movx	@dptr,a
      000053 EF               [12]  923 	mov	a,r7
      000054 A3               [24]  924 	inc	dptr
      000055 F0               [24]  925 	movx	@dptr,a
      000056 90r00r00         [24]  926 	mov	dptr,#_USBSerial_write
                                    927 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintUSBSerial.c:19: }
      000059 02r00r00         [24]  928 	ljmp	_Print_print_u
                                    929 ;------------------------------------------------------------
                                    930 ;Allocation info for local variables in function 'USBSerial_print_ub_func'
                                    931 ;------------------------------------------------------------
                                    932 ;u                         Allocated to registers r4 r5 r6 r7 
                                    933 ;base                      Allocated with name '_USBSerial_print_ub_func_PARM_2'
                                    934 ;------------------------------------------------------------
                                    935 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintUSBSerial.c:20: void USBSerial_print_ub_func(__data unsigned long u, __xdata uint8_t base) {
                                    936 ;	-----------------------------------------
                                    937 ;	 function USBSerial_print_ub_func
                                    938 ;	-----------------------------------------
      00005C                        939 _USBSerial_print_ub_func:
      00005C AC 82            [24]  940 	mov	r4,dpl
      00005E AD 83            [24]  941 	mov	r5,dph
      000060 AE F0            [24]  942 	mov	r6,b
      000062 FF               [12]  943 	mov	r7,a
                                    944 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintUSBSerial.c:21: Print_print_ib(USBSerial_write, u, base);
      000063 90r00r01         [24]  945 	mov	dptr,#_USBSerial_print_ub_func_PARM_2
      000066 E0               [24]  946 	movx	a,@dptr
      000067 FB               [12]  947 	mov	r3,a
      000068 90r00r00         [24]  948 	mov	dptr,#_Print_print_ib_PARM_2
      00006B EC               [12]  949 	mov	a,r4
      00006C F0               [24]  950 	movx	@dptr,a
      00006D ED               [12]  951 	mov	a,r5
      00006E A3               [24]  952 	inc	dptr
      00006F F0               [24]  953 	movx	@dptr,a
      000070 EE               [12]  954 	mov	a,r6
      000071 A3               [24]  955 	inc	dptr
      000072 F0               [24]  956 	movx	@dptr,a
      000073 EF               [12]  957 	mov	a,r7
      000074 A3               [24]  958 	inc	dptr
      000075 F0               [24]  959 	movx	@dptr,a
      000076 90r00r00         [24]  960 	mov	dptr,#_Print_print_ib_PARM_3
      000079 EB               [12]  961 	mov	a,r3
      00007A F0               [24]  962 	movx	@dptr,a
      00007B 90r00r00         [24]  963 	mov	dptr,#_USBSerial_write
                                    964 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintUSBSerial.c:22: }
      00007E 02r00r00         [24]  965 	ljmp	_Print_print_ib
                                    966 ;------------------------------------------------------------
                                    967 ;Allocation info for local variables in function 'USBSerial_print_s_func'
                                    968 ;------------------------------------------------------------
                                    969 ;s                         Allocated to registers r5 r6 r7 
                                    970 ;------------------------------------------------------------
                                    971 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintUSBSerial.c:23: void USBSerial_print_s_func(char *__data s) {
                                    972 ;	-----------------------------------------
                                    973 ;	 function USBSerial_print_s_func
                                    974 ;	-----------------------------------------
      000081                        975 _USBSerial_print_s_func:
      000081 AD 82            [24]  976 	mov	r5,dpl
      000083 AE 83            [24]  977 	mov	r6,dph
      000085 AF F0            [24]  978 	mov	r7,b
                                    979 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintUSBSerial.c:24: Print_print_s(USBSerial_write, s);
      000087 90r00r00         [24]  980 	mov	dptr,#_Print_print_s_PARM_2
      00008A ED               [12]  981 	mov	a,r5
      00008B F0               [24]  982 	movx	@dptr,a
      00008C EE               [12]  983 	mov	a,r6
      00008D A3               [24]  984 	inc	dptr
      00008E F0               [24]  985 	movx	@dptr,a
      00008F EF               [12]  986 	mov	a,r7
      000090 A3               [24]  987 	inc	dptr
      000091 F0               [24]  988 	movx	@dptr,a
      000092 90r00r00         [24]  989 	mov	dptr,#_USBSerial_write
                                    990 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintUSBSerial.c:25: }
      000095 02r00r00         [24]  991 	ljmp	_Print_print_s
                                    992 ;------------------------------------------------------------
                                    993 ;Allocation info for local variables in function 'USBSerial_print_sn_func'
                                    994 ;------------------------------------------------------------
                                    995 ;s                         Allocated to registers r5 r6 r7 
                                    996 ;size                      Allocated with name '_USBSerial_print_sn_func_PARM_2'
                                    997 ;------------------------------------------------------------
                                    998 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintUSBSerial.c:26: void USBSerial_print_sn_func(char *__data s, __xdata uint8_t size) {
                                    999 ;	-----------------------------------------
                                   1000 ;	 function USBSerial_print_sn_func
                                   1001 ;	-----------------------------------------
      000098                       1002 _USBSerial_print_sn_func:
      000098 AD 82            [24] 1003 	mov	r5,dpl
      00009A AE 83            [24] 1004 	mov	r6,dph
      00009C AF F0            [24] 1005 	mov	r7,b
                                   1006 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintUSBSerial.c:27: Print_print_sn(USBSerial_write, s, size);
      00009E 90r00r02         [24] 1007 	mov	dptr,#_USBSerial_print_sn_func_PARM_2
      0000A1 E0               [24] 1008 	movx	a,@dptr
      0000A2 FC               [12] 1009 	mov	r4,a
      0000A3 90r00r00         [24] 1010 	mov	dptr,#_Print_print_sn_PARM_2
      0000A6 ED               [12] 1011 	mov	a,r5
      0000A7 F0               [24] 1012 	movx	@dptr,a
      0000A8 EE               [12] 1013 	mov	a,r6
      0000A9 A3               [24] 1014 	inc	dptr
      0000AA F0               [24] 1015 	movx	@dptr,a
      0000AB EF               [12] 1016 	mov	a,r7
      0000AC A3               [24] 1017 	inc	dptr
      0000AD F0               [24] 1018 	movx	@dptr,a
      0000AE 90r00r00         [24] 1019 	mov	dptr,#_Print_print_sn_PARM_3
      0000B1 EC               [12] 1020 	mov	a,r4
      0000B2 F0               [24] 1021 	movx	@dptr,a
      0000B3 90r00r00         [24] 1022 	mov	dptr,#_USBSerial_write
                                   1023 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintUSBSerial.c:28: }
      0000B6 02r00r00         [24] 1024 	ljmp	_Print_print_sn
                                   1025 	.area CSEG    (CODE)
                                   1026 	.area CONST   (CODE)
                                   1027 	.area XINIT   (CODE)
                                   1028 	.area CABS    (ABS,CODE)
