                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module voltage_control
      00030F 24 FC            [12] 1177 	add	a,#0xfc
      000311 F5 81            [12] 1178 	mov	sp,a
      000313 D0 05            [24] 1179 	pop	ar5
      000315 D0 06            [24] 1180 	pop	ar6
      000317 D0 07            [24] 1181 	pop	ar7
      000319 EC               [12] 1182 	mov	a,r4
      00031A 60 10            [24] 1183 	jz	00104$
      00031C 90r00r0D         [24] 1184 	mov	dptr,#_VoltageController_setVoltage_PARM_2
      00031F 74 66            [12] 1185 	mov	a,#0x66
      000321 F0               [24] 1186 	movx	@dptr,a
      000322 A3               [24] 1187 	inc	dptr
      000323 F0               [24] 1188 	movx	@dptr,a
      000324 74 A6            [12] 1189 	mov	a,#0xa6
      000326 A3               [24] 1190 	inc	dptr
      000327 F0               [24] 1191 	movx	@dptr,a
      000328 74 40            [12] 1192 	mov	a,#0x40
      00032A A3               [24] 1193 	inc	dptr
      00032B F0               [24] 1194 	movx	@dptr,a
      00032C                       1195 00104$:
                                   1196 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:46: if (voltage > VOUT_MAX) voltage = VOUT_MAX;
      00032C C0 07            [24] 1197 	push	ar7
      00032E C0 06            [24] 1198 	push	ar6
      000330 C0 05            [24] 1199 	push	ar5
      000332 90r00r0D         [24] 1200 	mov	dptr,#_VoltageController_setVoltage_PARM_2
      000335 E0               [24] 1201 	movx	a,@dptr
      000336 C0 E0            [24] 1202 	push	acc
      000338 A3               [24] 1203 	inc	dptr
      000339 E0               [24] 1204 	movx	a,@dptr
      00033A C0 E0            [24] 1205 	push	acc
      00033C A3               [24] 1206 	inc	dptr
      00033D E0               [24] 1207 	movx	a,@dptr
      00033E C0 E0            [24] 1208 	push	acc
      000340 A3               [24] 1209 	inc	dptr
      000341 E0               [24] 1210 	movx	a,@dptr
      000342 C0 E0            [24] 1211 	push	acc
      000344 90 00 00         [24] 1212 	mov	dptr,#0x0000
      000347 75 F0 40         [24] 1213 	mov	b,#0x40
      00034A 74 41            [12] 1214 	mov	a,#0x41
      00034C 12r00r00         [24] 1215 	lcall	___fslt
      00034F AC 82            [24] 1216 	mov	r4,dpl
      000351 E5 81            [12] 1217 	mov	a,sp
      000353 24 FC            [12] 1218 	add	a,#0xfc
      000355 F5 81            [12] 1219 	mov	sp,a
      000357 D0 05            [24] 1220 	pop	ar5
      000359 D0 06            [24] 1221 	pop	ar6
      00035B D0 07            [24] 1222 	pop	ar7
      00035D EC               [12] 1223 	mov	a,r4
      00035E 60 0E            [24] 1224 	jz	00106$
      000360 90r00r0D         [24] 1225 	mov	dptr,#_VoltageController_setVoltage_PARM_2
      000363 E4               [12] 1226 	clr	a
      000364 F0               [24] 1227 	movx	@dptr,a
      000365 A3               [24] 1228 	inc	dptr
      000366 F0               [24] 1229 	movx	@dptr,a
      000367 74 40            [12] 1230 	mov	a,#0x40
      000369 A3               [24] 1231 	inc	dptr
      00036A F0               [24] 1232 	movx	@dptr,a
      00036B 04               [12] 1233 	inc	a
      00036C A3               [24] 1234 	inc	dptr
      00036D F0               [24] 1235 	movx	@dptr,a
      00036E                       1236 00106$:
                                   1237 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:47: vc->target_voltage = voltage;
      00036E 74 02            [12] 1238 	mov	a,#0x02
      000370 2D               [12] 1239 	add	a,r5
      000371 F5*03            [12] 1240 	mov	_VoltageController_setVoltage_sloc0_1_0,a
      000373 E4               [12] 1241 	clr	a
      000374 3E               [12] 1242 	addc	a,r6
      000375 F5*04            [12] 1243 	mov	(_VoltageController_setVoltage_sloc0_1_0 + 1),a
      000377 8F*05            [24] 1244 	mov	(_VoltageController_setVoltage_sloc0_1_0 + 2),r7
      000379 90r00r0D         [24] 1245 	mov	dptr,#_VoltageController_setVoltage_PARM_2
      00037C E0               [24] 1246 	movx	a,@dptr
      00037D F5*06            [12] 1247 	mov	_VoltageController_setVoltage_sloc1_1_0,a
      00037F A3               [24] 1248 	inc	dptr
      000380 E0               [24] 1249 	movx	a,@dptr
      000381 F5*07            [12] 1250 	mov	(_VoltageController_setVoltage_sloc1_1_0 + 1),a
      000383 A3               [24] 1251 	inc	dptr
      000384 E0               [24] 1252 	movx	a,@dptr
      000385 F5*08            [12] 1253 	mov	(_VoltageController_setVoltage_sloc1_1_0 + 2),a
      000387 A3               [24] 1254 	inc	dptr
      000388 E0               [24] 1255 	movx	a,@dptr
      000389 F5*09            [12] 1256 	mov	(_VoltageController_setVoltage_sloc1_1_0 + 3),a
      00038B 85*03 82         [24] 1257 	mov	dpl,_VoltageController_setVoltage_sloc0_1_0
      00038E 85*04 83         [24] 1258 	mov	dph,(_VoltageController_setVoltage_sloc0_1_0 + 1)
      000391 85*05 F0         [24] 1259 	mov	b,(_VoltageController_setVoltage_sloc0_1_0 + 2)
      000394 E5*06            [12] 1260 	mov	a,_VoltageController_setVoltage_sloc1_1_0
      000396 12r00r00         [24] 1261 	lcall	__gptrput
      000399 A3               [24] 1262 	inc	dptr
      00039A E5*07            [12] 1263 	mov	a,(_VoltageController_setVoltage_sloc1_1_0 + 1)
      00039C 12r00r00         [24] 1264 	lcall	__gptrput
      00039F A3               [24] 1265 	inc	dptr
      0003A0 E5*08            [12] 1266 	mov	a,(_VoltageController_setVoltage_sloc1_1_0 + 2)
      0003A2 12r00r00         [24] 1267 	lcall	__gptrput
      0003A5 A3               [24] 1268 	inc	dptr
      0003A6 E5*09            [12] 1269 	mov	a,(_VoltageController_setVoltage_sloc1_1_0 + 3)
      0003A8 12r00r00         [24] 1270 	lcall	__gptrput
                                   1271 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:48: vc->current_pwm_duty = VoltageController_voltageToPWM(vc->target_voltage);
      0003AB 74 0A            [12] 1272 	mov	a,#0x0a
      0003AD 2D               [12] 1273 	add	a,r5
      0003AE FA               [12] 1274 	mov	r2,a
      0003AF E4               [12] 1275 	clr	a
      0003B0 3E               [12] 1276 	addc	a,r6
      0003B1 FB               [12] 1277 	mov	r3,a
      0003B2 8F 04            [24] 1278 	mov	ar4,r7
      0003B4 85*06 82         [24] 1279 	mov	dpl,_VoltageController_setVoltage_sloc1_1_0
      0003B7 85*07 83         [24] 1280 	mov	dph,(_VoltageController_setVoltage_sloc1_1_0 + 1)
      0003BA 85*08 F0         [24] 1281 	mov	b,(_VoltageController_setVoltage_sloc1_1_0 + 2)
      0003BD E5*09            [12] 1282 	mov	a,(_VoltageController_setVoltage_sloc1_1_0 + 3)
      0003BF C0 07            [24] 1283 	push	ar7
      0003C1 C0 06            [24] 1284 	push	ar6
      0003C3 C0 05            [24] 1285 	push	ar5
      0003C5 C0 04            [24] 1286 	push	ar4
      0003C7 C0 03            [24] 1287 	push	ar3
      0003C9 C0 02            [24] 1288 	push	ar2
      0003CB 12r00r00         [24] 1289 	lcall	_VoltageController_voltageToPWM
      0003CE A9 82            [24] 1290 	mov	r1,dpl
      0003D0 D0 02            [24] 1291 	pop	ar2
      0003D2 D0 03            [24] 1292 	pop	ar3
      0003D4 D0 04            [24] 1293 	pop	ar4
      0003D6 D0 05            [24] 1294 	pop	ar5
      0003D8 D0 06            [24] 1295 	pop	ar6
      0003DA D0 07            [24] 1296 	pop	ar7
      0003DC 8A 82            [24] 1297 	mov	dpl,r2
      0003DE 8B 83            [24] 1298 	mov	dph,r3
      0003E0 8C F0            [24] 1299 	mov	b,r4
      0003E2 E9               [12] 1300 	mov	a,r1
      0003E3 12r00r00         [24] 1301 	lcall	__gptrput
                                   1302 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:49: analogWrite(vc->pwm_pin, vc->current_pwm_duty);
      0003E6 8D 82            [24] 1303 	mov	dpl,r5
      0003E8 8E 83            [24] 1304 	mov	dph,r6
      0003EA 8F F0            [24] 1305 	mov	b,r7
      0003EC 12r00r00         [24] 1306 	lcall	__gptrget
      0003EF FD               [12] 1307 	mov	r5,a
      0003F0 90r00r00         [24] 1308 	mov	dptr,#_analogWrite_PARM_2
      0003F3 E9               [12] 1309 	mov	a,r1
      0003F4 F0               [24] 1310 	movx	@dptr,a
      0003F5 E4               [12] 1311 	clr	a
      0003F6 A3               [24] 1312 	inc	dptr
      0003F7 F0               [24] 1313 	movx	@dptr,a
      0003F8 8D 82            [24] 1314 	mov	dpl,r5
                                   1315 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:50: }
      0003FA 02r00r00         [24] 1316 	ljmp	_analogWrite
                                   1317 ;------------------------------------------------------------
                                   1318 ;Allocation info for local variables in function 'VoltageController_readVoltage'
                                   1319 ;------------------------------------------------------------
                                   1320 ;vc                        Allocated with name '_VoltageController_readVoltage_vc_65536_187'
                                   1321 ;------------------------------------------------------------
                                   1322 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:52: float VoltageController_readVoltage(VoltageController* vc) {
                                   1323 ;	-----------------------------------------
                                   1324 ;	 function VoltageController_readVoltage
                                   1325 ;	-----------------------------------------
      0003FD                       1326 _VoltageController_readVoltage:
      0003FD AF F0            [24] 1327 	mov	r7,b
      0003FF AE 83            [24] 1328 	mov	r6,dph
      000401 E5 82            [12] 1329 	mov	a,dpl
      000403 90r00r14         [24] 1330 	mov	dptr,#_VoltageController_readVoltage_vc_65536_187
      000406 F0               [24] 1331 	movx	@dptr,a
      000407 EE               [12] 1332 	mov	a,r6
      000408 A3               [24] 1333 	inc	dptr
      000409 F0               [24] 1334 	movx	@dptr,a
      00040A EF               [12] 1335 	mov	a,r7
      00040B A3               [24] 1336 	inc	dptr
      00040C F0               [24] 1337 	movx	@dptr,a
                                   1338 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:54: return vc->target_voltage;
      00040D 90r00r14         [24] 1339 	mov	dptr,#_VoltageController_readVoltage_vc_65536_187
      000410 E0               [24] 1340 	movx	a,@dptr
      000411 FD               [12] 1341 	mov	r5,a
      000412 A3               [24] 1342 	inc	dptr
      000413 E0               [24] 1343 	movx	a,@dptr
      000414 FE               [12] 1344 	mov	r6,a
      000415 A3               [24] 1345 	inc	dptr
      000416 E0               [24] 1346 	movx	a,@dptr
      000417 FF               [12] 1347 	mov	r7,a
      000418 74 02            [12] 1348 	mov	a,#0x02
      00041A 2D               [12] 1349 	add	a,r5
      00041B FD               [12] 1350 	mov	r5,a
      00041C E4               [12] 1351 	clr	a
      00041D 3E               [12] 1352 	addc	a,r6
      00041E FE               [12] 1353 	mov	r6,a
      00041F 8D 82            [24] 1354 	mov	dpl,r5
      000421 8E 83            [24] 1355 	mov	dph,r6
      000423 8F F0            [24] 1356 	mov	b,r7
      000425 12r00r00         [24] 1357 	lcall	__gptrget
      000428 FD               [12] 1358 	mov	r5,a
      000429 A3               [24] 1359 	inc	dptr
      00042A 12r00r00         [24] 1360 	lcall	__gptrget
      00042D FE               [12] 1361 	mov	r6,a
      00042E A3               [24] 1362 	inc	dptr
      00042F 12r00r00         [24] 1363 	lcall	__gptrget
      000432 FF               [12] 1364 	mov	r7,a
      000433 A3               [24] 1365 	inc	dptr
      000434 12r00r00         [24] 1366 	lcall	__gptrget
      000437 8D 82            [24] 1367 	mov	dpl,r5
      000439 8E 83            [24] 1368 	mov	dph,r6
      00043B 8F F0            [24] 1369 	mov	b,r7
                                   1370 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:72: }
      00043D 22               [24] 1371 	ret
                                   1372 ;------------------------------------------------------------
                                   1373 ;Allocation info for local variables in function 'VoltageController_updateVoltage'
                                   1374 ;------------------------------------------------------------
                                   1375 ;vc                        Allocated with name '_VoltageController_updateVoltage_vc_65536_189'
                                   1376 ;------------------------------------------------------------
                                   1377 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:74: float VoltageController_updateVoltage(VoltageController* vc) {
                                   1378 ;	-----------------------------------------
                                   1379 ;	 function VoltageController_updateVoltage
                                   1380 ;	-----------------------------------------
      00043E                       1381 _VoltageController_updateVoltage:
      00043E AF F0            [24] 1382 	mov	r7,b
      000440 AE 83            [24] 1383 	mov	r6,dph
      000442 E5 82            [12] 1384 	mov	a,dpl
      000444 90r00r17         [24] 1385 	mov	dptr,#_VoltageController_updateVoltage_vc_65536_189
      000447 F0               [24] 1386 	movx	@dptr,a
      000448 EE               [12] 1387 	mov	a,r6
      000449 A3               [24] 1388 	inc	dptr
      00044A F0               [24] 1389 	movx	@dptr,a
      00044B EF               [12] 1390 	mov	a,r7
      00044C A3               [24] 1391 	inc	dptr
      00044D F0               [24] 1392 	movx	@dptr,a
                                   1393 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:75: vc->current_voltage = VoltageController_readVoltage(vc);
      00044E 90r00r17         [24] 1394 	mov	dptr,#_VoltageController_updateVoltage_vc_65536_189
      000451 E0               [24] 1395 	movx	a,@dptr
      000452 FD               [12] 1396 	mov	r5,a
      000453 A3               [24] 1397 	inc	dptr
      000454 E0               [24] 1398 	movx	a,@dptr
      000455 FE               [12] 1399 	mov	r6,a
      000456 A3               [24] 1400 	inc	dptr
      000457 E0               [24] 1401 	movx	a,@dptr
      000458 FF               [12] 1402 	mov	r7,a
      000459 74 06            [12] 1403 	mov	a,#0x06
      00045B 2D               [12] 1404 	add	a,r5
      00045C FA               [12] 1405 	mov	r2,a
      00045D E4               [12] 1406 	clr	a
      00045E 3E               [12] 1407 	addc	a,r6
      00045F FB               [12] 1408 	mov	r3,a
      000460 8F 04            [24] 1409 	mov	ar4,r7
      000462 8D 82            [24] 1410 	mov	dpl,r5
      000464 8E 83            [24] 1411 	mov	dph,r6
      000466 8F F0            [24] 1412 	mov	b,r7
      000468 C0 04            [24] 1413 	push	ar4
      00046A C0 03            [24] 1414 	push	ar3
      00046C C0 02            [24] 1415 	push	ar2
      00046E 12r03rFD         [24] 1416 	lcall	_VoltageController_readVoltage
      000471 A9 82            [24] 1417 	mov	r1,dpl
      000473 AD 83            [24] 1418 	mov	r5,dph
      000475 AE F0            [24] 1419 	mov	r6,b
      000477 FF               [12] 1420 	mov	r7,a
      000478 D0 02            [24] 1421 	pop	ar2
      00047A D0 03            [24] 1422 	pop	ar3
      00047C D0 04            [24] 1423 	pop	ar4
      00047E 8A 82            [24] 1424 	mov	dpl,r2
      000480 8B 83            [24] 1425 	mov	dph,r3
      000482 8C F0            [24] 1426 	mov	b,r4
      000484 E9               [12] 1427 	mov	a,r1
      000485 12r00r00         [24] 1428 	lcall	__gptrput
      000488 A3               [24] 1429 	inc	dptr
      000489 ED               [12] 1430 	mov	a,r5
      00048A 12r00r00         [24] 1431 	lcall	__gptrput
      00048D A3               [24] 1432 	inc	dptr
      00048E EE               [12] 1433 	mov	a,r6
      00048F 12r00r00         [24] 1434 	lcall	__gptrput
      000492 A3               [24] 1435 	inc	dptr
      000493 EF               [12] 1436 	mov	a,r7
      000494 12r00r00         [24] 1437 	lcall	__gptrput
                                   1438 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:76: return vc->current_voltage;
      000497 90r00r17         [24] 1439 	mov	dptr,#_VoltageController_updateVoltage_vc_65536_189
      00049A E0               [24] 1440 	movx	a,@dptr
      00049B FD               [12] 1441 	mov	r5,a
      00049C A3               [24] 1442 	inc	dptr
      00049D E0               [24] 1443 	movx	a,@dptr
      00049E FE               [12] 1444 	mov	r6,a
      00049F A3               [24] 1445 	inc	dptr
      0004A0 E0               [24] 1446 	movx	a,@dptr
      0004A1 FF               [12] 1447 	mov	r7,a
      0004A2 74 06            [12] 1448 	mov	a,#0x06
      0004A4 2D               [12] 1449 	add	a,r5
      0004A5 FD               [12] 1450 	mov	r5,a
      0004A6 E4               [12] 1451 	clr	a
      0004A7 3E               [12] 1452 	addc	a,r6
      0004A8 FE               [12] 1453 	mov	r6,a
      0004A9 8D 82            [24] 1454 	mov	dpl,r5
      0004AB 8E 83            [24] 1455 	mov	dph,r6
      0004AD 8F F0            [24] 1456 	mov	b,r7
      0004AF 12r00r00         [24] 1457 	lcall	__gptrget
      0004B2 FD               [12] 1458 	mov	r5,a
      0004B3 A3               [24] 1459 	inc	dptr
      0004B4 12r00r00         [24] 1460 	lcall	__gptrget
      0004B7 FE               [12] 1461 	mov	r6,a
      0004B8 A3               [24] 1462 	inc	dptr
      0004B9 12r00r00         [24] 1463 	lcall	__gptrget
      0004BC FF               [12] 1464 	mov	r7,a
      0004BD A3               [24] 1465 	inc	dptr
      0004BE 12r00r00         [24] 1466 	lcall	__gptrget
      0004C1 8D 82            [24] 1467 	mov	dpl,r5
      0004C3 8E 83            [24] 1468 	mov	dph,r6
      0004C5 8F F0            [24] 1469 	mov	b,r7
                                   1470 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:77: }
      0004C7 22               [24] 1471 	ret
                                   1472 ;------------------------------------------------------------
                                   1473 ;Allocation info for local variables in function 'VoltageController_isVoltageAbnormal'
                                   1474 ;------------------------------------------------------------
                                   1475 ;vc                        Allocated with name '_VoltageController_isVoltageAbnormal_vc_65536_191'
                                   1476 ;------------------------------------------------------------
                                   1477 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:79: bool VoltageController_isVoltageAbnormal(VoltageController* vc) {
                                   1478 ;	-----------------------------------------
                                   1479 ;	 function VoltageController_isVoltageAbnormal
                                   1480 ;	-----------------------------------------
      0004C8                       1481 _VoltageController_isVoltageAbnormal:
      0004C8 AF F0            [24] 1482 	mov	r7,b
      0004CA AE 83            [24] 1483 	mov	r6,dph
      0004CC E5 82            [12] 1484 	mov	a,dpl
      0004CE 90r00r1A         [24] 1485 	mov	dptr,#_VoltageController_isVoltageAbnormal_vc_65536_191
      0004D1 F0               [24] 1486 	movx	@dptr,a
      0004D2 EE               [12] 1487 	mov	a,r6
      0004D3 A3               [24] 1488 	inc	dptr
      0004D4 F0               [24] 1489 	movx	@dptr,a
      0004D5 EF               [12] 1490 	mov	a,r7
      0004D6 A3               [24] 1491 	inc	dptr
      0004D7 F0               [24] 1492 	movx	@dptr,a
                                   1493 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:80: VoltageController_updateVoltage(vc);
      0004D8 90r00r1A         [24] 1494 	mov	dptr,#_VoltageController_isVoltageAbnormal_vc_65536_191
      0004DB E0               [24] 1495 	movx	a,@dptr
      0004DC FD               [12] 1496 	mov	r5,a
      0004DD A3               [24] 1497 	inc	dptr
      0004DE E0               [24] 1498 	movx	a,@dptr
      0004DF FE               [12] 1499 	mov	r6,a
      0004E0 A3               [24] 1500 	inc	dptr
      0004E1 E0               [24] 1501 	movx	a,@dptr
      0004E2 FF               [12] 1502 	mov	r7,a
      0004E3 8D 82            [24] 1503 	mov	dpl,r5
      0004E5 8E 83            [24] 1504 	mov	dph,r6
      0004E7 8F F0            [24] 1505 	mov	b,r7
      0004E9 12r04r3E         [24] 1506 	lcall	_VoltageController_updateVoltage
                                   1507 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:82: if (vc->current_voltage < vc->target_voltage - 1.0f) {
      0004EC 90r00r1A         [24] 1508 	mov	dptr,#_VoltageController_isVoltageAbnormal_vc_65536_191
      0004EF E0               [24] 1509 	movx	a,@dptr
      0004F0 FF               [12] 1510 	mov	r7,a
      0004F1 A3               [24] 1511 	inc	dptr
      0004F2 E0               [24] 1512 	movx	a,@dptr
      0004F3 FD               [12] 1513 	mov	r5,a
      0004F4 A3               [24] 1514 	inc	dptr
      0004F5 E0               [24] 1515 	movx	a,@dptr
      0004F6 FE               [12] 1516 	mov	r6,a
      0004F7 74 06            [12] 1517 	mov	a,#0x06
      0004F9 2F               [12] 1518 	add	a,r7
      0004FA FC               [12] 1519 	mov	r4,a
      0004FB E4               [12] 1520 	clr	a
      0004FC 3D               [12] 1521 	addc	a,r5
      0004FD FA               [12] 1522 	mov	r2,a
      0004FE 8E 03            [24] 1523 	mov	ar3,r6
      000500 8C 82            [24] 1524 	mov	dpl,r4
      000502 8A 83            [24] 1525 	mov	dph,r2
      000504 8B F0            [24] 1526 	mov	b,r3
      000506 12r00r00         [24] 1527 	lcall	__gptrget
      000509 F9               [12] 1528 	mov	r1,a
      00050A A3               [24] 1529 	inc	dptr
      00050B 12r00r00         [24] 1530 	lcall	__gptrget
      00050E FA               [12] 1531 	mov	r2,a
      00050F A3               [24] 1532 	inc	dptr
      000510 12r00r00         [24] 1533 	lcall	__gptrget
      000513 FB               [12] 1534 	mov	r3,a
      000514 A3               [24] 1535 	inc	dptr
      000515 12r00r00         [24] 1536 	lcall	__gptrget
      000518 FC               [12] 1537 	mov	r4,a
      000519 74 02            [12] 1538 	mov	a,#0x02
      00051B 2F               [12] 1539 	add	a,r7
      00051C FF               [12] 1540 	mov	r7,a
      00051D E4               [12] 1541 	clr	a
      00051E 3D               [12] 1542 	addc	a,r5
      00051F FD               [12] 1543 	mov	r5,a
      000520 8F 82            [24] 1544 	mov	dpl,r7
      000522 8D 83            [24] 1545 	mov	dph,r5
      000524 8E F0            [24] 1546 	mov	b,r6
      000526 12r00r00         [24] 1547 	lcall	__gptrget
      000529 F8               [12] 1548 	mov	r0,a
      00052A A3               [24] 1549 	inc	dptr
      00052B 12r00r00         [24] 1550 	lcall	__gptrget
      00052E FD               [12] 1551 	mov	r5,a
      00052F A3               [24] 1552 	inc	dptr
      000530 12r00r00         [24] 1553 	lcall	__gptrget
      000533 FE               [12] 1554 	mov	r6,a
      000534 A3               [24] 1555 	inc	dptr
      000535 12r00r00         [24] 1556 	lcall	__gptrget
      000538 FF               [12] 1557 	mov	r7,a
      000539 C0 04            [24] 1558 	push	ar4
      00053B C0 03            [24] 1559 	push	ar3
      00053D C0 02            [24] 1560 	push	ar2
      00053F C0 01            [24] 1561 	push	ar1
      000541 E4               [12] 1562 	clr	a
      000542 C0 E0            [24] 1563 	push	acc
      000544 C0 E0            [24] 1564 	push	acc
      000546 74 80            [12] 1565 	mov	a,#0x80
      000548 C0 E0            [24] 1566 	push	acc
      00054A 74 3F            [12] 1567 	mov	a,#0x3f
      00054C C0 E0            [24] 1568 	push	acc
      00054E 88 82            [24] 1569 	mov	dpl,r0
      000550 8D 83            [24] 1570 	mov	dph,r5
      000552 8E F0            [24] 1571 	mov	b,r6
      000554 EF               [12] 1572 	mov	a,r7
      000555 12r00r00         [24] 1573 	lcall	___fssub
      000558 A8 82            [24] 1574 	mov	r0,dpl
      00055A AD 83            [24] 1575 	mov	r5,dph
      00055C AE F0            [24] 1576 	mov	r6,b
      00055E FF               [12] 1577 	mov	r7,a
      00055F E5 81            [12] 1578 	mov	a,sp
      000561 24 FC            [12] 1579 	add	a,#0xfc
      000563 F5 81            [12] 1580 	mov	sp,a
      000565 D0 01            [24] 1581 	pop	ar1
      000567 D0 02            [24] 1582 	pop	ar2
      000569 D0 03            [24] 1583 	pop	ar3
      00056B D0 04            [24] 1584 	pop	ar4
      00056D C0 00            [24] 1585 	push	ar0
      00056F C0 05            [24] 1586 	push	ar5
      000571 C0 06            [24] 1587 	push	ar6
      000573 C0 07            [24] 1588 	push	ar7
      000575 89 82            [24] 1589 	mov	dpl,r1
      000577 8A 83            [24] 1590 	mov	dph,r2
      000579 8B F0            [24] 1591 	mov	b,r3
      00057B EC               [12] 1592 	mov	a,r4
      00057C 12r00r00         [24] 1593 	lcall	___fslt
      00057F AF 82            [24] 1594 	mov	r7,dpl
      000581 E5 81            [12] 1595 	mov	a,sp
      000583 24 FC            [12] 1596 	add	a,#0xfc
      000585 F5 81            [12] 1597 	mov	sp,a
      000587 EF               [12] 1598 	mov	a,r7
      000588 60 04            [24] 1599 	jz	00102$
                                   1600 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:83: return true;
      00058A 75 82 01         [24] 1601 	mov	dpl,#0x01
      00058D 22               [24] 1602 	ret
      00058E                       1603 00102$:
                                   1604 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:86: return false;
      00058E 75 82 00         [24] 1605 	mov	dpl,#0x00
                                   1606 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:87: }
      000591 22               [24] 1607 	ret
                                   1608 ;------------------------------------------------------------
                                   1609 ;Allocation info for local variables in function 'VoltageController_lockOutput'
                                   1610 ;------------------------------------------------------------
                                   1611 ;vc                        Allocated with name '_VoltageController_lockOutput_vc_65536_194'
                                   1612 ;------------------------------------------------------------
                                   1613 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:89: void VoltageController_lockOutput(VoltageController* vc) {
                                   1614 ;	-----------------------------------------
                                   1615 ;	 function VoltageController_lockOutput
                                   1616 ;	-----------------------------------------
      000592                       1617 _VoltageController_lockOutput:
      000592 AF F0            [24] 1618 	mov	r7,b
      000594 AE 83            [24] 1619 	mov	r6,dph
      000596 E5 82            [12] 1620 	mov	a,dpl
      000598 90r00r1D         [24] 1621 	mov	dptr,#_VoltageController_lockOutput_vc_65536_194
      00059B F0               [24] 1622 	movx	@dptr,a
      00059C EE               [12] 1623 	mov	a,r6
      00059D A3               [24] 1624 	inc	dptr
      00059E F0               [24] 1625 	movx	@dptr,a
      00059F EF               [12] 1626 	mov	a,r7
      0005A0 A3               [24] 1627 	inc	dptr
      0005A1 F0               [24] 1628 	movx	@dptr,a
                                   1629 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:90: vc->is_locked = true;
      0005A2 90r00r1D         [24] 1630 	mov	dptr,#_VoltageController_lockOutput_vc_65536_194
      0005A5 E0               [24] 1631 	movx	a,@dptr
      0005A6 FD               [12] 1632 	mov	r5,a
      0005A7 A3               [24] 1633 	inc	dptr
      0005A8 E0               [24] 1634 	movx	a,@dptr
      0005A9 FE               [12] 1635 	mov	r6,a
      0005AA A3               [24] 1636 	inc	dptr
      0005AB E0               [24] 1637 	movx	a,@dptr
      0005AC FF               [12] 1638 	mov	r7,a
      0005AD 74 0B            [12] 1639 	mov	a,#0x0b
      0005AF 2D               [12] 1640 	add	a,r5
      0005B0 FA               [12] 1641 	mov	r2,a
      0005B1 E4               [12] 1642 	clr	a
      0005B2 3E               [12] 1643 	addc	a,r6
      0005B3 FB               [12] 1644 	mov	r3,a
      0005B4 8F 04            [24] 1645 	mov	ar4,r7
      0005B6 8A 82            [24] 1646 	mov	dpl,r2
      0005B8 8B 83            [24] 1647 	mov	dph,r3
      0005BA 8C F0            [24] 1648 	mov	b,r4
      0005BC 74 01            [12] 1649 	mov	a,#0x01
      0005BE 12r00r00         [24] 1650 	lcall	__gptrput
                                   1651 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\voltage_control.c:91: vc->current_pwm_duty = PWM_RESOLUTION;
      0005C1 74 0A            [12] 1652 	mov	a,#0x0a
      0005C3 2D               [12] 1653 	add	a,r5
      0005C4 FA               [12] 1654 	mov	r2,a
      0005C5 E4               [12] 1655 	clr	a
      0005C6 3E               [12] 1656 	addc	a,r6
      0005C7 FB               [12] 1657 	mov	r3,a
      0005C8 8F 04            [24] 1658 	mov	ar4,r7
      0005CA 8A 82            [24] 1659 	mov	dpl,r2
      0005CC 8B 83            [24] 1660 	mov	dph,r3
      0005CE 8C F0            [24] 1661 	mov	b,r4
      0005D0 74 FF            [12] 1662 	mov	a,#0xff
