                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module temp_sensor
      000315 E5 81            [12] 1191 	mov	a,sp
      000317 24 FC            [12] 1192 	add	a,#0xfc
      000319 F5 81            [12] 1193 	mov	sp,a
      00031B E4               [12] 1194 	clr	a
      00031C C0 E0            [24] 1195 	push	acc
      00031E C0 E0            [24] 1196 	push	acc
      000320 74 70            [12] 1197 	mov	a,#0x70
      000322 C0 E0            [24] 1198 	push	acc
      000324 74 41            [12] 1199 	mov	a,#0x41
      000326 C0 E0            [24] 1200 	push	acc
                                   1201 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:32: norm = (norm < 0.0f) ? 0.0f : (norm > 1.0f) ? 1.0f : norm;
      000328 8C 82            [24] 1202 	mov	dpl,r4
      00032A 8D 83            [24] 1203 	mov	dph,r5
      00032C 8E F0            [24] 1204 	mov	b,r6
      00032E EF               [12] 1205 	mov	a,r7
      00032F 12r00r00         [24] 1206 	lcall	___fsdiv
      000332 85 82*00         [24] 1207 	mov	_TempController_mapTempToRPM_sloc0_1_0,dpl
      000335 85 83*01         [24] 1208 	mov	(_TempController_mapTempToRPM_sloc0_1_0 + 1),dph
      000338 85 F0*02         [24] 1209 	mov	(_TempController_mapTempToRPM_sloc0_1_0 + 2),b
      00033B F5*03            [12] 1210 	mov	(_TempController_mapTempToRPM_sloc0_1_0 + 3),a
      00033D E5 81            [12] 1211 	mov	a,sp
      00033F 24 FC            [12] 1212 	add	a,#0xfc
      000341 F5 81            [12] 1213 	mov	sp,a
      000343 E4               [12] 1214 	clr	a
      000344 C0 E0            [24] 1215 	push	acc
      000346 C0 E0            [24] 1216 	push	acc
      000348 C0 E0            [24] 1217 	push	acc
      00034A C0 E0            [24] 1218 	push	acc
      00034C 85*00 82         [24] 1219 	mov	dpl,_TempController_mapTempToRPM_sloc0_1_0
      00034F 85*01 83         [24] 1220 	mov	dph,(_TempController_mapTempToRPM_sloc0_1_0 + 1)
      000352 85*02 F0         [24] 1221 	mov	b,(_TempController_mapTempToRPM_sloc0_1_0 + 2)
      000355 E5*03            [12] 1222 	mov	a,(_TempController_mapTempToRPM_sloc0_1_0 + 3)
      000357 12r00r00         [24] 1223 	lcall	___fslt
      00035A AB 82            [24] 1224 	mov	r3,dpl
      00035C E5 81            [12] 1225 	mov	a,sp
      00035E 24 FC            [12] 1226 	add	a,#0xfc
      000360 F5 81            [12] 1227 	mov	sp,a
      000362 EB               [12] 1228 	mov	a,r3
      000363 60 0A            [24] 1229 	jz	00103$
      000365 78 00            [12] 1230 	mov	r0,#0x00
      000367 79 00            [12] 1231 	mov	r1,#0x00
      000369 7A 00            [12] 1232 	mov	r2,#0x00
      00036B 7B 00            [12] 1233 	mov	r3,#0x00
      00036D 80 38            [24] 1234 	sjmp	00104$
      00036F                       1235 00103$:
      00036F C0*00            [24] 1236 	push	_TempController_mapTempToRPM_sloc0_1_0
      000371 C0*01            [24] 1237 	push	(_TempController_mapTempToRPM_sloc0_1_0 + 1)
      000373 C0*02            [24] 1238 	push	(_TempController_mapTempToRPM_sloc0_1_0 + 2)
      000375 C0*03            [24] 1239 	push	(_TempController_mapTempToRPM_sloc0_1_0 + 3)
      000377 90 00 00         [24] 1240 	mov	dptr,#0x0000
      00037A 75 F0 80         [24] 1241 	mov	b,#0x80
      00037D 74 3F            [12] 1242 	mov	a,#0x3f
      00037F 12r00r00         [24] 1243 	lcall	___fslt
      000382 AF 82            [24] 1244 	mov	r7,dpl
      000384 E5 81            [12] 1245 	mov	a,sp
      000386 24 FC            [12] 1246 	add	a,#0xfc
      000388 F5 81            [12] 1247 	mov	sp,a
      00038A EF               [12] 1248 	mov	a,r7
      00038B 60 0A            [24] 1249 	jz	00105$
      00038D 7C 00            [12] 1250 	mov	r4,#0x00
      00038F 7D 00            [12] 1251 	mov	r5,#0x00
      000391 7E 80            [12] 1252 	mov	r6,#0x80
      000393 7F 3F            [12] 1253 	mov	r7,#0x3f
      000395 80 08            [24] 1254 	sjmp	00106$
      000397                       1255 00105$:
      000397 AC*00            [24] 1256 	mov	r4,_TempController_mapTempToRPM_sloc0_1_0
      000399 AD*01            [24] 1257 	mov	r5,(_TempController_mapTempToRPM_sloc0_1_0 + 1)
      00039B AE*02            [24] 1258 	mov	r6,(_TempController_mapTempToRPM_sloc0_1_0 + 2)
      00039D AF*03            [24] 1259 	mov	r7,(_TempController_mapTempToRPM_sloc0_1_0 + 3)
      00039F                       1260 00106$:
      00039F 8C 00            [24] 1261 	mov	ar0,r4
      0003A1 8D 01            [24] 1262 	mov	ar1,r5
      0003A3 8E 02            [24] 1263 	mov	ar2,r6
      0003A5 8F 03            [24] 1264 	mov	ar3,r7
      0003A7                       1265 00104$:
                                   1266 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:33: return (uint32_t)(RPM_TARGET_MIN + (RPM_TARGET_MAX - RPM_TARGET_MIN) * norm);
      0003A7 C0 00            [24] 1267 	push	ar0
      0003A9 C0 01            [24] 1268 	push	ar1
      0003AB C0 02            [24] 1269 	push	ar2
      0003AD C0 03            [24] 1270 	push	ar3
      0003AF 90 00 00         [24] 1271 	mov	dptr,#0x0000
      0003B2 75 F0 FA         [24] 1272 	mov	b,#0xfa
      0003B5 74 44            [12] 1273 	mov	a,#0x44
      0003B7 12r00r00         [24] 1274 	lcall	___fsmul
      0003BA AC 82            [24] 1275 	mov	r4,dpl
      0003BC AD 83            [24] 1276 	mov	r5,dph
      0003BE AE F0            [24] 1277 	mov	r6,b
      0003C0 FF               [12] 1278 	mov	r7,a
      0003C1 E5 81            [12] 1279 	mov	a,sp
      0003C3 24 FC            [12] 1280 	add	a,#0xfc
      0003C5 F5 81            [12] 1281 	mov	sp,a
      0003C7 E4               [12] 1282 	clr	a
      0003C8 C0 E0            [24] 1283 	push	acc
      0003CA C0 E0            [24] 1284 	push	acc
      0003CC 74 48            [12] 1285 	mov	a,#0x48
      0003CE C0 E0            [24] 1286 	push	acc
      0003D0 74 44            [12] 1287 	mov	a,#0x44
      0003D2 C0 E0            [24] 1288 	push	acc
      0003D4 8C 82            [24] 1289 	mov	dpl,r4
      0003D6 8D 83            [24] 1290 	mov	dph,r5
      0003D8 8E F0            [24] 1291 	mov	b,r6
      0003DA EF               [12] 1292 	mov	a,r7
      0003DB 12r00r00         [24] 1293 	lcall	___fsadd
      0003DE AC 82            [24] 1294 	mov	r4,dpl
      0003E0 AD 83            [24] 1295 	mov	r5,dph
      0003E2 AE F0            [24] 1296 	mov	r6,b
      0003E4 FF               [12] 1297 	mov	r7,a
      0003E5 E5 81            [12] 1298 	mov	a,sp
      0003E7 24 FC            [12] 1299 	add	a,#0xfc
      0003E9 F5 81            [12] 1300 	mov	sp,a
      0003EB 8C 82            [24] 1301 	mov	dpl,r4
      0003ED 8D 83            [24] 1302 	mov	dph,r5
      0003EF 8E F0            [24] 1303 	mov	b,r6
      0003F1 EF               [12] 1304 	mov	a,r7
                                   1305 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:34: }
      0003F2 02r00r00         [24] 1306 	ljmp	___fs2ulong
                                   1307 ;------------------------------------------------------------
                                   1308 ;Allocation info for local variables in function 'TempController_begin'
                                   1309 ;------------------------------------------------------------
                                   1310 ;sloc0                     Allocated with name '_TempController_begin_sloc0_1_0'
                                   1311 ;sloc1                     Allocated with name '_TempController_begin_sloc1_1_0'
                                   1312 ;sensor                    Allocated with name '_TempController_begin_PARM_2'
                                   1313 ;vc                        Allocated with name '_TempController_begin_PARM_3'
                                   1314 ;tc                        Allocated with name '_TempController_begin_tc_65536_198'
                                   1315 ;test_temp                 Allocated with name '_TempController_begin_test_temp_65537_200'
                                   1316 ;------------------------------------------------------------
                                   1317 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:57: void TempController_begin(TempController* tc, DS18B20* sensor, VoltageController* vc) {
                                   1318 ;	-----------------------------------------
                                   1319 ;	 function TempController_begin
                                   1320 ;	-----------------------------------------
      0003F5                       1321 _TempController_begin:
      0003F5 AF F0            [24] 1322 	mov	r7,b
      0003F7 AE 83            [24] 1323 	mov	r6,dph
      0003F9 E5 82            [12] 1324 	mov	a,dpl
      0003FB 90r00r1E         [24] 1325 	mov	dptr,#_TempController_begin_tc_65536_198
      0003FE F0               [24] 1326 	movx	@dptr,a
      0003FF EE               [12] 1327 	mov	a,r6
      000400 A3               [24] 1328 	inc	dptr
      000401 F0               [24] 1329 	movx	@dptr,a
      000402 EF               [12] 1330 	mov	a,r7
      000403 A3               [24] 1331 	inc	dptr
      000404 F0               [24] 1332 	movx	@dptr,a
                                   1333 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:58: tc->tempSensor = sensor;
      000405 90r00r1E         [24] 1334 	mov	dptr,#_TempController_begin_tc_65536_198
      000408 E0               [24] 1335 	movx	a,@dptr
      000409 FD               [12] 1336 	mov	r5,a
      00040A A3               [24] 1337 	inc	dptr
      00040B E0               [24] 1338 	movx	a,@dptr
      00040C FE               [12] 1339 	mov	r6,a
      00040D A3               [24] 1340 	inc	dptr
      00040E E0               [24] 1341 	movx	a,@dptr
      00040F FF               [12] 1342 	mov	r7,a
      000410 90r00r18         [24] 1343 	mov	dptr,#_TempController_begin_PARM_2
      000413 E0               [24] 1344 	movx	a,@dptr
      000414 F5*04            [12] 1345 	mov	_TempController_begin_sloc0_1_0,a
      000416 A3               [24] 1346 	inc	dptr
      000417 E0               [24] 1347 	movx	a,@dptr
      000418 F5*05            [12] 1348 	mov	(_TempController_begin_sloc0_1_0 + 1),a
      00041A A3               [24] 1349 	inc	dptr
      00041B E0               [24] 1350 	movx	a,@dptr
      00041C F5*06            [12] 1351 	mov	(_TempController_begin_sloc0_1_0 + 2),a
      00041E 8D 82            [24] 1352 	mov	dpl,r5
      000420 8E 83            [24] 1353 	mov	dph,r6
      000422 8F F0            [24] 1354 	mov	b,r7
      000424 E5*04            [12] 1355 	mov	a,_TempController_begin_sloc0_1_0
      000426 12r00r00         [24] 1356 	lcall	__gptrput
      000429 A3               [24] 1357 	inc	dptr
      00042A E5*05            [12] 1358 	mov	a,(_TempController_begin_sloc0_1_0 + 1)
      00042C 12r00r00         [24] 1359 	lcall	__gptrput
      00042F A3               [24] 1360 	inc	dptr
      000430 E5*06            [12] 1361 	mov	a,(_TempController_begin_sloc0_1_0 + 2)
      000432 12r00r00         [24] 1362 	lcall	__gptrput
                                   1363 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:59: tc->voltCtrl = vc;
      000435 74 03            [12] 1364 	mov	a,#0x03
      000437 2D               [12] 1365 	add	a,r5
      000438 F5*07            [12] 1366 	mov	_TempController_begin_sloc1_1_0,a
      00043A E4               [12] 1367 	clr	a
      00043B 3E               [12] 1368 	addc	a,r6
      00043C F5*08            [12] 1369 	mov	(_TempController_begin_sloc1_1_0 + 1),a
      00043E 8F*09            [24] 1370 	mov	(_TempController_begin_sloc1_1_0 + 2),r7
      000440 90r00r1B         [24] 1371 	mov	dptr,#_TempController_begin_PARM_3
      000443 E0               [24] 1372 	movx	a,@dptr
      000444 FA               [12] 1373 	mov	r2,a
      000445 A3               [24] 1374 	inc	dptr
      000446 E0               [24] 1375 	movx	a,@dptr
      000447 FB               [12] 1376 	mov	r3,a
      000448 A3               [24] 1377 	inc	dptr
      000449 E0               [24] 1378 	movx	a,@dptr
      00044A FC               [12] 1379 	mov	r4,a
      00044B 85*07 82         [24] 1380 	mov	dpl,_TempController_begin_sloc1_1_0
      00044E 85*08 83         [24] 1381 	mov	dph,(_TempController_begin_sloc1_1_0 + 1)
      000451 85*09 F0         [24] 1382 	mov	b,(_TempController_begin_sloc1_1_0 + 2)
      000454 EA               [12] 1383 	mov	a,r2
      000455 12r00r00         [24] 1384 	lcall	__gptrput
      000458 A3               [24] 1385 	inc	dptr
      000459 EB               [12] 1386 	mov	a,r3
      00045A 12r00r00         [24] 1387 	lcall	__gptrput
      00045D A3               [24] 1388 	inc	dptr
      00045E EC               [12] 1389 	mov	a,r4
      00045F 12r00r00         [24] 1390 	lcall	__gptrput
                                   1391 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:60: tc->current_temp = 25.0f;
      000462 74 06            [12] 1392 	mov	a,#0x06
      000464 2D               [12] 1393 	add	a,r5
      000465 F5*07            [12] 1394 	mov	_TempController_begin_sloc1_1_0,a
      000467 E4               [12] 1395 	clr	a
      000468 3E               [12] 1396 	addc	a,r6
      000469 F5*08            [12] 1397 	mov	(_TempController_begin_sloc1_1_0 + 1),a
      00046B 8F*09            [24] 1398 	mov	(_TempController_begin_sloc1_1_0 + 2),r7
      00046D 85*07 82         [24] 1399 	mov	dpl,_TempController_begin_sloc1_1_0
      000470 85*08 83         [24] 1400 	mov	dph,(_TempController_begin_sloc1_1_0 + 1)
      000473 85*09 F0         [24] 1401 	mov	b,(_TempController_begin_sloc1_1_0 + 2)
      000476 E4               [12] 1402 	clr	a
      000477 12r00r00         [24] 1403 	lcall	__gptrput
      00047A A3               [24] 1404 	inc	dptr
      00047B 12r00r00         [24] 1405 	lcall	__gptrput
      00047E A3               [24] 1406 	inc	dptr
      00047F 74 C8            [12] 1407 	mov	a,#0xc8
      000481 12r00r00         [24] 1408 	lcall	__gptrput
      000484 A3               [24] 1409 	inc	dptr
      000485 74 41            [12] 1410 	mov	a,#0x41
      000487 12r00r00         [24] 1411 	lcall	__gptrput
                                   1412 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:61: tc->target_rpm = RPM_TARGET_MIN;
      00048A 74 0A            [12] 1413 	mov	a,#0x0a
      00048C 2D               [12] 1414 	add	a,r5
      00048D F8               [12] 1415 	mov	r0,a
      00048E E4               [12] 1416 	clr	a
      00048F 3E               [12] 1417 	addc	a,r6
      000490 F9               [12] 1418 	mov	r1,a
      000491 8F 04            [24] 1419 	mov	ar4,r7
      000493 88 82            [24] 1420 	mov	dpl,r0
      000495 89 83            [24] 1421 	mov	dph,r1
      000497 8C F0            [24] 1422 	mov	b,r4
      000499 74 20            [12] 1423 	mov	a,#0x20
      00049B 12r00r00         [24] 1424 	lcall	__gptrput
      00049E A3               [24] 1425 	inc	dptr
      00049F 74 03            [12] 1426 	mov	a,#0x03
      0004A1 12r00r00         [24] 1427 	lcall	__gptrput
      0004A4 A3               [24] 1428 	inc	dptr
      0004A5 E4               [12] 1429 	clr	a
      0004A6 12r00r00         [24] 1430 	lcall	__gptrput
      0004A9 A3               [24] 1431 	inc	dptr
      0004AA 12r00r00         [24] 1432 	lcall	__gptrput
                                   1433 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:62: tc->sensor_ready = false;
      0004AD 74 0E            [12] 1434 	mov	a,#0x0e
      0004AF 2D               [12] 1435 	add	a,r5
      0004B0 FA               [12] 1436 	mov	r2,a
      0004B1 E4               [12] 1437 	clr	a
      0004B2 3E               [12] 1438 	addc	a,r6
      0004B3 FB               [12] 1439 	mov	r3,a
      0004B4 8F 04            [24] 1440 	mov	ar4,r7
      0004B6 8A 82            [24] 1441 	mov	dpl,r2
      0004B8 8B 83            [24] 1442 	mov	dph,r3
      0004BA 8C F0            [24] 1443 	mov	b,r4
      0004BC E4               [12] 1444 	clr	a
      0004BD 12r00r00         [24] 1445 	lcall	__gptrput
                                   1446 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:69: DS18B20_begin(tc->tempSensor);
      0004C0 85*04 82         [24] 1447 	mov	dpl,_TempController_begin_sloc0_1_0
      0004C3 85*05 83         [24] 1448 	mov	dph,(_TempController_begin_sloc0_1_0 + 1)
      0004C6 85*06 F0         [24] 1449 	mov	b,(_TempController_begin_sloc0_1_0 + 2)
      0004C9 C0 07            [24] 1450 	push	ar7
      0004CB C0 06            [24] 1451 	push	ar6
      0004CD C0 05            [24] 1452 	push	ar5
      0004CF C0 04            [24] 1453 	push	ar4
      0004D1 C0 03            [24] 1454 	push	ar3
      0004D3 C0 02            [24] 1455 	push	ar2
      0004D5 12r00r00         [24] 1456 	lcall	_DS18B20_begin
                                   1457 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:72: delay(200);
      0004D8 90 00 C8         [24] 1458 	mov	dptr,#(0xc8&0x00ff)
      0004DB E4               [12] 1459 	clr	a
      0004DC F5 F0            [12] 1460 	mov	b,a
      0004DE 12r00r00         [24] 1461 	lcall	_delay
      0004E1 D0 02            [24] 1462 	pop	ar2
      0004E3 D0 03            [24] 1463 	pop	ar3
      0004E5 D0 04            [24] 1464 	pop	ar4
      0004E7 D0 05            [24] 1465 	pop	ar5
      0004E9 D0 06            [24] 1466 	pop	ar6
      0004EB D0 07            [24] 1467 	pop	ar7
                                   1468 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:73: float test_temp = DS18B20_readTemperatureFast(tc->tempSensor);
      0004ED 8D 82            [24] 1469 	mov	dpl,r5
      0004EF 8E 83            [24] 1470 	mov	dph,r6
      0004F1 8F F0            [24] 1471 	mov	b,r7
      0004F3 12r00r00         [24] 1472 	lcall	__gptrget
      0004F6 FD               [12] 1473 	mov	r5,a
      0004F7 A3               [24] 1474 	inc	dptr
      0004F8 12r00r00         [24] 1475 	lcall	__gptrget
      0004FB FE               [12] 1476 	mov	r6,a
      0004FC A3               [24] 1477 	inc	dptr
      0004FD 12r00r00         [24] 1478 	lcall	__gptrget
      000500 FF               [12] 1479 	mov	r7,a
      000501 8D 82            [24] 1480 	mov	dpl,r5
      000503 8E 83            [24] 1481 	mov	dph,r6
      000505 8F F0            [24] 1482 	mov	b,r7
      000507 C0 04            [24] 1483 	push	ar4
      000509 C0 03            [24] 1484 	push	ar3
      00050B C0 02            [24] 1485 	push	ar2
      00050D 12r00r00         [24] 1486 	lcall	_DS18B20_readTemperatureFast
      000510 A9 82            [24] 1487 	mov	r1,dpl
      000512 AD 83            [24] 1488 	mov	r5,dph
      000514 AE F0            [24] 1489 	mov	r6,b
      000516 FF               [12] 1490 	mov	r7,a
      000517 D0 02            [24] 1491 	pop	ar2
      000519 D0 03            [24] 1492 	pop	ar3
      00051B D0 04            [24] 1493 	pop	ar4
                                   1494 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:74: if (test_temp != -999.0) {
      00051D C0 07            [24] 1495 	push	ar7
      00051F C0 06            [24] 1496 	push	ar6
      000521 C0 05            [24] 1497 	push	ar5
      000523 C0 04            [24] 1498 	push	ar4
      000525 C0 03            [24] 1499 	push	ar3
      000527 C0 02            [24] 1500 	push	ar2
      000529 C0 01            [24] 1501 	push	ar1
      00052B E4               [12] 1502 	clr	a
      00052C C0 E0            [24] 1503 	push	acc
      00052E 74 C0            [12] 1504 	mov	a,#0xc0
      000530 C0 E0            [24] 1505 	push	acc
      000532 74 79            [12] 1506 	mov	a,#0x79
      000534 C0 E0            [24] 1507 	push	acc
      000536 74 C4            [12] 1508 	mov	a,#0xc4
      000538 C0 E0            [24] 1509 	push	acc
      00053A 89 82            [24] 1510 	mov	dpl,r1
      00053C 8D 83            [24] 1511 	mov	dph,r5
      00053E 8E F0            [24] 1512 	mov	b,r6
      000540 EF               [12] 1513 	mov	a,r7
      000541 12r00r00         [24] 1514 	lcall	___fseq
      000544 E5 81            [12] 1515 	mov	a,sp
      000546 24 FC            [12] 1516 	add	a,#0xfc
      000548 F5 81            [12] 1517 	mov	sp,a
      00054A D0 01            [24] 1518 	pop	ar1
      00054C D0 02            [24] 1519 	pop	ar2
      00054E D0 03            [24] 1520 	pop	ar3
      000550 D0 04            [24] 1521 	pop	ar4
      000552 D0 05            [24] 1522 	pop	ar5
      000554 D0 06            [24] 1523 	pop	ar6
      000556 D0 07            [24] 1524 	pop	ar7
      000558 E5 82            [12] 1525 	mov	a,dpl
      00055A 24 FF            [12] 1526 	add	a,#0xff
      00055C 92*00            [24] 1527 	mov	_TempController_begin_sloc2_1_0,c
      00055E 40 27            [24] 1528 	jc	00103$
                                   1529 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:75: tc->sensor_ready = true;
      000560 8A 82            [24] 1530 	mov	dpl,r2
      000562 8B 83            [24] 1531 	mov	dph,r3
      000564 8C F0            [24] 1532 	mov	b,r4
      000566 74 01            [12] 1533 	mov	a,#0x01
      000568 12r00r00         [24] 1534 	lcall	__gptrput
                                   1535 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:76: tc->current_temp = test_temp;
      00056B 85*07 82         [24] 1536 	mov	dpl,_TempController_begin_sloc1_1_0
      00056E 85*08 83         [24] 1537 	mov	dph,(_TempController_begin_sloc1_1_0 + 1)
      000571 85*09 F0         [24] 1538 	mov	b,(_TempController_begin_sloc1_1_0 + 2)
      000574 E9               [12] 1539 	mov	a,r1
      000575 12r00r00         [24] 1540 	lcall	__gptrput
      000578 A3               [24] 1541 	inc	dptr
      000579 ED               [12] 1542 	mov	a,r5
      00057A 12r00r00         [24] 1543 	lcall	__gptrput
      00057D A3               [24] 1544 	inc	dptr
      00057E EE               [12] 1545 	mov	a,r6
      00057F 12r00r00         [24] 1546 	lcall	__gptrput
      000582 A3               [24] 1547 	inc	dptr
      000583 EF               [12] 1548 	mov	a,r7
                                   1549 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:79: }
      000584 02r00r00         [24] 1550 	ljmp	__gptrput
      000587                       1551 00103$:
      000587 22               [24] 1552 	ret
                                   1553 ;------------------------------------------------------------
                                   1554 ;Allocation info for local variables in function 'TempController_update'
                                   1555 ;------------------------------------------------------------
                                   1556 ;sloc0                     Allocated with name '_TempController_update_sloc0_1_0'
                                   1557 ;sloc1                     Allocated with name '_TempController_update_sloc1_1_0'
                                   1558 ;tc                        Allocated with name '_TempController_update_tc_65536_202'
                                   1559 ;temp                      Allocated with name '_TempController_update_temp_65537_205'
                                   1560 ;target_voltage            Allocated with name '_TempController_update_target_voltage_65538_207'
                                   1561 ;------------------------------------------------------------
                                   1562 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:81: bool TempController_update(TempController* tc) {
                                   1563 ;	-----------------------------------------
                                   1564 ;	 function TempController_update
                                   1565 ;	-----------------------------------------
      000588                       1566 _TempController_update:
      000588 AF F0            [24] 1567 	mov	r7,b
      00058A AE 83            [24] 1568 	mov	r6,dph
      00058C E5 82            [12] 1569 	mov	a,dpl
      00058E 90r00r21         [24] 1570 	mov	dptr,#_TempController_update_tc_65536_202
      000591 F0               [24] 1571 	movx	@dptr,a
      000592 EE               [12] 1572 	mov	a,r6
      000593 A3               [24] 1573 	inc	dptr
      000594 F0               [24] 1574 	movx	@dptr,a
      000595 EF               [12] 1575 	mov	a,r7
      000596 A3               [24] 1576 	inc	dptr
      000597 F0               [24] 1577 	movx	@dptr,a
                                   1578 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:82: if (!tc->sensor_ready) {
      000598 90r00r21         [24] 1579 	mov	dptr,#_TempController_update_tc_65536_202
      00059B E0               [24] 1580 	movx	a,@dptr
      00059C FD               [12] 1581 	mov	r5,a
      00059D A3               [24] 1582 	inc	dptr
      00059E E0               [24] 1583 	movx	a,@dptr
      00059F FE               [12] 1584 	mov	r6,a
      0005A0 A3               [24] 1585 	inc	dptr
      0005A1 E0               [24] 1586 	movx	a,@dptr
      0005A2 FF               [12] 1587 	mov	r7,a
      0005A3 74 0E            [12] 1588 	mov	a,#0x0e
      0005A5 2D               [12] 1589 	add	a,r5
      0005A6 FA               [12] 1590 	mov	r2,a
      0005A7 E4               [12] 1591 	clr	a
      0005A8 3E               [12] 1592 	addc	a,r6
      0005A9 FB               [12] 1593 	mov	r3,a
      0005AA 8F 04            [24] 1594 	mov	ar4,r7
      0005AC 8A 82            [24] 1595 	mov	dpl,r2
      0005AE 8B 83            [24] 1596 	mov	dph,r3
      0005B0 8C F0            [24] 1597 	mov	b,r4
      0005B2 12r00r00         [24] 1598 	lcall	__gptrget
                                   1599 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:83: return false;
      0005B5 70 03            [24] 1600 	jnz	00102$
      0005B7 F5 82            [12] 1601 	mov	dpl,a
      0005B9 22               [24] 1602 	ret
      0005BA                       1603 00102$:
                                   1604 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:93: float temp = DS18B20_readTemperatureFast(tc->tempSensor);
      0005BA 8D 82            [24] 1605 	mov	dpl,r5
      0005BC 8E 83            [24] 1606 	mov	dph,r6
      0005BE 8F F0            [24] 1607 	mov	b,r7
      0005C0 12r00r00         [24] 1608 	lcall	__gptrget
      0005C3 FA               [12] 1609 	mov	r2,a
      0005C4 A3               [24] 1610 	inc	dptr
      0005C5 12r00r00         [24] 1611 	lcall	__gptrget
      0005C8 FB               [12] 1612 	mov	r3,a
      0005C9 A3               [24] 1613 	inc	dptr
      0005CA 12r00r00         [24] 1614 	lcall	__gptrget
      0005CD FC               [12] 1615 	mov	r4,a
      0005CE 8A 82            [24] 1616 	mov	dpl,r2
      0005D0 8B 83            [24] 1617 	mov	dph,r3
      0005D2 8C F0            [24] 1618 	mov	b,r4
      0005D4 C0 07            [24] 1619 	push	ar7
      0005D6 C0 06            [24] 1620 	push	ar6
      0005D8 C0 05            [24] 1621 	push	ar5
      0005DA 12r00r00         [24] 1622 	lcall	_DS18B20_readTemperatureFast
      0005DD 85 82*0A         [24] 1623 	mov	_TempController_update_sloc0_1_0,dpl
      0005E0 85 83*0B         [24] 1624 	mov	(_TempController_update_sloc0_1_0 + 1),dph
      0005E3 85 F0*0C         [24] 1625 	mov	(_TempController_update_sloc0_1_0 + 2),b
      0005E6 F5*0D            [12] 1626 	mov	(_TempController_update_sloc0_1_0 + 3),a
                                   1627 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:95: if (temp == -999.0) {
      0005E8 E4               [12] 1628 	clr	a
      0005E9 C0 E0            [24] 1629 	push	acc
      0005EB 74 C0            [12] 1630 	mov	a,#0xc0
      0005ED C0 E0            [24] 1631 	push	acc
      0005EF 74 79            [12] 1632 	mov	a,#0x79
      0005F1 C0 E0            [24] 1633 	push	acc
      0005F3 74 C4            [12] 1634 	mov	a,#0xc4
      0005F5 C0 E0            [24] 1635 	push	acc
      0005F7 85*0A 82         [24] 1636 	mov	dpl,_TempController_update_sloc0_1_0
      0005FA 85*0B 83         [24] 1637 	mov	dph,(_TempController_update_sloc0_1_0 + 1)
      0005FD 85*0C F0         [24] 1638 	mov	b,(_TempController_update_sloc0_1_0 + 2)
      000600 E5*0D            [12] 1639 	mov	a,(_TempController_update_sloc0_1_0 + 3)
      000602 12r00r00         [24] 1640 	lcall	___fseq
      000605 A8 82            [24] 1641 	mov	r0,dpl
      000607 E5 81            [12] 1642 	mov	a,sp
      000609 24 FC            [12] 1643 	add	a,#0xfc
      00060B F5 81            [12] 1644 	mov	sp,a
      00060D D0 05            [24] 1645 	pop	ar5
      00060F D0 06            [24] 1646 	pop	ar6
      000611 D0 07            [24] 1647 	pop	ar7
      000613 E8               [12] 1648 	mov	a,r0
      000614 60 04            [24] 1649 	jz	00104$
                                   1650 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:96: return false;
