                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module temp_sensor
                                    131 	.globl _IE_ADC
                                    132 	.globl _IE_UART1
                                    133 	.globl _IE_PWMX
                                    134 	.globl _IE_GPIO
                                    135 	.globl _IE_WDOG
                                    136 	.globl _PX0
                                    137 	.globl _PT0
                                    138 	.globl _PX1
                                    139 	.globl _PT1
                                    140 	.globl _PS
                                    141 	.globl _PT2
                                    142 	.globl _PL_FLAG
                                    143 	.globl _PH_FLAG
                                    144 	.globl _EX0
                                    145 	.globl _ET0
                                    146 	.globl _EX1
                                    147 	.globl _ET1
                                    148 	.globl _ES
                                    149 	.globl _ET2
                                    150 	.globl _E_DIS
                                    151 	.globl _EA
                                    152 	.globl _P
                                    153 	.globl _F1
                                    154 	.globl _OV
                                    155 	.globl _RS0
                                    156 	.globl _RS1
                                    157 	.globl _F0
                                    158 	.globl _AC
                                    159 	.globl _CY
                                    160 	.globl _UEP1_DMA_H
                                    161 	.globl _UEP1_DMA_L
                                    162 	.globl _UEP1_DMA
                                    163 	.globl _UEP0_DMA_H
                                    164 	.globl _UEP0_DMA_L
                                    165 	.globl _UEP0_DMA
                                    166 	.globl _UEP2_3_MOD
                                    167 	.globl _UEP4_1_MOD
                                    168 	.globl _UEP3_DMA_H
                                    169 	.globl _UEP3_DMA_L
                                    170 	.globl _UEP3_DMA
                                    171 	.globl _UEP2_DMA_H
                                    172 	.globl _UEP2_DMA_L
                                    173 	.globl _UEP2_DMA
                                    174 	.globl _USB_DEV_AD
                                    175 	.globl _USB_CTRL
                                    176 	.globl _USB_INT_EN
                                    177 	.globl _UEP4_T_LEN
                                    178 	.globl _UEP4_CTRL
                                    179 	.globl _UEP0_T_LEN
                                    180 	.globl _UEP0_CTRL
                                    181 	.globl _USB_RX_LEN
                                    182 	.globl _USB_MIS_ST
                                    183 	.globl _USB_INT_ST
                                    184 	.globl _USB_INT_FG
                                    185 	.globl _UEP3_T_LEN
                                    186 	.globl _UEP3_CTRL
                                    187 	.globl _UEP2_T_LEN
                                    188 	.globl _UEP2_CTRL
                                    189 	.globl _UEP1_T_LEN
                                    190 	.globl _UEP1_CTRL
                                    191 	.globl _UDEV_CTRL
                                    192 	.globl _USB_C_CTRL
                                    193 	.globl _TKEY_DATH
                                    194 	.globl _TKEY_DATL
                                    195 	.globl _TKEY_DAT
                                    196 	.globl _TKEY_CTRL
                                    197 	.globl _ADC_DATA
                                    198 	.globl _ADC_CFG
                                    199 	.globl _ADC_CTRL
                                    200 	.globl _SBAUD1
                                    201 	.globl _SBUF1
                                    202 	.globl _SCON1
                                    203 	.globl _SPI0_SETUP
                                    204 	.globl _SPI0_CK_SE
                                    205 	.globl _SPI0_CTRL
                                    206 	.globl _SPI0_DATA
                                    207 	.globl _SPI0_STAT
                                    208 	.globl _PWM_CK_SE
                                    209 	.globl _PWM_CTRL
                                    210 	.globl _PWM_DATA1
                                    211 	.globl _PWM_DATA2
                                    212 	.globl _T2CAP1H
                                    213 	.globl _T2CAP1L
                                    214 	.globl _T2CAP1
                                    215 	.globl _TH2
                                    216 	.globl _TL2
                                    217 	.globl _T2COUNT
                                    218 	.globl _RCAP2H
                                    219 	.globl _RCAP2L
                                    220 	.globl _RCAP2
                                    221 	.globl _T2MOD
                                    222 	.globl _T2CON
                                    223 	.globl _SBUF
                                    224 	.globl _SCON
                                    225 	.globl _TH1
                                    226 	.globl _TH0
                                    227 	.globl _TL1
                                    228 	.globl _TL0
                                    229 	.globl _TMOD
                                    230 	.globl _TCON
                                    231 	.globl _XBUS_AUX
                                    232 	.globl _PIN_FUNC
                                    233 	.globl _P3_DIR_PU
                                    234 	.globl _P3_MOD_OC
                                    235 	.globl _P3
                                    236 	.globl _P2
                                    237 	.globl _P1_DIR_PU
                                    238 	.globl _P1_MOD_OC
                                    239 	.globl _P1
                                    240 	.globl _ROM_CTRL
                                    241 	.globl _ROM_DATA_H
                                    242 	.globl _ROM_DATA_L
                                    243 	.globl _ROM_DATA
                                    244 	.globl _ROM_ADDR_H
                                    245 	.globl _ROM_ADDR_L
                                    246 	.globl _ROM_ADDR
                                    247 	.globl _GPIO_IE
                                    248 	.globl _IP_EX
                                    249 	.globl _IE_EX
                                    250 	.globl _IP
                                    251 	.globl _IE
                                    252 	.globl _WDOG_COUNT
                                    253 	.globl _RESET_KEEP
                                    254 	.globl _WAKE_CTRL
                                    255 	.globl _CLOCK_CFG
                                    256 	.globl _PCON
                                    257 	.globl _GLOBAL_CFG
                                    258 	.globl _SAFE_MOD
                                    259 	.globl _DPH
                                    260 	.globl _DPL
                                    261 	.globl _SP
                                    262 	.globl _B
                                    263 	.globl _ACC
                                    264 	.globl _PSW
                                    265 	.globl _TempController_begin_PARM_3
                                    266 	.globl _TempController_begin_PARM_2
                                    267 	.globl _TempController_begin
                                    268 	.globl _TempController_update
                                    269 	.globl _TempController_isOverheat
                                    270 	.globl _TempController_getTemperature
                                    271 	.globl _TempController_getTargetRPM
                                    272 	.globl _TempController_isReady
                                    273 ;--------------------------------------------------------
                                    274 ; special function registers
                                    275 ;--------------------------------------------------------
                                    276 	.area RSEG    (ABS,DATA)
      000000                        277 	.org 0x0000
                           0000D0   278 _PSW	=	0x00d0
                           0000E0   279 _ACC	=	0x00e0
                           0000F0   280 _B	=	0x00f0
                           000081   281 _SP	=	0x0081
                           000082   282 _DPL	=	0x0082
                           000083   283 _DPH	=	0x0083
                           0000A1   284 _SAFE_MOD	=	0x00a1
                           0000B1   285 _GLOBAL_CFG	=	0x00b1
                           000087   286 _PCON	=	0x0087
                           0000B9   287 _CLOCK_CFG	=	0x00b9
                           0000A9   288 _WAKE_CTRL	=	0x00a9
                           0000FE   289 _RESET_KEEP	=	0x00fe
                           0000FF   290 _WDOG_COUNT	=	0x00ff
                           0000A8   291 _IE	=	0x00a8
                           0000B8   292 _IP	=	0x00b8
                           0000E8   293 _IE_EX	=	0x00e8
                           0000E9   294 _IP_EX	=	0x00e9
                           0000C7   295 _GPIO_IE	=	0x00c7
                           008584   296 _ROM_ADDR	=	0x8584
                           000084   297 _ROM_ADDR_L	=	0x0084
                           000085   298 _ROM_ADDR_H	=	0x0085
                           008F8E   299 _ROM_DATA	=	0x8f8e
                           00008E   300 _ROM_DATA_L	=	0x008e
                           00008F   301 _ROM_DATA_H	=	0x008f
                           000086   302 _ROM_CTRL	=	0x0086
                           000090   303 _P1	=	0x0090
                           000092   304 _P1_MOD_OC	=	0x0092
                           000093   305 _P1_DIR_PU	=	0x0093
                           0000A0   306 _P2	=	0x00a0
                           0000B0   307 _P3	=	0x00b0
                           000096   308 _P3_MOD_OC	=	0x0096
                           000097   309 _P3_DIR_PU	=	0x0097
                           0000C6   310 _PIN_FUNC	=	0x00c6
                           0000A2   311 _XBUS_AUX	=	0x00a2
                           000088   312 _TCON	=	0x0088
                           000089   313 _TMOD	=	0x0089
                           00008A   314 _TL0	=	0x008a
                           00008B   315 _TL1	=	0x008b
                           00008C   316 _TH0	=	0x008c
                           00008D   317 _TH1	=	0x008d
                           000098   318 _SCON	=	0x0098
                           000099   319 _SBUF	=	0x0099
                           0000C8   320 _T2CON	=	0x00c8
                           0000C9   321 _T2MOD	=	0x00c9
                           00CBCA   322 _RCAP2	=	0xcbca
                           0000CA   323 _RCAP2L	=	0x00ca
                           0000CB   324 _RCAP2H	=	0x00cb
                           00CDCC   325 _T2COUNT	=	0xcdcc
                           0000CC   326 _TL2	=	0x00cc
                           0000CD   327 _TH2	=	0x00cd
                           00CFCE   328 _T2CAP1	=	0xcfce
                           0000CE   329 _T2CAP1L	=	0x00ce
                           0000CF   330 _T2CAP1H	=	0x00cf
                           00009B   331 _PWM_DATA2	=	0x009b
                           00009C   332 _PWM_DATA1	=	0x009c
                           00009D   333 _PWM_CTRL	=	0x009d
                           00009E   334 _PWM_CK_SE	=	0x009e
                           0000F8   335 _SPI0_STAT	=	0x00f8
                           0000F9   336 _SPI0_DATA	=	0x00f9
                           0000FA   337 _SPI0_CTRL	=	0x00fa
                           0000FB   338 _SPI0_CK_SE	=	0x00fb
                           0000FC   339 _SPI0_SETUP	=	0x00fc
                           0000C0   340 _SCON1	=	0x00c0
                           0000C1   341 _SBUF1	=	0x00c1
                           0000C2   342 _SBAUD1	=	0x00c2
                           000080   343 _ADC_CTRL	=	0x0080
                           00009A   344 _ADC_CFG	=	0x009a
                           00009F   345 _ADC_DATA	=	0x009f
                           0000C3   346 _TKEY_CTRL	=	0x00c3
                           00C5C4   347 _TKEY_DAT	=	0xc5c4
                           0000C4   348 _TKEY_DATL	=	0x00c4
                           0000C5   349 _TKEY_DATH	=	0x00c5
                           000091   350 _USB_C_CTRL	=	0x0091
                           0000D1   351 _UDEV_CTRL	=	0x00d1
                           0000D2   352 _UEP1_CTRL	=	0x00d2
                           0000D3   353 _UEP1_T_LEN	=	0x00d3
                           0000D4   354 _UEP2_CTRL	=	0x00d4
                           0000D5   355 _UEP2_T_LEN	=	0x00d5
                           0000D6   356 _UEP3_CTRL	=	0x00d6
                           0000D7   357 _UEP3_T_LEN	=	0x00d7
                           0000D8   358 _USB_INT_FG	=	0x00d8
                           0000D9   359 _USB_INT_ST	=	0x00d9
                           0000DA   360 _USB_MIS_ST	=	0x00da
                           0000DB   361 _USB_RX_LEN	=	0x00db
                           0000DC   362 _UEP0_CTRL	=	0x00dc
                           0000DD   363 _UEP0_T_LEN	=	0x00dd
                           0000DE   364 _UEP4_CTRL	=	0x00de
                           0000DF   365 _UEP4_T_LEN	=	0x00df
                           0000E1   366 _USB_INT_EN	=	0x00e1
                           0000E2   367 _USB_CTRL	=	0x00e2
                           0000E3   368 _USB_DEV_AD	=	0x00e3
                           00E5E4   369 _UEP2_DMA	=	0xe5e4
                           0000E4   370 _UEP2_DMA_L	=	0x00e4
                           0000E5   371 _UEP2_DMA_H	=	0x00e5
                           00E7E6   372 _UEP3_DMA	=	0xe7e6
                           0000E6   373 _UEP3_DMA_L	=	0x00e6
                           0000E7   374 _UEP3_DMA_H	=	0x00e7
                           0000EA   375 _UEP4_1_MOD	=	0x00ea
                           0000EB   376 _UEP2_3_MOD	=	0x00eb
                           00EDEC   377 _UEP0_DMA	=	0xedec
                           0000EC   378 _UEP0_DMA_L	=	0x00ec
                           0000ED   379 _UEP0_DMA_H	=	0x00ed
                           00EFEE   380 _UEP1_DMA	=	0xefee
                           0000EE   381 _UEP1_DMA_L	=	0x00ee
                           0000EF   382 _UEP1_DMA_H	=	0x00ef
                                    383 ;--------------------------------------------------------
                                    384 ; special function bits
                                    385 ;--------------------------------------------------------
                                    386 	.area RSEG    (ABS,DATA)
      000000                        387 	.org 0x0000
                           0000D7   388 _CY	=	0x00d7
                           0000D6   389 _AC	=	0x00d6
                           0000D5   390 _F0	=	0x00d5
                           0000D4   391 _RS1	=	0x00d4
                           0000D3   392 _RS0	=	0x00d3
                           0000D2   393 _OV	=	0x00d2
                           0000D1   394 _F1	=	0x00d1
                           0000D0   395 _P	=	0x00d0
                           0000AF   396 _EA	=	0x00af
                           0000AE   397 _E_DIS	=	0x00ae
                           0000AD   398 _ET2	=	0x00ad
                           0000AC   399 _ES	=	0x00ac
                           0000AB   400 _ET1	=	0x00ab
                           0000AA   401 _EX1	=	0x00aa
                           0000A9   402 _ET0	=	0x00a9
                           0000A8   403 _EX0	=	0x00a8
                           0000BF   404 _PH_FLAG	=	0x00bf
                           0000BE   405 _PL_FLAG	=	0x00be
                           0000BD   406 _PT2	=	0x00bd
                           0000BC   407 _PS	=	0x00bc
                           0000BB   408 _PT1	=	0x00bb
                           0000BA   409 _PX1	=	0x00ba
                           0000B9   410 _PT0	=	0x00b9
                           0000B8   411 _PX0	=	0x00b8
                           0000EF   412 _IE_WDOG	=	0x00ef
                           0000EE   413 _IE_GPIO	=	0x00ee
                           0000ED   414 _IE_PWMX	=	0x00ed
                           0000EC   415 _IE_UART1	=	0x00ec
                           0000EB   416 _IE_ADC	=	0x00eb
                           0000EA   417 _IE_USB	=	0x00ea
                           0000E9   418 _IE_TKEY	=	0x00e9
                           0000E8   419 _IE_SPI0	=	0x00e8
                           000097   420 _SCK	=	0x0097
                           000097   421 _TXD1	=	0x0097
                           000097   422 _TIN5	=	0x0097
                           000096   423 _MISO	=	0x0096
                           000096   424 _RXD1	=	0x0096
                           000096   425 _TIN4	=	0x0096
                           000095   426 _MOSI	=	0x0095
                           000095   427 _PWM1	=	0x0095
                           000095   428 _TIN3	=	0x0095
                           000095   429 _UCC2	=	0x0095
                           000095   430 _AIN2	=	0x0095
                           000094   431 _T2_	=	0x0094
                           000094   432 _CAP1_	=	0x0094
                           000094   433 _SCS	=	0x0094
                           000094   434 _TIN2	=	0x0094
                           000094   435 _UCC1	=	0x0094
                           000094   436 _AIN1	=	0x0094
                           000093   437 _TXD_	=	0x0093
                           000092   438 _RXD_	=	0x0092
                           000091   439 _T2EX	=	0x0091
                           000091   440 _CAP2	=	0x0091
                           000091   441 _TIN1	=	0x0091
                           000091   442 _VBUS2	=	0x0091
                           000091   443 _AIN0	=	0x0091
                           000090   444 _T2	=	0x0090
                           000090   445 _CAP1	=	0x0090
                           000090   446 _TIN0	=	0x0090
                           000097   447 _P1_7	=	0x0097
                           000096   448 _P1_6	=	0x0096
                           000095   449 _P1_5	=	0x0095
                           000094   450 _P1_4	=	0x0094
                           000093   451 _P1_3	=	0x0093
                           000092   452 _P1_2	=	0x0092
                           000091   453 _P1_1	=	0x0091
                           000090   454 _P1_0	=	0x0090
                           0000B7   455 _UDM	=	0x00b7
                           0000B6   456 _UDP	=	0x00b6
                           0000B5   457 _T1	=	0x00b5
                           0000B4   458 _PWM2	=	0x00b4
                           0000B4   459 _RXD1_	=	0x00b4
                           0000B4   460 _T0	=	0x00b4
                           0000B3   461 _INT1	=	0x00b3
                           0000B2   462 _TXD1_	=	0x00b2
                           0000B2   463 _INT0	=	0x00b2
                           0000B2   464 _VBUS1	=	0x00b2
                           0000B2   465 _AIN3	=	0x00b2
                           0000B1   466 _PWM2_	=	0x00b1
                           0000B1   467 _TXD	=	0x00b1
                           0000B0   468 _PWM1_	=	0x00b0
                           0000B0   469 _RXD	=	0x00b0
                           0000B7   470 _P3_7	=	0x00b7
                           0000B6   471 _P3_6	=	0x00b6
                           0000B5   472 _P3_5	=	0x00b5
                           0000B4   473 _P3_4	=	0x00b4
                           0000B3   474 _P3_3	=	0x00b3
                           0000B2   475 _P3_2	=	0x00b2
                           0000B1   476 _P3_1	=	0x00b1
                           0000B0   477 _P3_0	=	0x00b0
                           00008F   478 _TF1	=	0x008f
                           00008E   479 _TR1	=	0x008e
                           00008D   480 _TF0	=	0x008d
                           00008C   481 _TR0	=	0x008c
                           00008B   482 _IE1	=	0x008b
                           00008A   483 _IT1	=	0x008a
                           000089   484 _IE0	=	0x0089
                           000088   485 _IT0	=	0x0088
                           00009F   486 _SM0	=	0x009f
                           00009E   487 _SM1	=	0x009e
                           00009D   488 _SM2	=	0x009d
                           00009C   489 _REN	=	0x009c
                           00009B   490 _TB8	=	0x009b
                           00009A   491 _RB8	=	0x009a
                           000099   492 _TI	=	0x0099
                           000098   493 _RI	=	0x0098
                           0000CF   494 _TF2	=	0x00cf
                           0000CF   495 _CAP1F	=	0x00cf
                           0000CE   496 _EXF2	=	0x00ce
                           0000CD   497 _RCLK	=	0x00cd
                           0000CC   498 _TCLK	=	0x00cc
                           0000CB   499 _EXEN2	=	0x00cb
                           0000CA   500 _TR2	=	0x00ca
                           0000C9   501 _C_T2	=	0x00c9
                           0000C8   502 _CP_RL2	=	0x00c8
                           0000FF   503 _S0_FST_ACT	=	0x00ff
                           0000FE   504 _S0_IF_OV	=	0x00fe
                           0000FD   505 _S0_IF_FIRST	=	0x00fd
                           0000FC   506 _S0_IF_BYTE	=	0x00fc
                           0000FB   507 _S0_FREE	=	0x00fb
                           0000FA   508 _S0_T_FIFO	=	0x00fa
                           0000F8   509 _S0_R_FIFO	=	0x00f8
                           0000C7   510 _U1SM0	=	0x00c7
                           0000C5   511 _U1SMOD	=	0x00c5
                           0000C4   512 _U1REN	=	0x00c4
                           0000C3   513 _U1TB8	=	0x00c3
                           0000C2   514 _U1RB8	=	0x00c2
                           0000C1   515 _U1TI	=	0x00c1
                           0000C0   516 _U1RI	=	0x00c0
                           000087   517 _CMPO	=	0x0087
                           000086   518 _CMP_IF	=	0x0086
                           000085   519 _ADC_IF	=	0x0085
                           000084   520 _ADC_START	=	0x0084
                           000083   521 _CMP_CHAN	=	0x0083
                           000081   522 _ADC_CHAN1	=	0x0081
                           000080   523 _ADC_CHAN0	=	0x0080
                           0000DF   524 _U_IS_NAK	=	0x00df
                           0000DE   525 _U_TOG_OK	=	0x00de
                           0000DD   526 _U_SIE_FREE	=	0x00dd
                           0000DC   527 _UIF_FIFO_OV	=	0x00dc
                           0000DB   528 _UIF_HST_SOF	=	0x00db
                           0000DA   529 _UIF_SUSPEND	=	0x00da
                           0000D9   530 _UIF_TRANSFER	=	0x00d9
                           0000D8   531 _UIF_DETECT	=	0x00d8
                           0000D8   532 _UIF_BUS_RST	=	0x00d8
                                    533 ;--------------------------------------------------------
                                    534 ; overlayable register banks
                                    535 ;--------------------------------------------------------
                                    536 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        537 	.ds 8
                                    538 ;--------------------------------------------------------
                                    539 ; internal ram data
                                    540 ;--------------------------------------------------------
                                    541 	.area DSEG    (DATA)
      000000                        542 _TempController_mapTempToRPM_sloc0_1_0:
      000000                        543 	.ds 4
      000004                        544 _TempController_begin_sloc0_1_0:
      000004                        545 	.ds 3
      000007                        546 _TempController_begin_sloc1_1_0:
      000007                        547 	.ds 3
      00000A                        548 _TempController_update_sloc0_1_0:
      00000A                        549 	.ds 4
      00000E                        550 _TempController_update_sloc1_1_0:
      00000E                        551 	.ds 3
                                    552 ;--------------------------------------------------------
                                    553 ; overlayable items in internal ram
                                    554 ;--------------------------------------------------------
                                    555 ;--------------------------------------------------------
                                    556 ; indirectly addressable internal ram data
                                    557 ;--------------------------------------------------------
                                    558 	.area ISEG    (DATA)
                                    559 ;--------------------------------------------------------
                                    560 ; absolute internal ram data
                                    561 ;--------------------------------------------------------
                                    562 	.area IABS    (ABS,DATA)
                                    563 	.area IABS    (ABS,DATA)
                                    564 ;--------------------------------------------------------
                                    565 ; bit data
                                    566 ;--------------------------------------------------------
                                    567 	.area BSEG    (BIT)
      000000                        568 _TempController_begin_sloc2_1_0:
      000000                        569 	.ds 1
      000001                        570 _TempController_isOverheat_sloc0_1_0:
      000001                        571 	.ds 1
                                    572 ;--------------------------------------------------------
                                    573 ; paged external ram data
                                    574 ;--------------------------------------------------------
                                    575 	.area PSEG    (PAG,XDATA)
                                    576 ;--------------------------------------------------------
                                    577 ; uninitialized external ram data
                                    578 ;--------------------------------------------------------
                                    579 	.area XSEG    (XDATA)
      000000                        580 _TempController_mapTempToVoltageLinear_temp_65536_192:
      000000                        581 	.ds 4
      000004                        582 _TempController_mapTempToVoltageLinear_voltage_65536_193:
      000004                        583 	.ds 4
      000008                        584 _TempController_mapTempToVoltageQuadratic_temp_65536_194:
      000008                        585 	.ds 4
      00000C                        586 _TempController_mapTempToVoltageQuadratic_norm_temp_65536_195:
      00000C                        587 	.ds 4
      000010                        588 _TempController_mapTempToVoltageQuadratic_voltage_65536_195:
      000010                        589 	.ds 4
      000014                        590 _TempController_mapTempToRPM_temp_65536_196:
      000014                        591 	.ds 4
      000018                        592 _TempController_begin_PARM_2:
      000018                        593 	.ds 3
      00001B                        594 _TempController_begin_PARM_3:
      00001B                        595 	.ds 3
      00001E                        596 _TempController_begin_tc_65536_198:
      00001E                        597 	.ds 3
      000021                        598 _TempController_update_tc_65536_202:
      000021                        599 	.ds 3
      000024                        600 _TempController_isOverheat_tc_65536_208:
      000024                        601 	.ds 3
      000027                        602 _TempController_getTemperature_tc_65536_210:
      000027                        603 	.ds 3
      00002A                        604 _TempController_getTargetRPM_tc_65536_212:
      00002A                        605 	.ds 3
      00002D                        606 _TempController_isReady_tc_65536_214:
      00002D                        607 	.ds 3
                                    608 ;--------------------------------------------------------
                                    609 ; absolute external ram data
                                    610 ;--------------------------------------------------------
                                    611 	.area XABS    (ABS,XDATA)
                                    612 ;--------------------------------------------------------
                                    613 ; initialized external ram data
                                    614 ;--------------------------------------------------------
                                    615 	.area XISEG   (XDATA)
                                    616 	.area HOME    (CODE)
                                    617 	.area GSINIT0 (CODE)
                                    618 	.area GSINIT1 (CODE)
                                    619 	.area GSINIT2 (CODE)
                                    620 	.area GSINIT3 (CODE)
                                    621 	.area GSINIT4 (CODE)
                                    622 	.area GSINIT5 (CODE)
                                    623 	.area GSINIT  (CODE)
                                    624 	.area GSFINAL (CODE)
                                    625 	.area CSEG    (CODE)
                                    626 ;--------------------------------------------------------
                                    627 ; global & static initialisations
                                    628 ;--------------------------------------------------------
                                    629 	.area HOME    (CODE)
                                    630 	.area GSINIT  (CODE)
                                    631 	.area GSFINAL (CODE)
                                    632 	.area GSINIT  (CODE)
                                    633 ;--------------------------------------------------------
                                    634 ; Home
                                    635 ;--------------------------------------------------------
                                    636 	.area HOME    (CODE)
                                    637 	.area HOME    (CODE)
                                    638 ;--------------------------------------------------------
                                    639 ; code
                                    640 ;--------------------------------------------------------
                                    641 	.area CSEG    (CODE)
                                    642 ;------------------------------------------------------------
                                    643 ;Allocation info for local variables in function 'TempController_mapTempToVoltageLinear'
                                    644 ;------------------------------------------------------------
                                    645 ;temp                      Allocated with name '_TempController_mapTempToVoltageLinear_temp_65536_192'
                                    646 ;voltage                   Allocated with name '_TempController_mapTempToVoltageLinear_voltage_65536_193'
                                    647 ;------------------------------------------------------------
                                    648 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:10: static float TempController_mapTempToVoltageLinear(float temp) {
                                    649 ;	-----------------------------------------
                                    650 ;	 function TempController_mapTempToVoltageLinear
                                    651 ;	-----------------------------------------
      000000                        652 _TempController_mapTempToVoltageLinear:
                           000007   653 	ar7 = 0x07
                           000006   654 	ar6 = 0x06
                           000005   655 	ar5 = 0x05
                           000004   656 	ar4 = 0x04
                           000003   657 	ar3 = 0x03
                           000002   658 	ar2 = 0x02
                           000001   659 	ar1 = 0x01
                           000000   660 	ar0 = 0x00
      000000 AF 82            [24]  661 	mov	r7,dpl
      000002 AE 83            [24]  662 	mov	r6,dph
      000004 AD F0            [24]  663 	mov	r5,b
      000006 FC               [12]  664 	mov	r4,a
      000007 90r00r00         [24]  665 	mov	dptr,#_TempController_mapTempToVoltageLinear_temp_65536_192
      00000A EF               [12]  666 	mov	a,r7
      00000B F0               [24]  667 	movx	@dptr,a
      00000C EE               [12]  668 	mov	a,r6
      00000D A3               [24]  669 	inc	dptr
      00000E F0               [24]  670 	movx	@dptr,a
      00000F ED               [12]  671 	mov	a,r5
      000010 A3               [24]  672 	inc	dptr
      000011 F0               [24]  673 	movx	@dptr,a
      000012 EC               [12]  674 	mov	a,r4
      000013 A3               [24]  675 	inc	dptr
      000014 F0               [24]  676 	movx	@dptr,a
                                    677 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\temp_sensor.c:11: float voltage = TEMP_VOLTAGE_K * temp + TEMP_VOLTAGE_B;
      000015 90r00r00         [24]  678 	mov	dptr,#_TempController_mapTempToVoltageLinear_temp_65536_192
      000018 E0               [24]  679 	movx	a,@dptr
      000019 C0 E0            [24]  680 	push	acc
      00001B A3               [24]  681 	inc	dptr
