                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    128 	.globl _AIN1
                                    129 	.globl _UCC1
                                    130 	.globl _TIN2
                                    131 	.globl _SCS
                                    132 	.globl _CAP1_
                                    133 	.globl _T2_
                                    134 	.globl _AIN2
                                    135 	.globl _UCC2
                                    136 	.globl _TIN3
                                    137 	.globl _PWM1
                                    138 	.globl _MOSI
                                    139 	.globl _TIN4
                                    140 	.globl _RXD1
                                    141 	.globl _MISO
                                    142 	.globl _TIN5
                                    143 	.globl _TXD1
                                    144 	.globl _SCK
                                    145 	.globl _IE_SPI0
                                    146 	.globl _IE_TKEY
                                    147 	.globl _IE_USB
                                    148 	.globl _IE_ADC
                                    149 	.globl _IE_UART1
                                    150 	.globl _IE_PWMX
                                    151 	.globl _IE_GPIO
                                    152 	.globl _IE_WDOG
                                    153 	.globl _PX0
                                    154 	.globl _PT0
                                    155 	.globl _PX1
                                    156 	.globl _PT1
                                    157 	.globl _PS
                                    158 	.globl _PT2
                                    159 	.globl _PL_FLAG
                                    160 	.globl _PH_FLAG
                                    161 	.globl _EX0
                                    162 	.globl _ET0
                                    163 	.globl _EX1
                                    164 	.globl _ET1
                                    165 	.globl _ES
                                    166 	.globl _ET2
                                    167 	.globl _E_DIS
                                    168 	.globl _EA
                                    169 	.globl _P
                                    170 	.globl _F1
                                    171 	.globl _OV
                                    172 	.globl _RS0
                                    173 	.globl _RS1
                                    174 	.globl _F0
                                    175 	.globl _AC
                                    176 	.globl _CY
                                    177 	.globl _UEP1_DMA_H
                                    178 	.globl _UEP1_DMA_L
                                    179 	.globl _UEP1_DMA
                                    180 	.globl _UEP0_DMA_H
                                    181 	.globl _UEP0_DMA_L
                                    182 	.globl _UEP0_DMA
                                    183 	.globl _UEP2_3_MOD
                                    184 	.globl _UEP4_1_MOD
                                    185 	.globl _UEP3_DMA_H
                                    186 	.globl _UEP3_DMA_L
                                    187 	.globl _UEP3_DMA
                                    188 	.globl _UEP2_DMA_H
                                    189 	.globl _UEP2_DMA_L
                                    190 	.globl _UEP2_DMA
                                    191 	.globl _USB_DEV_AD
                                    192 	.globl _USB_CTRL
                                    193 	.globl _USB_INT_EN
                                    194 	.globl _UEP4_T_LEN
                                    195 	.globl _UEP4_CTRL
                                    196 	.globl _UEP0_T_LEN
                                    197 	.globl _UEP0_CTRL
                                    198 	.globl _USB_RX_LEN
                                    199 	.globl _USB_MIS_ST
                                    200 	.globl _USB_INT_ST
                                    201 	.globl _USB_INT_FG
                                    202 	.globl _UEP3_T_LEN
                                    203 	.globl _UEP3_CTRL
                                    204 	.globl _UEP2_T_LEN
                                    205 	.globl _UEP2_CTRL
                                    206 	.globl _UEP1_T_LEN
                                    207 	.globl _UEP1_CTRL
                                    208 	.globl _UDEV_CTRL
                                    209 	.globl _USB_C_CTRL
                                    210 	.globl _TKEY_DATH
                                    211 	.globl _TKEY_DATL
                                    212 	.globl _TKEY_DAT
                                    213 	.globl _TKEY_CTRL
                                    214 	.globl _ADC_DATA
                                    215 	.globl _ADC_CFG
                                    216 	.globl _ADC_CTRL
                                    217 	.globl _SBAUD1
                                    218 	.globl _SBUF1
                                    219 	.globl _SCON1
                                    220 	.globl _SPI0_SETUP
                                    221 	.globl _SPI0_CK_SE
                                    222 	.globl _SPI0_CTRL
                                    223 	.globl _SPI0_DATA
                                    224 	.globl _SPI0_STAT
                                    225 	.globl _PWM_CK_SE
                                    226 	.globl _PWM_CTRL
                                    227 	.globl _PWM_DATA1
                                    228 	.globl _PWM_DATA2
                                    229 	.globl _T2CAP1H
                                    230 	.globl _T2CAP1L
                                    231 	.globl _T2CAP1
                                    232 	.globl _TH2
                                    233 	.globl _TL2
                                    234 	.globl _T2COUNT
                                    235 	.globl _RCAP2H
                                    236 	.globl _RCAP2L
                                    237 	.globl _RCAP2
                                    238 	.globl _T2MOD
                                    239 	.globl _T2CON
                                    240 	.globl _SBUF
                                    241 	.globl _SCON
                                    242 	.globl _TH1
                                    243 	.globl _TH0
                                    244 	.globl _TL1
                                    245 	.globl _TL0
                                    246 	.globl _TMOD
                                    247 	.globl _TCON
                                    248 	.globl _XBUS_AUX
                                    249 	.globl _PIN_FUNC
                                    250 	.globl _P3_DIR_PU
                                    251 	.globl _P3_MOD_OC
                                    252 	.globl _P3
                                    253 	.globl _P2
                                    254 	.globl _P1_DIR_PU
                                    255 	.globl _P1_MOD_OC
                                    256 	.globl _P1
                                    257 	.globl _ROM_CTRL
                                    258 	.globl _ROM_DATA_H
                                    259 	.globl _ROM_DATA_L
                                    260 	.globl _ROM_DATA
                                    261 	.globl _ROM_ADDR_H
                                    262 	.globl _ROM_ADDR_L
                                    263 	.globl _ROM_ADDR
                                    264 	.globl _GPIO_IE
                                    265 	.globl _IP_EX
                                    266 	.globl _IE_EX
                                    267 	.globl _IP
                                    268 	.globl _IE
                                    269 	.globl _WDOG_COUNT
                                    270 	.globl _RESET_KEEP
                                    271 	.globl _WAKE_CTRL
                                    272 	.globl _CLOCK_CFG
                                    273 	.globl _PCON
                                    274 	.globl _GLOBAL_CFG
                                    275 	.globl _SAFE_MOD
                                    276 	.globl _DPH
                                    277 	.globl _DPL
                                    278 	.globl _SP
                                    279 	.globl _B
                                    280 	.globl _ACC
                                    281 	.globl _PSW
                                    282 	.globl _usb_was_connected
                                    283 	.globl _stall_retry_count
                                    284 	.globl _stall_detect_time
                                    285 	.globl _last_voltage_check
                                    286 	.globl _last_status_send
                                    287 	.globl _last_temp_update
                                    288 	.globl _sysStatus
                                    289 	.globl _usbCtrl
                                    290 	.globl _fanMonitor
                                    291 	.globl _tempCtrl
                                    292 	.globl _voltageCtrl
                                    293 	.globl _tempSensor
                                    294 	.globl _setup
                                    295 	.globl _loop
                                    296 ;--------------------------------------------------------
                                    297 ; special function registers
                                    298 ;--------------------------------------------------------
                                    299 	.area RSEG    (ABS,DATA)
      000000                        300 	.org 0x0000
                           0000D0   301 _PSW	=	0x00d0
                           0000E0   302 _ACC	=	0x00e0
                           0000F0   303 _B	=	0x00f0
                           000081   304 _SP	=	0x0081
                           000082   305 _DPL	=	0x0082
                           000083   306 _DPH	=	0x0083
                           0000A1   307 _SAFE_MOD	=	0x00a1
                           0000B1   308 _GLOBAL_CFG	=	0x00b1
                           000087   309 _PCON	=	0x0087
                           0000B9   310 _CLOCK_CFG	=	0x00b9
                           0000A9   311 _WAKE_CTRL	=	0x00a9
                           0000FE   312 _RESET_KEEP	=	0x00fe
                           0000FF   313 _WDOG_COUNT	=	0x00ff
                           0000A8   314 _IE	=	0x00a8
                           0000B8   315 _IP	=	0x00b8
                           0000E8   316 _IE_EX	=	0x00e8
                           0000E9   317 _IP_EX	=	0x00e9
                           0000C7   318 _GPIO_IE	=	0x00c7
                           008584   319 _ROM_ADDR	=	0x8584
                           000084   320 _ROM_ADDR_L	=	0x0084
                           000085   321 _ROM_ADDR_H	=	0x0085
                           008F8E   322 _ROM_DATA	=	0x8f8e
                           00008E   323 _ROM_DATA_L	=	0x008e
                           00008F   324 _ROM_DATA_H	=	0x008f
                           000086   325 _ROM_CTRL	=	0x0086
                           000090   326 _P1	=	0x0090
                           000092   327 _P1_MOD_OC	=	0x0092
                           000093   328 _P1_DIR_PU	=	0x0093
                           0000A0   329 _P2	=	0x00a0
                           0000B0   330 _P3	=	0x00b0
                           000096   331 _P3_MOD_OC	=	0x0096
                           000097   332 _P3_DIR_PU	=	0x0097
                           0000C6   333 _PIN_FUNC	=	0x00c6
                           0000A2   334 _XBUS_AUX	=	0x00a2
                           000088   335 _TCON	=	0x0088
                           000089   336 _TMOD	=	0x0089
                           00008A   337 _TL0	=	0x008a
                           00008B   338 _TL1	=	0x008b
                           00008C   339 _TH0	=	0x008c
                           00008D   340 _TH1	=	0x008d
                           000098   341 _SCON	=	0x0098
                           000099   342 _SBUF	=	0x0099
                           0000C8   343 _T2CON	=	0x00c8
                           0000C9   344 _T2MOD	=	0x00c9
                           00CBCA   345 _RCAP2	=	0xcbca
                           0000CA   346 _RCAP2L	=	0x00ca
                           0000CB   347 _RCAP2H	=	0x00cb
                           00CDCC   348 _T2COUNT	=	0xcdcc
                           0000CC   349 _TL2	=	0x00cc
                           0000CD   350 _TH2	=	0x00cd
                           00CFCE   351 _T2CAP1	=	0xcfce
                           0000CE   352 _T2CAP1L	=	0x00ce
                           0000CF   353 _T2CAP1H	=	0x00cf
                           00009B   354 _PWM_DATA2	=	0x009b
                           00009C   355 _PWM_DATA1	=	0x009c
                           00009D   356 _PWM_CTRL	=	0x009d
                           00009E   357 _PWM_CK_SE	=	0x009e
                           0000F8   358 _SPI0_STAT	=	0x00f8
                           0000F9   359 _SPI0_DATA	=	0x00f9
                           0000FA   360 _SPI0_CTRL	=	0x00fa
                           0000FB   361 _SPI0_CK_SE	=	0x00fb
                           0000FC   362 _SPI0_SETUP	=	0x00fc
                           0000C0   363 _SCON1	=	0x00c0
                           0000C1   364 _SBUF1	=	0x00c1
                           0000C2   365 _SBAUD1	=	0x00c2
                           000080   366 _ADC_CTRL	=	0x0080
                           00009A   367 _ADC_CFG	=	0x009a
                           00009F   368 _ADC_DATA	=	0x009f
                           0000C3   369 _TKEY_CTRL	=	0x00c3
                           00C5C4   370 _TKEY_DAT	=	0xc5c4
                           0000C4   371 _TKEY_DATL	=	0x00c4
                           0000C5   372 _TKEY_DATH	=	0x00c5
                           000091   373 _USB_C_CTRL	=	0x0091
                           0000D1   374 _UDEV_CTRL	=	0x00d1
                           0000D2   375 _UEP1_CTRL	=	0x00d2
                           0000D3   376 _UEP1_T_LEN	=	0x00d3
                           0000D4   377 _UEP2_CTRL	=	0x00d4
                           0000D5   378 _UEP2_T_LEN	=	0x00d5
                           0000D6   379 _UEP3_CTRL	=	0x00d6
                           0000D7   380 _UEP3_T_LEN	=	0x00d7
                           0000D8   381 _USB_INT_FG	=	0x00d8
                           0000D9   382 _USB_INT_ST	=	0x00d9
                           0000DA   383 _USB_MIS_ST	=	0x00da
                           0000DB   384 _USB_RX_LEN	=	0x00db
                           0000DC   385 _UEP0_CTRL	=	0x00dc
                           0000DD   386 _UEP0_T_LEN	=	0x00dd
                           0000DE   387 _UEP4_CTRL	=	0x00de
                           0000DF   388 _UEP4_T_LEN	=	0x00df
                           0000E1   389 _USB_INT_EN	=	0x00e1
                           0000E2   390 _USB_CTRL	=	0x00e2
                           0000E3   391 _USB_DEV_AD	=	0x00e3
                           00E5E4   392 _UEP2_DMA	=	0xe5e4
                           0000E4   393 _UEP2_DMA_L	=	0x00e4
                           0000E5   394 _UEP2_DMA_H	=	0x00e5
                           00E7E6   395 _UEP3_DMA	=	0xe7e6
                           0000E6   396 _UEP3_DMA_L	=	0x00e6
                           0000E7   397 _UEP3_DMA_H	=	0x00e7
                           0000EA   398 _UEP4_1_MOD	=	0x00ea
                           0000EB   399 _UEP2_3_MOD	=	0x00eb
                           00EDEC   400 _UEP0_DMA	=	0xedec
                           0000EC   401 _UEP0_DMA_L	=	0x00ec
                           0000ED   402 _UEP0_DMA_H	=	0x00ed
                           00EFEE   403 _UEP1_DMA	=	0xefee
                           0000EE   404 _UEP1_DMA_L	=	0x00ee
                           0000EF   405 _UEP1_DMA_H	=	0x00ef
                                    406 ;--------------------------------------------------------
                                    407 ; special function bits
                                    408 ;--------------------------------------------------------
                                    409 	.area RSEG    (ABS,DATA)
      000000                        410 	.org 0x0000
                           0000D7   411 _CY	=	0x00d7
                           0000D6   412 _AC	=	0x00d6
                           0000D5   413 _F0	=	0x00d5
                           0000D4   414 _RS1	=	0x00d4
                           0000D3   415 _RS0	=	0x00d3
                           0000D2   416 _OV	=	0x00d2
                           0000D1   417 _F1	=	0x00d1
                           0000D0   418 _P	=	0x00d0
                           0000AF   419 _EA	=	0x00af
                           0000AE   420 _E_DIS	=	0x00ae
                           0000AD   421 _ET2	=	0x00ad
                           0000AC   422 _ES	=	0x00ac
                           0000AB   423 _ET1	=	0x00ab
                           0000AA   424 _EX1	=	0x00aa
                           0000A9   425 _ET0	=	0x00a9
                           0000A8   426 _EX0	=	0x00a8
                           0000BF   427 _PH_FLAG	=	0x00bf
                           0000BE   428 _PL_FLAG	=	0x00be
                           0000BD   429 _PT2	=	0x00bd
                           0000BC   430 _PS	=	0x00bc
                           0000BB   431 _PT1	=	0x00bb
                           0000BA   432 _PX1	=	0x00ba
                           0000B9   433 _PT0	=	0x00b9
                           0000B8   434 _PX0	=	0x00b8
                           0000EF   435 _IE_WDOG	=	0x00ef
                           0000EE   436 _IE_GPIO	=	0x00ee
                           0000ED   437 _IE_PWMX	=	0x00ed
                           0000EC   438 _IE_UART1	=	0x00ec
                           0000EB   439 _IE_ADC	=	0x00eb
                           0000EA   440 _IE_USB	=	0x00ea
                           0000E9   441 _IE_TKEY	=	0x00e9
                           0000E8   442 _IE_SPI0	=	0x00e8
                           000097   443 _SCK	=	0x0097
                           000097   444 _TXD1	=	0x0097
                           000097   445 _TIN5	=	0x0097
                           000096   446 _MISO	=	0x0096
                           000096   447 _RXD1	=	0x0096
                           000096   448 _TIN4	=	0x0096
                           000095   449 _MOSI	=	0x0095
                           000095   450 _PWM1	=	0x0095
                           000095   451 _TIN3	=	0x0095
                           000095   452 _UCC2	=	0x0095
                           000095   453 _AIN2	=	0x0095
                           000094   454 _T2_	=	0x0094
                           000094   455 _CAP1_	=	0x0094
                           000094   456 _SCS	=	0x0094
                           000094   457 _TIN2	=	0x0094
                           000094   458 _UCC1	=	0x0094
                           000094   459 _AIN1	=	0x0094
                           000093   460 _TXD_	=	0x0093
                           000092   461 _RXD_	=	0x0092
                           000091   462 _T2EX	=	0x0091
                           000091   463 _CAP2	=	0x0091
                           000091   464 _TIN1	=	0x0091
                           000091   465 _VBUS2	=	0x0091
                           000091   466 _AIN0	=	0x0091
                           000090   467 _T2	=	0x0090
                           000090   468 _CAP1	=	0x0090
                           000090   469 _TIN0	=	0x0090
                           000097   470 _P1_7	=	0x0097
                           000096   471 _P1_6	=	0x0096
                           000095   472 _P1_5	=	0x0095
                           000094   473 _P1_4	=	0x0094
                           000093   474 _P1_3	=	0x0093
                           000092   475 _P1_2	=	0x0092
                           000091   476 _P1_1	=	0x0091
                           000090   477 _P1_0	=	0x0090
                           0000B7   478 _UDM	=	0x00b7
                           0000B6   479 _UDP	=	0x00b6
                           0000B5   480 _T1	=	0x00b5
                           0000B4   481 _PWM2	=	0x00b4
                           0000B4   482 _RXD1_	=	0x00b4
                           0000B4   483 _T0	=	0x00b4
                           0000B3   484 _INT1	=	0x00b3
                           0000B2   485 _TXD1_	=	0x00b2
                           0000B2   486 _INT0	=	0x00b2
                           0000B2   487 _VBUS1	=	0x00b2
                           0000B2   488 _AIN3	=	0x00b2
                           0000B1   489 _PWM2_	=	0x00b1
                           0000B1   490 _TXD	=	0x00b1
                           0000B0   491 _PWM1_	=	0x00b0
                           0000B0   492 _RXD	=	0x00b0
                           0000B7   493 _P3_7	=	0x00b7
                           0000B6   494 _P3_6	=	0x00b6
                           0000B5   495 _P3_5	=	0x00b5
                           0000B4   496 _P3_4	=	0x00b4
                           0000B3   497 _P3_3	=	0x00b3
                           0000B2   498 _P3_2	=	0x00b2
                           0000B1   499 _P3_1	=	0x00b1
                           0000B0   500 _P3_0	=	0x00b0
                           00008F   501 _TF1	=	0x008f
                           00008E   502 _TR1	=	0x008e
                           00008D   503 _TF0	=	0x008d
                           00008C   504 _TR0	=	0x008c
                           00008B   505 _IE1	=	0x008b
                           00008A   506 _IT1	=	0x008a
                           000089   507 _IE0	=	0x0089
                           000088   508 _IT0	=	0x0088
                           00009F   509 _SM0	=	0x009f
                           00009E   510 _SM1	=	0x009e
                           00009D   511 _SM2	=	0x009d
                           00009C   512 _REN	=	0x009c
                           00009B   513 _TB8	=	0x009b
                           00009A   514 _RB8	=	0x009a
                           000099   515 _TI	=	0x0099
                           000098   516 _RI	=	0x0098
                           0000CF   517 _TF2	=	0x00cf
                           0000CF   518 _CAP1F	=	0x00cf
                           0000CE   519 _EXF2	=	0x00ce
                           0000CD   520 _RCLK	=	0x00cd
                           0000CC   521 _TCLK	=	0x00cc
                           0000CB   522 _EXEN2	=	0x00cb
                           0000CA   523 _TR2	=	0x00ca
                           0000C9   524 _C_T2	=	0x00c9
                           0000C8   525 _CP_RL2	=	0x00c8
                           0000FF   526 _S0_FST_ACT	=	0x00ff
                           0000FE   527 _S0_IF_OV	=	0x00fe
                           0000FD   528 _S0_IF_FIRST	=	0x00fd
                           0000FC   529 _S0_IF_BYTE	=	0x00fc
                           0000FB   530 _S0_FREE	=	0x00fb
                           0000FA   531 _S0_T_FIFO	=	0x00fa
                           0000F8   532 _S0_R_FIFO	=	0x00f8
                           0000C7   533 _U1SM0	=	0x00c7
                           0000C5   534 _U1SMOD	=	0x00c5
                           0000C4   535 _U1REN	=	0x00c4
                           0000C3   536 _U1TB8	=	0x00c3
                           0000C2   537 _U1RB8	=	0x00c2
                           0000C1   538 _U1TI	=	0x00c1
                           0000C0   539 _U1RI	=	0x00c0
                           000087   540 _CMPO	=	0x0087
                           000086   541 _CMP_IF	=	0x0086
                           000085   542 _ADC_IF	=	0x0085
                           000084   543 _ADC_START	=	0x0084
                           000083   544 _CMP_CHAN	=	0x0083
                           000081   545 _ADC_CHAN1	=	0x0081
                           000080   546 _ADC_CHAN0	=	0x0080
                           0000DF   547 _U_IS_NAK	=	0x00df
                           0000DE   548 _U_TOG_OK	=	0x00de
                           0000DD   549 _U_SIE_FREE	=	0x00dd
                           0000DC   550 _UIF_FIFO_OV	=	0x00dc
                           0000DB   551 _UIF_HST_SOF	=	0x00db
                           0000DA   552 _UIF_SUSPEND	=	0x00da
                           0000D9   553 _UIF_TRANSFER	=	0x00d9
                           0000D8   554 _UIF_DETECT	=	0x00d8
                           0000D8   555 _UIF_BUS_RST	=	0x00d8
                                    556 ;--------------------------------------------------------
                                    557 ; overlayable register banks
                                    558 ;--------------------------------------------------------
                                    559 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        560 	.ds 8
                                    561 ;--------------------------------------------------------
                                    562 ; internal ram data
                                    563 ;--------------------------------------------------------
                                    564 	.area DSEG    (DATA)
      000000                        565 _main2_sloc0_1_0:
      000000                        566 	.ds 4
      000004                        567 _main2_sloc1_1_0:
      000004                        568 	.ds 4
                                    569 ;--------------------------------------------------------
                                    570 ; overlayable items in internal ram
                                    571 ;--------------------------------------------------------
                                    572 ;--------------------------------------------------------
                                    573 ; indirectly addressable internal ram data
                                    574 ;--------------------------------------------------------
                                    575 	.area ISEG    (DATA)
                                    576 ;--------------------------------------------------------
                                    577 ; absolute internal ram data
                                    578 ;--------------------------------------------------------
                                    579 	.area IABS    (ABS,DATA)
                                    580 	.area IABS    (ABS,DATA)
                                    581 ;--------------------------------------------------------
                                    582 ; bit data
                                    583 ;--------------------------------------------------------
                                    584 	.area BSEG    (BIT)
                                    585 ;--------------------------------------------------------
                                    586 ; paged external ram data
                                    587 ;--------------------------------------------------------
                                    588 	.area PSEG    (PAG,XDATA)
                                    589 ;--------------------------------------------------------
                                    590 ; uninitialized external ram data
                                    591 ;--------------------------------------------------------
                                    592 	.area XSEG    (XDATA)
      000000                        593 _tempSensor::
      000000                        594 	.ds 1
      000001                        595 _voltageCtrl::
      000001                        596 	.ds 12
      00000D                        597 _tempCtrl::
      00000D                        598 	.ds 15
      00001C                        599 _fanMonitor::
      00001C                        600 	.ds 15
      00002B                        601 _usbCtrl::
      00002B                        602 	.ds 99
      00008E                        603 _sysStatus::
      00008E                        604 	.ds 23
      0000A5                        605 _read_adc_raw_channel_65536_218:
      0000A5                        606 	.ds 1
      0000A6                        607 _usb_write_str_s_65536_233:
      0000A6                        608 	.ds 3
      0000A9                        609 _usb_write_hex4_v_65536_236:
      0000A9                        610 	.ds 1
      0000AA                        611 _usb_write_hex8_v_65536_238:
      0000AA                        612 	.ds 1
      0000AB                        613 _usb_write_hex32_v_65536_240:
      0000AB                        614 	.ds 4
      0000AF                        615 _main2_last_report_65536_243:
      0000AF                        616 	.ds 4
      0000B3                        617 _main2_temp_c_65536_243:
      0000B3                        618 	.ds 4
      0000B7                        619 _main2_temp_bits_65536_243:
      0000B7                        620 	.ds 4
      0000BB                        621 _main2_actual_bits_65536_243:
      0000BB                        622 	.ds 4
      0000BF                        623 _main2_expect_bits_65536_243:
      0000BF                        624 	.ds 4
                                    625 ;--------------------------------------------------------
                                    626 ; absolute external ram data
                                    627 ;--------------------------------------------------------
                                    628 	.area XABS    (ABS,XDATA)
                                    629 ;--------------------------------------------------------
                                    630 ; initialized external ram data
                                    631 ;--------------------------------------------------------
                                    632 	.area XISEG   (XDATA)
      000000                        633 _last_temp_update::
      000000                        634 	.ds 4
      000004                        635 _last_status_send::
      000004                        636 	.ds 4
      000008                        637 _last_voltage_check::
      000008                        638 	.ds 4
      00000C                        639 _stall_detect_time::
      00000C                        640 	.ds 4
      000010                        641 _stall_retry_count::
      000010                        642 	.ds 1
      000011                        643 _usb_was_connected::
      000011                        644 	.ds 1
                                    645 	.area HOME    (CODE)
                                    646 	.area GSINIT0 (CODE)
                                    647 	.area GSINIT1 (CODE)
                                    648 	.area GSINIT2 (CODE)
                                    649 	.area GSINIT3 (CODE)
                                    650 	.area GSINIT4 (CODE)
                                    651 	.area GSINIT5 (CODE)
                                    652 	.area GSINIT  (CODE)
                                    653 	.area GSFINAL (CODE)
                                    654 	.area CSEG    (CODE)
                                    655 ;--------------------------------------------------------
                                    656 ; global & static initialisations
                                    657 ;--------------------------------------------------------
                                    658 	.area HOME    (CODE)
                                    659 	.area GSINIT  (CODE)
                                    660 	.area GSFINAL (CODE)
                                    661 	.area GSINIT  (CODE)
                                    662 ;------------------------------------------------------------
                                    663 ;Allocation info for local variables in function 'main2'
                                    664 ;------------------------------------------------------------
                                    665 ;sloc0                     Allocated with name '_main2_sloc0_1_0'
                                    666 ;sloc1                     Allocated with name '_main2_sloc1_1_0'
                                    667 ;now                       Allocated with name '_main2_now_65536_243'
                                    668 ;last_report               Allocated with name '_main2_last_report_65536_243'
                                    669 ;temp_c                    Allocated with name '_main2_temp_c_65536_243'
                                    670 ;temp_ok                   Allocated with name '_main2_temp_ok_65536_243'
                                    671 ;actual_v                  Allocated with name '_main2_actual_v_65536_243'
                                    672 ;target_v                  Allocated with name '_main2_target_v_65536_243'
                                    673 ;rpm                       Allocated with name '_main2_rpm_65536_243'
                                    674 ;temp_bits                 Allocated with name '_main2_temp_bits_65536_243'
                                    675 ;actual_bits               Allocated with name '_main2_actual_bits_65536_243'
                                    676 ;expect_bits               Allocated with name '_main2_expect_bits_65536_243'
                                    677 ;------------------------------------------------------------
                                    678 ;	C:\Users\tonyp\Downloads\ch552-turbo-fan-ctrl\src\main.c:206: static unsigned long last_report = 0;
      000000 90r00rAF         [24]  679 	mov	dptr,#_main2_last_report_65536_243
      000003 E4               [12]  680 	clr	a
      000004 F0               [24]  681 	movx	@dptr,a
      000005 A3               [24]  682 	inc	dptr
      000006 F0               [24]  683 	movx	@dptr,a
      000007 A3               [24]  684 	inc	dptr
      000008 F0               [24]  685 	movx	@dptr,a
      000009 A3               [24]  686 	inc	dptr
      00000A F0               [24]  687 	movx	@dptr,a
                                    688 ;--------------------------------------------------------
                                    689 ; Home
                                    690 ;--------------------------------------------------------
                                    691 	.area HOME    (CODE)
                                    692 	.area HOME    (CODE)
                                    693 ;--------------------------------------------------------
                                    694 ; code
                                    695 ;--------------------------------------------------------
                                    696 	.area CSEG    (CODE)
