                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module USBhandler
      0001D4 90 00 03         [24] 1012 	mov	dptr,#(_Ep0Buffer + 0x0003)
      0001D7 E0               [24] 1013 	movx	a,@dptr
      0001D8 FD               [12] 1014 	mov	r5,a
      0001D9 7E 00            [12] 1015 	mov	r6,#0x00
      0001DB 90 00 02         [24] 1016 	mov	dptr,#(_Ep0Buffer + 0x0002)
      0001DE E0               [24] 1017 	movx	a,@dptr
      0001DF FC               [12] 1018 	mov	r4,a
      0001E0 7B 00            [12] 1019 	mov	r3,#0x00
      0001E2 42 06            [12] 1020 	orl	ar6,a
      0001E4 EB               [12] 1021 	mov	a,r3
      0001E5 42 05            [12] 1022 	orl	ar5,a
      0001E7 BE 01 14         [24] 1023 	cjne	r6,#0x01,00142$
      0001EA BD 00 11         [24] 1024 	cjne	r5,#0x00,00142$
                                   1025 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:156: if (ConfigurationDescriptor.Config.ConfigAttributes & 0x20) {
      0001ED 90r00r07         [24] 1026 	mov	dptr,#(_ConfigurationDescriptor + 0x0007)
      0001F0 E4               [12] 1027 	clr	a
      0001F1 93               [24] 1028 	movc	a,@a+dptr
      0001F2 FE               [12] 1029 	mov	r6,a
      0001F3 30 E5 03         [24] 1030 	jnb	acc.5,00468$
      0001F6 02r03rC2         [24] 1031 	ljmp	00197$
      0001F9                       1032 00468$:
                                   1033 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:159: len = 0xFF; // Failed
      0001F9 7F FF            [12] 1034 	mov	r7,#0xff
      0001FB 02r03rC2         [24] 1035 	ljmp	00197$
      0001FE                       1036 00142$:
                                   1037 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:162: len = 0xFF; // Failed
      0001FE 7F FF            [12] 1038 	mov	r7,#0xff
      000200 02r03rC2         [24] 1039 	ljmp	00197$
      000203                       1040 00158$:
                                   1041 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:164: } else if ((UsbSetupBuf->bRequestType & USB_REQ_RECIP_MASK) ==
      000203 90 00 00         [24] 1042 	mov	dptr,#_Ep0Buffer
      000206 E0               [24] 1043 	movx	a,@dptr
      000207 FE               [12] 1044 	mov	r6,a
      000208 53 06 1F         [24] 1045 	anl	ar6,#0x1f
      00020B 7D 00            [12] 1046 	mov	r5,#0x00
      00020D BE 02 77         [24] 1047 	cjne	r6,#0x02,00155$
      000210 BD 00 74         [24] 1048 	cjne	r5,#0x00,00155$
                                   1049 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:167: switch (UsbSetupBuf->wIndexL) {
      000213 90 00 04         [24] 1050 	mov	dptr,#(_Ep0Buffer + 0x0004)
      000216 E0               [24] 1051 	movx	a,@dptr
      000217 FE               [12] 1052 	mov	r6,a
      000218 BE 01 02         [24] 1053 	cjne	r6,#0x01,00471$
      00021B 80 5F            [24] 1054 	sjmp	00151$
      00021D                       1055 00471$:
      00021D BE 02 02         [24] 1056 	cjne	r6,#0x02,00472$
      000220 80 49            [24] 1057 	sjmp	00149$
      000222                       1058 00472$:
      000222 BE 03 02         [24] 1059 	cjne	r6,#0x03,00473$
      000225 80 33            [24] 1060 	sjmp	00147$
      000227                       1061 00473$:
      000227 BE 04 02         [24] 1062 	cjne	r6,#0x04,00474$
      00022A 80 1D            [24] 1063 	sjmp	00145$
      00022C                       1064 00474$:
      00022C BE 81 02         [24] 1065 	cjne	r6,#0x81,00475$
      00022F 80 40            [24] 1066 	sjmp	00150$
      000231                       1067 00475$:
      000231 BE 82 02         [24] 1068 	cjne	r6,#0x82,00476$
      000234 80 2A            [24] 1069 	sjmp	00148$
      000236                       1070 00476$:
      000236 BE 83 02         [24] 1071 	cjne	r6,#0x83,00477$
      000239 80 14            [24] 1072 	sjmp	00146$
      00023B                       1073 00477$:
      00023B BE 84 44         [24] 1074 	cjne	r6,#0x84,00152$
                                   1075 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:170: UEP4_CTRL & ~(bUEP_T_TOG | MASK_UEP_T_RES) | UEP_T_RES_NAK;
      00023E 74 BC            [12] 1076 	mov	a,#0xbc
      000240 55 DE            [12] 1077 	anl	a,_UEP4_CTRL
      000242 44 02            [12] 1078 	orl	a,#0x02
      000244 F5 DE            [12] 1079 	mov	_UEP4_CTRL,a
                                   1080 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:171: break;
      000246 02r03rC2         [24] 1081 	ljmp	00197$
                                   1082 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:172: case 0x04:
      000249                       1083 00145$:
                                   1084 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:174: UEP4_CTRL & ~(bUEP_R_TOG | MASK_UEP_R_RES) | UEP_R_RES_ACK;
      000249 53 DE 73         [24] 1085 	anl	_UEP4_CTRL,#0x73
                                   1086 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:175: break;
      00024C 02r03rC2         [24] 1087 	ljmp	00197$
                                   1088 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:176: case 0x83:
      00024F                       1089 00146$:
                                   1090 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:178: UEP3_CTRL & ~(bUEP_T_TOG | MASK_UEP_T_RES) | UEP_T_RES_NAK;
      00024F 74 BC            [12] 1091 	mov	a,#0xbc
      000251 55 D6            [12] 1092 	anl	a,_UEP3_CTRL
      000253 44 02            [12] 1093 	orl	a,#0x02
      000255 F5 D6            [12] 1094 	mov	_UEP3_CTRL,a
                                   1095 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:179: break;
      000257 02r03rC2         [24] 1096 	ljmp	00197$
                                   1097 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:180: case 0x03:
      00025A                       1098 00147$:
                                   1099 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:182: UEP3_CTRL & ~(bUEP_R_TOG | MASK_UEP_R_RES) | UEP_R_RES_ACK;
      00025A 53 D6 73         [24] 1100 	anl	_UEP3_CTRL,#0x73
                                   1101 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:183: break;
      00025D 02r03rC2         [24] 1102 	ljmp	00197$
                                   1103 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:184: case 0x82:
      000260                       1104 00148$:
                                   1105 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:186: UEP2_CTRL & ~(bUEP_T_TOG | MASK_UEP_T_RES) | UEP_T_RES_NAK;
      000260 74 BC            [12] 1106 	mov	a,#0xbc
      000262 55 D4            [12] 1107 	anl	a,_UEP2_CTRL
      000264 44 02            [12] 1108 	orl	a,#0x02
      000266 F5 D4            [12] 1109 	mov	_UEP2_CTRL,a
                                   1110 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:187: break;
      000268 02r03rC2         [24] 1111 	ljmp	00197$
                                   1112 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:188: case 0x02:
      00026B                       1113 00149$:
                                   1114 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:190: UEP2_CTRL & ~(bUEP_R_TOG | MASK_UEP_R_RES) | UEP_R_RES_ACK;
      00026B 53 D4 73         [24] 1115 	anl	_UEP2_CTRL,#0x73
                                   1116 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:191: break;
      00026E 02r03rC2         [24] 1117 	ljmp	00197$
                                   1118 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:192: case 0x81:
      000271                       1119 00150$:
                                   1120 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:194: UEP1_CTRL & ~(bUEP_T_TOG | MASK_UEP_T_RES) | UEP_T_RES_NAK;
      000271 74 BC            [12] 1121 	mov	a,#0xbc
      000273 55 D2            [12] 1122 	anl	a,_UEP1_CTRL
      000275 44 02            [12] 1123 	orl	a,#0x02
      000277 F5 D2            [12] 1124 	mov	_UEP1_CTRL,a
                                   1125 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:195: break;
      000279 02r03rC2         [24] 1126 	ljmp	00197$
                                   1127 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:196: case 0x01:
      00027C                       1128 00151$:
                                   1129 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:198: UEP1_CTRL & ~(bUEP_R_TOG | MASK_UEP_R_RES) | UEP_R_RES_ACK;
      00027C 53 D2 73         [24] 1130 	anl	_UEP1_CTRL,#0x73
                                   1131 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:199: break;
      00027F 02r03rC2         [24] 1132 	ljmp	00197$
                                   1133 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:200: default:
      000282                       1134 00152$:
                                   1135 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:201: len = 0xFF; // Unsupported endpoint
      000282 7F FF            [12] 1136 	mov	r7,#0xff
                                   1137 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:203: }
      000284 02r03rC2         [24] 1138 	ljmp	00197$
      000287                       1139 00155$:
                                   1140 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:205: len = 0xFF; // Unsupported for non-endpoint
      000287 7F FF            [12] 1141 	mov	r7,#0xff
                                   1142 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:207: break;
      000289 02r03rC2         [24] 1143 	ljmp	00197$
                                   1144 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:208: case USB_SET_FEATURE: // Set Feature
      00028C                       1145 00160$:
                                   1146 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:209: if ((UsbSetupBuf->bRequestType & 0x1F) ==
      00028C 90 00 00         [24] 1147 	mov	dptr,#_Ep0Buffer
      00028F E0               [24] 1148 	movx	a,@dptr
      000290 54 1F            [12] 1149 	anl	a,#0x1f
      000292 70 2F            [24] 1150 	jnz	00184$
                                   1151 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:212: if ((((uint16_t)UsbSetupBuf->wValueH << 8) | UsbSetupBuf->wValueL) ==
      000294 90 00 03         [24] 1152 	mov	dptr,#(_Ep0Buffer + 0x0003)
      000297 E0               [24] 1153 	movx	a,@dptr
      000298 FD               [12] 1154 	mov	r5,a
      000299 7E 00            [12] 1155 	mov	r6,#0x00
      00029B 90 00 02         [24] 1156 	mov	dptr,#(_Ep0Buffer + 0x0002)
      00029E E0               [24] 1157 	movx	a,@dptr
      00029F FC               [12] 1158 	mov	r4,a
      0002A0 7B 00            [12] 1159 	mov	r3,#0x00
      0002A2 42 06            [12] 1160 	orl	ar6,a
      0002A4 EB               [12] 1161 	mov	a,r3
      0002A5 42 05            [12] 1162 	orl	ar5,a
      0002A7 BE 01 14         [24] 1163 	cjne	r6,#0x01,00165$
      0002AA BD 00 11         [24] 1164 	cjne	r5,#0x00,00165$
                                   1165 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:214: if (ConfigurationDescriptor.Config.ConfigAttributes & 0x20) {
      0002AD 90r00r07         [24] 1166 	mov	dptr,#(_ConfigurationDescriptor + 0x0007)
      0002B0 E4               [12] 1167 	clr	a
      0002B1 93               [24] 1168 	movc	a,@a+dptr
      0002B2 FE               [12] 1169 	mov	r6,a
      0002B3 30 E5 03         [24] 1170 	jnb	acc.5,00484$
      0002B6 02r03rC2         [24] 1171 	ljmp	00197$
      0002B9                       1172 00484$:
                                   1173 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:223: len = 0xFF; // Failed
      0002B9 7F FF            [12] 1174 	mov	r7,#0xff
      0002BB 02r03rC2         [24] 1175 	ljmp	00197$
      0002BE                       1176 00165$:
                                   1177 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:226: len = 0xFF; // Failed
      0002BE 7F FF            [12] 1178 	mov	r7,#0xff
      0002C0 02r03rC2         [24] 1179 	ljmp	00197$
      0002C3                       1180 00184$:
                                   1181 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:228: } else if ((UsbSetupBuf->bRequestType & 0x1F) ==
      0002C3 90 00 00         [24] 1182 	mov	dptr,#_Ep0Buffer
      0002C6 E0               [24] 1183 	movx	a,@dptr
      0002C7 FE               [12] 1184 	mov	r6,a
      0002C8 53 06 1F         [24] 1185 	anl	ar6,#0x1f
      0002CB 7D 00            [12] 1186 	mov	r5,#0x00
      0002CD BE 02 05         [24] 1187 	cjne	r6,#0x02,00485$
      0002D0 BD 00 02         [24] 1188 	cjne	r5,#0x00,00485$
      0002D3 80 03            [24] 1189 	sjmp	00486$
      0002D5                       1190 00485$:
      0002D5 02r03r9A         [24] 1191 	ljmp	00181$
      0002D8                       1192 00486$:
                                   1193 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:231: if ((((uint16_t)UsbSetupBuf->wValueH << 8) | UsbSetupBuf->wValueL) ==
      0002D8 90 00 03         [24] 1194 	mov	dptr,#(_Ep0Buffer + 0x0003)
      0002DB E0               [24] 1195 	movx	a,@dptr
      0002DC FD               [12] 1196 	mov	r5,a
      0002DD 7E 00            [12] 1197 	mov	r6,#0x00
      0002DF 90 00 02         [24] 1198 	mov	dptr,#(_Ep0Buffer + 0x0002)
      0002E2 E0               [24] 1199 	movx	a,@dptr
      0002E3 FC               [12] 1200 	mov	r4,a
      0002E4 7B 00            [12] 1201 	mov	r3,#0x00
      0002E6 42 06            [12] 1202 	orl	ar6,a
      0002E8 EB               [12] 1203 	mov	a,r3
      0002E9 42 05            [12] 1204 	orl	ar5,a
      0002EB EE               [12] 1205 	mov	a,r6
      0002EC 4D               [12] 1206 	orl	a,r5
      0002ED 60 03            [24] 1207 	jz	00487$
      0002EF 02r03r96         [24] 1208 	ljmp	00178$
      0002F2                       1209 00487$:
                                   1210 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:233: switch (((uint16_t)UsbSetupBuf->wIndexH << 8) |
      0002F2 90 00 05         [24] 1211 	mov	dptr,#(_Ep0Buffer + 0x0005)
      0002F5 E0               [24] 1212 	movx	a,@dptr
      0002F6 FD               [12] 1213 	mov	r5,a
      0002F7 7E 00            [12] 1214 	mov	r6,#0x00
                                   1215 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:234: UsbSetupBuf->wIndexL) {
      0002F9 90 00 04         [24] 1216 	mov	dptr,#(_Ep0Buffer + 0x0004)
      0002FC E0               [24] 1217 	movx	a,@dptr
      0002FD FC               [12] 1218 	mov	r4,a
      0002FE 7B 00            [12] 1219 	mov	r3,#0x00
      000300 42 06            [12] 1220 	orl	ar6,a
      000302 EB               [12] 1221 	mov	a,r3
      000303 42 05            [12] 1222 	orl	ar5,a
      000305 BE 01 06         [24] 1223 	cjne	r6,#0x01,00488$
      000308 BD 00 03         [24] 1224 	cjne	r5,#0x00,00488$
      00030B 02r03r8A         [24] 1225 	ljmp	00174$
      00030E                       1226 00488$:
      00030E BE 02 05         [24] 1227 	cjne	r6,#0x02,00489$
      000311 BD 00 02         [24] 1228 	cjne	r5,#0x00,00489$
      000314 80 60            [24] 1229 	sjmp	00172$
      000316                       1230 00489$:
      000316 BE 03 05         [24] 1231 	cjne	r6,#0x03,00490$
      000319 BD 00 02         [24] 1232 	cjne	r5,#0x00,00490$
      00031C 80 44            [24] 1233 	sjmp	00170$
      00031E                       1234 00490$:
      00031E BE 04 05         [24] 1235 	cjne	r6,#0x04,00491$
      000321 BD 00 02         [24] 1236 	cjne	r5,#0x00,00491$
      000324 80 28            [24] 1237 	sjmp	00168$
      000326                       1238 00491$:
      000326 BE 81 05         [24] 1239 	cjne	r6,#0x81,00492$
      000329 BD 00 02         [24] 1240 	cjne	r5,#0x00,00492$
      00032C 80 52            [24] 1241 	sjmp	00173$
      00032E                       1242 00492$:
      00032E BE 82 05         [24] 1243 	cjne	r6,#0x82,00493$
      000331 BD 00 02         [24] 1244 	cjne	r5,#0x00,00493$
      000334 80 36            [24] 1245 	sjmp	00171$
      000336                       1246 00493$:
      000336 BE 83 05         [24] 1247 	cjne	r6,#0x83,00494$
      000339 BD 00 02         [24] 1248 	cjne	r5,#0x00,00494$
      00033C 80 1A            [24] 1249 	sjmp	00169$
      00033E                       1250 00494$:
      00033E BE 84 51         [24] 1251 	cjne	r6,#0x84,00175$
      000341 BD 00 4E         [24] 1252 	cjne	r5,#0x00,00175$
                                   1253 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:236: UEP4_CTRL = UEP4_CTRL & (~bUEP_T_TOG) |
      000344 74 BF            [12] 1254 	mov	a,#0xbf
      000346 55 DE            [12] 1255 	anl	a,_UEP4_CTRL
      000348 44 03            [12] 1256 	orl	a,#0x03
      00034A F5 DE            [12] 1257 	mov	_UEP4_CTRL,a
                                   1258 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:238: break;
                                   1259 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:239: case 0x04:
      00034C 80 74            [24] 1260 	sjmp	00197$
      00034E                       1261 00168$:
                                   1262 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:240: UEP4_CTRL = UEP4_CTRL & (~bUEP_R_TOG) |
      00034E 74 7F            [12] 1263 	mov	a,#0x7f
      000350 55 DE            [12] 1264 	anl	a,_UEP4_CTRL
      000352 44 0C            [12] 1265 	orl	a,#0x0c
      000354 F5 DE            [12] 1266 	mov	_UEP4_CTRL,a
                                   1267 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:242: break;
                                   1268 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:243: case 0x83:
      000356 80 6A            [24] 1269 	sjmp	00197$
      000358                       1270 00169$:
                                   1271 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:244: UEP3_CTRL = UEP3_CTRL & (~bUEP_T_TOG) |
      000358 74 BF            [12] 1272 	mov	a,#0xbf
      00035A 55 D6            [12] 1273 	anl	a,_UEP3_CTRL
      00035C 44 03            [12] 1274 	orl	a,#0x03
      00035E F5 D6            [12] 1275 	mov	_UEP3_CTRL,a
                                   1276 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:246: break;
                                   1277 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:247: case 0x03:
      000360 80 60            [24] 1278 	sjmp	00197$
      000362                       1279 00170$:
                                   1280 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:248: UEP3_CTRL = UEP3_CTRL & (~bUEP_R_TOG) |
      000362 74 7F            [12] 1281 	mov	a,#0x7f
      000364 55 D6            [12] 1282 	anl	a,_UEP3_CTRL
      000366 44 0C            [12] 1283 	orl	a,#0x0c
      000368 F5 D6            [12] 1284 	mov	_UEP3_CTRL,a
                                   1285 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:250: break;
                                   1286 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:251: case 0x82:
      00036A 80 56            [24] 1287 	sjmp	00197$
      00036C                       1288 00171$:
                                   1289 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:252: UEP2_CTRL = UEP2_CTRL & (~bUEP_T_TOG) |
      00036C 74 BF            [12] 1290 	mov	a,#0xbf
      00036E 55 D4            [12] 1291 	anl	a,_UEP2_CTRL
      000370 44 03            [12] 1292 	orl	a,#0x03
      000372 F5 D4            [12] 1293 	mov	_UEP2_CTRL,a
                                   1294 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:254: break;
                                   1295 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:255: case 0x02:
      000374 80 4C            [24] 1296 	sjmp	00197$
      000376                       1297 00172$:
                                   1298 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:256: UEP2_CTRL = UEP2_CTRL & (~bUEP_R_TOG) |
      000376 74 7F            [12] 1299 	mov	a,#0x7f
      000378 55 D4            [12] 1300 	anl	a,_UEP2_CTRL
      00037A 44 0C            [12] 1301 	orl	a,#0x0c
      00037C F5 D4            [12] 1302 	mov	_UEP2_CTRL,a
                                   1303 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:258: break;
                                   1304 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:259: case 0x81:
      00037E 80 42            [24] 1305 	sjmp	00197$
      000380                       1306 00173$:
                                   1307 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:260: UEP1_CTRL = UEP1_CTRL & (~bUEP_T_TOG) |
      000380 74 BF            [12] 1308 	mov	a,#0xbf
      000382 55 D2            [12] 1309 	anl	a,_UEP1_CTRL
      000384 44 03            [12] 1310 	orl	a,#0x03
      000386 F5 D2            [12] 1311 	mov	_UEP1_CTRL,a
                                   1312 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:262: break;
                                   1313 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:263: case 0x01:
      000388 80 38            [24] 1314 	sjmp	00197$
      00038A                       1315 00174$:
                                   1316 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:264: UEP1_CTRL = UEP1_CTRL & (~bUEP_R_TOG) |
      00038A 74 7F            [12] 1317 	mov	a,#0x7f
      00038C 55 D2            [12] 1318 	anl	a,_UEP1_CTRL
      00038E 44 0C            [12] 1319 	orl	a,#0x0c
      000390 F5 D2            [12] 1320 	mov	_UEP1_CTRL,a
                                   1321 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:266: default:
      000392                       1322 00175$:
                                   1323 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:267: len = 0xFF; // Failed
      000392 7F FF            [12] 1324 	mov	r7,#0xff
                                   1325 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:269: }
      000394 80 2C            [24] 1326 	sjmp	00197$
      000396                       1327 00178$:
                                   1328 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:271: len = 0xFF; // Failed
      000396 7F FF            [12] 1329 	mov	r7,#0xff
      000398 80 28            [24] 1330 	sjmp	00197$
      00039A                       1331 00181$:
                                   1332 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBhandler.c:274: len = 0xFF; // Failed
      00039A 7F FF            [12] 1333 	mov	r7,#0xff
