                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module USBCDC
                                    128 	.globl _UCC2
                                    129 	.globl _TIN3
                                    130 	.globl _PWM1
                                    131 	.globl _MOSI
                                    132 	.globl _TIN4
                                    133 	.globl _RXD1
                                    134 	.globl _MISO
                                    135 	.globl _TIN5
                                    136 	.globl _TXD1
                                    137 	.globl _SCK
                                    138 	.globl _IE_SPI0
                                    139 	.globl _IE_TKEY
                                    140 	.globl _IE_USB
                                    141 	.globl _IE_ADC
                                    142 	.globl _IE_UART1
                                    143 	.globl _IE_PWMX
                                    144 	.globl _IE_GPIO
                                    145 	.globl _IE_WDOG
                                    146 	.globl _PX0
                                    147 	.globl _PT0
                                    148 	.globl _PX1
                                    149 	.globl _PT1
                                    150 	.globl _PS
                                    151 	.globl _PT2
                                    152 	.globl _PL_FLAG
                                    153 	.globl _PH_FLAG
                                    154 	.globl _EX0
                                    155 	.globl _ET0
                                    156 	.globl _EX1
                                    157 	.globl _ET1
                                    158 	.globl _ES
                                    159 	.globl _ET2
                                    160 	.globl _E_DIS
                                    161 	.globl _EA
                                    162 	.globl _P
                                    163 	.globl _F1
                                    164 	.globl _OV
                                    165 	.globl _RS0
                                    166 	.globl _RS1
                                    167 	.globl _F0
                                    168 	.globl _AC
                                    169 	.globl _CY
                                    170 	.globl _UEP1_DMA_H
                                    171 	.globl _UEP1_DMA_L
                                    172 	.globl _UEP1_DMA
                                    173 	.globl _UEP0_DMA_H
                                    174 	.globl _UEP0_DMA_L
                                    175 	.globl _UEP0_DMA
                                    176 	.globl _UEP2_3_MOD
                                    177 	.globl _UEP4_1_MOD
                                    178 	.globl _UEP3_DMA_H
                                    179 	.globl _UEP3_DMA_L
                                    180 	.globl _UEP3_DMA
                                    181 	.globl _UEP2_DMA_H
                                    182 	.globl _UEP2_DMA_L
                                    183 	.globl _UEP2_DMA
                                    184 	.globl _USB_DEV_AD
                                    185 	.globl _USB_CTRL
                                    186 	.globl _USB_INT_EN
                                    187 	.globl _UEP4_T_LEN
                                    188 	.globl _UEP4_CTRL
                                    189 	.globl _UEP0_T_LEN
                                    190 	.globl _UEP0_CTRL
                                    191 	.globl _USB_RX_LEN
                                    192 	.globl _USB_MIS_ST
                                    193 	.globl _USB_INT_ST
                                    194 	.globl _USB_INT_FG
                                    195 	.globl _UEP3_T_LEN
                                    196 	.globl _UEP3_CTRL
                                    197 	.globl _UEP2_T_LEN
                                    198 	.globl _UEP2_CTRL
                                    199 	.globl _UEP1_T_LEN
                                    200 	.globl _UEP1_CTRL
                                    201 	.globl _UDEV_CTRL
                                    202 	.globl _USB_C_CTRL
                                    203 	.globl _TKEY_DATH
                                    204 	.globl _TKEY_DATL
                                    205 	.globl _TKEY_DAT
                                    206 	.globl _TKEY_CTRL
                                    207 	.globl _ADC_DATA
                                    208 	.globl _ADC_CFG
                                    209 	.globl _ADC_CTRL
                                    210 	.globl _SBAUD1
                                    211 	.globl _SBUF1
                                    212 	.globl _SCON1
                                    213 	.globl _SPI0_SETUP
                                    214 	.globl _SPI0_CK_SE
                                    215 	.globl _SPI0_CTRL
                                    216 	.globl _SPI0_DATA
                                    217 	.globl _SPI0_STAT
                                    218 	.globl _PWM_CK_SE
                                    219 	.globl _PWM_CTRL
                                    220 	.globl _PWM_DATA1
                                    221 	.globl _PWM_DATA2
                                    222 	.globl _T2CAP1H
                                    223 	.globl _T2CAP1L
                                    224 	.globl _T2CAP1
                                    225 	.globl _TH2
                                    226 	.globl _TL2
                                    227 	.globl _T2COUNT
                                    228 	.globl _RCAP2H
                                    229 	.globl _RCAP2L
                                    230 	.globl _RCAP2
                                    231 	.globl _T2MOD
                                    232 	.globl _T2CON
                                    233 	.globl _SBUF
                                    234 	.globl _SCON
                                    235 	.globl _TH1
                                    236 	.globl _TH0
                                    237 	.globl _TL1
                                    238 	.globl _TL0
                                    239 	.globl _TMOD
                                    240 	.globl _TCON
                                    241 	.globl _XBUS_AUX
                                    242 	.globl _PIN_FUNC
                                    243 	.globl _P3_DIR_PU
                                    244 	.globl _P3_MOD_OC
                                    245 	.globl _P3
                                    246 	.globl _P2
                                    247 	.globl _P1_DIR_PU
                                    248 	.globl _P1_MOD_OC
                                    249 	.globl _P1
                                    250 	.globl _ROM_CTRL
                                    251 	.globl _ROM_DATA_H
                                    252 	.globl _ROM_DATA_L
                                    253 	.globl _ROM_DATA
                                    254 	.globl _ROM_ADDR_H
                                    255 	.globl _ROM_ADDR_L
                                    256 	.globl _ROM_ADDR
                                    257 	.globl _GPIO_IE
                                    258 	.globl _IP_EX
                                    259 	.globl _IE_EX
                                    260 	.globl _IP
                                    261 	.globl _IE
                                    262 	.globl _WDOG_COUNT
                                    263 	.globl _RESET_KEEP
                                    264 	.globl _WAKE_CTRL
                                    265 	.globl _CLOCK_CFG
                                    266 	.globl _PCON
                                    267 	.globl _GLOBAL_CFG
                                    268 	.globl _SAFE_MOD
                                    269 	.globl _DPH
                                    270 	.globl _DPL
                                    271 	.globl _SP
                                    272 	.globl _B
                                    273 	.globl _ACC
                                    274 	.globl _PSW
                                    275 	.globl _usbWritePointer
                                    276 	.globl _controlLineState
                                    277 	.globl _USBBufOutPointEP2
                                    278 	.globl _USBByteCountEP2
                                    279 	.globl _LineCoding
                                    280 	.globl _USBSerial_print_n_PARM_2
                                    281 	.globl _UpPoint2BusyFlag
                                    282 ;--------------------------------------------------------
                                    283 ; special function registers
                                    284 ;--------------------------------------------------------
                                    285 	.area RSEG    (ABS,DATA)
      000000                        286 	.org 0x0000
                           0000D0   287 _PSW	=	0x00d0
                           0000E0   288 _ACC	=	0x00e0
                           0000F0   289 _B	=	0x00f0
                           000081   290 _SP	=	0x0081
                           000082   291 _DPL	=	0x0082
                           000083   292 _DPH	=	0x0083
                           0000A1   293 _SAFE_MOD	=	0x00a1
                           0000B1   294 _GLOBAL_CFG	=	0x00b1
                           000087   295 _PCON	=	0x0087
                           0000B9   296 _CLOCK_CFG	=	0x00b9
                           0000A9   297 _WAKE_CTRL	=	0x00a9
                           0000FE   298 _RESET_KEEP	=	0x00fe
                           0000FF   299 _WDOG_COUNT	=	0x00ff
                           0000A8   300 _IE	=	0x00a8
                           0000B8   301 _IP	=	0x00b8
                           0000E8   302 _IE_EX	=	0x00e8
                           0000E9   303 _IP_EX	=	0x00e9
                           0000C7   304 _GPIO_IE	=	0x00c7
                           008584   305 _ROM_ADDR	=	0x8584
                           000084   306 _ROM_ADDR_L	=	0x0084
                           000085   307 _ROM_ADDR_H	=	0x0085
                           008F8E   308 _ROM_DATA	=	0x8f8e
                           00008E   309 _ROM_DATA_L	=	0x008e
                           00008F   310 _ROM_DATA_H	=	0x008f
                           000086   311 _ROM_CTRL	=	0x0086
                           000090   312 _P1	=	0x0090
                           000092   313 _P1_MOD_OC	=	0x0092
                           000093   314 _P1_DIR_PU	=	0x0093
                           0000A0   315 _P2	=	0x00a0
                           0000B0   316 _P3	=	0x00b0
                           000096   317 _P3_MOD_OC	=	0x0096
                           000097   318 _P3_DIR_PU	=	0x0097
                           0000C6   319 _PIN_FUNC	=	0x00c6
                           0000A2   320 _XBUS_AUX	=	0x00a2
                           000088   321 _TCON	=	0x0088
                           000089   322 _TMOD	=	0x0089
                           00008A   323 _TL0	=	0x008a
                           00008B   324 _TL1	=	0x008b
                           00008C   325 _TH0	=	0x008c
                           00008D   326 _TH1	=	0x008d
                           000098   327 _SCON	=	0x0098
                           000099   328 _SBUF	=	0x0099
                           0000C8   329 _T2CON	=	0x00c8
                           0000C9   330 _T2MOD	=	0x00c9
                           00CBCA   331 _RCAP2	=	0xcbca
                           0000CA   332 _RCAP2L	=	0x00ca
                           0000CB   333 _RCAP2H	=	0x00cb
                           00CDCC   334 _T2COUNT	=	0xcdcc
                           0000CC   335 _TL2	=	0x00cc
                           0000CD   336 _TH2	=	0x00cd
                           00CFCE   337 _T2CAP1	=	0xcfce
                           0000CE   338 _T2CAP1L	=	0x00ce
                           0000CF   339 _T2CAP1H	=	0x00cf
                           00009B   340 _PWM_DATA2	=	0x009b
                           00009C   341 _PWM_DATA1	=	0x009c
                           00009D   342 _PWM_CTRL	=	0x009d
                           00009E   343 _PWM_CK_SE	=	0x009e
                           0000F8   344 _SPI0_STAT	=	0x00f8
                           0000F9   345 _SPI0_DATA	=	0x00f9
                           0000FA   346 _SPI0_CTRL	=	0x00fa
                           0000FB   347 _SPI0_CK_SE	=	0x00fb
                           0000FC   348 _SPI0_SETUP	=	0x00fc
                           0000C0   349 _SCON1	=	0x00c0
                           0000C1   350 _SBUF1	=	0x00c1
                           0000C2   351 _SBAUD1	=	0x00c2
                           000080   352 _ADC_CTRL	=	0x0080
                           00009A   353 _ADC_CFG	=	0x009a
                           00009F   354 _ADC_DATA	=	0x009f
                           0000C3   355 _TKEY_CTRL	=	0x00c3
                           00C5C4   356 _TKEY_DAT	=	0xc5c4
                           0000C4   357 _TKEY_DATL	=	0x00c4
                           0000C5   358 _TKEY_DATH	=	0x00c5
                           000091   359 _USB_C_CTRL	=	0x0091
                           0000D1   360 _UDEV_CTRL	=	0x00d1
                           0000D2   361 _UEP1_CTRL	=	0x00d2
                           0000D3   362 _UEP1_T_LEN	=	0x00d3
                           0000D4   363 _UEP2_CTRL	=	0x00d4
                           0000D5   364 _UEP2_T_LEN	=	0x00d5
                           0000D6   365 _UEP3_CTRL	=	0x00d6
                           0000D7   366 _UEP3_T_LEN	=	0x00d7
                           0000D8   367 _USB_INT_FG	=	0x00d8
                           0000D9   368 _USB_INT_ST	=	0x00d9
                           0000DA   369 _USB_MIS_ST	=	0x00da
                           0000DB   370 _USB_RX_LEN	=	0x00db
                           0000DC   371 _UEP0_CTRL	=	0x00dc
                           0000DD   372 _UEP0_T_LEN	=	0x00dd
                           0000DE   373 _UEP4_CTRL	=	0x00de
                           0000DF   374 _UEP4_T_LEN	=	0x00df
                           0000E1   375 _USB_INT_EN	=	0x00e1
                           0000E2   376 _USB_CTRL	=	0x00e2
                           0000E3   377 _USB_DEV_AD	=	0x00e3
                           00E5E4   378 _UEP2_DMA	=	0xe5e4
                           0000E4   379 _UEP2_DMA_L	=	0x00e4
                           0000E5   380 _UEP2_DMA_H	=	0x00e5
                           00E7E6   381 _UEP3_DMA	=	0xe7e6
                           0000E6   382 _UEP3_DMA_L	=	0x00e6
                           0000E7   383 _UEP3_DMA_H	=	0x00e7
                           0000EA   384 _UEP4_1_MOD	=	0x00ea
                           0000EB   385 _UEP2_3_MOD	=	0x00eb
                           00EDEC   386 _UEP0_DMA	=	0xedec
                           0000EC   387 _UEP0_DMA_L	=	0x00ec
                           0000ED   388 _UEP0_DMA_H	=	0x00ed
                           00EFEE   389 _UEP1_DMA	=	0xefee
                           0000EE   390 _UEP1_DMA_L	=	0x00ee
                           0000EF   391 _UEP1_DMA_H	=	0x00ef
                                    392 ;--------------------------------------------------------
                                    393 ; special function bits
                                    394 ;--------------------------------------------------------
                                    395 	.area RSEG    (ABS,DATA)
      000000                        396 	.org 0x0000
                           0000D7   397 _CY	=	0x00d7
                           0000D6   398 _AC	=	0x00d6
                           0000D5   399 _F0	=	0x00d5
                           0000D4   400 _RS1	=	0x00d4
                           0000D3   401 _RS0	=	0x00d3
                           0000D2   402 _OV	=	0x00d2
                           0000D1   403 _F1	=	0x00d1
                           0000D0   404 _P	=	0x00d0
                           0000AF   405 _EA	=	0x00af
                           0000AE   406 _E_DIS	=	0x00ae
                           0000AD   407 _ET2	=	0x00ad
                           0000AC   408 _ES	=	0x00ac
                           0000AB   409 _ET1	=	0x00ab
                           0000AA   410 _EX1	=	0x00aa
                           0000A9   411 _ET0	=	0x00a9
                           0000A8   412 _EX0	=	0x00a8
                           0000BF   413 _PH_FLAG	=	0x00bf
                           0000BE   414 _PL_FLAG	=	0x00be
                           0000BD   415 _PT2	=	0x00bd
                           0000BC   416 _PS	=	0x00bc
                           0000BB   417 _PT1	=	0x00bb
                           0000BA   418 _PX1	=	0x00ba
                           0000B9   419 _PT0	=	0x00b9
                           0000B8   420 _PX0	=	0x00b8
                           0000EF   421 _IE_WDOG	=	0x00ef
                           0000EE   422 _IE_GPIO	=	0x00ee
                           0000ED   423 _IE_PWMX	=	0x00ed
                           0000EC   424 _IE_UART1	=	0x00ec
                           0000EB   425 _IE_ADC	=	0x00eb
                           0000EA   426 _IE_USB	=	0x00ea
                           0000E9   427 _IE_TKEY	=	0x00e9
                           0000E8   428 _IE_SPI0	=	0x00e8
                           000097   429 _SCK	=	0x0097
                           000097   430 _TXD1	=	0x0097
                           000097   431 _TIN5	=	0x0097
                           000096   432 _MISO	=	0x0096
                           000096   433 _RXD1	=	0x0096
                           000096   434 _TIN4	=	0x0096
                           000095   435 _MOSI	=	0x0095
                           000095   436 _PWM1	=	0x0095
                           000095   437 _TIN3	=	0x0095
                           000095   438 _UCC2	=	0x0095
                           000095   439 _AIN2	=	0x0095
                           000094   440 _T2_	=	0x0094
                           000094   441 _CAP1_	=	0x0094
                           000094   442 _SCS	=	0x0094
                           000094   443 _TIN2	=	0x0094
                           000094   444 _UCC1	=	0x0094
                           000094   445 _AIN1	=	0x0094
                           000093   446 _TXD_	=	0x0093
                           000092   447 _RXD_	=	0x0092
                           000091   448 _T2EX	=	0x0091
                           000091   449 _CAP2	=	0x0091
                           000091   450 _TIN1	=	0x0091
                           000091   451 _VBUS2	=	0x0091
                           000091   452 _AIN0	=	0x0091
                           000090   453 _T2	=	0x0090
                           000090   454 _CAP1	=	0x0090
                           000090   455 _TIN0	=	0x0090
                           000097   456 _P1_7	=	0x0097
                           000096   457 _P1_6	=	0x0096
                           000095   458 _P1_5	=	0x0095
                           000094   459 _P1_4	=	0x0094
                           000093   460 _P1_3	=	0x0093
                           000092   461 _P1_2	=	0x0092
                           000091   462 _P1_1	=	0x0091
                           000090   463 _P1_0	=	0x0090
                           0000B7   464 _UDM	=	0x00b7
                           0000B6   465 _UDP	=	0x00b6
                           0000B5   466 _T1	=	0x00b5
                           0000B4   467 _PWM2	=	0x00b4
                           0000B4   468 _RXD1_	=	0x00b4
                           0000B4   469 _T0	=	0x00b4
                           0000B3   470 _INT1	=	0x00b3
                           0000B2   471 _TXD1_	=	0x00b2
                           0000B2   472 _INT0	=	0x00b2
                           0000B2   473 _VBUS1	=	0x00b2
                           0000B2   474 _AIN3	=	0x00b2
                           0000B1   475 _PWM2_	=	0x00b1
                           0000B1   476 _TXD	=	0x00b1
                           0000B0   477 _PWM1_	=	0x00b0
                           0000B0   478 _RXD	=	0x00b0
                           0000B7   479 _P3_7	=	0x00b7
                           0000B6   480 _P3_6	=	0x00b6
                           0000B5   481 _P3_5	=	0x00b5
                           0000B4   482 _P3_4	=	0x00b4
                           0000B3   483 _P3_3	=	0x00b3
                           0000B2   484 _P3_2	=	0x00b2
                           0000B1   485 _P3_1	=	0x00b1
                           0000B0   486 _P3_0	=	0x00b0
                           00008F   487 _TF1	=	0x008f
                           00008E   488 _TR1	=	0x008e
                           00008D   489 _TF0	=	0x008d
                           00008C   490 _TR0	=	0x008c
                           00008B   491 _IE1	=	0x008b
                           00008A   492 _IT1	=	0x008a
                           000089   493 _IE0	=	0x0089
                           000088   494 _IT0	=	0x0088
                           00009F   495 _SM0	=	0x009f
                           00009E   496 _SM1	=	0x009e
                           00009D   497 _SM2	=	0x009d
                           00009C   498 _REN	=	0x009c
                           00009B   499 _TB8	=	0x009b
                           00009A   500 _RB8	=	0x009a
                           000099   501 _TI	=	0x0099
                           000098   502 _RI	=	0x0098
                           0000CF   503 _TF2	=	0x00cf
                           0000CF   504 _CAP1F	=	0x00cf
                           0000CE   505 _EXF2	=	0x00ce
                           0000CD   506 _RCLK	=	0x00cd
                           0000CC   507 _TCLK	=	0x00cc
                           0000CB   508 _EXEN2	=	0x00cb
                           0000CA   509 _TR2	=	0x00ca
                           0000C9   510 _C_T2	=	0x00c9
                           0000C8   511 _CP_RL2	=	0x00c8
                           0000FF   512 _S0_FST_ACT	=	0x00ff
                           0000FE   513 _S0_IF_OV	=	0x00fe
                           0000FD   514 _S0_IF_FIRST	=	0x00fd
                           0000FC   515 _S0_IF_BYTE	=	0x00fc
                           0000FB   516 _S0_FREE	=	0x00fb
                           0000FA   517 _S0_T_FIFO	=	0x00fa
                           0000F8   518 _S0_R_FIFO	=	0x00f8
                           0000C7   519 _U1SM0	=	0x00c7
                           0000C5   520 _U1SMOD	=	0x00c5
                           0000C4   521 _U1REN	=	0x00c4
                           0000C3   522 _U1TB8	=	0x00c3
                           0000C2   523 _U1RB8	=	0x00c2
                           0000C1   524 _U1TI	=	0x00c1
                           0000C0   525 _U1RI	=	0x00c0
                           000087   526 _CMPO	=	0x0087
                           000086   527 _CMP_IF	=	0x0086
                           000085   528 _ADC_IF	=	0x0085
                           000084   529 _ADC_START	=	0x0084
                           000083   530 _CMP_CHAN	=	0x0083
                           000081   531 _ADC_CHAN1	=	0x0081
                           000080   532 _ADC_CHAN0	=	0x0080
                           0000DF   533 _U_IS_NAK	=	0x00df
                           0000DE   534 _U_TOG_OK	=	0x00de
                           0000DD   535 _U_SIE_FREE	=	0x00dd
                           0000DC   536 _UIF_FIFO_OV	=	0x00dc
                           0000DB   537 _UIF_HST_SOF	=	0x00db
                           0000DA   538 _UIF_SUSPEND	=	0x00da
                           0000D9   539 _UIF_TRANSFER	=	0x00d9
                           0000D8   540 _UIF_DETECT	=	0x00d8
                           0000D8   541 _UIF_BUS_RST	=	0x00d8
                                    542 ;--------------------------------------------------------
                                    543 ; overlayable register banks
                                    544 ;--------------------------------------------------------
                                    545 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        546 	.ds 8
                                    547 ;--------------------------------------------------------
                                    548 ; internal ram data
                                    549 ;--------------------------------------------------------
                                    550 	.area DSEG    (DATA)
                                    551 ;--------------------------------------------------------
                                    552 ; overlayable items in internal ram
                                    553 ;--------------------------------------------------------
                                    554 	.area	OSEG    (OVR,DATA)
                                    555 	.area	OSEG    (OVR,DATA)
                                    556 	.area	OSEG    (OVR,DATA)
      000000                        557 _USBSerial_result_65536_13:
      000000                        558 	.ds 1
                                    559 	.area	OSEG    (OVR,DATA)
                                    560 ;--------------------------------------------------------
                                    561 ; indirectly addressable internal ram data
                                    562 ;--------------------------------------------------------
                                    563 	.area ISEG    (DATA)
                                    564 ;--------------------------------------------------------
                                    565 ; absolute internal ram data
                                    566 ;--------------------------------------------------------
                                    567 	.area IABS    (ABS,DATA)
                                    568 	.area IABS    (ABS,DATA)
                                    569 ;--------------------------------------------------------
                                    570 ; bit data
                                    571 ;--------------------------------------------------------
                                    572 	.area BSEG    (BIT)
      000000                        573 _UpPoint2BusyFlag::
      000000                        574 	.ds 1
      000001                        575 _setLineCodingHandler_sloc0_1_0:
      000001                        576 	.ds 1
                                    577 ;--------------------------------------------------------
                                    578 ; paged external ram data
                                    579 ;--------------------------------------------------------
                                    580 	.area PSEG    (PAG,XDATA)
                                    581 ;--------------------------------------------------------
                                    582 ; uninitialized external ram data
                                    583 ;--------------------------------------------------------
                                    584 	.area XSEG    (XDATA)
      000000                        585 _USBSerial_print_n_PARM_2:
      000000                        586 	.ds 2
      000002                        587 _USBSerial_print_n_buf_65536_25:
      000002                        588 	.ds 3
                                    589 ;--------------------------------------------------------
                                    590 ; absolute external ram data
                                    591 ;--------------------------------------------------------
                                    592 	.area XABS    (ABS,XDATA)
                                    593 ;--------------------------------------------------------
                                    594 ; initialized external ram data
                                    595 ;--------------------------------------------------------
                                    596 	.area XISEG   (XDATA)
      000000                        597 _LineCoding::
      000000                        598 	.ds 7
      000007                        599 _USBByteCountEP2::
      000007                        600 	.ds 1
      000008                        601 _USBBufOutPointEP2::
      000008                        602 	.ds 1
      000009                        603 _controlLineState::
      000009                        604 	.ds 1
      00000A                        605 _usbWritePointer::
      00000A                        606 	.ds 1
                                    607 	.area HOME    (CODE)
                                    608 	.area GSINIT0 (CODE)
                                    609 	.area GSINIT1 (CODE)
                                    610 	.area GSINIT2 (CODE)
                                    611 	.area GSINIT3 (CODE)
                                    612 	.area GSINIT4 (CODE)
                                    613 	.area GSINIT5 (CODE)
                                    614 	.area GSINIT  (CODE)
                                    615 	.area GSFINAL (CODE)
                                    616 	.area CSEG    (CODE)
                                    617 ;--------------------------------------------------------
                                    618 ; global & static initialisations
                                    619 ;--------------------------------------------------------
                                    620 	.area HOME    (CODE)
                                    621 	.area GSINIT  (CODE)
                                    622 	.area GSFINAL (CODE)
                                    623 	.area GSINIT  (CODE)
                                    624 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:27: volatile __bit UpPoint2BusyFlag = 0; // Flag of whether upload pointer is busy
                                    625 ;	assignBit
      000000 C2*00            [12]  626 	clr	_UpPoint2BusyFlag
                                    627 ;--------------------------------------------------------
                                    628 ; Home
                                    629 ;--------------------------------------------------------
                                    630 	.area HOME    (CODE)
                                    631 	.area HOME    (CODE)
                                    632 ;--------------------------------------------------------
                                    633 ; code
                                    634 ;--------------------------------------------------------
                                    635 	.area CSEG    (CODE)
                                    636 ;------------------------------------------------------------
                                    637 ;Allocation info for local variables in function 'resetCDCParameters'
                                    638 ;------------------------------------------------------------
                                    639 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:34: void resetCDCParameters() {
                                    640 ;	-----------------------------------------
                                    641 ;	 function resetCDCParameters
                                    642 ;	-----------------------------------------
      000000                        643 _resetCDCParameters:
                           000007   644 	ar7 = 0x07
                           000006   645 	ar6 = 0x06
                           000005   646 	ar5 = 0x05
                           000004   647 	ar4 = 0x04
                           000003   648 	ar3 = 0x03
                           000002   649 	ar2 = 0x02
                           000001   650 	ar1 = 0x01
                           000000   651 	ar0 = 0x00
                                    652 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:36: USBByteCountEP2 = 0; // Bytes of received data on USB endpoint
      000000 90r00r07         [24]  653 	mov	dptr,#_USBByteCountEP2
      000003 E4               [12]  654 	clr	a
      000004 F0               [24]  655 	movx	@dptr,a
                                    656 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:37: UpPoint2BusyFlag = 0;
                                    657 ;	assignBit
      000005 C2*00            [12]  658 	clr	_UpPoint2BusyFlag
                                    659 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:38: }
      000007 22               [24]  660 	ret
                                    661 ;------------------------------------------------------------
                                    662 ;Allocation info for local variables in function 'setLineCodingHandler'
                                    663 ;------------------------------------------------------------
                                    664 ;i                         Allocated to registers r7 
                                    665 ;------------------------------------------------------------
                                    666 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:40: void setLineCodingHandler() {
                                    667 ;	-----------------------------------------
                                    668 ;	 function setLineCodingHandler
                                    669 ;	-----------------------------------------
      000008                        670 _setLineCodingHandler:
                                    671 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\USBCDC.c:41: for (__data uint8_t i = 0;
      000008 7F 00            [12]  672 	mov	r7,#0x00
      00000A                        673 00103$:
