                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module genericPrintUSBSerial
                                    131 	.globl _IE_TKEY
                                    132 	.globl _IE_USB
                                    133 	.globl _IE_ADC
                                    134 	.globl _IE_UART1
                                    135 	.globl _IE_PWMX
                                    136 	.globl _IE_GPIO
                                    137 	.globl _IE_WDOG
                                    138 	.globl _PX0
                                    139 	.globl _PT0
                                    140 	.globl _PX1
                                    141 	.globl _PT1
                                    142 	.globl _PS
                                    143 	.globl _PT2
                                    144 	.globl _PL_FLAG
                                    145 	.globl _PH_FLAG
                                    146 	.globl _EX0
                                    147 	.globl _ET0
                                    148 	.globl _EX1
                                    149 	.globl _ET1
                                    150 	.globl _ES
                                    151 	.globl _ET2
                                    152 	.globl _E_DIS
                                    153 	.globl _EA
                                    154 	.globl _P
                                    155 	.globl _F1
                                    156 	.globl _OV
                                    157 	.globl _RS0
                                    158 	.globl _RS1
                                    159 	.globl _F0
                                    160 	.globl _AC
                                    161 	.globl _CY
                                    162 	.globl _UEP1_DMA_H
                                    163 	.globl _UEP1_DMA_L
                                    164 	.globl _UEP1_DMA
                                    165 	.globl _UEP0_DMA_H
                                    166 	.globl _UEP0_DMA_L
                                    167 	.globl _UEP0_DMA
                                    168 	.globl _UEP2_3_MOD
                                    169 	.globl _UEP4_1_MOD
                                    170 	.globl _UEP3_DMA_H
                                    171 	.globl _UEP3_DMA_L
                                    172 	.globl _UEP3_DMA
                                    173 	.globl _UEP2_DMA_H
                                    174 	.globl _UEP2_DMA_L
                                    175 	.globl _UEP2_DMA
                                    176 	.globl _USB_DEV_AD
                                    177 	.globl _USB_CTRL
                                    178 	.globl _USB_INT_EN
                                    179 	.globl _UEP4_T_LEN
                                    180 	.globl _UEP4_CTRL
                                    181 	.globl _UEP0_T_LEN
                                    182 	.globl _UEP0_CTRL
                                    183 	.globl _USB_RX_LEN
                                    184 	.globl _USB_MIS_ST
                                    185 	.globl _USB_INT_ST
                                    186 	.globl _USB_INT_FG
                                    187 	.globl _UEP3_T_LEN
                                    188 	.globl _UEP3_CTRL
                                    189 	.globl _UEP2_T_LEN
                                    190 	.globl _UEP2_CTRL
                                    191 	.globl _UEP1_T_LEN
                                    192 	.globl _UEP1_CTRL
                                    193 	.globl _UDEV_CTRL
                                    194 	.globl _USB_C_CTRL
                                    195 	.globl _TKEY_DATH
                                    196 	.globl _TKEY_DATL
                                    197 	.globl _TKEY_DAT
                                    198 	.globl _TKEY_CTRL
                                    199 	.globl _ADC_DATA
                                    200 	.globl _ADC_CFG
                                    201 	.globl _ADC_CTRL
                                    202 	.globl _SBAUD1
                                    203 	.globl _SBUF1
                                    204 	.globl _SCON1
                                    205 	.globl _SPI0_SETUP
                                    206 	.globl _SPI0_CK_SE
                                    207 	.globl _SPI0_CTRL
                                    208 	.globl _SPI0_DATA
                                    209 	.globl _SPI0_STAT
                                    210 	.globl _PWM_CK_SE
                                    211 	.globl _PWM_CTRL
                                    212 	.globl _PWM_DATA1
                                    213 	.globl _PWM_DATA2
                                    214 	.globl _T2CAP1H
                                    215 	.globl _T2CAP1L
                                    216 	.globl _T2CAP1
                                    217 	.globl _TH2
                                    218 	.globl _TL2
                                    219 	.globl _T2COUNT
                                    220 	.globl _RCAP2H
                                    221 	.globl _RCAP2L
                                    222 	.globl _RCAP2
                                    223 	.globl _T2MOD
                                    224 	.globl _T2CON
                                    225 	.globl _SBUF
                                    226 	.globl _SCON
                                    227 	.globl _TH1
                                    228 	.globl _TH0
                                    229 	.globl _TL1
                                    230 	.globl _TL0
                                    231 	.globl _TMOD
                                    232 	.globl _TCON
                                    233 	.globl _XBUS_AUX
                                    234 	.globl _PIN_FUNC
                                    235 	.globl _P3_DIR_PU
                                    236 	.globl _P3_MOD_OC
                                    237 	.globl _P3
                                    238 	.globl _P2
                                    239 	.globl _P1_DIR_PU
                                    240 	.globl _P1_MOD_OC
                                    241 	.globl _P1
                                    242 	.globl _ROM_CTRL
                                    243 	.globl _ROM_DATA_H
                                    244 	.globl _ROM_DATA_L
                                    245 	.globl _ROM_DATA
                                    246 	.globl _ROM_ADDR_H
                                    247 	.globl _ROM_ADDR_L
                                    248 	.globl _ROM_ADDR
                                    249 	.globl _GPIO_IE
                                    250 	.globl _IP_EX
                                    251 	.globl _IE_EX
                                    252 	.globl _IP
                                    253 	.globl _IE
                                    254 	.globl _WDOG_COUNT
                                    255 	.globl _RESET_KEEP
                                    256 	.globl _WAKE_CTRL
                                    257 	.globl _CLOCK_CFG
                                    258 	.globl _PCON
                                    259 	.globl _GLOBAL_CFG
                                    260 	.globl _SAFE_MOD
                                    261 	.globl _DPH
                                    262 	.globl _DPL
                                    263 	.globl _SP
                                    264 	.globl _B
                                    265 	.globl _ACC
                                    266 	.globl _PSW
                                    267 	.globl _USBSerial_print_sn_func_PARM_2
                                    268 	.globl _USBSerial_print_ub_func_PARM_2
                                    269 	.globl _USBSerial_print_ib_func_PARM_2
                                    270 	.globl _printNothing
                                    271 	.globl _USBSerial_print_i_func
                                    272 	.globl _USBSerial_print_ib_func
                                    273 	.globl _USBSerial_print_u_func
                                    274 	.globl _USBSerial_print_ub_func
                                    275 	.globl _USBSerial_print_s_func
                                    276 	.globl _USBSerial_print_sn_func
                                    277 ;--------------------------------------------------------
                                    278 ; special function registers
                                    279 ;--------------------------------------------------------
                                    280 	.area RSEG    (ABS,DATA)
      000000                        281 	.org 0x0000
                           0000D0   282 _PSW	=	0x00d0
                           0000E0   283 _ACC	=	0x00e0
                           0000F0   284 _B	=	0x00f0
                           000081   285 _SP	=	0x0081
                           000082   286 _DPL	=	0x0082
                           000083   287 _DPH	=	0x0083
                           0000A1   288 _SAFE_MOD	=	0x00a1
                           0000B1   289 _GLOBAL_CFG	=	0x00b1
                           000087   290 _PCON	=	0x0087
                           0000B9   291 _CLOCK_CFG	=	0x00b9
                           0000A9   292 _WAKE_CTRL	=	0x00a9
                           0000FE   293 _RESET_KEEP	=	0x00fe
                           0000FF   294 _WDOG_COUNT	=	0x00ff
                           0000A8   295 _IE	=	0x00a8
                           0000B8   296 _IP	=	0x00b8
                           0000E8   297 _IE_EX	=	0x00e8
                           0000E9   298 _IP_EX	=	0x00e9
                           0000C7   299 _GPIO_IE	=	0x00c7
                           008584   300 _ROM_ADDR	=	0x8584
                           000084   301 _ROM_ADDR_L	=	0x0084
                           000085   302 _ROM_ADDR_H	=	0x0085
                           008F8E   303 _ROM_DATA	=	0x8f8e
                           00008E   304 _ROM_DATA_L	=	0x008e
                           00008F   305 _ROM_DATA_H	=	0x008f
                           000086   306 _ROM_CTRL	=	0x0086
                           000090   307 _P1	=	0x0090
                           000092   308 _P1_MOD_OC	=	0x0092
                           000093   309 _P1_DIR_PU	=	0x0093
                           0000A0   310 _P2	=	0x00a0
                           0000B0   311 _P3	=	0x00b0
                           000096   312 _P3_MOD_OC	=	0x0096
                           000097   313 _P3_DIR_PU	=	0x0097
                           0000C6   314 _PIN_FUNC	=	0x00c6
                           0000A2   315 _XBUS_AUX	=	0x00a2
                           000088   316 _TCON	=	0x0088
                           000089   317 _TMOD	=	0x0089
                           00008A   318 _TL0	=	0x008a
                           00008B   319 _TL1	=	0x008b
                           00008C   320 _TH0	=	0x008c
                           00008D   321 _TH1	=	0x008d
                           000098   322 _SCON	=	0x0098
                           000099   323 _SBUF	=	0x0099
                           0000C8   324 _T2CON	=	0x00c8
                           0000C9   325 _T2MOD	=	0x00c9
                           00CBCA   326 _RCAP2	=	0xcbca
                           0000CA   327 _RCAP2L	=	0x00ca
                           0000CB   328 _RCAP2H	=	0x00cb
                           00CDCC   329 _T2COUNT	=	0xcdcc
                           0000CC   330 _TL2	=	0x00cc
                           0000CD   331 _TH2	=	0x00cd
                           00CFCE   332 _T2CAP1	=	0xcfce
                           0000CE   333 _T2CAP1L	=	0x00ce
                           0000CF   334 _T2CAP1H	=	0x00cf
                           00009B   335 _PWM_DATA2	=	0x009b
                           00009C   336 _PWM_DATA1	=	0x009c
                           00009D   337 _PWM_CTRL	=	0x009d
                           00009E   338 _PWM_CK_SE	=	0x009e
                           0000F8   339 _SPI0_STAT	=	0x00f8
                           0000F9   340 _SPI0_DATA	=	0x00f9
                           0000FA   341 _SPI0_CTRL	=	0x00fa
                           0000FB   342 _SPI0_CK_SE	=	0x00fb
                           0000FC   343 _SPI0_SETUP	=	0x00fc
                           0000C0   344 _SCON1	=	0x00c0
                           0000C1   345 _SBUF1	=	0x00c1
                           0000C2   346 _SBAUD1	=	0x00c2
                           000080   347 _ADC_CTRL	=	0x0080
                           00009A   348 _ADC_CFG	=	0x009a
                           00009F   349 _ADC_DATA	=	0x009f
                           0000C3   350 _TKEY_CTRL	=	0x00c3
                           00C5C4   351 _TKEY_DAT	=	0xc5c4
                           0000C4   352 _TKEY_DATL	=	0x00c4
                           0000C5   353 _TKEY_DATH	=	0x00c5
                           000091   354 _USB_C_CTRL	=	0x0091
                           0000D1   355 _UDEV_CTRL	=	0x00d1
                           0000D2   356 _UEP1_CTRL	=	0x00d2
                           0000D3   357 _UEP1_T_LEN	=	0x00d3
                           0000D4   358 _UEP2_CTRL	=	0x00d4
                           0000D5   359 _UEP2_T_LEN	=	0x00d5
                           0000D6   360 _UEP3_CTRL	=	0x00d6
                           0000D7   361 _UEP3_T_LEN	=	0x00d7
                           0000D8   362 _USB_INT_FG	=	0x00d8
                           0000D9   363 _USB_INT_ST	=	0x00d9
                           0000DA   364 _USB_MIS_ST	=	0x00da
                           0000DB   365 _USB_RX_LEN	=	0x00db
                           0000DC   366 _UEP0_CTRL	=	0x00dc
                           0000DD   367 _UEP0_T_LEN	=	0x00dd
                           0000DE   368 _UEP4_CTRL	=	0x00de
                           0000DF   369 _UEP4_T_LEN	=	0x00df
                           0000E1   370 _USB_INT_EN	=	0x00e1
                           0000E2   371 _USB_CTRL	=	0x00e2
                           0000E3   372 _USB_DEV_AD	=	0x00e3
                           00E5E4   373 _UEP2_DMA	=	0xe5e4
                           0000E4   374 _UEP2_DMA_L	=	0x00e4
                           0000E5   375 _UEP2_DMA_H	=	0x00e5
                           00E7E6   376 _UEP3_DMA	=	0xe7e6
                           0000E6   377 _UEP3_DMA_L	=	0x00e6
                           0000E7   378 _UEP3_DMA_H	=	0x00e7
                           0000EA   379 _UEP4_1_MOD	=	0x00ea
                           0000EB   380 _UEP2_3_MOD	=	0x00eb
                           00EDEC   381 _UEP0_DMA	=	0xedec
                           0000EC   382 _UEP0_DMA_L	=	0x00ec
                           0000ED   383 _UEP0_DMA_H	=	0x00ed
                           00EFEE   384 _UEP1_DMA	=	0xefee
                           0000EE   385 _UEP1_DMA_L	=	0x00ee
                           0000EF   386 _UEP1_DMA_H	=	0x00ef
                                    387 ;--------------------------------------------------------
                                    388 ; special function bits
                                    389 ;--------------------------------------------------------
                                    390 	.area RSEG    (ABS,DATA)
      000000                        391 	.org 0x0000
                           0000D7   392 _CY	=	0x00d7
                           0000D6   393 _AC	=	0x00d6
                           0000D5   394 _F0	=	0x00d5
                           0000D4   395 _RS1	=	0x00d4
                           0000D3   396 _RS0	=	0x00d3
                           0000D2   397 _OV	=	0x00d2
                           0000D1   398 _F1	=	0x00d1
                           0000D0   399 _P	=	0x00d0
                           0000AF   400 _EA	=	0x00af
                           0000AE   401 _E_DIS	=	0x00ae
                           0000AD   402 _ET2	=	0x00ad
                           0000AC   403 _ES	=	0x00ac
                           0000AB   404 _ET1	=	0x00ab
                           0000AA   405 _EX1	=	0x00aa
                           0000A9   406 _ET0	=	0x00a9
                           0000A8   407 _EX0	=	0x00a8
                           0000BF   408 _PH_FLAG	=	0x00bf
                           0000BE   409 _PL_FLAG	=	0x00be
                           0000BD   410 _PT2	=	0x00bd
                           0000BC   411 _PS	=	0x00bc
                           0000BB   412 _PT1	=	0x00bb
                           0000BA   413 _PX1	=	0x00ba
                           0000B9   414 _PT0	=	0x00b9
                           0000B8   415 _PX0	=	0x00b8
                           0000EF   416 _IE_WDOG	=	0x00ef
                           0000EE   417 _IE_GPIO	=	0x00ee
                           0000ED   418 _IE_PWMX	=	0x00ed
                           0000EC   419 _IE_UART1	=	0x00ec
                           0000EB   420 _IE_ADC	=	0x00eb
                           0000EA   421 _IE_USB	=	0x00ea
                           0000E9   422 _IE_TKEY	=	0x00e9
                           0000E8   423 _IE_SPI0	=	0x00e8
                           000097   424 _SCK	=	0x0097
                           000097   425 _TXD1	=	0x0097
                           000097   426 _TIN5	=	0x0097
                           000096   427 _MISO	=	0x0096
                           000096   428 _RXD1	=	0x0096
                           000096   429 _TIN4	=	0x0096
                           000095   430 _MOSI	=	0x0095
                           000095   431 _PWM1	=	0x0095
                           000095   432 _TIN3	=	0x0095
                           000095   433 _UCC2	=	0x0095
                           000095   434 _AIN2	=	0x0095
                           000094   435 _T2_	=	0x0094
                           000094   436 _CAP1_	=	0x0094
                           000094   437 _SCS	=	0x0094
                           000094   438 _TIN2	=	0x0094
                           000094   439 _UCC1	=	0x0094
                           000094   440 _AIN1	=	0x0094
                           000093   441 _TXD_	=	0x0093
                           000092   442 _RXD_	=	0x0092
                           000091   443 _T2EX	=	0x0091
                           000091   444 _CAP2	=	0x0091
                           000091   445 _TIN1	=	0x0091
                           000091   446 _VBUS2	=	0x0091
                           000091   447 _AIN0	=	0x0091
                           000090   448 _T2	=	0x0090
                           000090   449 _CAP1	=	0x0090
                           000090   450 _TIN0	=	0x0090
                           000097   451 _P1_7	=	0x0097
                           000096   452 _P1_6	=	0x0096
                           000095   453 _P1_5	=	0x0095
                           000094   454 _P1_4	=	0x0094
                           000093   455 _P1_3	=	0x0093
                           000092   456 _P1_2	=	0x0092
                           000091   457 _P1_1	=	0x0091
                           000090   458 _P1_0	=	0x0090
                           0000B7   459 _UDM	=	0x00b7
                           0000B6   460 _UDP	=	0x00b6
                           0000B5   461 _T1	=	0x00b5
                           0000B4   462 _PWM2	=	0x00b4
                           0000B4   463 _RXD1_	=	0x00b4
                           0000B4   464 _T0	=	0x00b4
                           0000B3   465 _INT1	=	0x00b3
                           0000B2   466 _TXD1_	=	0x00b2
                           0000B2   467 _INT0	=	0x00b2
                           0000B2   468 _VBUS1	=	0x00b2
                           0000B2   469 _AIN3	=	0x00b2
                           0000B1   470 _PWM2_	=	0x00b1
                           0000B1   471 _TXD	=	0x00b1
                           0000B0   472 _PWM1_	=	0x00b0
                           0000B0   473 _RXD	=	0x00b0
                           0000B7   474 _P3_7	=	0x00b7
                           0000B6   475 _P3_6	=	0x00b6
                           0000B5   476 _P3_5	=	0x00b5
                           0000B4   477 _P3_4	=	0x00b4
                           0000B3   478 _P3_3	=	0x00b3
                           0000B2   479 _P3_2	=	0x00b2
                           0000B1   480 _P3_1	=	0x00b1
                           0000B0   481 _P3_0	=	0x00b0
                           00008F   482 _TF1	=	0x008f
                           00008E   483 _TR1	=	0x008e
                           00008D   484 _TF0	=	0x008d
                           00008C   485 _TR0	=	0x008c
                           00008B   486 _IE1	=	0x008b
                           00008A   487 _IT1	=	0x008a
                           000089   488 _IE0	=	0x0089
                           000088   489 _IT0	=	0x0088
                           00009F   490 _SM0	=	0x009f
                           00009E   491 _SM1	=	0x009e
                           00009D   492 _SM2	=	0x009d
                           00009C   493 _REN	=	0x009c
                           00009B   494 _TB8	=	0x009b
                           00009A   495 _RB8	=	0x009a
                           000099   496 _TI	=	0x0099
                           000098   497 _RI	=	0x0098
                           0000CF   498 _TF2	=	0x00cf
                           0000CF   499 _CAP1F	=	0x00cf
                           0000CE   500 _EXF2	=	0x00ce
                           0000CD   501 _RCLK	=	0x00cd
                           0000CC   502 _TCLK	=	0x00cc
                           0000CB   503 _EXEN2	=	0x00cb
                           0000CA   504 _TR2	=	0x00ca
                           0000C9   505 _C_T2	=	0x00c9
                           0000C8   506 _CP_RL2	=	0x00c8
                           0000FF   507 _S0_FST_ACT	=	0x00ff
                           0000FE   508 _S0_IF_OV	=	0x00fe
                           0000FD   509 _S0_IF_FIRST	=	0x00fd
                           0000FC   510 _S0_IF_BYTE	=	0x00fc
                           0000FB   511 _S0_FREE	=	0x00fb
                           0000FA   512 _S0_T_FIFO	=	0x00fa
                           0000F8   513 _S0_R_FIFO	=	0x00f8
                           0000C7   514 _U1SM0	=	0x00c7
                           0000C5   515 _U1SMOD	=	0x00c5
                           0000C4   516 _U1REN	=	0x00c4
                           0000C3   517 _U1TB8	=	0x00c3
                           0000C2   518 _U1RB8	=	0x00c2
                           0000C1   519 _U1TI	=	0x00c1
                           0000C0   520 _U1RI	=	0x00c0
                           000087   521 _CMPO	=	0x0087
                           000086   522 _CMP_IF	=	0x0086
                           000085   523 _ADC_IF	=	0x0085
                           000084   524 _ADC_START	=	0x0084
                           000083   525 _CMP_CHAN	=	0x0083
                           000081   526 _ADC_CHAN1	=	0x0081
                           000080   527 _ADC_CHAN0	=	0x0080
                           0000DF   528 _U_IS_NAK	=	0x00df
                           0000DE   529 _U_TOG_OK	=	0x00de
                           0000DD   530 _U_SIE_FREE	=	0x00dd
                           0000DC   531 _UIF_FIFO_OV	=	0x00dc
                           0000DB   532 _UIF_HST_SOF	=	0x00db
                           0000DA   533 _UIF_SUSPEND	=	0x00da
                           0000D9   534 _UIF_TRANSFER	=	0x00d9
                           0000D8   535 _UIF_DETECT	=	0x00d8
                           0000D8   536 _UIF_BUS_RST	=	0x00d8
                                    537 ;--------------------------------------------------------
                                    538 ; overlayable register banks
                                    539 ;--------------------------------------------------------
                                    540 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        541 	.ds 8
                                    542 ;--------------------------------------------------------
                                    543 ; internal ram data
                                    544 ;--------------------------------------------------------
                                    545 	.area DSEG    (DATA)
                                    546 ;--------------------------------------------------------
                                    547 ; overlayable items in internal ram
                                    548 ;--------------------------------------------------------
                                    549 ;--------------------------------------------------------
                                    550 ; indirectly addressable internal ram data
                                    551 ;--------------------------------------------------------
                                    552 	.area ISEG    (DATA)
                                    553 ;--------------------------------------------------------
                                    554 ; absolute internal ram data
                                    555 ;--------------------------------------------------------
                                    556 	.area IABS    (ABS,DATA)
                                    557 	.area IABS    (ABS,DATA)
                                    558 ;--------------------------------------------------------
                                    559 ; bit data
                                    560 ;--------------------------------------------------------
                                    561 	.area BSEG    (BIT)
                                    562 ;--------------------------------------------------------
                                    563 ; paged external ram data
                                    564 ;--------------------------------------------------------
                                    565 	.area PSEG    (PAG,XDATA)
                                    566 ;--------------------------------------------------------
                                    567 ; uninitialized external ram data
                                    568 ;--------------------------------------------------------
                                    569 	.area XSEG    (XDATA)
      000000                        570 _USBSerial_print_ib_func_PARM_2:
      000000                        571 	.ds 1
      000001                        572 _USBSerial_print_ub_func_PARM_2:
      000001                        573 	.ds 1
      000002                        574 _USBSerial_print_sn_func_PARM_2:
      000002                        575 	.ds 1
                                    576 ;--------------------------------------------------------
                                    577 ; absolute external ram data
                                    578 ;--------------------------------------------------------
                                    579 	.area XABS    (ABS,XDATA)
                                    580 ;--------------------------------------------------------
                                    581 ; initialized external ram data
                                    582 ;--------------------------------------------------------
                                    583 	.area XISEG   (XDATA)
                                    584 	.area HOME    (CODE)
                                    585 	.area GSINIT0 (CODE)
                                    586 	.area GSINIT1 (CODE)
                                    587 	.area GSINIT2 (CODE)
                                    588 	.area GSINIT3 (CODE)
                                    589 	.area GSINIT4 (CODE)
                                    590 	.area GSINIT5 (CODE)
                                    591 	.area GSINIT  (CODE)
                                    592 	.area GSFINAL (CODE)
                                    593 	.area CSEG    (CODE)
                                    594 ;--------------------------------------------------------
                                    595 ; global & static initialisations
                                    596 ;--------------------------------------------------------
                                    597 	.area HOME    (CODE)
                                    598 	.area GSINIT  (CODE)
                                    599 	.area GSFINAL (CODE)
                                    600 	.area GSINIT  (CODE)
                                    601 ;--------------------------------------------------------
                                    602 ; Home
                                    603 ;--------------------------------------------------------
                                    604 	.area HOME    (CODE)
                                    605 	.area HOME    (CODE)
                                    606 ;--------------------------------------------------------
                                    607 ; code
                                    608 ;--------------------------------------------------------
                                    609 	.area CSEG    (CODE)
                                    610 ;------------------------------------------------------------
                                    611 ;Allocation info for local variables in function 'printNothing'
                                    612 ;------------------------------------------------------------
                                    613 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintUSBSerial.c:8: void printNothing() { // only appear in this file
                                    614 ;	-----------------------------------------
                                    615 ;	 function printNothing
                                    616 ;	-----------------------------------------
      000000                        617 _printNothing:
                           000007   618 	ar7 = 0x07
                           000006   619 	ar6 = 0x06
                           000005   620 	ar5 = 0x05
                           000004   621 	ar4 = 0x04
                           000003   622 	ar3 = 0x03
                           000002   623 	ar2 = 0x02
                           000001   624 	ar1 = 0x01
                           000000   625 	ar0 = 0x00
                                    626 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintUSBSerial.c:9: }
      000000 22               [24]  627 	ret
                                    628 ;------------------------------------------------------------
                                    629 ;Allocation info for local variables in function 'USBSerial_print_i_func'
                                    630 ;------------------------------------------------------------
                                    631 ;i                         Allocated to registers r4 r5 r6 r7 
                                    632 ;------------------------------------------------------------
                                    633 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintUSBSerial.c:11: void USBSerial_print_i_func(__data long i) {
                                    634 ;	-----------------------------------------
                                    635 ;	 function USBSerial_print_i_func
                                    636 ;	-----------------------------------------
      000001                        637 _USBSerial_print_i_func:
      000001 AC 82            [24]  638 	mov	r4,dpl
      000003 AD 83            [24]  639 	mov	r5,dph
      000005 AE F0            [24]  640 	mov	r6,b
      000007 FF               [12]  641 	mov	r7,a
                                    642 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintUSBSerial.c:12: Print_print_i(USBSerial_write, i);
      000008 90r00r00         [24]  643 	mov	dptr,#_Print_print_i_PARM_2
      00000B EC               [12]  644 	mov	a,r4
      00000C F0               [24]  645 	movx	@dptr,a
      00000D ED               [12]  646 	mov	a,r5
      00000E A3               [24]  647 	inc	dptr
      00000F F0               [24]  648 	movx	@dptr,a
      000010 EE               [12]  649 	mov	a,r6
      000011 A3               [24]  650 	inc	dptr
      000012 F0               [24]  651 	movx	@dptr,a
      000013 EF               [12]  652 	mov	a,r7
      000014 A3               [24]  653 	inc	dptr
      000015 F0               [24]  654 	movx	@dptr,a
      000016 90r00r00         [24]  655 	mov	dptr,#_USBSerial_write
                                    656 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintUSBSerial.c:13: }
      000019 02r00r00         [24]  657 	ljmp	_Print_print_i
                                    658 ;------------------------------------------------------------
                                    659 ;Allocation info for local variables in function 'USBSerial_print_ib_func'
                                    660 ;------------------------------------------------------------
                                    661 ;i                         Allocated to registers r4 r5 r6 r7 
                                    662 ;base                      Allocated with name '_USBSerial_print_ib_func_PARM_2'
                                    663 ;------------------------------------------------------------
                                    664 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintUSBSerial.c:14: void USBSerial_print_ib_func(__data long i, __xdata uint8_t base) {
                                    665 ;	-----------------------------------------
                                    666 ;	 function USBSerial_print_ib_func
                                    667 ;	-----------------------------------------
      00001C                        668 _USBSerial_print_ib_func:
