                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module WInterrupts
                                    132 	.globl _IE_WDOG
                                    133 	.globl _PX0
                                    134 	.globl _PT0
                                    135 	.globl _PX1
                                    136 	.globl _PT1
                                    137 	.globl _PS
                                    138 	.globl _PT2
                                    139 	.globl _PL_FLAG
                                    140 	.globl _PH_FLAG
                                    141 	.globl _EX0
                                    142 	.globl _ET0
                                    143 	.globl _EX1
                                    144 	.globl _ET1
                                    145 	.globl _ES
                                    146 	.globl _ET2
                                    147 	.globl _E_DIS
                                    148 	.globl _EA
                                    149 	.globl _P
                                    150 	.globl _F1
                                    151 	.globl _OV
                                    152 	.globl _RS0
                                    153 	.globl _RS1
                                    154 	.globl _F0
                                    155 	.globl _AC
                                    156 	.globl _CY
                                    157 	.globl _UEP1_DMA_H
                                    158 	.globl _UEP1_DMA_L
                                    159 	.globl _UEP1_DMA
                                    160 	.globl _UEP0_DMA_H
                                    161 	.globl _UEP0_DMA_L
                                    162 	.globl _UEP0_DMA
                                    163 	.globl _UEP2_3_MOD
                                    164 	.globl _UEP4_1_MOD
                                    165 	.globl _UEP3_DMA_H
                                    166 	.globl _UEP3_DMA_L
                                    167 	.globl _UEP3_DMA
                                    168 	.globl _UEP2_DMA_H
                                    169 	.globl _UEP2_DMA_L
                                    170 	.globl _UEP2_DMA
                                    171 	.globl _USB_DEV_AD
                                    172 	.globl _USB_CTRL
                                    173 	.globl _USB_INT_EN
                                    174 	.globl _UEP4_T_LEN
                                    175 	.globl _UEP4_CTRL
                                    176 	.globl _UEP0_T_LEN
                                    177 	.globl _UEP0_CTRL
                                    178 	.globl _USB_RX_LEN
                                    179 	.globl _USB_MIS_ST
                                    180 	.globl _USB_INT_ST
                                    181 	.globl _USB_INT_FG
                                    182 	.globl _UEP3_T_LEN
                                    183 	.globl _UEP3_CTRL
                                    184 	.globl _UEP2_T_LEN
                                    185 	.globl _UEP2_CTRL
                                    186 	.globl _UEP1_T_LEN
                                    187 	.globl _UEP1_CTRL
                                    188 	.globl _UDEV_CTRL
                                    189 	.globl _USB_C_CTRL
                                    190 	.globl _TKEY_DATH
                                    191 	.globl _TKEY_DATL
                                    192 	.globl _TKEY_DAT
                                    193 	.globl _TKEY_CTRL
                                    194 	.globl _ADC_DATA
                                    195 	.globl _ADC_CFG
                                    196 	.globl _ADC_CTRL
                                    197 	.globl _SBAUD1
                                    198 	.globl _SBUF1
                                    199 	.globl _SCON1
                                    200 	.globl _SPI0_SETUP
                                    201 	.globl _SPI0_CK_SE
                                    202 	.globl _SPI0_CTRL
                                    203 	.globl _SPI0_DATA
                                    204 	.globl _SPI0_STAT
                                    205 	.globl _PWM_CK_SE
                                    206 	.globl _PWM_CTRL
                                    207 	.globl _PWM_DATA1
                                    208 	.globl _PWM_DATA2
                                    209 	.globl _T2CAP1H
                                    210 	.globl _T2CAP1L
                                    211 	.globl _T2CAP1
                                    212 	.globl _TH2
                                    213 	.globl _TL2
                                    214 	.globl _T2COUNT
                                    215 	.globl _RCAP2H
                                    216 	.globl _RCAP2L
                                    217 	.globl _RCAP2
                                    218 	.globl _T2MOD
                                    219 	.globl _T2CON
                                    220 	.globl _SBUF
                                    221 	.globl _SCON
                                    222 	.globl _TH1
                                    223 	.globl _TH0
                                    224 	.globl _TL1
                                    225 	.globl _TL0
                                    226 	.globl _TMOD
                                    227 	.globl _TCON
                                    228 	.globl _XBUS_AUX
                                    229 	.globl _PIN_FUNC
                                    230 	.globl _P3_DIR_PU
                                    231 	.globl _P3_MOD_OC
                                    232 	.globl _P3
                                    233 	.globl _P2
                                    234 	.globl _P1_DIR_PU
                                    235 	.globl _P1_MOD_OC
                                    236 	.globl _P1
                                    237 	.globl _ROM_CTRL
                                    238 	.globl _ROM_DATA_H
                                    239 	.globl _ROM_DATA_L
                                    240 	.globl _ROM_DATA
                                    241 	.globl _ROM_ADDR_H
                                    242 	.globl _ROM_ADDR_L
                                    243 	.globl _ROM_ADDR
                                    244 	.globl _GPIO_IE
                                    245 	.globl _IP_EX
                                    246 	.globl _IE_EX
                                    247 	.globl _IP
                                    248 	.globl _IE
                                    249 	.globl _WDOG_COUNT
                                    250 	.globl _RESET_KEEP
                                    251 	.globl _WAKE_CTRL
                                    252 	.globl _CLOCK_CFG
                                    253 	.globl _PCON
                                    254 	.globl _GLOBAL_CFG
                                    255 	.globl _SAFE_MOD
                                    256 	.globl _DPH
                                    257 	.globl _DPL
                                    258 	.globl _SP
                                    259 	.globl _B
                                    260 	.globl _ACC
                                    261 	.globl _PSW
                                    262 	.globl _intFunc
                                    263 	.globl _attachInterrupt_PARM_3
                                    264 	.globl _attachInterrupt_PARM_2
                                    265 	.globl _attachInterrupt
                                    266 	.globl _detachInterrupt
                                    267 ;--------------------------------------------------------
                                    268 ; special function registers
                                    269 ;--------------------------------------------------------
                                    270 	.area RSEG    (ABS,DATA)
      000000                        271 	.org 0x0000
                           0000D0   272 _PSW	=	0x00d0
                           0000E0   273 _ACC	=	0x00e0
                           0000F0   274 _B	=	0x00f0
                           000081   275 _SP	=	0x0081
                           000082   276 _DPL	=	0x0082
                           000083   277 _DPH	=	0x0083
                           0000A1   278 _SAFE_MOD	=	0x00a1
                           0000B1   279 _GLOBAL_CFG	=	0x00b1
                           000087   280 _PCON	=	0x0087
                           0000B9   281 _CLOCK_CFG	=	0x00b9
                           0000A9   282 _WAKE_CTRL	=	0x00a9
                           0000FE   283 _RESET_KEEP	=	0x00fe
                           0000FF   284 _WDOG_COUNT	=	0x00ff
                           0000A8   285 _IE	=	0x00a8
                           0000B8   286 _IP	=	0x00b8
                           0000E8   287 _IE_EX	=	0x00e8
                           0000E9   288 _IP_EX	=	0x00e9
                           0000C7   289 _GPIO_IE	=	0x00c7
                           008584   290 _ROM_ADDR	=	0x8584
                           000084   291 _ROM_ADDR_L	=	0x0084
                           000085   292 _ROM_ADDR_H	=	0x0085
                           008F8E   293 _ROM_DATA	=	0x8f8e
                           00008E   294 _ROM_DATA_L	=	0x008e
                           00008F   295 _ROM_DATA_H	=	0x008f
                           000086   296 _ROM_CTRL	=	0x0086
                           000090   297 _P1	=	0x0090
                           000092   298 _P1_MOD_OC	=	0x0092
                           000093   299 _P1_DIR_PU	=	0x0093
                           0000A0   300 _P2	=	0x00a0
                           0000B0   301 _P3	=	0x00b0
                           000096   302 _P3_MOD_OC	=	0x0096
                           000097   303 _P3_DIR_PU	=	0x0097
                           0000C6   304 _PIN_FUNC	=	0x00c6
                           0000A2   305 _XBUS_AUX	=	0x00a2
                           000088   306 _TCON	=	0x0088
                           000089   307 _TMOD	=	0x0089
                           00008A   308 _TL0	=	0x008a
                           00008B   309 _TL1	=	0x008b
                           00008C   310 _TH0	=	0x008c
                           00008D   311 _TH1	=	0x008d
                           000098   312 _SCON	=	0x0098
                           000099   313 _SBUF	=	0x0099
                           0000C8   314 _T2CON	=	0x00c8
                           0000C9   315 _T2MOD	=	0x00c9
                           00CBCA   316 _RCAP2	=	0xcbca
                           0000CA   317 _RCAP2L	=	0x00ca
                           0000CB   318 _RCAP2H	=	0x00cb
                           00CDCC   319 _T2COUNT	=	0xcdcc
                           0000CC   320 _TL2	=	0x00cc
                           0000CD   321 _TH2	=	0x00cd
                           00CFCE   322 _T2CAP1	=	0xcfce
                           0000CE   323 _T2CAP1L	=	0x00ce
                           0000CF   324 _T2CAP1H	=	0x00cf
                           00009B   325 _PWM_DATA2	=	0x009b
                           00009C   326 _PWM_DATA1	=	0x009c
                           00009D   327 _PWM_CTRL	=	0x009d
                           00009E   328 _PWM_CK_SE	=	0x009e
                           0000F8   329 _SPI0_STAT	=	0x00f8
                           0000F9   330 _SPI0_DATA	=	0x00f9
                           0000FA   331 _SPI0_CTRL	=	0x00fa
                           0000FB   332 _SPI0_CK_SE	=	0x00fb
                           0000FC   333 _SPI0_SETUP	=	0x00fc
                           0000C0   334 _SCON1	=	0x00c0
                           0000C1   335 _SBUF1	=	0x00c1
                           0000C2   336 _SBAUD1	=	0x00c2
                           000080   337 _ADC_CTRL	=	0x0080
                           00009A   338 _ADC_CFG	=	0x009a
                           00009F   339 _ADC_DATA	=	0x009f
                           0000C3   340 _TKEY_CTRL	=	0x00c3
                           00C5C4   341 _TKEY_DAT	=	0xc5c4
                           0000C4   342 _TKEY_DATL	=	0x00c4
                           0000C5   343 _TKEY_DATH	=	0x00c5
                           000091   344 _USB_C_CTRL	=	0x0091
                           0000D1   345 _UDEV_CTRL	=	0x00d1
                           0000D2   346 _UEP1_CTRL	=	0x00d2
                           0000D3   347 _UEP1_T_LEN	=	0x00d3
                           0000D4   348 _UEP2_CTRL	=	0x00d4
                           0000D5   349 _UEP2_T_LEN	=	0x00d5
                           0000D6   350 _UEP3_CTRL	=	0x00d6
                           0000D7   351 _UEP3_T_LEN	=	0x00d7
                           0000D8   352 _USB_INT_FG	=	0x00d8
                           0000D9   353 _USB_INT_ST	=	0x00d9
                           0000DA   354 _USB_MIS_ST	=	0x00da
                           0000DB   355 _USB_RX_LEN	=	0x00db
                           0000DC   356 _UEP0_CTRL	=	0x00dc
                           0000DD   357 _UEP0_T_LEN	=	0x00dd
                           0000DE   358 _UEP4_CTRL	=	0x00de
                           0000DF   359 _UEP4_T_LEN	=	0x00df
                           0000E1   360 _USB_INT_EN	=	0x00e1
                           0000E2   361 _USB_CTRL	=	0x00e2
                           0000E3   362 _USB_DEV_AD	=	0x00e3
                           00E5E4   363 _UEP2_DMA	=	0xe5e4
                           0000E4   364 _UEP2_DMA_L	=	0x00e4
                           0000E5   365 _UEP2_DMA_H	=	0x00e5
                           00E7E6   366 _UEP3_DMA	=	0xe7e6
                           0000E6   367 _UEP3_DMA_L	=	0x00e6
                           0000E7   368 _UEP3_DMA_H	=	0x00e7
                           0000EA   369 _UEP4_1_MOD	=	0x00ea
                           0000EB   370 _UEP2_3_MOD	=	0x00eb
                           00EDEC   371 _UEP0_DMA	=	0xedec
                           0000EC   372 _UEP0_DMA_L	=	0x00ec
                           0000ED   373 _UEP0_DMA_H	=	0x00ed
                           00EFEE   374 _UEP1_DMA	=	0xefee
                           0000EE   375 _UEP1_DMA_L	=	0x00ee
                           0000EF   376 _UEP1_DMA_H	=	0x00ef
                                    377 ;--------------------------------------------------------
                                    378 ; special function bits
                                    379 ;--------------------------------------------------------
                                    380 	.area RSEG    (ABS,DATA)
      000000                        381 	.org 0x0000
                           0000D7   382 _CY	=	0x00d7
                           0000D6   383 _AC	=	0x00d6
                           0000D5   384 _F0	=	0x00d5
                           0000D4   385 _RS1	=	0x00d4
                           0000D3   386 _RS0	=	0x00d3
                           0000D2   387 _OV	=	0x00d2
                           0000D1   388 _F1	=	0x00d1
                           0000D0   389 _P	=	0x00d0
                           0000AF   390 _EA	=	0x00af
                           0000AE   391 _E_DIS	=	0x00ae
                           0000AD   392 _ET2	=	0x00ad
                           0000AC   393 _ES	=	0x00ac
                           0000AB   394 _ET1	=	0x00ab
                           0000AA   395 _EX1	=	0x00aa
                           0000A9   396 _ET0	=	0x00a9
                           0000A8   397 _EX0	=	0x00a8
                           0000BF   398 _PH_FLAG	=	0x00bf
                           0000BE   399 _PL_FLAG	=	0x00be
                           0000BD   400 _PT2	=	0x00bd
                           0000BC   401 _PS	=	0x00bc
                           0000BB   402 _PT1	=	0x00bb
                           0000BA   403 _PX1	=	0x00ba
                           0000B9   404 _PT0	=	0x00b9
                           0000B8   405 _PX0	=	0x00b8
                           0000EF   406 _IE_WDOG	=	0x00ef
                           0000EE   407 _IE_GPIO	=	0x00ee
                           0000ED   408 _IE_PWMX	=	0x00ed
                           0000EC   409 _IE_UART1	=	0x00ec
                           0000EB   410 _IE_ADC	=	0x00eb
                           0000EA   411 _IE_USB	=	0x00ea
                           0000E9   412 _IE_TKEY	=	0x00e9
                           0000E8   413 _IE_SPI0	=	0x00e8
                           000097   414 _SCK	=	0x0097
                           000097   415 _TXD1	=	0x0097
                           000097   416 _TIN5	=	0x0097
                           000096   417 _MISO	=	0x0096
                           000096   418 _RXD1	=	0x0096
                           000096   419 _TIN4	=	0x0096
                           000095   420 _MOSI	=	0x0095
                           000095   421 _PWM1	=	0x0095
                           000095   422 _TIN3	=	0x0095
                           000095   423 _UCC2	=	0x0095
                           000095   424 _AIN2	=	0x0095
                           000094   425 _T2_	=	0x0094
                           000094   426 _CAP1_	=	0x0094
                           000094   427 _SCS	=	0x0094
                           000094   428 _TIN2	=	0x0094
                           000094   429 _UCC1	=	0x0094
                           000094   430 _AIN1	=	0x0094
                           000093   431 _TXD_	=	0x0093
                           000092   432 _RXD_	=	0x0092
                           000091   433 _T2EX	=	0x0091
                           000091   434 _CAP2	=	0x0091
                           000091   435 _TIN1	=	0x0091
                           000091   436 _VBUS2	=	0x0091
                           000091   437 _AIN0	=	0x0091
                           000090   438 _T2	=	0x0090
                           000090   439 _CAP1	=	0x0090
                           000090   440 _TIN0	=	0x0090
                           000097   441 _P1_7	=	0x0097
                           000096   442 _P1_6	=	0x0096
                           000095   443 _P1_5	=	0x0095
                           000094   444 _P1_4	=	0x0094
                           000093   445 _P1_3	=	0x0093
                           000092   446 _P1_2	=	0x0092
                           000091   447 _P1_1	=	0x0091
                           000090   448 _P1_0	=	0x0090
                           0000B7   449 _UDM	=	0x00b7
                           0000B6   450 _UDP	=	0x00b6
                           0000B5   451 _T1	=	0x00b5
                           0000B4   452 _PWM2	=	0x00b4
                           0000B4   453 _RXD1_	=	0x00b4
                           0000B4   454 _T0	=	0x00b4
                           0000B3   455 _INT1	=	0x00b3
                           0000B2   456 _TXD1_	=	0x00b2
                           0000B2   457 _INT0	=	0x00b2
                           0000B2   458 _VBUS1	=	0x00b2
                           0000B2   459 _AIN3	=	0x00b2
                           0000B1   460 _PWM2_	=	0x00b1
                           0000B1   461 _TXD	=	0x00b1
                           0000B0   462 _PWM1_	=	0x00b0
                           0000B0   463 _RXD	=	0x00b0
                           0000B7   464 _P3_7	=	0x00b7
                           0000B6   465 _P3_6	=	0x00b6
                           0000B5   466 _P3_5	=	0x00b5
                           0000B4   467 _P3_4	=	0x00b4
                           0000B3   468 _P3_3	=	0x00b3
                           0000B2   469 _P3_2	=	0x00b2
                           0000B1   470 _P3_1	=	0x00b1
                           0000B0   471 _P3_0	=	0x00b0
                           00008F   472 _TF1	=	0x008f
                           00008E   473 _TR1	=	0x008e
                           00008D   474 _TF0	=	0x008d
                           00008C   475 _TR0	=	0x008c
                           00008B   476 _IE1	=	0x008b
                           00008A   477 _IT1	=	0x008a
                           000089   478 _IE0	=	0x0089
                           000088   479 _IT0	=	0x0088
                           00009F   480 _SM0	=	0x009f
                           00009E   481 _SM1	=	0x009e
                           00009D   482 _SM2	=	0x009d
                           00009C   483 _REN	=	0x009c
                           00009B   484 _TB8	=	0x009b
                           00009A   485 _RB8	=	0x009a
                           000099   486 _TI	=	0x0099
                           000098   487 _RI	=	0x0098
                           0000CF   488 _TF2	=	0x00cf
                           0000CF   489 _CAP1F	=	0x00cf
                           0000CE   490 _EXF2	=	0x00ce
                           0000CD   491 _RCLK	=	0x00cd
                           0000CC   492 _TCLK	=	0x00cc
                           0000CB   493 _EXEN2	=	0x00cb
                           0000CA   494 _TR2	=	0x00ca
                           0000C9   495 _C_T2	=	0x00c9
                           0000C8   496 _CP_RL2	=	0x00c8
                           0000FF   497 _S0_FST_ACT	=	0x00ff
                           0000FE   498 _S0_IF_OV	=	0x00fe
                           0000FD   499 _S0_IF_FIRST	=	0x00fd
                           0000FC   500 _S0_IF_BYTE	=	0x00fc
                           0000FB   501 _S0_FREE	=	0x00fb
                           0000FA   502 _S0_T_FIFO	=	0x00fa
                           0000F8   503 _S0_R_FIFO	=	0x00f8
                           0000C7   504 _U1SM0	=	0x00c7
                           0000C5   505 _U1SMOD	=	0x00c5
                           0000C4   506 _U1REN	=	0x00c4
                           0000C3   507 _U1TB8	=	0x00c3
                           0000C2   508 _U1RB8	=	0x00c2
                           0000C1   509 _U1TI	=	0x00c1
                           0000C0   510 _U1RI	=	0x00c0
                           000087   511 _CMPO	=	0x0087
                           000086   512 _CMP_IF	=	0x0086
                           000085   513 _ADC_IF	=	0x0085
                           000084   514 _ADC_START	=	0x0084
                           000083   515 _CMP_CHAN	=	0x0083
                           000081   516 _ADC_CHAN1	=	0x0081
                           000080   517 _ADC_CHAN0	=	0x0080
                           0000DF   518 _U_IS_NAK	=	0x00df
                           0000DE   519 _U_TOG_OK	=	0x00de
                           0000DD   520 _U_SIE_FREE	=	0x00dd
                           0000DC   521 _UIF_FIFO_OV	=	0x00dc
                           0000DB   522 _UIF_HST_SOF	=	0x00db
                           0000DA   523 _UIF_SUSPEND	=	0x00da
                           0000D9   524 _UIF_TRANSFER	=	0x00d9
                           0000D8   525 _UIF_DETECT	=	0x00d8
                           0000D8   526 _UIF_BUS_RST	=	0x00d8
                                    527 ;--------------------------------------------------------
                                    528 ; overlayable register banks
                                    529 ;--------------------------------------------------------
                                    530 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        531 	.ds 8
                                    532 ;--------------------------------------------------------
                                    533 ; internal ram data
                                    534 ;--------------------------------------------------------
                                    535 	.area DSEG    (DATA)
                                    536 ;--------------------------------------------------------
                                    537 ; overlayable items in internal ram
                                    538 ;--------------------------------------------------------
                                    539 	.area	OSEG    (OVR,DATA)
                                    540 	.area	OSEG    (OVR,DATA)
                                    541 ;--------------------------------------------------------
                                    542 ; indirectly addressable internal ram data
                                    543 ;--------------------------------------------------------
                                    544 	.area ISEG    (DATA)
                                    545 ;--------------------------------------------------------
                                    546 ; absolute internal ram data
                                    547 ;--------------------------------------------------------
                                    548 	.area IABS    (ABS,DATA)
                                    549 	.area IABS    (ABS,DATA)
                                    550 ;--------------------------------------------------------
                                    551 ; bit data
                                    552 ;--------------------------------------------------------
                                    553 	.area BSEG    (BIT)
                                    554 ;--------------------------------------------------------
                                    555 ; paged external ram data
                                    556 ;--------------------------------------------------------
                                    557 	.area PSEG    (PAG,XDATA)
                                    558 ;--------------------------------------------------------
                                    559 ; uninitialized external ram data
                                    560 ;--------------------------------------------------------
                                    561 	.area XSEG    (XDATA)
      000000                        562 _attachInterrupt_PARM_2:
      000000                        563 	.ds 2
      000002                        564 _attachInterrupt_PARM_3:
      000002                        565 	.ds 1
                                    566 ;--------------------------------------------------------
                                    567 ; absolute external ram data
                                    568 ;--------------------------------------------------------
                                    569 	.area XABS    (ABS,XDATA)
                                    570 ;--------------------------------------------------------
                                    571 ; initialized external ram data
                                    572 ;--------------------------------------------------------
                                    573 	.area XISEG   (XDATA)
      000000                        574 _intFunc::
      000000                        575 	.ds 4
                                    576 	.area HOME    (CODE)
                                    577 	.area GSINIT0 (CODE)
                                    578 	.area GSINIT1 (CODE)
                                    579 	.area GSINIT2 (CODE)
                                    580 	.area GSINIT3 (CODE)
                                    581 	.area GSINIT4 (CODE)
                                    582 	.area GSINIT5 (CODE)
                                    583 	.area GSINIT  (CODE)
                                    584 	.area GSFINAL (CODE)
                                    585 	.area CSEG    (CODE)
                                    586 ;--------------------------------------------------------
                                    587 ; global & static initialisations
                                    588 ;--------------------------------------------------------
                                    589 	.area HOME    (CODE)
                                    590 	.area GSINIT  (CODE)
                                    591 	.area GSFINAL (CODE)
                                    592 	.area GSINIT  (CODE)
                                    593 ;--------------------------------------------------------
                                    594 ; Home
                                    595 ;--------------------------------------------------------
                                    596 	.area HOME    (CODE)
                                    597 	.area HOME    (CODE)
                                    598 ;--------------------------------------------------------
                                    599 ; code
                                    600 ;--------------------------------------------------------
                                    601 	.area CSEG    (CODE)
                                    602 ;------------------------------------------------------------
                                    603 ;Allocation info for local variables in function 'nothing'
                                    604 ;------------------------------------------------------------
                                    605 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\WInterrupts.c:7: void nothing(void) {}
                                    606 ;	-----------------------------------------
                                    607 ;	 function nothing
                                    608 ;	-----------------------------------------
      000000                        609 _nothing:
                           000007   610 	ar7 = 0x07
                           000006   611 	ar6 = 0x06
                           000005   612 	ar5 = 0x05
                           000004   613 	ar4 = 0x04
                           000003   614 	ar3 = 0x03
                           000002   615 	ar2 = 0x02
                           000001   616 	ar1 = 0x01
                           000000   617 	ar0 = 0x00
      000000 22               [24]  618 	ret
                                    619 ;------------------------------------------------------------
                                    620 ;Allocation info for local variables in function 'attachInterrupt'
                                    621 ;------------------------------------------------------------
                                    622 ;userFunc                  Allocated with name '_attachInterrupt_PARM_2'
                                    623 ;mode                      Allocated with name '_attachInterrupt_PARM_3'
                                    624 ;interruptNum              Allocated to registers r7 
                                    625 ;------------------------------------------------------------
                                    626 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\WInterrupts.c:18: void attachInterrupt(__data uint8_t interruptNum,
                                    627 ;	-----------------------------------------
                                    628 ;	 function attachInterrupt
                                    629 ;	-----------------------------------------
      000001                        630 _attachInterrupt:
      000001 AF 82            [24]  631 	mov	r7,dpl
                                    632 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\WInterrupts.c:20: if (interruptNum < EXTERNAL_NUM_INTERRUPTS) {
      000003 BF 02 00         [24]  633 	cjne	r7,#0x02,00120$
      000006                        634 00120$:
      000006 50 3E            [24]  635 	jnc	00106$
                                    636 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\WInterrupts.c:21: intFunc[interruptNum] = userFunc;
      000008 EF               [12]  637 	mov	a,r7
      000009 75 F0 02         [24]  638 	mov	b,#0x02
      00000C A4               [48]  639 	mul	ab
      00000D 24r00            [12]  640 	add	a,#_intFunc
      00000F FD               [12]  641 	mov	r5,a
      000010 74s00            [12]  642 	mov	a,#(_intFunc >> 8)
      000012 35 F0            [12]  643 	addc	a,b
      000014 FE               [12]  644 	mov	r6,a
      000015 90r00r00         [24]  645 	mov	dptr,#_attachInterrupt_PARM_2
      000018 E0               [24]  646 	movx	a,@dptr
      000019 FB               [12]  647 	mov	r3,a
      00001A A3               [24]  648 	inc	dptr
      00001B E0               [24]  649 	movx	a,@dptr
      00001C FC               [12]  650 	mov	r4,a
      00001D 8D 82            [24]  651 	mov	dpl,r5
      00001F 8E 83            [24]  652 	mov	dph,r6
      000021 EB               [12]  653 	mov	a,r3
      000022 F0               [24]  654 	movx	@dptr,a
      000023 EC               [12]  655 	mov	a,r4
      000024 A3               [24]  656 	inc	dptr
      000025 F0               [24]  657 	movx	@dptr,a
                                    658 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\WInterrupts.c:30: switch (interruptNum) {
      000026 BF 00 02         [24]  659 	cjne	r7,#0x00,00122$
      000029 80 05            [24]  660 	sjmp	00101$
      00002B                        661 00122$:
                                    662 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\WInterrupts.c:31: case 0:
      00002B BF 01 18         [24]  663 	cjne	r7,#0x01,00106$
      00002E 80 0B            [24]  664 	sjmp	00102$
      000030                        665 00101$:
                                    666 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\WInterrupts.c:32: IT0 = mode;
      000030 90r00r02         [24]  667 	mov	dptr,#_attachInterrupt_PARM_3
