                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module HardwareSerial0
                                    131 	.globl _IE_GPIO
                                    132 	.globl _IE_WDOG
                                    133 	.globl _PX0
                                    134 	.globl _PT0
                                    135 	.globl _PX1
                                    136 	.globl _PT1
                                    137 	.globl _PS
                                    138 	.globl _PT2
                                    139 	.globl _PL_FLAG
                                    140 	.globl _PH_FLAG
                                    141 	.globl _EX0
                                    142 	.globl _ET0
                                    143 	.globl _EX1
                                    144 	.globl _ET1
                                    145 	.globl _ES
                                    146 	.globl _ET2
                                    147 	.globl _E_DIS
                                    148 	.globl _EA
                                    149 	.globl _P
                                    150 	.globl _F1
                                    151 	.globl _OV
                                    152 	.globl _RS0
                                    153 	.globl _RS1
                                    154 	.globl _F0
                                    155 	.globl _AC
                                    156 	.globl _CY
                                    157 	.globl _UEP1_DMA_H
                                    158 	.globl _UEP1_DMA_L
                                    159 	.globl _UEP1_DMA
                                    160 	.globl _UEP0_DMA_H
                                    161 	.globl _UEP0_DMA_L
                                    162 	.globl _UEP0_DMA
                                    163 	.globl _UEP2_3_MOD
                                    164 	.globl _UEP4_1_MOD
                                    165 	.globl _UEP3_DMA_H
                                    166 	.globl _UEP3_DMA_L
                                    167 	.globl _UEP3_DMA
                                    168 	.globl _UEP2_DMA_H
                                    169 	.globl _UEP2_DMA_L
                                    170 	.globl _UEP2_DMA
                                    171 	.globl _USB_DEV_AD
                                    172 	.globl _USB_CTRL
                                    173 	.globl _USB_INT_EN
                                    174 	.globl _UEP4_T_LEN
                                    175 	.globl _UEP4_CTRL
                                    176 	.globl _UEP0_T_LEN
                                    177 	.globl _UEP0_CTRL
                                    178 	.globl _USB_RX_LEN
                                    179 	.globl _USB_MIS_ST
                                    180 	.globl _USB_INT_ST
                                    181 	.globl _USB_INT_FG
                                    182 	.globl _UEP3_T_LEN
                                    183 	.globl _UEP3_CTRL
                                    184 	.globl _UEP2_T_LEN
                                    185 	.globl _UEP2_CTRL
                                    186 	.globl _UEP1_T_LEN
                                    187 	.globl _UEP1_CTRL
                                    188 	.globl _UDEV_CTRL
                                    189 	.globl _USB_C_CTRL
                                    190 	.globl _TKEY_DATH
                                    191 	.globl _TKEY_DATL
                                    192 	.globl _TKEY_DAT
                                    193 	.globl _TKEY_CTRL
                                    194 	.globl _ADC_DATA
                                    195 	.globl _ADC_CFG
                                    196 	.globl _ADC_CTRL
                                    197 	.globl _SBAUD1
                                    198 	.globl _SBUF1
                                    199 	.globl _SCON1
                                    200 	.globl _SPI0_SETUP
                                    201 	.globl _SPI0_CK_SE
                                    202 	.globl _SPI0_CTRL
                                    203 	.globl _SPI0_DATA
                                    204 	.globl _SPI0_STAT
                                    205 	.globl _PWM_CK_SE
                                    206 	.globl _PWM_CTRL
                                    207 	.globl _PWM_DATA1
                                    208 	.globl _PWM_DATA2
                                    209 	.globl _T2CAP1H
                                    210 	.globl _T2CAP1L
                                    211 	.globl _T2CAP1
                                    212 	.globl _TH2
                                    213 	.globl _TL2
                                    214 	.globl _T2COUNT
                                    215 	.globl _RCAP2H
                                    216 	.globl _RCAP2L
                                    217 	.globl _RCAP2
                                    218 	.globl _T2MOD
                                    219 	.globl _T2CON
                                    220 	.globl _SBUF
                                    221 	.globl _SCON
                                    222 	.globl _TH1
                                    223 	.globl _TH0
                                    224 	.globl _TL1
                                    225 	.globl _TL0
                                    226 	.globl _TMOD
                                    227 	.globl _TCON
                                    228 	.globl _XBUS_AUX
                                    229 	.globl _PIN_FUNC
                                    230 	.globl _P3_DIR_PU
                                    231 	.globl _P3_MOD_OC
                                    232 	.globl _P3
                                    233 	.globl _P2
                                    234 	.globl _P1_DIR_PU
                                    235 	.globl _P1_MOD_OC
                                    236 	.globl _P1
                                    237 	.globl _ROM_CTRL
                                    238 	.globl _ROM_DATA_H
                                    239 	.globl _ROM_DATA_L
                                    240 	.globl _ROM_DATA
                                    241 	.globl _ROM_ADDR_H
                                    242 	.globl _ROM_ADDR_L
                                    243 	.globl _ROM_ADDR
                                    244 	.globl _GPIO_IE
                                    245 	.globl _IP_EX
                                    246 	.globl _IE_EX
                                    247 	.globl _IP
                                    248 	.globl _IE
                                    249 	.globl _WDOG_COUNT
                                    250 	.globl _RESET_KEEP
                                    251 	.globl _WAKE_CTRL
                                    252 	.globl _CLOCK_CFG
                                    253 	.globl _PCON
                                    254 	.globl _GLOBAL_CFG
                                    255 	.globl _SAFE_MOD
                                    256 	.globl _DPH
                                    257 	.globl _DPL
                                    258 	.globl _SP
                                    259 	.globl _B
                                    260 	.globl _ACC
                                    261 	.globl _PSW
                                    262 	.globl _serial0Initialized
                                    263 	.globl _Serial0
                                    264 	.globl _Serial0_begin
                                    265 	.globl _Serial0_write
                                    266 	.globl _Serial0_flush
                                    267 	.globl _Serial0_available
                                    268 	.globl _Serial0_read
                                    269 ;--------------------------------------------------------
                                    270 ; special function registers
                                    271 ;--------------------------------------------------------
                                    272 	.area RSEG    (ABS,DATA)
      000000                        273 	.org 0x0000
                           0000D0   274 _PSW	=	0x00d0
                           0000E0   275 _ACC	=	0x00e0
                           0000F0   276 _B	=	0x00f0
                           000081   277 _SP	=	0x0081
                           000082   278 _DPL	=	0x0082
                           000083   279 _DPH	=	0x0083
                           0000A1   280 _SAFE_MOD	=	0x00a1
                           0000B1   281 _GLOBAL_CFG	=	0x00b1
                           000087   282 _PCON	=	0x0087
                           0000B9   283 _CLOCK_CFG	=	0x00b9
                           0000A9   284 _WAKE_CTRL	=	0x00a9
                           0000FE   285 _RESET_KEEP	=	0x00fe
                           0000FF   286 _WDOG_COUNT	=	0x00ff
                           0000A8   287 _IE	=	0x00a8
                           0000B8   288 _IP	=	0x00b8
                           0000E8   289 _IE_EX	=	0x00e8
                           0000E9   290 _IP_EX	=	0x00e9
                           0000C7   291 _GPIO_IE	=	0x00c7
                           008584   292 _ROM_ADDR	=	0x8584
                           000084   293 _ROM_ADDR_L	=	0x0084
                           000085   294 _ROM_ADDR_H	=	0x0085
                           008F8E   295 _ROM_DATA	=	0x8f8e
                           00008E   296 _ROM_DATA_L	=	0x008e
                           00008F   297 _ROM_DATA_H	=	0x008f
                           000086   298 _ROM_CTRL	=	0x0086
                           000090   299 _P1	=	0x0090
                           000092   300 _P1_MOD_OC	=	0x0092
                           000093   301 _P1_DIR_PU	=	0x0093
                           0000A0   302 _P2	=	0x00a0
                           0000B0   303 _P3	=	0x00b0
                           000096   304 _P3_MOD_OC	=	0x0096
                           000097   305 _P3_DIR_PU	=	0x0097
                           0000C6   306 _PIN_FUNC	=	0x00c6
                           0000A2   307 _XBUS_AUX	=	0x00a2
                           000088   308 _TCON	=	0x0088
                           000089   309 _TMOD	=	0x0089
                           00008A   310 _TL0	=	0x008a
                           00008B   311 _TL1	=	0x008b
                           00008C   312 _TH0	=	0x008c
                           00008D   313 _TH1	=	0x008d
                           000098   314 _SCON	=	0x0098
                           000099   315 _SBUF	=	0x0099
                           0000C8   316 _T2CON	=	0x00c8
                           0000C9   317 _T2MOD	=	0x00c9
                           00CBCA   318 _RCAP2	=	0xcbca
                           0000CA   319 _RCAP2L	=	0x00ca
                           0000CB   320 _RCAP2H	=	0x00cb
                           00CDCC   321 _T2COUNT	=	0xcdcc
                           0000CC   322 _TL2	=	0x00cc
                           0000CD   323 _TH2	=	0x00cd
                           00CFCE   324 _T2CAP1	=	0xcfce
                           0000CE   325 _T2CAP1L	=	0x00ce
                           0000CF   326 _T2CAP1H	=	0x00cf
                           00009B   327 _PWM_DATA2	=	0x009b
                           00009C   328 _PWM_DATA1	=	0x009c
                           00009D   329 _PWM_CTRL	=	0x009d
                           00009E   330 _PWM_CK_SE	=	0x009e
                           0000F8   331 _SPI0_STAT	=	0x00f8
                           0000F9   332 _SPI0_DATA	=	0x00f9
                           0000FA   333 _SPI0_CTRL	=	0x00fa
                           0000FB   334 _SPI0_CK_SE	=	0x00fb
                           0000FC   335 _SPI0_SETUP	=	0x00fc
                           0000C0   336 _SCON1	=	0x00c0
                           0000C1   337 _SBUF1	=	0x00c1
                           0000C2   338 _SBAUD1	=	0x00c2
                           000080   339 _ADC_CTRL	=	0x0080
                           00009A   340 _ADC_CFG	=	0x009a
                           00009F   341 _ADC_DATA	=	0x009f
                           0000C3   342 _TKEY_CTRL	=	0x00c3
                           00C5C4   343 _TKEY_DAT	=	0xc5c4
                           0000C4   344 _TKEY_DATL	=	0x00c4
                           0000C5   345 _TKEY_DATH	=	0x00c5
                           000091   346 _USB_C_CTRL	=	0x0091
                           0000D1   347 _UDEV_CTRL	=	0x00d1
                           0000D2   348 _UEP1_CTRL	=	0x00d2
                           0000D3   349 _UEP1_T_LEN	=	0x00d3
                           0000D4   350 _UEP2_CTRL	=	0x00d4
                           0000D5   351 _UEP2_T_LEN	=	0x00d5
                           0000D6   352 _UEP3_CTRL	=	0x00d6
                           0000D7   353 _UEP3_T_LEN	=	0x00d7
                           0000D8   354 _USB_INT_FG	=	0x00d8
                           0000D9   355 _USB_INT_ST	=	0x00d9
                           0000DA   356 _USB_MIS_ST	=	0x00da
                           0000DB   357 _USB_RX_LEN	=	0x00db
                           0000DC   358 _UEP0_CTRL	=	0x00dc
                           0000DD   359 _UEP0_T_LEN	=	0x00dd
                           0000DE   360 _UEP4_CTRL	=	0x00de
                           0000DF   361 _UEP4_T_LEN	=	0x00df
                           0000E1   362 _USB_INT_EN	=	0x00e1
                           0000E2   363 _USB_CTRL	=	0x00e2
                           0000E3   364 _USB_DEV_AD	=	0x00e3
                           00E5E4   365 _UEP2_DMA	=	0xe5e4
                           0000E4   366 _UEP2_DMA_L	=	0x00e4
                           0000E5   367 _UEP2_DMA_H	=	0x00e5
                           00E7E6   368 _UEP3_DMA	=	0xe7e6
                           0000E6   369 _UEP3_DMA_L	=	0x00e6
                           0000E7   370 _UEP3_DMA_H	=	0x00e7
                           0000EA   371 _UEP4_1_MOD	=	0x00ea
                           0000EB   372 _UEP2_3_MOD	=	0x00eb
                           00EDEC   373 _UEP0_DMA	=	0xedec
                           0000EC   374 _UEP0_DMA_L	=	0x00ec
                           0000ED   375 _UEP0_DMA_H	=	0x00ed
                           00EFEE   376 _UEP1_DMA	=	0xefee
                           0000EE   377 _UEP1_DMA_L	=	0x00ee
                           0000EF   378 _UEP1_DMA_H	=	0x00ef
                                    379 ;--------------------------------------------------------
                                    380 ; special function bits
                                    381 ;--------------------------------------------------------
                                    382 	.area RSEG    (ABS,DATA)
      000000                        383 	.org 0x0000
                           0000D7   384 _CY	=	0x00d7
                           0000D6   385 _AC	=	0x00d6
                           0000D5   386 _F0	=	0x00d5
                           0000D4   387 _RS1	=	0x00d4
                           0000D3   388 _RS0	=	0x00d3
                           0000D2   389 _OV	=	0x00d2
                           0000D1   390 _F1	=	0x00d1
                           0000D0   391 _P	=	0x00d0
                           0000AF   392 _EA	=	0x00af
                           0000AE   393 _E_DIS	=	0x00ae
                           0000AD   394 _ET2	=	0x00ad
                           0000AC   395 _ES	=	0x00ac
                           0000AB   396 _ET1	=	0x00ab
                           0000AA   397 _EX1	=	0x00aa
                           0000A9   398 _ET0	=	0x00a9
                           0000A8   399 _EX0	=	0x00a8
                           0000BF   400 _PH_FLAG	=	0x00bf
                           0000BE   401 _PL_FLAG	=	0x00be
                           0000BD   402 _PT2	=	0x00bd
                           0000BC   403 _PS	=	0x00bc
                           0000BB   404 _PT1	=	0x00bb
                           0000BA   405 _PX1	=	0x00ba
                           0000B9   406 _PT0	=	0x00b9
                           0000B8   407 _PX0	=	0x00b8
                           0000EF   408 _IE_WDOG	=	0x00ef
                           0000EE   409 _IE_GPIO	=	0x00ee
                           0000ED   410 _IE_PWMX	=	0x00ed
                           0000EC   411 _IE_UART1	=	0x00ec
                           0000EB   412 _IE_ADC	=	0x00eb
                           0000EA   413 _IE_USB	=	0x00ea
                           0000E9   414 _IE_TKEY	=	0x00e9
                           0000E8   415 _IE_SPI0	=	0x00e8
                           000097   416 _SCK	=	0x0097
                           000097   417 _TXD1	=	0x0097
                           000097   418 _TIN5	=	0x0097
                           000096   419 _MISO	=	0x0096
                           000096   420 _RXD1	=	0x0096
                           000096   421 _TIN4	=	0x0096
                           000095   422 _MOSI	=	0x0095
                           000095   423 _PWM1	=	0x0095
                           000095   424 _TIN3	=	0x0095
                           000095   425 _UCC2	=	0x0095
                           000095   426 _AIN2	=	0x0095
                           000094   427 _T2_	=	0x0094
                           000094   428 _CAP1_	=	0x0094
                           000094   429 _SCS	=	0x0094
                           000094   430 _TIN2	=	0x0094
                           000094   431 _UCC1	=	0x0094
                           000094   432 _AIN1	=	0x0094
                           000093   433 _TXD_	=	0x0093
                           000092   434 _RXD_	=	0x0092
                           000091   435 _T2EX	=	0x0091
                           000091   436 _CAP2	=	0x0091
                           000091   437 _TIN1	=	0x0091
                           000091   438 _VBUS2	=	0x0091
                           000091   439 _AIN0	=	0x0091
                           000090   440 _T2	=	0x0090
                           000090   441 _CAP1	=	0x0090
                           000090   442 _TIN0	=	0x0090
                           000097   443 _P1_7	=	0x0097
                           000096   444 _P1_6	=	0x0096
                           000095   445 _P1_5	=	0x0095
                           000094   446 _P1_4	=	0x0094
                           000093   447 _P1_3	=	0x0093
                           000092   448 _P1_2	=	0x0092
                           000091   449 _P1_1	=	0x0091
                           000090   450 _P1_0	=	0x0090
                           0000B7   451 _UDM	=	0x00b7
                           0000B6   452 _UDP	=	0x00b6
                           0000B5   453 _T1	=	0x00b5
                           0000B4   454 _PWM2	=	0x00b4
                           0000B4   455 _RXD1_	=	0x00b4
                           0000B4   456 _T0	=	0x00b4
                           0000B3   457 _INT1	=	0x00b3
                           0000B2   458 _TXD1_	=	0x00b2
                           0000B2   459 _INT0	=	0x00b2
                           0000B2   460 _VBUS1	=	0x00b2
                           0000B2   461 _AIN3	=	0x00b2
                           0000B1   462 _PWM2_	=	0x00b1
                           0000B1   463 _TXD	=	0x00b1
                           0000B0   464 _PWM1_	=	0x00b0
                           0000B0   465 _RXD	=	0x00b0
                           0000B7   466 _P3_7	=	0x00b7
                           0000B6   467 _P3_6	=	0x00b6
                           0000B5   468 _P3_5	=	0x00b5
                           0000B4   469 _P3_4	=	0x00b4
                           0000B3   470 _P3_3	=	0x00b3
                           0000B2   471 _P3_2	=	0x00b2
                           0000B1   472 _P3_1	=	0x00b1
                           0000B0   473 _P3_0	=	0x00b0
                           00008F   474 _TF1	=	0x008f
                           00008E   475 _TR1	=	0x008e
                           00008D   476 _TF0	=	0x008d
                           00008C   477 _TR0	=	0x008c
                           00008B   478 _IE1	=	0x008b
                           00008A   479 _IT1	=	0x008a
                           000089   480 _IE0	=	0x0089
                           000088   481 _IT0	=	0x0088
                           00009F   482 _SM0	=	0x009f
                           00009E   483 _SM1	=	0x009e
                           00009D   484 _SM2	=	0x009d
                           00009C   485 _REN	=	0x009c
                           00009B   486 _TB8	=	0x009b
                           00009A   487 _RB8	=	0x009a
                           000099   488 _TI	=	0x0099
                           000098   489 _RI	=	0x0098
                           0000CF   490 _TF2	=	0x00cf
                           0000CF   491 _CAP1F	=	0x00cf
                           0000CE   492 _EXF2	=	0x00ce
                           0000CD   493 _RCLK	=	0x00cd
                           0000CC   494 _TCLK	=	0x00cc
                           0000CB   495 _EXEN2	=	0x00cb
                           0000CA   496 _TR2	=	0x00ca
                           0000C9   497 _C_T2	=	0x00c9
                           0000C8   498 _CP_RL2	=	0x00c8
                           0000FF   499 _S0_FST_ACT	=	0x00ff
                           0000FE   500 _S0_IF_OV	=	0x00fe
                           0000FD   501 _S0_IF_FIRST	=	0x00fd
                           0000FC   502 _S0_IF_BYTE	=	0x00fc
                           0000FB   503 _S0_FREE	=	0x00fb
                           0000FA   504 _S0_T_FIFO	=	0x00fa
                           0000F8   505 _S0_R_FIFO	=	0x00f8
                           0000C7   506 _U1SM0	=	0x00c7
                           0000C5   507 _U1SMOD	=	0x00c5
                           0000C4   508 _U1REN	=	0x00c4
                           0000C3   509 _U1TB8	=	0x00c3
                           0000C2   510 _U1RB8	=	0x00c2
                           0000C1   511 _U1TI	=	0x00c1
                           0000C0   512 _U1RI	=	0x00c0
                           000087   513 _CMPO	=	0x0087
                           000086   514 _CMP_IF	=	0x0086
                           000085   515 _ADC_IF	=	0x0085
                           000084   516 _ADC_START	=	0x0084
                           000083   517 _CMP_CHAN	=	0x0083
                           000081   518 _ADC_CHAN1	=	0x0081
                           000080   519 _ADC_CHAN0	=	0x0080
                           0000DF   520 _U_IS_NAK	=	0x00df
                           0000DE   521 _U_TOG_OK	=	0x00de
                           0000DD   522 _U_SIE_FREE	=	0x00dd
                           0000DC   523 _UIF_FIFO_OV	=	0x00dc
                           0000DB   524 _UIF_HST_SOF	=	0x00db
                           0000DA   525 _UIF_SUSPEND	=	0x00da
                           0000D9   526 _UIF_TRANSFER	=	0x00d9
                           0000D8   527 _UIF_DETECT	=	0x00d8
                           0000D8   528 _UIF_BUS_RST	=	0x00d8
                                    529 ;--------------------------------------------------------
                                    530 ; overlayable register banks
                                    531 ;--------------------------------------------------------
                                    532 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        533 	.ds 8
                                    534 ;--------------------------------------------------------
                                    535 ; internal ram data
                                    536 ;--------------------------------------------------------
                                    537 	.area DSEG    (DATA)
                                    538 ;--------------------------------------------------------
                                    539 ; overlayable items in internal ram
                                    540 ;--------------------------------------------------------
                                    541 	.area	OSEG    (OVR,DATA)
                                    542 	.area	OSEG    (OVR,DATA)
                                    543 ;--------------------------------------------------------
                                    544 ; indirectly addressable internal ram data
                                    545 ;--------------------------------------------------------
                                    546 	.area ISEG    (DATA)
                                    547 ;--------------------------------------------------------
                                    548 ; absolute internal ram data
                                    549 ;--------------------------------------------------------
                                    550 	.area IABS    (ABS,DATA)
                                    551 	.area IABS    (ABS,DATA)
                                    552 ;--------------------------------------------------------
                                    553 ; bit data
                                    554 ;--------------------------------------------------------
                                    555 	.area BSEG    (BIT)
                                    556 ;--------------------------------------------------------
                                    557 ; paged external ram data
                                    558 ;--------------------------------------------------------
                                    559 	.area PSEG    (PAG,XDATA)
                                    560 ;--------------------------------------------------------
                                    561 ; uninitialized external ram data
                                    562 ;--------------------------------------------------------
                                    563 	.area XSEG    (XDATA)
      000000                        564 _serial0Initialized::
      000000                        565 	.ds 1
                                    566 ;--------------------------------------------------------
                                    567 ; absolute external ram data
                                    568 ;--------------------------------------------------------
                                    569 	.area XABS    (ABS,XDATA)
                                    570 ;--------------------------------------------------------
                                    571 ; initialized external ram data
                                    572 ;--------------------------------------------------------
                                    573 	.area XISEG   (XDATA)
                                    574 	.area HOME    (CODE)
                                    575 	.area GSINIT0 (CODE)
                                    576 	.area GSINIT1 (CODE)
                                    577 	.area GSINIT2 (CODE)
                                    578 	.area GSINIT3 (CODE)
                                    579 	.area GSINIT4 (CODE)
                                    580 	.area GSINIT5 (CODE)
                                    581 	.area GSINIT  (CODE)
                                    582 	.area GSFINAL (CODE)
                                    583 	.area CSEG    (CODE)
                                    584 ;--------------------------------------------------------
                                    585 ; global & static initialisations
                                    586 ;--------------------------------------------------------
                                    587 	.area HOME    (CODE)
                                    588 	.area GSINIT  (CODE)
                                    589 	.area GSFINAL (CODE)
                                    590 	.area GSINIT  (CODE)
                                    591 ;--------------------------------------------------------
                                    592 ; Home
                                    593 ;--------------------------------------------------------
                                    594 	.area HOME    (CODE)
                                    595 	.area HOME    (CODE)
                                    596 ;--------------------------------------------------------
                                    597 ; code
                                    598 ;--------------------------------------------------------
                                    599 	.area CSEG    (CODE)
                                    600 ;------------------------------------------------------------
                                    601 ;Allocation info for local variables in function 'Serial0'
                                    602 ;------------------------------------------------------------
                                    603 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:20: uint8_t Serial0(void) { return serial0Initialized; }
                                    604 ;	-----------------------------------------
                                    605 ;	 function Serial0
                                    606 ;	-----------------------------------------
      000000                        607 _Serial0:
                           000007   608 	ar7 = 0x07
                           000006   609 	ar6 = 0x06
                           000005   610 	ar5 = 0x05
                           000004   611 	ar4 = 0x04
                           000003   612 	ar3 = 0x03
                           000002   613 	ar2 = 0x02
                           000001   614 	ar1 = 0x01
                           000000   615 	ar0 = 0x00
      000000 90r00r00         [24]  616 	mov	dptr,#_serial0Initialized
      000003 E0               [24]  617 	movx	a,@dptr
      000004 F5 82            [12]  618 	mov	dpl,a
      000006 22               [24]  619 	ret
                                    620 ;------------------------------------------------------------
                                    621 ;Allocation info for local variables in function 'Serial0_begin'
                                    622 ;------------------------------------------------------------
                                    623 ;baud                      Allocated to registers r4 r5 r6 r7 
                                    624 ;x                         Allocated to registers r4 r5 r6 r7 
                                    625 ;x2                        Allocated to registers r2 
                                    626 ;------------------------------------------------------------
                                    627 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:22: void Serial0_begin(__data unsigned long baud) {
                                    628 ;	-----------------------------------------
                                    629 ;	 function Serial0_begin
                                    630 ;	-----------------------------------------
      000007                        631 _Serial0_begin:
      000007 AC 82            [24]  632 	mov	r4,dpl
      000009 AD 83            [24]  633 	mov	r5,dph
      00000B AE F0            [24]  634 	mov	r6,b
      00000D FF               [12]  635 	mov	r7,a
                                    636 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\HardwareSerial0.c:27: x = 10 * F_CPU / baud / 16; // Make sure it doesn't overflow when baudrate is
      00000E C0 04            [24]  637 	push	ar4
      000010 C0 05            [24]  638 	push	ar5
      000012 C0 06            [24]  639 	push	ar6
      000014 C0 07            [24]  640 	push	ar7
      000016 90 1C 00         [24]  641 	mov	dptr,#0x1c00
      000019 75 F0 4E         [24]  642 	mov	b,#0x4e
      00001C 74 0E            [12]  643 	mov	a,#0x0e
      00001E 12r00r00         [24]  644 	lcall	__divulong
      000021 AC 82            [24]  645 	mov	r4,dpl
      000023 AD 83            [24]  646 	mov	r5,dph
      000025 AE F0            [24]  647 	mov	r6,b
      000027 FF               [12]  648 	mov	r7,a
      000028 E5 81            [12]  649 	mov	a,sp
      00002A 24 FC            [12]  650 	add	a,#0xfc
      00002C F5 81            [12]  651 	mov	sp,a
      00002E ED               [12]  652 	mov	a,r5
      00002F C4               [12]  653 	swap	a
      000030 CC               [12]  654 	xch	a,r4
      000031 C4               [12]  655 	swap	a
      000032 54 0F            [12]  656 	anl	a,#0x0f
      000034 6C               [12]  657 	xrl	a,r4
      000035 CC               [12]  658 	xch	a,r4
      000036 54 0F            [12]  659 	anl	a,#0x0f
      000038 CC               [12]  660 	xch	a,r4
      000039 6C               [12]  661 	xrl	a,r4
      00003A CC               [12]  662 	xch	a,r4
      00003B FD               [12]  663 	mov	r5,a
      00003C EE               [12]  664 	mov	a,r6
      00003D C4               [12]  665 	swap	a
      00003E 54 F0            [12]  666 	anl	a,#0xf0
      000040 4D               [12]  667 	orl	a,r5
      000041 FD               [12]  668 	mov	r5,a
      000042 EF               [12]  669 	mov	a,r7
      000043 C4               [12]  670 	swap	a
      000044 CE               [12]  671 	xch	a,r6
      000045 C4               [12]  672 	swap	a
      000046 54 0F            [12]  673 	anl	a,#0x0f
      000048 6E               [12]  674 	xrl	a,r6
      000049 CE               [12]  675 	xch	a,r6
      00004A 54 0F            [12]  676 	anl	a,#0x0f
      00004C CE               [12]  677 	xch	a,r6
      00004D 6E               [12]  678 	xrl	a,r6
