                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module Print
      000020 8D F0            [24]  683 	mov	b,r5
      000022 12r00r00         [24]  684 	lcall	__gptrget
      000025 F8               [12]  685 	mov	r0,a
      000026 A3               [24]  686 	inc	dptr
      000027 AB 82            [24]  687 	mov	r3,dpl
      000029 AC 83            [24]  688 	mov	r4,dph
      00002B C0 07            [24]  689 	push	ar7
      00002D C0 06            [24]  690 	push	ar6
      00002F C0 05            [24]  691 	push	ar5
      000031 C0 04            [24]  692 	push	ar4
      000033 C0 03            [24]  693 	push	ar3
      000035 C0 02            [24]  694 	push	ar2
      000037 C0 01            [24]  695 	push	ar1
      000039 12r00r3E         [24]  696 	lcall	00123$
      00003C 80 07            [24]  697 	sjmp	00124$
      00003E                        698 00123$:
      00003E C0 06            [24]  699 	push	ar6
      000040 C0 07            [24]  700 	push	ar7
      000042 88 82            [24]  701 	mov	dpl,r0
      000044 22               [24]  702 	ret
      000045                        703 00124$:
      000045 A8 82            [24]  704 	mov	r0,dpl
      000047 D0 01            [24]  705 	pop	ar1
      000049 D0 02            [24]  706 	pop	ar2
      00004B D0 03            [24]  707 	pop	ar3
      00004D D0 04            [24]  708 	pop	ar4
      00004F D0 05            [24]  709 	pop	ar5
      000051 D0 06            [24]  710 	pop	ar6
      000053 D0 07            [24]  711 	pop	ar7
      000055 E8               [12]  712 	mov	a,r0
      000056 60 03            [24]  713 	jz	00106$
                                    714 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:44: n++;
      000058 0A               [12]  715 	inc	r2
                                    716 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:46: break;
      000059 80 BB            [24]  717 	sjmp	00104$
      00005B                        718 00106$:
                                    719 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:48: return n;
      00005B 8A 82            [24]  720 	mov	dpl,r2
                                    721 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:49: }
      00005D 22               [24]  722 	ret
                                    723 ;------------------------------------------------------------
                                    724 ;Allocation info for local variables in function 'Print_print_s'
                                    725 ;------------------------------------------------------------
                                    726 ;writefunc                 Allocated to registers r6 r7 
                                    727 ;n                         Allocated to registers r2 
                                    728 ;c                         Allocated to registers r0 
                                    729 ;str                       Allocated with name '_Print_print_s_PARM_2'
                                    730 ;------------------------------------------------------------
                                    731 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:51: uint8_t Print_print_s(__data writefunc_p writefunc, char *__xdata str) {
                                    732 ;	-----------------------------------------
                                    733 ;	 function Print_print_s
                                    734 ;	-----------------------------------------
      00005E                        735 _Print_print_s:
      00005E AE 82            [24]  736 	mov	r6,dpl
      000060 AF 83            [24]  737 	mov	r7,dph
                                    738 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:55: if (!str)
      000062 90r00r04         [24]  739 	mov	dptr,#_Print_print_s_PARM_2
      000065 E0               [24]  740 	movx	a,@dptr
      000066 FB               [12]  741 	mov	r3,a
      000067 A3               [24]  742 	inc	dptr
      000068 E0               [24]  743 	movx	a,@dptr
      000069 FC               [12]  744 	mov	r4,a
      00006A A3               [24]  745 	inc	dptr
      00006B E0               [24]  746 	movx	a,@dptr
      00006C FD               [12]  747 	mov	r5,a
      00006D 90r00r04         [24]  748 	mov	dptr,#_Print_print_s_PARM_2
      000070 E0               [24]  749 	movx	a,@dptr
      000071 F5 F0            [12]  750 	mov	b,a
      000073 A3               [24]  751 	inc	dptr
      000074 E0               [24]  752 	movx	a,@dptr
      000075 45 F0            [12]  753 	orl	a,b
                                    754 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:56: return 0;
      000077 70 03            [24]  755 	jnz	00114$
      000079 F5 82            [12]  756 	mov	dpl,a
                                    757 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:58: while (c = *str++) { // assignment intented
      00007B 22               [24]  758 	ret
      00007C                        759 00114$:
      00007C 7A 00            [12]  760 	mov	r2,#0x00
      00007E                        761 00106$:
      00007E 8B 82            [24]  762 	mov	dpl,r3
      000080 8C 83            [24]  763 	mov	dph,r4
      000082 8D F0            [24]  764 	mov	b,r5
      000084 12r00r00         [24]  765 	lcall	__gptrget
      000087 F9               [12]  766 	mov	r1,a
      000088 A3               [24]  767 	inc	dptr
      000089 AB 82            [24]  768 	mov	r3,dpl
      00008B AC 83            [24]  769 	mov	r4,dph
      00008D E9               [12]  770 	mov	a,r1
      00008E F8               [12]  771 	mov	r0,a
      00008F 60 2C            [24]  772 	jz	00108$
                                    773 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:59: if (writefunc(c))
      000091 C0 07            [24]  774 	push	ar7
      000093 C0 06            [24]  775 	push	ar6
      000095 C0 05            [24]  776 	push	ar5
      000097 C0 04            [24]  777 	push	ar4
      000099 C0 03            [24]  778 	push	ar3
      00009B C0 02            [24]  779 	push	ar2
      00009D 12r00rA2         [24]  780 	lcall	00130$
      0000A0 80 07            [24]  781 	sjmp	00131$
      0000A2                        782 00130$:
      0000A2 C0 06            [24]  783 	push	ar6
      0000A4 C0 07            [24]  784 	push	ar7
      0000A6 88 82            [24]  785 	mov	dpl,r0
      0000A8 22               [24]  786 	ret
      0000A9                        787 00131$:
      0000A9 A9 82            [24]  788 	mov	r1,dpl
      0000AB D0 02            [24]  789 	pop	ar2
      0000AD D0 03            [24]  790 	pop	ar3
      0000AF D0 04            [24]  791 	pop	ar4
      0000B1 D0 05            [24]  792 	pop	ar5
      0000B3 D0 06            [24]  793 	pop	ar6
      0000B5 D0 07            [24]  794 	pop	ar7
      0000B7 E9               [12]  795 	mov	a,r1
      0000B8 60 03            [24]  796 	jz	00108$
                                    797 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:60: n++;
      0000BA 0A               [12]  798 	inc	r2
                                    799 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:62: break;
      0000BB 80 C1            [24]  800 	sjmp	00106$
      0000BD                        801 00108$:
                                    802 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:64: return n;
      0000BD 8A 82            [24]  803 	mov	dpl,r2
                                    804 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:65: }
      0000BF 22               [24]  805 	ret
                                    806 ;------------------------------------------------------------
                                    807 ;Allocation info for local variables in function 'Print_print_u'
                                    808 ;------------------------------------------------------------
                                    809 ;writefunc                 Allocated to registers r6 r7 
                                    810 ;n                         Allocated with name '_Print_print_u_PARM_2'
                                    811 ;------------------------------------------------------------
                                    812 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:67: uint8_t Print_print_u(__data writefunc_p writefunc, __xdata unsigned long n) {
                                    813 ;	-----------------------------------------
                                    814 ;	 function Print_print_u
                                    815 ;	-----------------------------------------
      0000C0                        816 _Print_print_u:
      0000C0 AE 82            [24]  817 	mov	r6,dpl
      0000C2 AF 83            [24]  818 	mov	r7,dph
                                    819 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:68: return printNumber(writefunc, n, 10);
      0000C4 90r00r07         [24]  820 	mov	dptr,#_Print_print_u_PARM_2
      0000C7 E0               [24]  821 	movx	a,@dptr
      0000C8 FA               [12]  822 	mov	r2,a
      0000C9 A3               [24]  823 	inc	dptr
      0000CA E0               [24]  824 	movx	a,@dptr
      0000CB FB               [12]  825 	mov	r3,a
      0000CC A3               [24]  826 	inc	dptr
      0000CD E0               [24]  827 	movx	a,@dptr
      0000CE FC               [12]  828 	mov	r4,a
      0000CF A3               [24]  829 	inc	dptr
      0000D0 E0               [24]  830 	movx	a,@dptr
      0000D1 FD               [12]  831 	mov	r5,a
      0000D2 90r00r0F         [24]  832 	mov	dptr,#_Print_print_ub_PARM_2
      0000D5 EA               [12]  833 	mov	a,r2
      0000D6 F0               [24]  834 	movx	@dptr,a
      0000D7 EB               [12]  835 	mov	a,r3
      0000D8 A3               [24]  836 	inc	dptr
      0000D9 F0               [24]  837 	movx	@dptr,a
      0000DA EC               [12]  838 	mov	a,r4
      0000DB A3               [24]  839 	inc	dptr
      0000DC F0               [24]  840 	movx	@dptr,a
      0000DD ED               [12]  841 	mov	a,r5
      0000DE A3               [24]  842 	inc	dptr
      0000DF F0               [24]  843 	movx	@dptr,a
      0000E0 90r00r13         [24]  844 	mov	dptr,#_Print_print_ub_PARM_3
      0000E3 74 0A            [12]  845 	mov	a,#0x0a
      0000E5 F0               [24]  846 	movx	@dptr,a
      0000E6 8E 82            [24]  847 	mov	dpl,r6
      0000E8 8F 83            [24]  848 	mov	dph,r7
                                    849 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:69: }
      0000EA 02r01r51         [24]  850 	ljmp	_Print_print_ub
                                    851 ;------------------------------------------------------------
                                    852 ;Allocation info for local variables in function 'Print_print_i'
                                    853 ;------------------------------------------------------------
                                    854 ;writefunc                 Allocated to registers r6 r7 
                                    855 ;n                         Allocated with name '_Print_print_i_PARM_2'
                                    856 ;------------------------------------------------------------
                                    857 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:71: uint8_t Print_print_i(__data writefunc_p writefunc, __xdata long n) {
                                    858 ;	-----------------------------------------
                                    859 ;	 function Print_print_i
                                    860 ;	-----------------------------------------
      0000ED                        861 _Print_print_i:
      0000ED AE 82            [24]  862 	mov	r6,dpl
      0000EF AF 83            [24]  863 	mov	r7,dph
                                    864 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:72: return printInt(writefunc, n, 10);
      0000F1 90r00r0B         [24]  865 	mov	dptr,#_Print_print_i_PARM_2
      0000F4 E0               [24]  866 	movx	a,@dptr
      0000F5 FA               [12]  867 	mov	r2,a
      0000F6 A3               [24]  868 	inc	dptr
      0000F7 E0               [24]  869 	movx	a,@dptr
      0000F8 FB               [12]  870 	mov	r3,a
      0000F9 A3               [24]  871 	inc	dptr
      0000FA E0               [24]  872 	movx	a,@dptr
      0000FB FC               [12]  873 	mov	r4,a
      0000FC A3               [24]  874 	inc	dptr
      0000FD E0               [24]  875 	movx	a,@dptr
      0000FE FD               [12]  876 	mov	r5,a
      0000FF 90r00r35         [24]  877 	mov	dptr,#_Print_print_ib_PARM_2
      000102 EA               [12]  878 	mov	a,r2
      000103 F0               [24]  879 	movx	@dptr,a
      000104 EB               [12]  880 	mov	a,r3
      000105 A3               [24]  881 	inc	dptr
      000106 F0               [24]  882 	movx	@dptr,a
      000107 EC               [12]  883 	mov	a,r4
      000108 A3               [24]  884 	inc	dptr
      000109 F0               [24]  885 	movx	@dptr,a
      00010A ED               [12]  886 	mov	a,r5
      00010B A3               [24]  887 	inc	dptr
      00010C F0               [24]  888 	movx	@dptr,a
      00010D 90r00r39         [24]  889 	mov	dptr,#_Print_print_ib_PARM_3
      000110 74 0A            [12]  890 	mov	a,#0x0a
      000112 F0               [24]  891 	movx	@dptr,a
      000113 8E 82            [24]  892 	mov	dpl,r6
      000115 8F 83            [24]  893 	mov	dph,r7
                                    894 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:73: }
      000117 02r02r3A         [24]  895 	ljmp	_Print_print_ib
                                    896 ;------------------------------------------------------------
                                    897 ;Allocation info for local variables in function 'Print_println'
                                    898 ;------------------------------------------------------------
                                    899 ;writefunc                 Allocated to registers r6 r7 
                                    900 ;n                         Allocated to registers r6 
                                    901 ;------------------------------------------------------------
                                    902 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:78: uint8_t Print_println(__data writefunc_p writefunc) {
                                    903 ;	-----------------------------------------
                                    904 ;	 function Print_println
                                    905 ;	-----------------------------------------
      00011A                        906 _Print_println:
      00011A AE 82            [24]  907 	mov	r6,dpl
      00011C AF 83            [24]  908 	mov	r7,dph
                                    909 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:81: n = writefunc(13);
      00011E C0 07            [24]  910 	push	ar7
      000120 C0 06            [24]  911 	push	ar6
      000122 12r01r27         [24]  912 	lcall	00103$
      000125 80 08            [24]  913 	sjmp	00104$
      000127                        914 00103$:
      000127 C0 06            [24]  915 	push	ar6
      000129 C0 07            [24]  916 	push	ar7
      00012B 75 82 0D         [24]  917 	mov	dpl,#0x0d
      00012E 22               [24]  918 	ret
      00012F                        919 00104$:
      00012F AD 82            [24]  920 	mov	r5,dpl
      000131 D0 06            [24]  921 	pop	ar6
      000133 D0 07            [24]  922 	pop	ar7
                                    923 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:82: n += writefunc(10);
      000135 C0 07            [24]  924 	push	ar7
      000137 C0 05            [24]  925 	push	ar5
      000139 12r01r3E         [24]  926 	lcall	00105$
      00013C 80 08            [24]  927 	sjmp	00106$
      00013E                        928 00105$:
      00013E C0 06            [24]  929 	push	ar6
      000140 C0 07            [24]  930 	push	ar7
      000142 75 82 0A         [24]  931 	mov	dpl,#0x0a
      000145 22               [24]  932 	ret
      000146                        933 00106$:
      000146 AE 82            [24]  934 	mov	r6,dpl
      000148 D0 05            [24]  935 	pop	ar5
      00014A D0 07            [24]  936 	pop	ar7
      00014C EE               [12]  937 	mov	a,r6
      00014D 2D               [12]  938 	add	a,r5
                                    939 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:83: return n;
                                    940 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:84: }
      00014E F5 82            [12]  941 	mov	dpl,a
      000150 22               [24]  942 	ret
                                    943 ;------------------------------------------------------------
                                    944 ;Allocation info for local variables in function 'Print_print_ub'
                                    945 ;------------------------------------------------------------
                                    946 ;writefunc                 Allocated with name '_Print_print_ub_writefunc_65536_182'
                                    947 ;c                         Allocated to registers r0 
                                    948 ;sloc0                     Allocated with name '_Print_print_ub_sloc0_1_0'
                                    949 ;sloc1                     Allocated with name '_Print_print_ub_sloc1_1_0'
                                    950 ;sloc2                     Allocated with name '_Print_print_ub_sloc2_1_0'
                                    951 ;n                         Allocated with name '_Print_print_ub_PARM_2'
                                    952 ;base                      Allocated with name '_Print_print_ub_PARM_3'
                                    953 ;buf                       Allocated with name '_Print_print_ub_buf_65536_183'
                                    954 ;str                       Allocated with name '_Print_print_ub_str_65536_183'
                                    955 ;------------------------------------------------------------
                                    956 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:86: uint8_t Print_print_ub(__data writefunc_p writefunc, __xdata unsigned long n,
                                    957 ;	-----------------------------------------
                                    958 ;	 function Print_print_ub
                                    959 ;	-----------------------------------------
      000151                        960 _Print_print_ub:
      000151 85 82*00         [24]  961 	mov	_Print_print_ub_writefunc_65536_182,dpl
      000154 85 83*01         [24]  962 	mov	(_Print_print_ub_writefunc_65536_182 + 1),dph
                                    963 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:89: __xdata char *str = &buf[sizeof(buf) - 1];
                                    964 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:91: *str = '\0';
      000157 90r00r34         [24]  965 	mov	dptr,#(_Print_print_ub_buf_65536_183 + 0x0020)
      00015A E4               [12]  966 	clr	a
      00015B F0               [24]  967 	movx	@dptr,a
                                    968 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:94: if (base < 2)
      00015C 90r00r13         [24]  969 	mov	dptr,#_Print_print_ub_PARM_3
      00015F E0               [24]  970 	movx	a,@dptr
      000160 FD               [12]  971 	mov	r5,a
      000161 BD 02 00         [24]  972 	cjne	r5,#0x02,00127$
      000164                        973 00127$:
      000164 50 06            [24]  974 	jnc	00112$
                                    975 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:95: base = 10;
      000166 90r00r13         [24]  976 	mov	dptr,#_Print_print_ub_PARM_3
      000169 74 0A            [12]  977 	mov	a,#0x0a
      00016B F0               [24]  978 	movx	@dptr,a
                                    979 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:97: do {
      00016C                        980 00112$:
      00016C 90r00r13         [24]  981 	mov	dptr,#_Print_print_ub_PARM_3
      00016F E0               [24]  982 	movx	a,@dptr
      000170 F5*02            [12]  983 	mov	_Print_print_ub_sloc0_1_0,a
      000172 7Br34            [12]  984 	mov	r3,#(_Print_print_ub_buf_65536_183 + 0x0020)
      000174 7Cs00            [12]  985 	mov	r4,#((_Print_print_ub_buf_65536_183 + 0x0020) >> 8)
      000176                        986 00103$:
                                    987 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:98: __data char c = n % base;
      000176 90r00r0F         [24]  988 	mov	dptr,#_Print_print_ub_PARM_2
      000179 E0               [24]  989 	movx	a,@dptr
      00017A F5*03            [12]  990 	mov	_Print_print_ub_sloc1_1_0,a
      00017C A3               [24]  991 	inc	dptr
      00017D E0               [24]  992 	movx	a,@dptr
      00017E F5*04            [12]  993 	mov	(_Print_print_ub_sloc1_1_0 + 1),a
      000180 A3               [24]  994 	inc	dptr
      000181 E0               [24]  995 	movx	a,@dptr
      000182 F5*05            [12]  996 	mov	(_Print_print_ub_sloc1_1_0 + 2),a
      000184 A3               [24]  997 	inc	dptr
      000185 E0               [24]  998 	movx	a,@dptr
      000186 F5*06            [12]  999 	mov	(_Print_print_ub_sloc1_1_0 + 3),a
      000188 85*02*07         [24] 1000 	mov	_Print_print_ub_sloc2_1_0,_Print_print_ub_sloc0_1_0
      00018B 75*08 00         [24] 1001 	mov	(_Print_print_ub_sloc2_1_0 + 1),#0x00
      00018E 75*09 00         [24] 1002 	mov	(_Print_print_ub_sloc2_1_0 + 2),#0x00
      000191 75*0A 00         [24] 1003 	mov	(_Print_print_ub_sloc2_1_0 + 3),#0x00
      000194 C0 04            [24] 1004 	push	ar4
      000196 C0 03            [24] 1005 	push	ar3
      000198 C0*07            [24] 1006 	push	_Print_print_ub_sloc2_1_0
      00019A C0*08            [24] 1007 	push	(_Print_print_ub_sloc2_1_0 + 1)
      00019C C0*09            [24] 1008 	push	(_Print_print_ub_sloc2_1_0 + 2)
      00019E C0*0A            [24] 1009 	push	(_Print_print_ub_sloc2_1_0 + 3)
      0001A0 85*03 82         [24] 1010 	mov	dpl,_Print_print_ub_sloc1_1_0
      0001A3 85*04 83         [24] 1011 	mov	dph,(_Print_print_ub_sloc1_1_0 + 1)
      0001A6 85*05 F0         [24] 1012 	mov	b,(_Print_print_ub_sloc1_1_0 + 2)
      0001A9 E5*06            [12] 1013 	mov	a,(_Print_print_ub_sloc1_1_0 + 3)
      0001AB 12r00r00         [24] 1014 	lcall	__modulong
      0001AE A8 82            [24] 1015 	mov	r0,dpl
      0001B0 E5 81            [12] 1016 	mov	a,sp
      0001B2 24 FC            [12] 1017 	add	a,#0xfc
      0001B4 F5 81            [12] 1018 	mov	sp,a
                                   1019 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:99: n /= base;
      0001B6 C0 00            [24] 1020 	push	ar0
      0001B8 C0*07            [24] 1021 	push	_Print_print_ub_sloc2_1_0
      0001BA C0*08            [24] 1022 	push	(_Print_print_ub_sloc2_1_0 + 1)
      0001BC C0*09            [24] 1023 	push	(_Print_print_ub_sloc2_1_0 + 2)
      0001BE C0*0A            [24] 1024 	push	(_Print_print_ub_sloc2_1_0 + 3)
      0001C0 85*03 82         [24] 1025 	mov	dpl,_Print_print_ub_sloc1_1_0
      0001C3 85*04 83         [24] 1026 	mov	dph,(_Print_print_ub_sloc1_1_0 + 1)
      0001C6 85*05 F0         [24] 1027 	mov	b,(_Print_print_ub_sloc1_1_0 + 2)
      0001C9 E5*06            [12] 1028 	mov	a,(_Print_print_ub_sloc1_1_0 + 3)
      0001CB 12r00r00         [24] 1029 	lcall	__divulong
      0001CE AA 82            [24] 1030 	mov	r2,dpl
      0001D0 AD 83            [24] 1031 	mov	r5,dph
      0001D2 AE F0            [24] 1032 	mov	r6,b
      0001D4 FF               [12] 1033 	mov	r7,a
      0001D5 E5 81            [12] 1034 	mov	a,sp
      0001D7 24 FC            [12] 1035 	add	a,#0xfc
      0001D9 F5 81            [12] 1036 	mov	sp,a
      0001DB D0 00            [24] 1037 	pop	ar0
      0001DD D0 03            [24] 1038 	pop	ar3
      0001DF D0 04            [24] 1039 	pop	ar4
      0001E1 90r00r0F         [24] 1040 	mov	dptr,#_Print_print_ub_PARM_2
      0001E4 EA               [12] 1041 	mov	a,r2
      0001E5 F0               [24] 1042 	movx	@dptr,a
      0001E6 ED               [12] 1043 	mov	a,r5
      0001E7 A3               [24] 1044 	inc	dptr
      0001E8 F0               [24] 1045 	movx	@dptr,a
      0001E9 EE               [12] 1046 	mov	a,r6
      0001EA A3               [24] 1047 	inc	dptr
      0001EB F0               [24] 1048 	movx	@dptr,a
      0001EC EF               [12] 1049 	mov	a,r7
      0001ED A3               [24] 1050 	inc	dptr
      0001EE F0               [24] 1051 	movx	@dptr,a
                                   1052 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:101: *--str = c < 10 ? c + '0' : c + 'A' - 10;
      0001EF 1B               [12] 1053 	dec	r3
      0001F0 BB FF 01         [24] 1054 	cjne	r3,#0xff,00129$
      0001F3 1C               [12] 1055 	dec	r4
      0001F4                       1056 00129$:
      0001F4 8B 06            [24] 1057 	mov	ar6,r3
      0001F6 8C 07            [24] 1058 	mov	ar7,r4
      0001F8 B8 0A 00         [24] 1059 	cjne	r0,#0x0a,00130$
      0001FB                       1060 00130$:
      0001FB 50 08            [24] 1061 	jnc	00108$
      0001FD 88 05            [24] 1062 	mov	ar5,r0
      0001FF 74 30            [12] 1063 	mov	a,#0x30
      000201 2D               [12] 1064 	add	a,r5
      000202 FD               [12] 1065 	mov	r5,a
      000203 80 04            [24] 1066 	sjmp	00109$
      000205                       1067 00108$:
      000205 74 37            [12] 1068 	mov	a,#0x37
      000207 28               [12] 1069 	add	a,r0
      000208 FD               [12] 1070 	mov	r5,a
      000209                       1071 00109$:
      000209 8E 82            [24] 1072 	mov	dpl,r6
      00020B 8F 83            [24] 1073 	mov	dph,r7
      00020D ED               [12] 1074 	mov	a,r5
      00020E F0               [24] 1075 	movx	@dptr,a
                                   1076 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:102: } while (n);
      00020F 90r00r0F         [24] 1077 	mov	dptr,#_Print_print_ub_PARM_2
      000212 E0               [24] 1078 	movx	a,@dptr
      000213 F5 F0            [12] 1079 	mov	b,a
      000215 A3               [24] 1080 	inc	dptr
      000216 E0               [24] 1081 	movx	a,@dptr
      000217 42 F0            [12] 1082 	orl	b,a
      000219 A3               [24] 1083 	inc	dptr
      00021A E0               [24] 1084 	movx	a,@dptr
      00021B 42 F0            [12] 1085 	orl	b,a
      00021D A3               [24] 1086 	inc	dptr
      00021E E0               [24] 1087 	movx	a,@dptr
      00021F 45 F0            [12] 1088 	orl	a,b
      000221 60 03            [24] 1089 	jz	00132$
      000223 02r01r76         [24] 1090 	ljmp	00103$
      000226                       1091 00132$:
                                   1092 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:104: return Print_print_s(writefunc, str);
      000226 90r00r04         [24] 1093 	mov	dptr,#_Print_print_s_PARM_2
      000229 EB               [12] 1094 	mov	a,r3
      00022A F0               [24] 1095 	movx	@dptr,a
      00022B EC               [12] 1096 	mov	a,r4
      00022C A3               [24] 1097 	inc	dptr
      00022D F0               [24] 1098 	movx	@dptr,a
      00022E E4               [12] 1099 	clr	a
      00022F A3               [24] 1100 	inc	dptr
      000230 F0               [24] 1101 	movx	@dptr,a
      000231 85*00 82         [24] 1102 	mov	dpl,_Print_print_ub_writefunc_65536_182
      000234 85*01 83         [24] 1103 	mov	dph,(_Print_print_ub_writefunc_65536_182 + 1)
                                   1104 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:105: }
      000237 02r00r5E         [24] 1105 	ljmp	_Print_print_s
                                   1106 ;------------------------------------------------------------
                                   1107 ;Allocation info for local variables in function 'Print_print_ib'
                                   1108 ;------------------------------------------------------------
                                   1109 ;writefunc                 Allocated with name '_Print_print_ib_writefunc_65536_185'
                                   1110 ;t                         Allocated to registers 
                                   1111 ;sloc0                     Allocated with name '_Print_print_ib_sloc0_1_0'
                                   1112 ;sloc1                     Allocated with name '_Print_print_ib_sloc1_1_0'
                                   1113 ;n                         Allocated with name '_Print_print_ib_PARM_2'
                                   1114 ;base                      Allocated with name '_Print_print_ib_PARM_3'
                                   1115 ;------------------------------------------------------------
                                   1116 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:107: uint8_t Print_print_ib(__data writefunc_p writefunc, __xdata long n,
                                   1117 ;	-----------------------------------------
                                   1118 ;	 function Print_print_ib
                                   1119 ;	-----------------------------------------
      00023A                       1120 _Print_print_ib:
      00023A 85 82*0B         [24] 1121 	mov	_Print_print_ib_writefunc_65536_185,dpl
      00023D 85 83*0C         [24] 1122 	mov	(_Print_print_ib_writefunc_65536_185 + 1),dph
                                   1123 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\Print.c:109: if (base == 0) {
      000240 90r00r39         [24] 1124 	mov	dptr,#_Print_print_ib_PARM_3
      000243 E0               [24] 1125 	movx	a,@dptr
      000244 FD               [12] 1126 	mov	r5,a
