                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module wiring_pulsein
                                    674 ;branching	if we meausure high pulse of low  
      000046 05 A2            [12]  675 	inc	_XBUS_AUX                            
      000048 90r00r00         [24]  676 	mov	dptr,#_pulseIn_PARM_2               
      00004B E0               [24]  677 	movx	a,@dptr                             
      00004C 15 A2            [12]  678 	dec	_XBUS_AUX                            
      00004E 60 69            [24]  679 	jz	lowPulseDetection$                    
                                    680 ;highPulse,	Wait for low, previous pulse end
      000050                        681 highPulseWaitPrevFinish$:
      000050 08               [12]  682 	inc	r0                                   
      000051 B8 00 0F         [24]  683 	cjne	r0,#0,highPulseWaitPrevFinish_overflow_countOver$
      000054 09               [12]  684 	inc	r1                                   
      000055 B9 00 0B         [24]  685 	cjne	r1,#0,highPulseWaitPrevFinish_overflow_countOver$
      000058 0A               [12]  686 	inc	r2                                   
      000059 BA 00 07         [24]  687 	cjne	r2,#0,highPulseWaitPrevFinish_overflow_countOver$
      00005C 0B               [12]  688 	inc	r3                                   
      00005D BB 00 03         [24]  689 	cjne	r3,#0,highPulseWaitPrevFinish_overflow_countOver$
                                    690 ;32bit	overflow if get here                  
      000060 02r01r49         [24]  691 	ljmp	failReturn0$                        
      000063                        692 highPulseWaitPrevFinish_overflow_countOver$:
      000063 12r00r00         [24]  693 	lcall	__sdcc_call_dptr                   
      000066 40 E8            [24]  694 	jc	highPulseWaitPrevFinish$              
                                    695 ;	                                           
                                    696 ;highPulse,	Wait for rise                    
      000068                        697 highPulseWaitRise$:
      000068 08               [12]  698 	inc	r0                                   
      000069 B8 00 0F         [24]  699 	cjne	r0,#0,highPulseWaitRise_overflow_countOver$
      00006C 09               [12]  700 	inc	r1                                   
      00006D B9 00 0B         [24]  701 	cjne	r1,#0,highPulseWaitRise_overflow_countOver$
      000070 0A               [12]  702 	inc	r2                                   
      000071 BA 00 07         [24]  703 	cjne	r2,#0,highPulseWaitRise_overflow_countOver$
      000074 0B               [12]  704 	inc	r3                                   
      000075 BB 00 03         [24]  705 	cjne	r3,#0,highPulseWaitRise_overflow_countOver$
                                    706 ;32bit	overflow if get here                  
      000078 02r01r49         [24]  707 	ljmp	failReturn0$                        
      00007B                        708 highPulseWaitRise_overflow_countOver$:
      00007B 12r00r00         [24]  709 	lcall	__sdcc_call_dptr                   
      00007E 50 E8            [24]  710 	jnc	highPulseWaitRise$                   
                                    711 ;highPulse,	got rising edge, record micros   
      000080 05 A2            [12]  712 	inc	_XBUS_AUX                            
      000082 C0 00            [24]  713 	push	ar0                                 
      000084 C0 01            [24]  714 	push	ar1                                 
      000086 C0 02            [24]  715 	push	ar2                                 
      000088 C0 03            [24]  716 	push	ar3                                 
      00008A 12r00r00         [24]  717 	lcall	_micros                           
      00008D D0 03            [24]  718 	pop	ar3                                  
      00008F D0 02            [24]  719 	pop	ar2                                  
      000091 D0 01            [24]  720 	pop	ar1                                  
      000093 D0 00            [24]  721 	pop	ar0                                  
      000095 AC 82            [24]  722 	mov	r4,dpl                              
      000097 AD 83            [24]  723 	mov	r5,dph                              
      000099 AE F0            [24]  724 	mov	 r6,b                                
      00009B FF               [12]  725 	mov	 r7,a                                
      00009C 15 A2            [12]  726 	dec	_XBUS_AUX                            
                                    727 ;	                                           
                                    728 ;highPulse,	Wait for fall                    
      00009E                        729 highPulseWaitFall$:
      00009E 08               [12]  730 	inc	r0                                   
      00009F B8 00 0F         [24]  731 	cjne	r0,#0,highPulseWaitFall_overflow_countOver$
      0000A2 09               [12]  732 	inc	r1                                   
      0000A3 B9 00 0B         [24]  733 	cjne	r1,#0,highPulseWaitFall_overflow_countOver$
      0000A6 0A               [12]  734 	inc	r2                                   
      0000A7 BA 00 07         [24]  735 	cjne	r2,#0,highPulseWaitFall_overflow_countOver$
      0000AA 0B               [12]  736 	inc	r3                                   
      0000AB BB 00 03         [24]  737 	cjne	r3,#0,highPulseWaitFall_overflow_countOver$
                                    738 ;32bit	overflow if get here                  
      0000AE 02r01r49         [24]  739 	ljmp	failReturn0$                        
      0000B1                        740 highPulseWaitFall_overflow_countOver$:
      0000B1 12r00r00         [24]  741 	lcall	__sdcc_call_dptr                   
      0000B4 40 E8            [24]  742 	jc	highPulseWaitFall$                    
                                    743 ;highPulse,	got falling edge, record micros  
                                    744 ;dptr	no longer needed, r0~3 no longer needed
                                    745 ;call	micros again to get the difference     
      0000B6 02r01r22         [24]  746 	ljmp	calculateMicrosDiff$                
      0000B9                        747 lowPulseDetection$:
                                    748 ;lowPulse,	Wait for high, previous pulse end
      0000B9                        749 lowPulseWaitPrevFinish$:
      0000B9 08               [12]  750 	inc	r0                                   
      0000BA B8 00 0F         [24]  751 	cjne	r0,#0,lowPulseWaitPrevFinish_overflow_countOver$
      0000BD 09               [12]  752 	inc	r1                                   
      0000BE B9 00 0B         [24]  753 	cjne	r1,#0,lowPulseWaitPrevFinish_overflow_countOver$
      0000C1 0A               [12]  754 	inc	r2                                   
      0000C2 BA 00 07         [24]  755 	cjne	r2,#0,lowPulseWaitPrevFinish_overflow_countOver$
      0000C5 0B               [12]  756 	inc	r3                                   
      0000C6 BB 00 03         [24]  757 	cjne	r3,#0,lowPulseWaitPrevFinish_overflow_countOver$
                                    758 ;32bit	overflow if get here                  
      0000C9 02r01r49         [24]  759 	ljmp	failReturn0$                        
      0000CC                        760 lowPulseWaitPrevFinish_overflow_countOver$:
      0000CC 12r00r00         [24]  761 	lcall	__sdcc_call_dptr                   
      0000CF 50 E8            [24]  762 	jnc	lowPulseWaitPrevFinish$              
                                    763 ;	                                           
                                    764 ;lowPulse,	Wait for fall                    
      0000D1                        765 lowPulseWaitFall$:
      0000D1 08               [12]  766 	inc	r0                                   
      0000D2 B8 00 0F         [24]  767 	cjne	r0,#0,lowPulseWaitFall_overflow_countOver$
      0000D5 09               [12]  768 	inc	r1                                   
      0000D6 B9 00 0B         [24]  769 	cjne	r1,#0,lowPulseWaitFall_overflow_countOver$
      0000D9 0A               [12]  770 	inc	r2                                   
      0000DA BA 00 07         [24]  771 	cjne	r2,#0,lowPulseWaitFall_overflow_countOver$
      0000DD 0B               [12]  772 	inc	r3                                   
      0000DE BB 00 03         [24]  773 	cjne	r3,#0,lowPulseWaitFall_overflow_countOver$
                                    774 ;32bit	overflow if get here                  
      0000E1 02r01r49         [24]  775 	ljmp	failReturn0$                        
      0000E4                        776 lowPulseWaitFall_overflow_countOver$:
      0000E4 12r00r00         [24]  777 	lcall	__sdcc_call_dptr                   
      0000E7 50 E8            [24]  778 	jnc	lowPulseWaitFall$                   
                                    779 ;lowPulse,	got falling edge, record micros   
      0000E9 05 A2            [12]  780 	inc	_XBUS_AUX                            
      0000EB C0 00            [24]  781 	push	ar0                                 
      0000ED C0 01            [24]  782 	push	ar1                                 
      0000EF C0 02            [24]  783 	push	ar2                                 
      0000F1 C0 03            [24]  784 	push	ar3                                 
      0000F3 12r00r00         [24]  785 	lcall	_micros                           
      0000F6 D0 03            [24]  786 	pop	ar3                                  
      0000F8 D0 02            [24]  787 	pop	ar2                                  
      0000FA D0 01            [24]  788 	pop	ar1                                  
      0000FC D0 00            [24]  789 	pop	ar0                                  
      0000FE AC 82            [24]  790 	mov	r4,dpl                              
      000100 AD 83            [24]  791 	mov	r5,dph                              
      000102 AE F0            [24]  792 	mov	 r6,b                                
      000104 FF               [12]  793 	mov	 r7,a                                
      000105 15 A2            [12]  794 	dec	_XBUS_AUX                            
                                    795 ;	                                           
                                    796 ;lowPulse,	Wait for rise                    
      000107                        797 lowPulseWaitRise$:
      000107 08               [12]  798 	inc	r0                                   
      000108 B8 00 0F         [24]  799 	cjne	r0,#0,lowPulseWaitRise_overflow_countOver$
      00010B 09               [12]  800 	inc	r1                                   
      00010C B9 00 0B         [24]  801 	cjne	r1,#0,lowPulseWaitRise_overflow_countOver$
      00010F 0A               [12]  802 	inc	r2                                   
      000110 BA 00 07         [24]  803 	cjne	r2,#0,lowPulseWaitRise_overflow_countOver$
      000113 0B               [12]  804 	inc	r3                                   
      000114 BB 00 03         [24]  805 	cjne	r3,#0,lowPulseWaitRise_overflow_countOver$
                                    806 ;32bit	overflow if get here                  
      000117 02r01r49         [24]  807 	ljmp	failReturn0$                        
      00011A                        808 lowPulseWaitRise_overflow_countOver$:
      00011A 12r00r00         [24]  809 	lcall	__sdcc_call_dptr                   
      00011D 40 E8            [24]  810 	jc	lowPulseWaitRise$                    
                                    811 ;lowPulse,	got rising edge, record micros  
                                    812 ;dptr	no longer needed, r0~3 no longer needed
                                    813 ;call	micros again to get the difference     
      00011F 02r01r22         [24]  814 	ljmp	calculateMicrosDiff$                
      000122                        815 calculateMicrosDiff$:
      000122 C0 04            [24]  816 	push	ar4                                 
      000124 C0 05            [24]  817 	push	ar5                                 
      000126 C0 06            [24]  818 	push	ar6                                 
      000128 C0 07            [24]  819 	push	ar7                                 
      00012A 12r00r00         [24]  820 	lcall	_micros                           
      00012D D0 07            [24]  821 	pop	ar7                                  
      00012F D0 06            [24]  822 	pop	ar6                                  
      000131 D0 05            [24]  823 	pop	ar5                                  
      000133 D0 04            [24]  824 	pop	ar4                                  
      000135 F8               [12]  825 	mov	r0,a                                
      000136 C3               [12]  826 	clr	c                                    
      000137 E5 82            [12]  827 	mov	a,dpl                               
      000139 9C               [12]  828 	subb	a,r4                                
      00013A F5 82            [12]  829 	mov	dpl,a                               
      00013C E5 83            [12]  830 	mov	a,dph                               
      00013E 9D               [12]  831 	subb	a,r5                                
      00013F F5 83            [12]  832 	mov	dph,a                               
      000141 E5 F0            [12]  833 	mov	a,b                                 
      000143 9E               [12]  834 	subb	a,r6                                
      000144 F5 F0            [12]  835 	mov	b,a                                 
      000146 E8               [12]  836 	mov	a,r0                                
      000147 9F               [12]  837 	subb	a,r7                                
      000148 22               [24]  838 	ret	                                     
      000149                        839 failReturn0$:
      000149 E4               [12]  840 	clr	a                                    
      00014A F5 82            [12]  841 	mov	dpl,a                                
      00014C F5 83            [12]  842 	mov	dph,a                                
      00014E F5 F0            [12]  843 	mov	b,a                                  
      000150 22               [24]  844 	ret	                                     
                                    845 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\wiring_pulsein.c:273: }
      000151 22               [24]  846 	ret
                                    847 	.area CSEG    (CODE)
                                    848 	.area CONST   (CODE)
                                    849 	.area XINIT   (CODE)
                                    850 	.area CABS    (ABS,CODE)
