                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module genericPrintSerial0
      000034 F0               [24]  675 	movx	@dptr,a
      000035 90r00r00         [24]  676 	mov	dptr,#_Print_print_ib_PARM_3
      000038 EB               [12]  677 	mov	a,r3
      000039 F0               [24]  678 	movx	@dptr,a
      00003A 90r00r00         [24]  679 	mov	dptr,#_Serial0_write
                                    680 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintSerial0.c:11: }
      00003D 02r00r00         [24]  681 	ljmp	_Print_print_ib
                                    682 ;------------------------------------------------------------
                                    683 ;Allocation info for local variables in function 'Serial0_print_u_func'
                                    684 ;------------------------------------------------------------
                                    685 ;u                         Allocated to registers r4 r5 r6 r7 
                                    686 ;------------------------------------------------------------
                                    687 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintSerial0.c:12: void Serial0_print_u_func(__data unsigned long u) {
                                    688 ;	-----------------------------------------
                                    689 ;	 function Serial0_print_u_func
                                    690 ;	-----------------------------------------
      000040                        691 _Serial0_print_u_func:
      000040 AC 82            [24]  692 	mov	r4,dpl
      000042 AD 83            [24]  693 	mov	r5,dph
      000044 AE F0            [24]  694 	mov	r6,b
      000046 FF               [12]  695 	mov	r7,a
                                    696 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintSerial0.c:13: Print_print_u(Serial0_write, u);
      000047 90r00r00         [24]  697 	mov	dptr,#_Print_print_u_PARM_2
      00004A EC               [12]  698 	mov	a,r4
      00004B F0               [24]  699 	movx	@dptr,a
      00004C ED               [12]  700 	mov	a,r5
      00004D A3               [24]  701 	inc	dptr
      00004E F0               [24]  702 	movx	@dptr,a
      00004F EE               [12]  703 	mov	a,r6
      000050 A3               [24]  704 	inc	dptr
      000051 F0               [24]  705 	movx	@dptr,a
      000052 EF               [12]  706 	mov	a,r7
      000053 A3               [24]  707 	inc	dptr
      000054 F0               [24]  708 	movx	@dptr,a
      000055 90r00r00         [24]  709 	mov	dptr,#_Serial0_write
                                    710 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintSerial0.c:14: }
      000058 02r00r00         [24]  711 	ljmp	_Print_print_u
                                    712 ;------------------------------------------------------------
                                    713 ;Allocation info for local variables in function 'Serial0_print_ub_func'
                                    714 ;------------------------------------------------------------
                                    715 ;u                         Allocated to registers r4 r5 r6 r7 
                                    716 ;base                      Allocated with name '_Serial0_print_ub_func_PARM_2'
                                    717 ;------------------------------------------------------------
                                    718 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintSerial0.c:15: void Serial0_print_ub_func(__data unsigned long u, __xdata uint8_t base) {
                                    719 ;	-----------------------------------------
                                    720 ;	 function Serial0_print_ub_func
                                    721 ;	-----------------------------------------
      00005B                        722 _Serial0_print_ub_func:
      00005B AC 82            [24]  723 	mov	r4,dpl
      00005D AD 83            [24]  724 	mov	r5,dph
      00005F AE F0            [24]  725 	mov	r6,b
      000061 FF               [12]  726 	mov	r7,a
                                    727 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintSerial0.c:16: Print_print_ib(Serial0_write, u, base);
      000062 90r00r01         [24]  728 	mov	dptr,#_Serial0_print_ub_func_PARM_2
      000065 E0               [24]  729 	movx	a,@dptr
      000066 FB               [12]  730 	mov	r3,a
      000067 90r00r00         [24]  731 	mov	dptr,#_Print_print_ib_PARM_2
      00006A EC               [12]  732 	mov	a,r4
      00006B F0               [24]  733 	movx	@dptr,a
      00006C ED               [12]  734 	mov	a,r5
      00006D A3               [24]  735 	inc	dptr
      00006E F0               [24]  736 	movx	@dptr,a
      00006F EE               [12]  737 	mov	a,r6
      000070 A3               [24]  738 	inc	dptr
      000071 F0               [24]  739 	movx	@dptr,a
      000072 EF               [12]  740 	mov	a,r7
      000073 A3               [24]  741 	inc	dptr
      000074 F0               [24]  742 	movx	@dptr,a
      000075 90r00r00         [24]  743 	mov	dptr,#_Print_print_ib_PARM_3
      000078 EB               [12]  744 	mov	a,r3
      000079 F0               [24]  745 	movx	@dptr,a
      00007A 90r00r00         [24]  746 	mov	dptr,#_Serial0_write
                                    747 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintSerial0.c:17: }
      00007D 02r00r00         [24]  748 	ljmp	_Print_print_ib
                                    749 ;------------------------------------------------------------
                                    750 ;Allocation info for local variables in function 'Serial0_print_s_func'
                                    751 ;------------------------------------------------------------
                                    752 ;s                         Allocated to registers r5 r6 r7 
                                    753 ;------------------------------------------------------------
                                    754 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintSerial0.c:18: void Serial0_print_s_func(char *__data s) { Print_print_s(Serial0_write, s); }
                                    755 ;	-----------------------------------------
                                    756 ;	 function Serial0_print_s_func
                                    757 ;	-----------------------------------------
      000080                        758 _Serial0_print_s_func:
      000080 AD 82            [24]  759 	mov	r5,dpl
      000082 AE 83            [24]  760 	mov	r6,dph
      000084 AF F0            [24]  761 	mov	r7,b
      000086 90r00r00         [24]  762 	mov	dptr,#_Print_print_s_PARM_2
      000089 ED               [12]  763 	mov	a,r5
      00008A F0               [24]  764 	movx	@dptr,a
      00008B EE               [12]  765 	mov	a,r6
      00008C A3               [24]  766 	inc	dptr
      00008D F0               [24]  767 	movx	@dptr,a
      00008E EF               [12]  768 	mov	a,r7
      00008F A3               [24]  769 	inc	dptr
      000090 F0               [24]  770 	movx	@dptr,a
      000091 90r00r00         [24]  771 	mov	dptr,#_Serial0_write
      000094 02r00r00         [24]  772 	ljmp	_Print_print_s
                                    773 ;------------------------------------------------------------
                                    774 ;Allocation info for local variables in function 'Serial0_print_sn_func'
                                    775 ;------------------------------------------------------------
                                    776 ;s                         Allocated to registers r5 r6 r7 
                                    777 ;size                      Allocated with name '_Serial0_print_sn_func_PARM_2'
                                    778 ;------------------------------------------------------------
                                    779 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintSerial0.c:19: void Serial0_print_sn_func(char *__data s, __xdata uint8_t size) {
                                    780 ;	-----------------------------------------
                                    781 ;	 function Serial0_print_sn_func
                                    782 ;	-----------------------------------------
      000097                        783 _Serial0_print_sn_func:
      000097 AD 82            [24]  784 	mov	r5,dpl
      000099 AE 83            [24]  785 	mov	r6,dph
      00009B AF F0            [24]  786 	mov	r7,b
                                    787 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintSerial0.c:20: Print_print_sn(Serial0_write, s, size);
      00009D 90r00r02         [24]  788 	mov	dptr,#_Serial0_print_sn_func_PARM_2
      0000A0 E0               [24]  789 	movx	a,@dptr
      0000A1 FC               [12]  790 	mov	r4,a
      0000A2 90r00r00         [24]  791 	mov	dptr,#_Print_print_sn_PARM_2
      0000A5 ED               [12]  792 	mov	a,r5
      0000A6 F0               [24]  793 	movx	@dptr,a
      0000A7 EE               [12]  794 	mov	a,r6
      0000A8 A3               [24]  795 	inc	dptr
      0000A9 F0               [24]  796 	movx	@dptr,a
      0000AA EF               [12]  797 	mov	a,r7
      0000AB A3               [24]  798 	inc	dptr
      0000AC F0               [24]  799 	movx	@dptr,a
      0000AD 90r00r00         [24]  800 	mov	dptr,#_Print_print_sn_PARM_3
      0000B0 EC               [12]  801 	mov	a,r4
      0000B1 F0               [24]  802 	movx	@dptr,a
      0000B2 90r00r00         [24]  803 	mov	dptr,#_Serial0_write
                                    804 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\genericPrintSerial0.c:21: }
      0000B5 02r00r00         [24]  805 	ljmp	_Print_print_sn
                                    806 	.area CSEG    (CODE)
                                    807 	.area CONST   (CODE)
                                    808 	.area XINIT   (CODE)
                                    809 	.area CABS    (ABS,CODE)
