                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.2 #13407 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    691 	.area CSEG    (CODE)
                                    692 ;------------------------------------------------------------
                                    693 ;Allocation info for local variables in function 'DeviceUSBInterrupt'
                                    694 ;------------------------------------------------------------
                                    695 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:31: void DeviceUSBInterrupt(void) __interrupt(INT_NO_USB) {
                                    696 ;	-----------------------------------------
                                    697 ;	 function DeviceUSBInterrupt
                                    698 ;	-----------------------------------------
      000000                        699 _DeviceUSBInterrupt:
                           000007   700 	ar7 = 0x07
                           000006   701 	ar6 = 0x06
                           000005   702 	ar5 = 0x05
                           000004   703 	ar4 = 0x04
                           000003   704 	ar3 = 0x03
                           000002   705 	ar2 = 0x02
                           000001   706 	ar1 = 0x01
                           000000   707 	ar0 = 0x00
      000000 C0*00            [24]  708 	push	bits
      000002 C0 E0            [24]  709 	push	acc
      000004 C0 F0            [24]  710 	push	b
      000006 C0 82            [24]  711 	push	dpl
      000008 C0 83            [24]  712 	push	dph
      00000A C0 07            [24]  713 	push	(0+7)
      00000C C0 06            [24]  714 	push	(0+6)
      00000E C0 05            [24]  715 	push	(0+5)
      000010 C0 04            [24]  716 	push	(0+4)
      000012 C0 03            [24]  717 	push	(0+3)
      000014 C0 02            [24]  718 	push	(0+2)
      000016 C0 01            [24]  719 	push	(0+1)
      000018 C0 00            [24]  720 	push	(0+0)
      00001A C0 D0            [24]  721 	push	psw
      00001C 75 D0 00         [24]  722 	mov	psw,#0x00
                                    723 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:33: USBInterrupt();
      00001F 12r00r00         [24]  724 	lcall	_USBInterrupt
                                    725 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:34: }
      000022 D0 D0            [24]  726 	pop	psw
      000024 D0 00            [24]  727 	pop	(0+0)
      000026 D0 01            [24]  728 	pop	(0+1)
      000028 D0 02            [24]  729 	pop	(0+2)
      00002A D0 03            [24]  730 	pop	(0+3)
      00002C D0 04            [24]  731 	pop	(0+4)
      00002E D0 05            [24]  732 	pop	(0+5)
      000030 D0 06            [24]  733 	pop	(0+6)
      000032 D0 07            [24]  734 	pop	(0+7)
      000034 D0 83            [24]  735 	pop	dph
      000036 D0 82            [24]  736 	pop	dpl
      000038 D0 F0            [24]  737 	pop	b
      00003A D0 E0            [24]  738 	pop	acc
      00003C D0*00            [24]  739 	pop	bits
      00003E 32               [24]  740 	reti
                                    741 ;------------------------------------------------------------
                                    742 ;Allocation info for local variables in function 'Uart0_ISR'
                                    743 ;------------------------------------------------------------
                                    744 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:45: void Uart0_ISR(void) __interrupt(INT_NO_UART0) {
                                    745 ;	-----------------------------------------
                                    746 ;	 function Uart0_ISR
                                    747 ;	-----------------------------------------
      00003F                        748 _Uart0_ISR:
      00003F C0*00            [24]  749 	push	bits
      000041 C0 E0            [24]  750 	push	acc
      000043 C0 F0            [24]  751 	push	b
      000045 C0 82            [24]  752 	push	dpl
      000047 C0 83            [24]  753 	push	dph
      000049 C0 07            [24]  754 	push	(0+7)
      00004B C0 06            [24]  755 	push	(0+6)
      00004D C0 05            [24]  756 	push	(0+5)
      00004F C0 04            [24]  757 	push	(0+4)
      000051 C0 03            [24]  758 	push	(0+3)
      000053 C0 02            [24]  759 	push	(0+2)
      000055 C0 01            [24]  760 	push	(0+1)
      000057 C0 00            [24]  761 	push	(0+0)
      000059 C0 D0            [24]  762 	push	psw
      00005B 75 D0 00         [24]  763 	mov	psw,#0x00
                                    764 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:46: if (RI) {
      00005E 30 98 05         [24]  765 	jnb	_RI,00102$
                                    766 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:47: uart0IntRxHandler();
      000061 12r00r00         [24]  767 	lcall	_uart0IntRxHandler
                                    768 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:48: RI = 0;
                                    769 ;	assignBit
      000064 C2 98            [12]  770 	clr	_RI
      000066                        771 00102$:
                                    772 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:50: if (TI) {
      000066 30 99 05         [24]  773 	jnb	_TI,00105$
                                    774 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:51: uart0IntTxHandler();
      000069 12r00r00         [24]  775 	lcall	_uart0IntTxHandler
                                    776 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:52: TI = 0;
                                    777 ;	assignBit
      00006C C2 99            [12]  778 	clr	_TI
      00006E                        779 00105$:
                                    780 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:54: }
      00006E D0 D0            [24]  781 	pop	psw
      000070 D0 00            [24]  782 	pop	(0+0)
      000072 D0 01            [24]  783 	pop	(0+1)
      000074 D0 02            [24]  784 	pop	(0+2)
      000076 D0 03            [24]  785 	pop	(0+3)
      000078 D0 04            [24]  786 	pop	(0+4)
      00007A D0 05            [24]  787 	pop	(0+5)
      00007C D0 06            [24]  788 	pop	(0+6)
      00007E D0 07            [24]  789 	pop	(0+7)
      000080 D0 83            [24]  790 	pop	dph
      000082 D0 82            [24]  791 	pop	dpl
      000084 D0 F0            [24]  792 	pop	b
      000086 D0 E0            [24]  793 	pop	acc
      000088 D0*00            [24]  794 	pop	bits
      00008A 32               [24]  795 	reti
                                    796 ;------------------------------------------------------------
                                    797 ;Allocation info for local variables in function 'Uart1_ISR'
                                    798 ;------------------------------------------------------------
                                    799 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:56: void Uart1_ISR(void) __interrupt(INT_NO_UART1) {
                                    800 ;	-----------------------------------------
                                    801 ;	 function Uart1_ISR
                                    802 ;	-----------------------------------------
      00008B                        803 _Uart1_ISR:
      00008B C0*00            [24]  804 	push	bits
      00008D C0 E0            [24]  805 	push	acc
      00008F C0 F0            [24]  806 	push	b
      000091 C0 82            [24]  807 	push	dpl
      000093 C0 83            [24]  808 	push	dph
      000095 C0 07            [24]  809 	push	(0+7)
      000097 C0 06            [24]  810 	push	(0+6)
      000099 C0 05            [24]  811 	push	(0+5)
      00009B C0 04            [24]  812 	push	(0+4)
      00009D C0 03            [24]  813 	push	(0+3)
      00009F C0 02            [24]  814 	push	(0+2)
      0000A1 C0 01            [24]  815 	push	(0+1)
      0000A3 C0 00            [24]  816 	push	(0+0)
      0000A5 C0 D0            [24]  817 	push	psw
      0000A7 75 D0 00         [24]  818 	mov	psw,#0x00
                                    819 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:58: if (U1RI) {
      0000AA 30 C0 05         [24]  820 	jnb	_U1RI,00102$
                                    821 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:59: uart1IntRxHandler();
      0000AD 12r00r00         [24]  822 	lcall	_uart1IntRxHandler
                                    823 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:60: U1RI = 0;
                                    824 ;	assignBit
      0000B0 C2 C0            [12]  825 	clr	_U1RI
      0000B2                        826 00102$:
                                    827 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:62: if (U1TI) {
      0000B2 30 C1 05         [24]  828 	jnb	_U1TI,00105$
                                    829 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:63: uart1IntTxHandler();
      0000B5 12r00r00         [24]  830 	lcall	_uart1IntTxHandler
                                    831 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:64: U1TI = 0;
                                    832 ;	assignBit
      0000B8 C2 C1            [12]  833 	clr	_U1TI
      0000BA                        834 00105$:
                                    835 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:86: }
      0000BA D0 D0            [24]  836 	pop	psw
      0000BC D0 00            [24]  837 	pop	(0+0)
      0000BE D0 01            [24]  838 	pop	(0+1)
      0000C0 D0 02            [24]  839 	pop	(0+2)
      0000C2 D0 03            [24]  840 	pop	(0+3)
      0000C4 D0 04            [24]  841 	pop	(0+4)
      0000C6 D0 05            [24]  842 	pop	(0+5)
      0000C8 D0 06            [24]  843 	pop	(0+6)
      0000CA D0 07            [24]  844 	pop	(0+7)
      0000CC D0 83            [24]  845 	pop	dph
      0000CE D0 82            [24]  846 	pop	dpl
      0000D0 D0 F0            [24]  847 	pop	b
      0000D2 D0 E0            [24]  848 	pop	acc
      0000D4 D0*00            [24]  849 	pop	bits
      0000D6 32               [24]  850 	reti
                                    851 ;------------------------------------------------------------
                                    852 ;Allocation info for local variables in function 'INT0_ISR'
                                    853 ;------------------------------------------------------------
                                    854 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:90: void INT0_ISR(void) __interrupt(INT_NO_INT0) { intFunc[0](); }
                                    855 ;	-----------------------------------------
                                    856 ;	 function INT0_ISR
                                    857 ;	-----------------------------------------
      0000D7                        858 _INT0_ISR:
      0000D7 C0*00            [24]  859 	push	bits
      0000D9 C0 E0            [24]  860 	push	acc
      0000DB C0 F0            [24]  861 	push	b
      0000DD C0 82            [24]  862 	push	dpl
      0000DF C0 83            [24]  863 	push	dph
      0000E1 C0 07            [24]  864 	push	(0+7)
      0000E3 C0 06            [24]  865 	push	(0+6)
      0000E5 C0 05            [24]  866 	push	(0+5)
      0000E7 C0 04            [24]  867 	push	(0+4)
      0000E9 C0 03            [24]  868 	push	(0+3)
      0000EB C0 02            [24]  869 	push	(0+2)
      0000ED C0 01            [24]  870 	push	(0+1)
      0000EF C0 00            [24]  871 	push	(0+0)
      0000F1 C0 D0            [24]  872 	push	psw
      0000F3 75 D0 00         [24]  873 	mov	psw,#0x00
      0000F6 90r00r00         [24]  874 	mov	dptr,#_intFunc
      0000F9 E0               [24]  875 	movx	a,@dptr
      0000FA FE               [12]  876 	mov	r6,a
      0000FB A3               [24]  877 	inc	dptr
      0000FC E0               [24]  878 	movx	a,@dptr
      0000FD FF               [12]  879 	mov	r7,a
      0000FE C0 07            [24]  880 	push	ar7
      000100 C0 06            [24]  881 	push	ar6
      000102 8E 82            [24]  882 	mov	dpl,r6
      000104 8F 83            [24]  883 	mov	dph,r7
      000106 12r00r00         [24]  884 	lcall	__sdcc_call_dptr
      000109 D0 06            [24]  885 	pop	ar6
      00010B D0 07            [24]  886 	pop	ar7
      00010D D0 D0            [24]  887 	pop	psw
      00010F D0 00            [24]  888 	pop	(0+0)
      000111 D0 01            [24]  889 	pop	(0+1)
      000113 D0 02            [24]  890 	pop	(0+2)
      000115 D0 03            [24]  891 	pop	(0+3)
      000117 D0 04            [24]  892 	pop	(0+4)
      000119 D0 05            [24]  893 	pop	(0+5)
      00011B D0 06            [24]  894 	pop	(0+6)
      00011D D0 07            [24]  895 	pop	(0+7)
      00011F D0 83            [24]  896 	pop	dph
      000121 D0 82            [24]  897 	pop	dpl
      000123 D0 F0            [24]  898 	pop	b
      000125 D0 E0            [24]  899 	pop	acc
      000127 D0*00            [24]  900 	pop	bits
      000129 32               [24]  901 	reti
                                    902 ;------------------------------------------------------------
                                    903 ;Allocation info for local variables in function 'INT1_ISR'
                                    904 ;------------------------------------------------------------
                                    905 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:91: void INT1_ISR(void) __interrupt(INT_NO_INT1) { intFunc[1](); }
                                    906 ;	-----------------------------------------
                                    907 ;	 function INT1_ISR
                                    908 ;	-----------------------------------------
      00012A                        909 _INT1_ISR:
      00012A C0*00            [24]  910 	push	bits
      00012C C0 E0            [24]  911 	push	acc
      00012E C0 F0            [24]  912 	push	b
      000130 C0 82            [24]  913 	push	dpl
      000132 C0 83            [24]  914 	push	dph
      000134 C0 07            [24]  915 	push	(0+7)
      000136 C0 06            [24]  916 	push	(0+6)
      000138 C0 05            [24]  917 	push	(0+5)
      00013A C0 04            [24]  918 	push	(0+4)
      00013C C0 03            [24]  919 	push	(0+3)
      00013E C0 02            [24]  920 	push	(0+2)
      000140 C0 01            [24]  921 	push	(0+1)
      000142 C0 00            [24]  922 	push	(0+0)
      000144 C0 D0            [24]  923 	push	psw
      000146 75 D0 00         [24]  924 	mov	psw,#0x00
      000149 90r00r02         [24]  925 	mov	dptr,#(_intFunc + 0x0002)
      00014C E0               [24]  926 	movx	a,@dptr
      00014D FE               [12]  927 	mov	r6,a
      00014E A3               [24]  928 	inc	dptr
      00014F E0               [24]  929 	movx	a,@dptr
      000150 FF               [12]  930 	mov	r7,a
      000151 C0 07            [24]  931 	push	ar7
      000153 C0 06            [24]  932 	push	ar6
      000155 8E 82            [24]  933 	mov	dpl,r6
      000157 8F 83            [24]  934 	mov	dph,r7
      000159 12r00r00         [24]  935 	lcall	__sdcc_call_dptr
      00015C D0 06            [24]  936 	pop	ar6
      00015E D0 07            [24]  937 	pop	ar7
      000160 D0 D0            [24]  938 	pop	psw
      000162 D0 00            [24]  939 	pop	(0+0)
      000164 D0 01            [24]  940 	pop	(0+1)
      000166 D0 02            [24]  941 	pop	(0+2)
      000168 D0 03            [24]  942 	pop	(0+3)
      00016A D0 04            [24]  943 	pop	(0+4)
      00016C D0 05            [24]  944 	pop	(0+5)
      00016E D0 06            [24]  945 	pop	(0+6)
      000170 D0 07            [24]  946 	pop	(0+7)
      000172 D0 83            [24]  947 	pop	dph
      000174 D0 82            [24]  948 	pop	dpl
      000176 D0 F0            [24]  949 	pop	b
      000178 D0 E0            [24]  950 	pop	acc
      00017A D0*00            [24]  951 	pop	bits
      00017C 32               [24]  952 	reti
                                    953 ;------------------------------------------------------------
                                    954 ;Allocation info for local variables in function 'TOUCHKEY_ISR'
                                    955 ;------------------------------------------------------------
                                    956 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:95: void TOUCHKEY_ISR(void) __interrupt(INT_NO_TKEY) {
                                    957 ;	-----------------------------------------
                                    958 ;	 function TOUCHKEY_ISR
                                    959 ;	-----------------------------------------
      00017D                        960 _TOUCHKEY_ISR:
      00017D C0*00            [24]  961 	push	bits
      00017F C0 E0            [24]  962 	push	acc
      000181 C0 F0            [24]  963 	push	b
      000183 C0 82            [24]  964 	push	dpl
      000185 C0 83            [24]  965 	push	dph
      000187 C0 07            [24]  966 	push	(0+7)
      000189 C0 06            [24]  967 	push	(0+6)
      00018B C0 05            [24]  968 	push	(0+5)
      00018D C0 04            [24]  969 	push	(0+4)
      00018F C0 03            [24]  970 	push	(0+3)
      000191 C0 02            [24]  971 	push	(0+2)
      000193 C0 01            [24]  972 	push	(0+1)
      000195 C0 00            [24]  973 	push	(0+0)
      000197 C0 D0            [24]  974 	push	psw
      000199 75 D0 00         [24]  975 	mov	psw,#0x00
                                    976 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:96: if (touchKeyHandler != NULL) {
      00019C 90r00r00         [24]  977 	mov	dptr,#_touchKeyHandler
      00019F E0               [24]  978 	movx	a,@dptr
      0001A0 FE               [12]  979 	mov	r6,a
      0001A1 A3               [24]  980 	inc	dptr
      0001A2 E0               [24]  981 	movx	a,@dptr
      0001A3 4E               [12]  982 	orl	a,r6
      0001A4 60 0E            [24]  983 	jz	00103$
                                    984 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:97: touchKeyHandler();
      0001A6 90r00r00         [24]  985 	mov	dptr,#_touchKeyHandler
      0001A9 E0               [24]  986 	movx	a,@dptr
      0001AA F8               [12]  987 	mov	r0,a
      0001AB A3               [24]  988 	inc	dptr
      0001AC E0               [24]  989 	movx	a,@dptr
      0001AD F5 83            [12]  990 	mov	dph,a
      0001AF 88 82            [24]  991 	mov	dpl,r0
      0001B1 12r00r00         [24]  992 	lcall	__sdcc_call_dptr
      0001B4                        993 00103$:
                                    994 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:99: }
      0001B4 D0 D0            [24]  995 	pop	psw
      0001B6 D0 00            [24]  996 	pop	(0+0)
      0001B8 D0 01            [24]  997 	pop	(0+1)
      0001BA D0 02            [24]  998 	pop	(0+2)
      0001BC D0 03            [24]  999 	pop	(0+3)
      0001BE D0 04            [24] 1000 	pop	(0+4)
      0001C0 D0 05            [24] 1001 	pop	(0+5)
      0001C2 D0 06            [24] 1002 	pop	(0+6)
      0001C4 D0 07            [24] 1003 	pop	(0+7)
      0001C6 D0 83            [24] 1004 	pop	dph
      0001C8 D0 82            [24] 1005 	pop	dpl
      0001CA D0 F0            [24] 1006 	pop	b
      0001CC D0 E0            [24] 1007 	pop	acc
      0001CE D0*00            [24] 1008 	pop	bits
      0001D0 32               [24] 1009 	reti
                                   1010 ;------------------------------------------------------------
                                   1011 ;Allocation info for local variables in function 'main'
                                   1012 ;------------------------------------------------------------
                                   1013 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:102: void main(void) {
                                   1014 ;	-----------------------------------------
                                   1015 ;	 function main
                                   1016 ;	-----------------------------------------
      0001D1                       1017 _main:
                                   1018 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:103: init();
      0001D1 12r00r00         [24] 1019 	lcall	_init
                                   1020 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:107: setup();
      0001D4 12r00r00         [24] 1021 	lcall	_setup
      0001D7                       1022 00104$:
                                   1023 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:110: loop();
      0001D7 12r00r00         [24] 1024 	lcall	_loop
                                   1025 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:113: USBSerial_flush();
      0001DA 12r00r00         [24] 1026 	lcall	_USBSerial_flush
                                   1027 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:120: }
      0001DD 80 F8            [24] 1028 	sjmp	00104$
                                   1029 ;------------------------------------------------------------
                                   1030 ;Allocation info for local variables in function '__sdcc_external_startup'
                                   1031 ;------------------------------------------------------------
                                   1032 ;	C:\Users\tonyp\AppData\Local\Arduino15\packages\CH55xDuino\hardware\mcs51\0.0.23\cores\ch55xduino\main.c:122: unsigned char __sdcc_external_startup(void) __nonbanked { return 0; }
                                   1033 ;	-----------------------------------------
                                   1034 ;	 function __sdcc_external_startup
                                   1035 ;	-----------------------------------------
      0001DF                       1036 ___sdcc_external_startup:
      0001DF 75 82 00         [24] 1037 	mov	dpl,#0x00
      0001E2 22               [24] 1038 	ret
                                   1039 	.area CSEG    (CODE)
                                   1040 	.area CONST   (CODE)
                                   1041 	.area XINIT   (CODE)
      000000                       1042 __xinit__touchKeyHandler:
      000000 00 00                 1043 	.byte #0x00,#0x00
                                   1044 	.area CABS    (ABS,CODE)
